                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv_rt
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _route_mem_memb_count:
   0000                     561 	.ds 8
   0008                     562 _route_mem_memb_mem:
   0008                     563 	.ds 136
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area XISEG   (XDATA)
   0000                     572 _route_table_list:
   0000                     573 	.ds 3
   0003                     574 _route_table:
   0003                     575 	.ds 3
   0006                     576 _route_mem:
   0006                     577 	.ds 10
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'uaodv_rt_init'
                            606 ;------------------------------------------------------------
                            607 ;------------------------------------------------------------
                            608 ;	../../../core/net/uaodv-rt.c:57: uaodv_rt_init(void)
                            609 ;	-----------------------------------------
                            610 ;	 function uaodv_rt_init
                            611 ;	-----------------------------------------
   0000                     612 _uaodv_rt_init:
                    0002    613 	ar2 = 0x02
                    0003    614 	ar3 = 0x03
                    0004    615 	ar4 = 0x04
                    0005    616 	ar5 = 0x05
                    0006    617 	ar6 = 0x06
                    0007    618 	ar7 = 0x07
                    0000    619 	ar0 = 0x00
                    0001    620 	ar1 = 0x01
                            621 ;	../../../core/net/uaodv-rt.c:59: list_init(route_table);
   0000 90s00r03            622 	mov	dptr,#_route_table
   0003 E0                  623 	movx	a,@dptr
   0004 FA                  624 	mov	r2,a
   0005 A3                  625 	inc	dptr
   0006 E0                  626 	movx	a,@dptr
   0007 FB                  627 	mov	r3,a
   0008 A3                  628 	inc	dptr
   0009 E0                  629 	movx	a,@dptr
   000A FC                  630 	mov	r4,a
   000B 8A 82               631 	mov	dpl,r2
   000D 8B 83               632 	mov	dph,r3
   000F 8C F0               633 	mov	b,r4
   0011 12s00r00            634 	lcall	_list_init
                            635 ;	../../../core/net/uaodv-rt.c:60: memb_init(&route_mem);
   0014 90s00r06            636 	mov	dptr,#_route_mem
   0017 75 F0 00            637 	mov	b,#0x00
   001A 02s00r00            638 	ljmp	_memb_init
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'uaodv_rt_add'
                            641 ;------------------------------------------------------------
                            642 ;nexthop                   Allocated to stack - offset -5
                            643 ;hop_count                 Allocated to stack - offset -7
                            644 ;seqno                     Allocated to stack - offset -10
                            645 ;dest                      Allocated to stack - offset 1
                            646 ;e                         Allocated to stack - offset 4
                            647 ;sloc0                     Allocated to stack - offset 7
                            648 ;------------------------------------------------------------
                            649 ;	../../../core/net/uaodv-rt.c:64: uaodv_rt_add(uip_ipaddr_t *dest, uip_ipaddr_t *nexthop,
                            650 ;	-----------------------------------------
                            651 ;	 function uaodv_rt_add
                            652 ;	-----------------------------------------
   001D                     653 _uaodv_rt_add:
   001D C0*00               654 	push	_bp
   001F 85 81*00            655 	mov	_bp,sp
   0022 C0 82               656 	push	dpl
   0024 C0 83               657 	push	dph
   0026 C0 F0               658 	push	b
   0028 E5 81               659 	mov	a,sp
   002A 24 09               660 	add	a,#0x09
   002C F5 81               661 	mov	sp,a
                            662 ;	../../../core/net/uaodv-rt.c:70: e = uaodv_rt_lookup_any(dest);
   002E A8*00               663 	mov	r0,_bp
   0030 08                  664 	inc	r0
   0031 86 82               665 	mov	dpl,@r0
   0033 08                  666 	inc	r0
   0034 86 83               667 	mov	dph,@r0
   0036 08                  668 	inc	r0
   0037 86 F0               669 	mov	b,@r0
   0039 12s02r24            670 	lcall	_uaodv_rt_lookup_any
   003C AD 82               671 	mov	r5,dpl
   003E AE 83               672 	mov	r6,dph
   0040 AF F0               673 	mov	r7,b
   0042 E5*00               674 	mov	a,_bp
   0044 24 04               675 	add	a,#0x04
   0046 F8                  676 	mov	r0,a
   0047 A6 05               677 	mov	@r0,ar5
   0049 08                  678 	inc	r0
   004A A6 06               679 	mov	@r0,ar6
   004C 08                  680 	inc	r0
   004D A6 07               681 	mov	@r0,ar7
                            682 ;	../../../core/net/uaodv-rt.c:71: if(e != NULL) {
   004F E5*00               683 	mov	a,_bp
   0051 24 04               684 	add	a,#0x04
   0053 F8                  685 	mov	r0,a
   0054 E6                  686 	mov	a,@r0
   0055 08                  687 	inc	r0
   0056 46                  688 	orl	a,@r0
   0057 08                  689 	inc	r0
   0058 46                  690 	orl	a,@r0
   0059 60 2C               691 	jz	00104$
                            692 ;	../../../core/net/uaodv-rt.c:72: list_remove(route_table, e);    
   005B 90s00r03            693 	mov	dptr,#_route_table
   005E E0                  694 	movx	a,@dptr
   005F FA                  695 	mov	r2,a
   0060 A3                  696 	inc	dptr
   0061 E0                  697 	movx	a,@dptr
   0062 FB                  698 	mov	r3,a
   0063 A3                  699 	inc	dptr
   0064 E0                  700 	movx	a,@dptr
   0065 FC                  701 	mov	r4,a
   0066 E5*00               702 	mov	a,_bp
   0068 24 04               703 	add	a,#0x04
   006A F8                  704 	mov	r0,a
   006B E6                  705 	mov	a,@r0
