                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module contiki_sensinode_main
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; Stack segment in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area	SSEG	(DATA)
   0000                     479 __start__stack:
   0000                     480 	.ds	1
                            481 
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; absolute internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area IABS    (ABS,DATA)
                            490 	.area IABS    (ABS,DATA)
                            491 ;--------------------------------------------------------
                            492 ; bit data
                            493 ;--------------------------------------------------------
                            494 	.area BSEG    (BIT)
                            495 ;--------------------------------------------------------
                            496 ; paged external ram data
                            497 ;--------------------------------------------------------
                            498 	.area PSEG    (PAG,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XSEG    (XDATA)
                    DF02    503 _MDMCTRL0H	=	0xdf02
                    DF03    504 _MDMCTRL0L	=	0xdf03
                    DF04    505 _MDMCTRL1H	=	0xdf04
                    DF05    506 _MDMCTRL1L	=	0xdf05
                    DF06    507 _RSSIH	=	0xdf06
                    DF07    508 _RSSIL	=	0xdf07
                    DF08    509 _SYNCWORDH	=	0xdf08
                    DF09    510 _SYNCWORDL	=	0xdf09
                    DF0A    511 _TXCTRLH	=	0xdf0a
                    DF0B    512 _TXCTRLL	=	0xdf0b
                    DF0C    513 _RXCTRL0H	=	0xdf0c
                    DF0D    514 _RXCTRL0L	=	0xdf0d
                    DF0E    515 _RXCTRL1H	=	0xdf0e
                    DF0F    516 _RXCTRL1L	=	0xdf0f
                    DF10    517 _FSCTRLH	=	0xdf10
                    DF11    518 _FSCTRLL	=	0xdf11
                    DF12    519 _CSPX	=	0xdf12
                    DF13    520 _CSPY	=	0xdf13
                    DF14    521 _CSPZ	=	0xdf14
                    DF15    522 _CSPCTRL	=	0xdf15
                    DF16    523 _CSPT	=	0xdf16
                    DF17    524 _RFPWR	=	0xdf17
                    DF20    525 _FSMTCH	=	0xdf20
                    DF21    526 _FSMTCL	=	0xdf21
                    DF22    527 _MANANDH	=	0xdf22
                    DF23    528 _MANANDL	=	0xdf23
                    DF24    529 _MANORH	=	0xdf24
                    DF25    530 _MANORL	=	0xdf25
                    DF26    531 _AGCCTRLH	=	0xdf26
                    DF27    532 _AGCCTRLL	=	0xdf27
                    DF39    533 _FSMSTATE	=	0xdf39
                    DF3A    534 _ADCTSTH	=	0xdf3a
                    DF3B    535 _ADCTSTL	=	0xdf3b
                    DF3C    536 _DACTSTH	=	0xdf3c
                    DF3D    537 _DACTSTL	=	0xdf3d
                    DF43    538 _IEEE_ADDR0	=	0xdf43
                    DF44    539 _IEEE_ADDR1	=	0xdf44
                    DF45    540 _IEEE_ADDR2	=	0xdf45
                    DF46    541 _IEEE_ADDR3	=	0xdf46
                    DF47    542 _IEEE_ADDR4	=	0xdf47
                    DF48    543 _IEEE_ADDR5	=	0xdf48
                    DF49    544 _IEEE_ADDR6	=	0xdf49
                    DF4A    545 _IEEE_ADDR7	=	0xdf4a
                    DF4B    546 _PANIDH	=	0xdf4b
                    DF4C    547 _PANIDL	=	0xdf4c
                    DF4D    548 _SHORTADDRH	=	0xdf4d
                    DF4E    549 _SHORTADDRL	=	0xdf4e
                    DF4F    550 _IOCFG0	=	0xdf4f
                    DF50    551 _IOCFG1	=	0xdf50
                    DF51    552 _IOCFG2	=	0xdf51
                    DF52    553 _IOCFG3	=	0xdf52
                    DF53    554 _RXFIFOCNT	=	0xdf53
                    DF54    555 _FSMTC1	=	0xdf54
                    DF60    556 _CHVER	=	0xdf60
                    DF61    557 _CHIPID	=	0xdf61
                    DF62    558 _RFSTATUS	=	0xdf62
                    DFC1    559 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    560 _RFD_SHADOW	=	0xdfd9
                    DFF9    561 _U1BUF_SHADOW	=	0xdff9
                    DFBA    562 _ADC_SHADOW	=	0xdfba
   0000                     563 _i:
   0000                     564 	.ds 2
   0002                     565 _a:
   0002                     566 	.ds 2
   0004                     567 _len:
   0004                     568 	.ds 2
   0006                     569 _set_rime_addr_ft_buffer_1_1:
   0006                     570 	.ds 8
                            571 ;--------------------------------------------------------
                            572 ; absolute external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XABS    (ABS,XDATA)
                            575 ;--------------------------------------------------------
                            576 ; external initialized ram data
                            577 ;--------------------------------------------------------
                            578 	.area XISEG   (XDATA)
   0000                     579 _node_id::
   0000                     580 	.ds 2
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT0 (CODE)
                            583 	.area GSINIT1 (CODE)
                            584 	.area GSINIT2 (CODE)
                            585 	.area GSINIT3 (CODE)
                            586 	.area GSINIT4 (CODE)
                            587 	.area GSINIT5 (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area CSEG    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; interrupt vector 
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
   0000                     595 __interrupt_vect:
   0000 02s00r00            596 	ljmp	__sdcc_gsinit_startup
   0003 32                  597 	reti
   0004                     598 	.ds	7
   000B 32                  599 	reti
   000C                     600 	.ds	7
   0013 02s00r00            601 	ljmp	_uart0_rxISR
   0016                     602 	.ds	5
   001B 02s00r00            603 	ljmp	_uart1_rxISR
   001E                     604 	.ds	5
   0023 32                  605 	reti
   0024                     606 	.ds	7
   002B 02s00r00            607 	ljmp	_cc2430_clock_ISR
   002E                     608 	.ds	5
   0033 32                  609 	reti
   0034                     610 	.ds	7
   003B 02s00r00            611 	ljmp	_uart0_txISR
   003E                     612 	.ds	5
   0043 02s00r00            613 	ljmp	_dma_ISR
   0046                     614 	.ds	5
   004B 02s00r00            615 	ljmp	_cc2430_timer_1_ISR
   004E                     616 	.ds	5
   0053 32                  617 	reti
   0054                     618 	.ds	7
   005B 32                  619 	reti
   005C                     620 	.ds	7
   0063 32                  621 	reti
   0064                     622 	.ds	7
   006B 02s00r00            623 	ljmp	_port_0_ISR
   006E                     624 	.ds	5
   0073 02s00r00            625 	ljmp	_uart1_txISR
   0076                     626 	.ds	5
   007B 02s00r00            627 	ljmp	_port_1_ISR
                            628 ;--------------------------------------------------------
                            629 ; global & static initialisations
                            630 ;--------------------------------------------------------
                            631 	.area HOME    (CODE)
                            632 	.area GSINIT  (CODE)
                            633 	.area GSFINAL (CODE)
                            634 	.area GSINIT  (CODE)
                            635 	.globl __sdcc_gsinit_startup
                            636 	.globl __sdcc_program_startup
                            637 	.globl __start__stack
                            638 	.globl __mcs51_genXINIT
                            639 	.globl __mcs51_genXRAMCLEAR
                            640 	.globl __mcs51_genRAMCLEAR
                            641 	.area GSFINAL (CODE)
   0000 02s00r7E            642 	ljmp	__sdcc_program_startup
                            643 ;--------------------------------------------------------
                            644 ; Home
                            645 ;--------------------------------------------------------
                            646 	.area HOME    (CODE)
                            647 	.area HOME    (CODE)
   007E                     648 __sdcc_program_startup:
   007E 12s01rEA            649 	lcall	_main
                            650 ;	return from main will lock up
   0081 80 FE               651 	sjmp .
                            652 ;--------------------------------------------------------
                            653 ; code
                            654 ;--------------------------------------------------------
                            655 	.area CSEG    (CODE)
                            656 ;------------------------------------------------------------
                            657 ;Allocation info for local variables in function 'fade'
                            658 ;------------------------------------------------------------
                            659 ;l                         Allocated to stack - offset 1
                            660 ;k                         Allocated to registers r4 r5 
                            661 ;j                         Allocated to registers r6 r7 
                            662 ;------------------------------------------------------------
                            663 ;	../../../platform/sensinode/./contiki-sensinode-main.c:42: fade(int l)
                            664 ;	-----------------------------------------
                            665 ;	 function fade
                            666 ;	-----------------------------------------
   0000                     667 _fade:
                    0002    668 	ar2 = 0x02
                    0003    669 	ar3 = 0x03
                    0004    670 	ar4 = 0x04
                    0005    671 	ar5 = 0x05
                    0006    672 	ar6 = 0x06
                    0007    673 	ar7 = 0x07
                    0000    674 	ar0 = 0x00
                    0001    675 	ar1 = 0x01
   0000 C0*00               676 	push	_bp
   0002 85 81*00            677 	mov	_bp,sp
   0005 C0 82               678 	push	dpl
   0007 C0 83               679 	push	dph
                            680 ;	../../../platform/sensinode/./contiki-sensinode-main.c:45: for(k = 0; k < 400; ++k) {
   0009 7C 00               681 	mov	r4,#0x00
   000B 7D 00               682 	mov	r5,#0x00
   000D                     683 00109$:
   000D C3                  684 	clr	c
   000E EC                  685 	mov	a,r4
   000F 94 90               686 	subb	a,#0x90
   0011 ED                  687 	mov	a,r5
   0012 64 80               688 	xrl	a,#0x80
   0014 94 81               689 	subb	a,#0x81
   0016 40 03               690 	jc	00125$
   0018 02s00rFC            691 	ljmp	00113$
   001B                     692 00125$:
                            693 ;	../../../platform/sensinode/./contiki-sensinode-main.c:46: j = k > 200? 400 - k: k;
   001B C3                  694 	clr	c
   001C 74 C8               695 	mov	a,#0xC8
   001E 9C                  696 	subb	a,r4
   001F 74 80               697 	mov	a,#(0x00 ^ 0x80)
   0021 8D F0               698 	mov	b,r5
   0023 63 F0 80            699 	xrl	b,#0x80
   0026 95 F0               700 	subb	a,b
   0028 50 0B               701 	jnc	00115$
   002A 74 90               702 	mov	a,#0x90
   002C C3                  703 	clr	c
   002D 9C                  704 	subb	a,r4
   002E FE                  705 	mov	r6,a
   002F 74 01               706 	mov	a,#0x01
   0031 9D                  707 	subb	a,r5
   0032 FF                  708 	mov	r7,a
   0033 80 04               709 	sjmp	00116$
   0035                     710 00115$:
   0035 8C 06               711 	mov	ar6,r4
   0037 8D 07               712 	mov	ar7,r5
   0039                     713 00116$:
                            714 ;	../../../platform/sensinode/./contiki-sensinode-main.c:48: leds_on(l);
   0039 A8*00               715 	mov	r0,_bp
   003B 08                  716 	inc	r0
