                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
   0000                     555 _lpp_is_on:
   0000                     556 	.ds 1
   0001                     557 _current_packet:
   0001                     558 	.ds 8
   0009                     559 _dutycycle_pt:
   0009                     560 	.ds 2
   000B                     561 _timer:
   000B                     562 	.ds 21
   0020                     563 _queued_packets_memb_memb_count:
   0020                     564 	.ds 4
   0024                     565 _queued_packets_memb_memb_mem:
   0024                     566 	.ds 168
   00CC                     567 _encounter_memb_memb_count:
   00CC                     568 	.ds 4
   00D0                     569 _encounter_memb_memb_mem:
   00D0                     570 	.ds 196
   0194                     571 _is_streaming:
   0194                     572 	.ds 1
   0195                     573 _stream_probe_timer:
   0195                     574 	.ds 21
   01AA                     575 _stream_off_timer:
   01AA                     576 	.ds 21
                            577 ;--------------------------------------------------------
                            578 ; absolute external ram data
                            579 ;--------------------------------------------------------
                            580 	.area XABS    (ABS,XDATA)
                            581 ;--------------------------------------------------------
                            582 ; external initialized ram data
                            583 ;--------------------------------------------------------
                            584 	.area XISEG   (XDATA)
   0000                     585 _is_listening:
   0000                     586 	.ds 1
   0001                     587 _off_time_adjustment:
   0001                     588 	.ds 2
   0003                     589 _off_time:
   0003                     590 	.ds 2
   0005                     591 _pending_packets_list_list:
   0005                     592 	.ds 3
   0008                     593 _pending_packets_list:
   0008                     594 	.ds 3
   000B                     595 _queued_packets_list_list:
   000B                     596 	.ds 3
   000E                     597 _queued_packets_list:
   000E                     598 	.ds 3
   0011                     599 _queued_packets_memb:
   0011                     600 	.ds 10
   001B                     601 _encounter_list_list:
   001B                     602 	.ds 3
   001E                     603 _encounter_list:
   001E                     604 	.ds 3
   0021                     605 _encounter_memb:
   0021                     606 	.ds 10
                            607 	.area HOME    (CODE)
                            608 	.area GSINIT0 (CODE)
                            609 	.area GSINIT1 (CODE)
                            610 	.area GSINIT2 (CODE)
                            611 	.area GSINIT3 (CODE)
                            612 	.area GSINIT4 (CODE)
                            613 	.area GSINIT5 (CODE)
                            614 	.area GSINIT  (CODE)
                            615 	.area GSFINAL (CODE)
                            616 	.area CSEG    (CODE)
                            617 ;--------------------------------------------------------
                            618 ; global & static initialisations
                            619 ;--------------------------------------------------------
                            620 	.area HOME    (CODE)
                            621 	.area GSINIT  (CODE)
                            622 	.area GSFINAL (CODE)
                            623 	.area GSINIT  (CODE)
                            624 ;--------------------------------------------------------
                            625 ; Home
                            626 ;--------------------------------------------------------
                            627 	.area HOME    (CODE)
                            628 	.area HOME    (CODE)
                            629 ;--------------------------------------------------------
                            630 ; code
                            631 ;--------------------------------------------------------
                            632 	.area CSEG    (CODE)
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'turn_radio_on'
                            635 ;------------------------------------------------------------
                            636 ;------------------------------------------------------------
                            637 ;	../../../core/net/mac/lpp.c:191: turn_radio_on(void)
                            638 ;	-----------------------------------------
                            639 ;	 function turn_radio_on
                            640 ;	-----------------------------------------
   0000                     641 _turn_radio_on:
                    0002    642 	ar2 = 0x02
                    0003    643 	ar3 = 0x03
                    0004    644 	ar4 = 0x04
                    0005    645 	ar5 = 0x05
                    0006    646 	ar6 = 0x06
                    0007    647 	ar7 = 0x07
                    0000    648 	ar0 = 0x00
                    0001    649 	ar1 = 0x01
                            650 ;	../../../core/net/mac/lpp.c:193: NETSTACK_RADIO.on();
   0000 90s00r10            651 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0003 E4                  652 	clr	a
   0004 93                  653 	movc	a,@a+dptr
   0005 FA                  654 	mov	r2,a
   0006 A3                  655 	inc	dptr
   0007 E4                  656 	clr	a
   0008 93                  657 	movc	a,@a+dptr
   0009 FB                  658 	mov	r3,a
   000A C0 02               659 	push	ar2
   000C C0 03               660 	push	ar3
   000E 8A 82               661 	mov	dpl,r2
   0010 8B 83               662 	mov	dph,r3
   0012 12s00r00            663 	lcall	__sdcc_call_dptr
   0015 D0 03               664 	pop	ar3
   0017 D0 02               665 	pop	ar2
   0019 22                  666 	ret
                            667 ;------------------------------------------------------------
                            668 ;Allocation info for local variables in function 'turn_radio_off'
                            669 ;------------------------------------------------------------
                            670 ;------------------------------------------------------------
                            671 ;	../../../core/net/mac/lpp.c:198: turn_radio_off(void)
                            672 ;	-----------------------------------------
                            673 ;	 function turn_radio_off
                            674 ;	-----------------------------------------
   001A                     675 _turn_radio_off:
                            676 ;	../../../core/net/mac/lpp.c:200: if(lpp_is_on && is_streaming == 0) {
   001A 90s00r00            677 	mov	dptr,#_lpp_is_on
   001D E0                  678 	movx	a,@dptr
   001E FA                  679 	mov	r2,a
   001F 60 20               680 	jz	00104$
   0021 90s01r94            681 	mov	dptr,#_is_streaming
   0024 E0                  682 	movx	a,@dptr
   0025 FA                  683 	mov	r2,a
   0026 70 19               684 	jnz	00104$
                            685 ;	../../../core/net/mac/lpp.c:201: NETSTACK_RADIO.off();
   0028 90s00r12            686 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   002B E4                  687 	clr	a
   002C 93                  688 	movc	a,@a+dptr
   002D FA                  689 	mov	r2,a
   002E A3                  690 	inc	dptr
   002F E4                  691 	clr	a
   0030 93                  692 	movc	a,@a+dptr
   0031 FB                  693 	mov	r3,a
   0032 C0 02               694 	push	ar2
   0034 C0 03               695 	push	ar3
   0036 8A 82               696 	mov	dpl,r2
   0038 8B 83               697 	mov	dph,r3
   003A 12s00r00            698 	lcall	__sdcc_call_dptr
   003D D0 03               699 	pop	ar3
   003F D0 02               700 	pop	ar2
   0041                     701 00104$:
   0041 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'remove_encounter'
                            705 ;------------------------------------------------------------
                            706 ;encounter                 Allocated to registers r2 r3 r4 
                            707 ;e                         Allocated to registers 
                            708 ;------------------------------------------------------------
                            709 ;	../../../core/net/mac/lpp.c:207: remove_encounter(void *encounter)
                            710 ;	-----------------------------------------
                            711 ;	 function remove_encounter
                            712 ;	-----------------------------------------
   0042                     713 _remove_encounter:
   0042 AA 82               714 	mov	r2,dpl
   0044 AB 83               715 	mov	r3,dph
   0046 AC F0               716 	mov	r4,b
