                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module broadcast
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'recv_from_abc'
                            593 ;------------------------------------------------------------
                            594 ;bc                        Allocated to stack - offset 1
                            595 ;sender                    Allocated to stack - offset 4
                            596 ;c                         Allocated to registers 
                            597 ;------------------------------------------------------------
                            598 ;	../../../core/net/rime/broadcast.c:64: recv_from_abc(struct abc_conn *bc)
                            599 ;	-----------------------------------------
                            600 ;	 function recv_from_abc
                            601 ;	-----------------------------------------
   0000                     602 _recv_from_abc:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
   0005 C0 82               613 	push	dpl
   0007 C0 83               614 	push	dph
   0009 C0 F0               615 	push	b
   000B 05 81               616 	inc	sp
   000D 05 81               617 	inc	sp
                            618 ;	../../../core/net/rime/broadcast.c:69: rimeaddr_copy(&sender, packetbuf_addr(PACKETBUF_ADDR_SENDER));
   000F 75 82 18            619 	mov	dpl,#0x18
   0012 12s00r00            620 	lcall	_packetbuf_addr
   0015 AD 82               621 	mov	r5,dpl
   0017 AE 83               622 	mov	r6,dph
   0019 AF F0               623 	mov	r7,b
   001B E5*00               624 	mov	a,_bp
   001D 24 04               625 	add	a,#0x04
   001F FA                  626 	mov	r2,a
   0020 7B 00               627 	mov	r3,#0x00
   0022 7C 40               628 	mov	r4,#0x40
   0024 C0 05               629 	push	ar5
   0026 C0 06               630 	push	ar6
   0028 C0 07               631 	push	ar7
   002A 8A 82               632 	mov	dpl,r2
   002C 8B 83               633 	mov	dph,r3
   002E 8C F0               634 	mov	b,r4
   0030 12s00r00            635 	lcall	_rimeaddr_copy
   0033 15 81               636 	dec	sp
   0035 15 81               637 	dec	sp
   0037 15 81               638 	dec	sp
                            639 ;	../../../core/net/rime/broadcast.c:74: c->u->recv(c, &sender);
   0039 A8*00               640 	mov	r0,_bp
   003B 08                  641 	inc	r0
   003C 74 0C               642 	mov	a,#0x0C
   003E 26                  643 	add	a,@r0
   003F FA                  644 	mov	r2,a
   0040 E4                  645 	clr	a
   0041 08                  646 	inc	r0
   0042 36                  647 	addc	a,@r0
   0043 FB                  648 	mov	r3,a
   0044 08                  649 	inc	r0
   0045 86 04               650 	mov	ar4,@r0
   0047 8A 82               651 	mov	dpl,r2
   0049 8B 83               652 	mov	dph,r3
   004B 8C F0               653 	mov	b,r4
   004D 12s00r00            654 	lcall	__gptrget
   0050 FA                  655 	mov	r2,a
   0051 A3                  656 	inc	dptr
   0052 12s00r00            657 	lcall	__gptrget
   0055 FB                  658 	mov	r3,a
   0056 A3                  659 	inc	dptr
   0057 12s00r00            660 	lcall	__gptrget
   005A FC                  661 	mov	r4,a
   005B 8A 82               662 	mov	dpl,r2
   005D 8B 83               663 	mov	dph,r3
   005F 8C F0               664 	mov	b,r4
   0061 12s00r00            665 	lcall	__gptrget
   0064 FA                  666 	mov	r2,a
   0065 A3                  667 	inc	dptr
   0066 12s00r00            668 	lcall	__gptrget
   0069 FB                  669 	mov	r3,a
   006A E5*00               670 	mov	a,_bp
   006C 24 04               671 	add	a,#0x04
   006E FC                  672 	mov	r4,a
   006F 7D 00               673 	mov	r5,#0x00
   0071 7E 40               674 	mov	r6,#0x40
   0073 C0 02               675 	push	ar2
   0075 C0 03               676 	push	ar3
   0077 C0 04               677 	push	ar4
   0079 C0 05               678 	push	ar5
   007B C0 06               679 	push	ar6
   007D 74r95               680 	mov	a,#00103$
   007F C0 E0               681 	push	acc
   0081 74s00               682 	mov	a,#(00103$ >> 8)
   0083 C0 E0               683 	push	acc
   0085 C0 02               684 	push	ar2
   0087 C0 03               685 	push	ar3
   0089 A8*00               686 	mov	r0,_bp
   008B 08                  687 	inc	r0
   008C 86 82               688 	mov	dpl,@r0
   008E 08                  689 	inc	r0
   008F 86 83               690 	mov	dph,@r0
   0091 08                  691 	inc	r0
   0092 86 F0               692 	mov	b,@r0
   0094 22                  693 	ret
   0095                     694 00103$:
   0095 15 81               695 	dec	sp
   0097 15 81               696 	dec	sp
   0099 15 81               697 	dec	sp
   009B D0 03               698 	pop	ar3
   009D D0 02               699 	pop	ar2
   009F 85*00 81            700 	mov	sp,_bp
   00A2 D0*00               701 	pop	_bp
   00A4 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'sent_by_abc'
                            705 ;------------------------------------------------------------
                            706 ;status                    Allocated to stack - offset -4
                            707 ;num_tx                    Allocated to stack - offset -6
                            708 ;bc                        Allocated to registers r2 r3 r4 
                            709 ;c                         Allocated to registers 
                            710 ;------------------------------------------------------------
