                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    DF02    501 _MDMCTRL0H	=	0xdf02
                    DF03    502 _MDMCTRL0L	=	0xdf03
                    DF04    503 _MDMCTRL1H	=	0xdf04
                    DF05    504 _MDMCTRL1L	=	0xdf05
                    DF06    505 _RSSIH	=	0xdf06
                    DF07    506 _RSSIL	=	0xdf07
                    DF08    507 _SYNCWORDH	=	0xdf08
                    DF09    508 _SYNCWORDL	=	0xdf09
                    DF0A    509 _TXCTRLH	=	0xdf0a
                    DF0B    510 _TXCTRLL	=	0xdf0b
                    DF0C    511 _RXCTRL0H	=	0xdf0c
                    DF0D    512 _RXCTRL0L	=	0xdf0d
                    DF0E    513 _RXCTRL1H	=	0xdf0e
                    DF0F    514 _RXCTRL1L	=	0xdf0f
                    DF10    515 _FSCTRLH	=	0xdf10
                    DF11    516 _FSCTRLL	=	0xdf11
                    DF12    517 _CSPX	=	0xdf12
                    DF13    518 _CSPY	=	0xdf13
                    DF14    519 _CSPZ	=	0xdf14
                    DF15    520 _CSPCTRL	=	0xdf15
                    DF16    521 _CSPT	=	0xdf16
                    DF17    522 _RFPWR	=	0xdf17
                    DF20    523 _FSMTCH	=	0xdf20
                    DF21    524 _FSMTCL	=	0xdf21
                    DF22    525 _MANANDH	=	0xdf22
                    DF23    526 _MANANDL	=	0xdf23
                    DF24    527 _MANORH	=	0xdf24
                    DF25    528 _MANORL	=	0xdf25
                    DF26    529 _AGCCTRLH	=	0xdf26
                    DF27    530 _AGCCTRLL	=	0xdf27
                    DF39    531 _FSMSTATE	=	0xdf39
                    DF3A    532 _ADCTSTH	=	0xdf3a
                    DF3B    533 _ADCTSTL	=	0xdf3b
                    DF3C    534 _DACTSTH	=	0xdf3c
                    DF3D    535 _DACTSTL	=	0xdf3d
                    DF43    536 _IEEE_ADDR0	=	0xdf43
                    DF44    537 _IEEE_ADDR1	=	0xdf44
                    DF45    538 _IEEE_ADDR2	=	0xdf45
                    DF46    539 _IEEE_ADDR3	=	0xdf46
                    DF47    540 _IEEE_ADDR4	=	0xdf47
                    DF48    541 _IEEE_ADDR5	=	0xdf48
                    DF49    542 _IEEE_ADDR6	=	0xdf49
                    DF4A    543 _IEEE_ADDR7	=	0xdf4a
                    DF4B    544 _PANIDH	=	0xdf4b
                    DF4C    545 _PANIDL	=	0xdf4c
                    DF4D    546 _SHORTADDRH	=	0xdf4d
                    DF4E    547 _SHORTADDRL	=	0xdf4e
                    DF4F    548 _IOCFG0	=	0xdf4f
                    DF50    549 _IOCFG1	=	0xdf50
                    DF51    550 _IOCFG2	=	0xdf51
                    DF52    551 _IOCFG3	=	0xdf52
                    DF53    552 _RXFIFOCNT	=	0xdf53
                    DF54    553 _FSMTC1	=	0xdf54
                    DF60    554 _CHVER	=	0xdf60
                    DF61    555 _CHIPID	=	0xdf61
                    DF62    556 _RFSTATUS	=	0xdf62
                    DFC1    557 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    558 _RFD_SHADOW	=	0xdfd9
                    DFF9    559 _U1BUF_SHADOW	=	0xdff9
                    DFBA    560 _ADC_SHADOW	=	0xdfba
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'read_new_datapacket'
                            597 ;------------------------------------------------------------
                            598 ;c                         Allocated to stack - offset 1
                            599 ;len                       Allocated to registers r5 r6 
                            600 ;sloc0                     Allocated to stack - offset 4
                            601 ;sloc1                     Allocated to stack - offset 8
                            602 ;sloc2                     Allocated to stack - offset 6
                            603 ;------------------------------------------------------------
                            604 ;	../../../core/net/rime/rudolph0.c:76: read_new_datapacket(struct rudolph0_conn *c)
                            605 ;	-----------------------------------------
                            606 ;	 function read_new_datapacket
                            607 ;	-----------------------------------------
   0000                     608 _read_new_datapacket:
                    0002    609 	ar2 = 0x02
                    0003    610 	ar3 = 0x03
                    0004    611 	ar4 = 0x04
                    0005    612 	ar5 = 0x05
                    0006    613 	ar6 = 0x06
                    0007    614 	ar7 = 0x07
                    0000    615 	ar0 = 0x00
                    0001    616 	ar1 = 0x01
   0000 C0*00               617 	push	_bp
   0002 85 81*00            618 	mov	_bp,sp
   0005 C0 82               619 	push	dpl
   0007 C0 83               620 	push	dph
   0009 C0 F0               621 	push	b
   000B E5 81               622 	mov	a,sp
   000D 24 08               623 	add	a,#0x08
   000F F5 81               624 	mov	sp,a
                            625 ;	../../../core/net/rime/rudolph0.c:78: int len = 0;
   0011 7D 00               626 	mov	r5,#0x00
   0013 7E 00               627 	mov	r6,#0x00
                            628 ;	../../../core/net/rime/rudolph0.c:80: if(c->cb->read_chunk) {
   0015 A8*00               629 	mov	r0,_bp
   0017 08                  630 	inc	r0
   0018 74 52               631 	mov	a,#0x52
   001A 26                  632 	add	a,@r0
   001B FF                  633 	mov	r7,a
   001C E4                  634 	clr	a
   001D 08                  635 	inc	r0
   001E 36                  636 	addc	a,@r0
   001F FA                  637 	mov	r2,a
   0020 08                  638 	inc	r0
   0021 86 03               639 	mov	ar3,@r0
   0023 8F 82               640 	mov	dpl,r7
   0025 8A 83               641 	mov	dph,r2
   0027 8B F0               642 	mov	b,r3
   0029 12s00r00            643 	lcall	__gptrget
   002C FF                  644 	mov	r7,a
   002D A3                  645 	inc	dptr
   002E 12s00r00            646 	lcall	__gptrget
   0031 FA                  647 	mov	r2,a
   0032 A3                  648 	inc	dptr
   0033 12s00r00            649 	lcall	__gptrget
   0036 FB                  650 	mov	r3,a
   0037 74 02               651 	mov	a,#0x02
   0039 2F                  652 	add	a,r7
   003A FF                  653 	mov	r7,a
   003B E4                  654 	clr	a
   003C 3A                  655 	addc	a,r2
   003D FA                  656 	mov	r2,a
   003E 8F 82               657 	mov	dpl,r7
   0040 8A 83               658 	mov	dph,r2
   0042 8B F0               659 	mov	b,r3
   0044 E5*00               660 	mov	a,_bp
   0046 24 04               661 	add	a,#0x04
   0048 F8                  662 	mov	r0,a
   0049 12s00r00            663 	lcall	__gptrget
   004C F6                  664 	mov	@r0,a
   004D A3                  665 	inc	dptr
   004E 12s00r00            666 	lcall	__gptrget
   0051 08                  667 	inc	r0
   0052 F6                  668 	mov	@r0,a
   0053 E5*00               669 	mov	a,_bp
   0055 24 04               670 	add	a,#0x04
   0057 F8                  671 	mov	r0,a
   0058 E6                  672 	mov	a,@r0
   0059 08                  673 	inc	r0
   005A 46                  674 	orl	a,@r0
   005B 70 03               675 	jnz	00106$
   005D 02s00rEC            676 	ljmp	00102$
   0060                     677 00106$:
                            678 ;	../../../core/net/rime/rudolph0.c:82: c->current.data, RUDOLPH0_DATASIZE);
   0060 A8*00               679 	mov	r0,_bp
   0062 08                  680 	inc	r0
   0063 74 58               681 	mov	a,#0x58
   0065 26                  682 	add	a,@r0
   0066 FC                  683 	mov	r4,a
   0067 E4                  684 	clr	a
   0068 08                  685 	inc	r0
   0069 36                  686 	addc	a,@r0
   006A FA                  687 	mov	r2,a
   006B 08                  688 	inc	r0
   006C 86 03               689 	mov	ar3,@r0
   006E E5*00               690 	mov	a,_bp
   0070 24 06               691 	add	a,#0x06
   0072 F8                  692 	mov	r0,a
   0073 74 05               693 	mov	a,#0x05
   0075 2C                  694 	add	a,r4
   0076 F6                  695 	mov	@r0,a
   0077 E4                  696 	clr	a
   0078 3A                  697 	addc	a,r2
   0079 08                  698 	inc	r0
   007A F6                  699 	mov	@r0,a
   007B 08                  700 	inc	r0
   007C A6 03               701 	mov	@r0,ar3
                            702 ;	../../../core/net/rime/rudolph0.c:81: len = c->cb->read_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   007E 74 02               703 	mov	a,#0x02
   0080 2C                  704 	add	a,r4
   0081 FF                  705 	mov	r7,a
   0082 E4                  706 	clr	a
   0083 3A                  707 	addc	a,r2
   0084 FA                  708 	mov	r2,a
