                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_split
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
                            563 	.area HOME    (CODE)
                            564 	.area GSINIT0 (CODE)
                            565 	.area GSINIT1 (CODE)
                            566 	.area GSINIT2 (CODE)
                            567 	.area GSINIT3 (CODE)
                            568 	.area GSINIT4 (CODE)
                            569 	.area GSINIT5 (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area CSEG    (CODE)
                            573 ;--------------------------------------------------------
                            574 ; global & static initialisations
                            575 ;--------------------------------------------------------
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area GSINIT  (CODE)
                            580 ;--------------------------------------------------------
                            581 ; Home
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area HOME    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'uip_split_output'
                            591 ;------------------------------------------------------------
                            592 ;tcplen                    Allocated to registers r2 r3 
                            593 ;len1                      Allocated to stack - offset 1
                            594 ;len2                      Allocated to stack - offset 3
                            595 ;------------------------------------------------------------
                            596 ;	../../../core/net/uip-split.c:49: uip_split_output(void)
                            597 ;	-----------------------------------------
                            598 ;	 function uip_split_output
                            599 ;	-----------------------------------------
   0000                     600 _uip_split_output:
                    0002    601 	ar2 = 0x02
                    0003    602 	ar3 = 0x03
                    0004    603 	ar4 = 0x04
                    0005    604 	ar5 = 0x05
                    0006    605 	ar6 = 0x06
                    0007    606 	ar7 = 0x07
                    0000    607 	ar0 = 0x00
                    0001    608 	ar1 = 0x01
   0000 C0*00               609 	push	_bp
   0002 E5 81               610 	mov	a,sp
   0004 F5*00               611 	mov	_bp,a
   0006 24 04               612 	add	a,#0x04
   0008 F5 81               613 	mov	sp,a
                            614 ;	../../../core/net/uip-split.c:55: if(BUF->proto == UIP_PROTO_TCP &&
   000A 90s00r17            615 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   000D E0                  616 	movx	a,@dptr
   000E FA                  617 	mov	r2,a
   000F BA 06 02            618 	cjne	r2,#0x06,00111$
   0012 80 03               619 	sjmp	00112$
   0014                     620 00111$:
   0014 02s01r91            621 	ljmp	00104$
   0017                     622 00112$:
                            623 ;	../../../core/net/uip-split.c:56: uip_len == UIP_TCP_MSS + UIP_TCPIP_HLEN) {
   0017 90s00r00            624 	mov	dptr,#_uip_len
   001A E0                  625 	movx	a,@dptr
   001B FA                  626 	mov	r2,a
   001C A3                  627 	inc	dptr
   001D E0                  628 	movx	a,@dptr
   001E FB                  629 	mov	r3,a
   001F BA 5E 05            630 	cjne	r2,#0x5E,00113$
   0022 BB 00 02            631 	cjne	r3,#0x00,00113$
   0025 80 03               632 	sjmp	00114$
   0027                     633 00113$:
   0027 02s01r91            634 	ljmp	00104$
   002A                     635 00114$:
                            636 ;	../../../core/net/uip-split.c:58: tcplen = uip_len - UIP_TCPIP_HLEN;
   002A EA                  637 	mov	a,r2
   002B 24 D8               638 	add	a,#0xd8
   002D FA                  639 	mov	r2,a
   002E EB                  640 	mov	a,r3
   002F 34 FF               641 	addc	a,#0xff
                            642 ;	../../../core/net/uip-split.c:61: len1 = len2 = tcplen / 2;
   0031 FB                  643 	mov	r3,a
   0032 8A 04               644 	mov	ar4,r2
   0034 C3                  645 	clr	c
   0035 13                  646 	rrc	a
   0036 CC                  647 	xch	a,r4
   0037 13                  648 	rrc	a
   0038 CC                  649 	xch	a,r4
   0039 FD                  650 	mov	r5,a
   003A E5*00               651 	mov	a,_bp
   003C 24 03               652 	add	a,#0x03
   003E F8                  653 	mov	r0,a
   003F A6 04               654 	mov	@r0,ar4
   0041 08                  655 	inc	r0
   0042 A6 05               656 	mov	@r0,ar5
   0044 A8*00               657 	mov	r0,_bp
   0046 08                  658 	inc	r0
   0047 A6 04               659 	mov	@r0,ar4
   0049 08                  660 	inc	r0
   004A A6 05               661 	mov	@r0,ar5
                            662 ;	../../../core/net/uip-split.c:62: if(len1 + len2 < tcplen) {
   004C E5*00               663 	mov	a,_bp
   004E 24 03               664 	add	a,#0x03
   0050 F8                  665 	mov	r0,a
   0051 E6                  666 	mov	a,@r0
   0052 2C                  667 	add	a,r4
   0053 FC                  668 	mov	r4,a
   0054 08                  669 	inc	r0
   0055 E6                  670 	mov	a,@r0
   0056 3D                  671 	addc	a,r5
   0057 FD                  672 	mov	r5,a
   0058 C3                  673 	clr	c
   0059 EC                  674 	mov	a,r4
   005A 9A                  675 	subb	a,r2
   005B ED                  676 	mov	a,r5
   005C 9B                  677 	subb	a,r3
   005D 50 0B               678 	jnc	00102$
                            679 ;	../../../core/net/uip-split.c:63: ++len2;
   005F E5*00               680 	mov	a,_bp
   0061 24 03               681 	add	a,#0x03
   0063 F8                  682 	mov	r0,a
   0064 06                  683 	inc	@r0
   0065 B6 00 02            684 	cjne	@r0,#0x00,00116$
   0068 08                  685 	inc	r0
   0069 06                  686 	inc	@r0
   006A                     687 00116$:
   006A                     688 00102$:
                            689 ;	../../../core/net/uip-split.c:68: uip_len = len1 + UIP_TCPIP_HLEN;
   006A A8*00               690 	mov	r0,_bp
   006C 08                  691 	inc	r0
   006D 74 28               692 	mov	a,#0x28
   006F 26                  693 	add	a,@r0
   0070 FC                  694 	mov	r4,a
   0071 E4                  695 	clr	a
   0072 08                  696 	inc	r0
   0073 36                  697 	addc	a,@r0
   0074 FD                  698 	mov	r5,a
   0075 90s00r00            699 	mov	dptr,#_uip_len
   0078 EC                  700 	mov	a,r4
   0079 F0                  701 	movx	@dptr,a
   007A A3                  702 	inc	dptr
   007B ED                  703 	mov	a,r5
   007C F0                  704 	movx	@dptr,a
