                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module procinit
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
                            563 	.area HOME    (CODE)
                            564 	.area GSINIT0 (CODE)
                            565 	.area GSINIT1 (CODE)
                            566 	.area GSINIT2 (CODE)
                            567 	.area GSINIT3 (CODE)
                            568 	.area GSINIT4 (CODE)
                            569 	.area GSINIT5 (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area CSEG    (CODE)
                            573 ;--------------------------------------------------------
                            574 ; global & static initialisations
                            575 ;--------------------------------------------------------
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area GSINIT  (CODE)
                            580 ;--------------------------------------------------------
                            581 ; Home
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area HOME    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'procinit_init'
                            591 ;------------------------------------------------------------
                            592 ;i                         Allocated to registers r2 r3 
                            593 ;------------------------------------------------------------
                            594 ;	../../../core/sys/procinit.c:41: procinit_init(void)
                            595 ;	-----------------------------------------
                            596 ;	 function procinit_init
                            597 ;	-----------------------------------------
   0000                     598 _procinit_init:
                    0002    599 	ar2 = 0x02
                    0003    600 	ar3 = 0x03
                    0004    601 	ar4 = 0x04
                    0005    602 	ar5 = 0x05
                    0006    603 	ar6 = 0x06
                    0007    604 	ar7 = 0x07
                    0000    605 	ar0 = 0x00
                    0001    606 	ar1 = 0x01
                            607 ;	../../../core/sys/procinit.c:45: for(i = 0; procinit[i] != NULL; ++i) {
   0000 7A 00               608 	mov	r2,#0x00
   0002 7B 00               609 	mov	r3,#0x00
   0004 7C 00               610 	mov	r4,#0x00
   0006 7D 00               611 	mov	r5,#0x00
   0008                     612 00101$:
   0008 EC                  613 	mov	a,r4
   0009 24r00               614 	add	a,#_procinit
   000B F5 82               615 	mov	dpl,a
   000D ED                  616 	mov	a,r5
   000E 34s00               617 	addc	a,#(_procinit >> 8)
   0010 F5 83               618 	mov	dph,a
   0012 E0                  619 	movx	a,@dptr
   0013 FE                  620 	mov	r6,a
   0014 A3                  621 	inc	dptr
   0015 E0                  622 	movx	a,@dptr
   0016 FF                  623 	mov	r7,a
   0017 A3                  624 	inc	dptr
   0018 E0                  625 	movx	a,@dptr
   0019 F8                  626 	mov	r0,a
   001A BE 00 07            627 	cjne	r6,#0x00,00110$
   001D BF 00 04            628 	cjne	r7,#0x00,00110$
   0020 B8 00 01            629 	cjne	r0,#0x00,00110$
   0023 22                  630 	ret
   0024                     631 00110$:
                            632 ;	../../../core/sys/procinit.c:46: process_start((struct process *)procinit[i], NULL);
   0024 C0 02               633 	push	ar2
   0026 C0 03               634 	push	ar3
   0028 C0 04               635 	push	ar4
   002A C0 05               636 	push	ar5
   002C E4                  637 	clr	a
   002D C0 E0               638 	push	acc
   002F C0 E0               639 	push	acc
   0031 C0 E0               640 	push	acc
   0033 8E 82               641 	mov	dpl,r6
   0035 8F 83               642 	mov	dph,r7
   0037 88 F0               643 	mov	b,r0
   0039 12s00r00            644 	lcall	_process_start
   003C 15 81               645 	dec	sp
   003E 15 81               646 	dec	sp
   0040 15 81               647 	dec	sp
   0042 D0 05               648 	pop	ar5
   0044 D0 04               649 	pop	ar4
   0046 D0 03               650 	pop	ar3
   0048 D0 02               651 	pop	ar2
                            652 ;	../../../core/sys/procinit.c:45: for(i = 0; procinit[i] != NULL; ++i) {
   004A 74 03               653 	mov	a,#0x03
   004C 2C                  654 	add	a,r4
   004D FC                  655 	mov	r4,a
   004E E4                  656 	clr	a
   004F 3D                  657 	addc	a,r5
   0050 FD                  658 	mov	r5,a
   0051 0A                  659 	inc	r2
   0052 BA 00 B3            660 	cjne	r2,#0x00,00101$
   0055 0B                  661 	inc	r3
   0056 80 B0               662 	sjmp	00101$
                            663 	.area CSEG    (CODE)
                            664 	.area CONST   (CODE)
                            665 	.area XINIT   (CODE)
                            666 	.area CABS    (ABS,CODE)
