                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module clock
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; overlayable bit register bank
                            473 ;--------------------------------------------------------
                            474 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     475 bits:
   0000                     476 	.ds 1
                    8000    477 	b0 = bits[0]
                    8100    478 	b1 = bits[1]
                    8200    479 	b2 = bits[2]
                    8300    480 	b3 = bits[3]
                    8400    481 	b4 = bits[4]
                    8500    482 	b5 = bits[5]
                    8600    483 	b6 = bits[6]
                    8700    484 	b7 = bits[7]
                            485 ;--------------------------------------------------------
                            486 ; internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area DSEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; overlayable items in internal ram 
                            491 ;--------------------------------------------------------
                            492 	.area OSEG    (OVR,DATA)
                            493 ;--------------------------------------------------------
                            494 ; indirectly addressable internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area ISEG    (DATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area IABS    (ABS,DATA)
                            501 	.area IABS    (ABS,DATA)
                            502 ;--------------------------------------------------------
                            503 ; bit data
                            504 ;--------------------------------------------------------
                            505 	.area BSEG    (BIT)
                            506 ;--------------------------------------------------------
                            507 ; paged external ram data
                            508 ;--------------------------------------------------------
                            509 	.area PSEG    (PAG,XDATA)
                            510 ;--------------------------------------------------------
                            511 ; external ram data
                            512 ;--------------------------------------------------------
                            513 	.area XSEG    (XDATA)
                    DF02    514 _MDMCTRL0H	=	0xdf02
                    DF03    515 _MDMCTRL0L	=	0xdf03
                    DF04    516 _MDMCTRL1H	=	0xdf04
                    DF05    517 _MDMCTRL1L	=	0xdf05
                    DF06    518 _RSSIH	=	0xdf06
                    DF07    519 _RSSIL	=	0xdf07
                    DF08    520 _SYNCWORDH	=	0xdf08
                    DF09    521 _SYNCWORDL	=	0xdf09
                    DF0A    522 _TXCTRLH	=	0xdf0a
                    DF0B    523 _TXCTRLL	=	0xdf0b
                    DF0C    524 _RXCTRL0H	=	0xdf0c
                    DF0D    525 _RXCTRL0L	=	0xdf0d
                    DF0E    526 _RXCTRL1H	=	0xdf0e
                    DF0F    527 _RXCTRL1L	=	0xdf0f
                    DF10    528 _FSCTRLH	=	0xdf10
                    DF11    529 _FSCTRLL	=	0xdf11
                    DF12    530 _CSPX	=	0xdf12
                    DF13    531 _CSPY	=	0xdf13
                    DF14    532 _CSPZ	=	0xdf14
                    DF15    533 _CSPCTRL	=	0xdf15
                    DF16    534 _CSPT	=	0xdf16
                    DF17    535 _RFPWR	=	0xdf17
                    DF20    536 _FSMTCH	=	0xdf20
                    DF21    537 _FSMTCL	=	0xdf21
                    DF22    538 _MANANDH	=	0xdf22
                    DF23    539 _MANANDL	=	0xdf23
                    DF24    540 _MANORH	=	0xdf24
                    DF25    541 _MANORL	=	0xdf25
                    DF26    542 _AGCCTRLH	=	0xdf26
                    DF27    543 _AGCCTRLL	=	0xdf27
                    DF39    544 _FSMSTATE	=	0xdf39
                    DF3A    545 _ADCTSTH	=	0xdf3a
                    DF3B    546 _ADCTSTL	=	0xdf3b
                    DF3C    547 _DACTSTH	=	0xdf3c
                    DF3D    548 _DACTSTL	=	0xdf3d
                    DF43    549 _IEEE_ADDR0	=	0xdf43
                    DF44    550 _IEEE_ADDR1	=	0xdf44
                    DF45    551 _IEEE_ADDR2	=	0xdf45
                    DF46    552 _IEEE_ADDR3	=	0xdf46
                    DF47    553 _IEEE_ADDR4	=	0xdf47
                    DF48    554 _IEEE_ADDR5	=	0xdf48
                    DF49    555 _IEEE_ADDR6	=	0xdf49
                    DF4A    556 _IEEE_ADDR7	=	0xdf4a
                    DF4B    557 _PANIDH	=	0xdf4b
                    DF4C    558 _PANIDL	=	0xdf4c
                    DF4D    559 _SHORTADDRH	=	0xdf4d
                    DF4E    560 _SHORTADDRL	=	0xdf4e
                    DF4F    561 _IOCFG0	=	0xdf4f
                    DF50    562 _IOCFG1	=	0xdf50
                    DF51    563 _IOCFG2	=	0xdf51
                    DF52    564 _IOCFG3	=	0xdf52
                    DF53    565 _RXFIFOCNT	=	0xdf53
                    DF54    566 _FSMTC1	=	0xdf54
                    DF60    567 _CHVER	=	0xdf60
                    DF61    568 _CHIPID	=	0xdf61
                    DF62    569 _RFSTATUS	=	0xdf62
                    DFC1    570 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    571 _RFD_SHADOW	=	0xdfd9
                    DFF9    572 _U1BUF_SHADOW	=	0xdff9
                    DFBA    573 _ADC_SHADOW	=	0xdfba
   0000                     574 _timer_value:
   0000                     575 	.ds 4
                            576 ;--------------------------------------------------------
                            577 ; absolute external ram data
                            578 ;--------------------------------------------------------
                            579 	.area XABS    (ABS,XDATA)
                            580 ;--------------------------------------------------------
                            581 ; external initialized ram data
                            582 ;--------------------------------------------------------
                            583 	.area XISEG   (XDATA)
   0000                     584 _count:
   0000                     585 	.ds 2
   0002                     586 _seconds:
   0002                     587 	.ds 2
                            588 	.area HOME    (CODE)
                            589 	.area GSINIT0 (CODE)
                            590 	.area GSINIT1 (CODE)
                            591 	.area GSINIT2 (CODE)
                            592 	.area GSINIT3 (CODE)
                            593 	.area GSINIT4 (CODE)
                            594 	.area GSINIT5 (CODE)
                            595 	.area GSINIT  (CODE)
                            596 	.area GSFINAL (CODE)
                            597 	.area CSEG    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; global & static initialisations
                            600 ;--------------------------------------------------------
                            601 	.area HOME    (CODE)
                            602 	.area GSINIT  (CODE)
                            603 	.area GSFINAL (CODE)
                            604 	.area GSINIT  (CODE)
                            605 ;--------------------------------------------------------
                            606 ; Home
                            607 ;--------------------------------------------------------
                            608 	.area HOME    (CODE)
                            609 	.area HOME    (CODE)
                            610 ;--------------------------------------------------------
                            611 ; code
                            612 ;--------------------------------------------------------
                            613 	.area CSEG    (CODE)
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'clock_delay'
                            616 ;------------------------------------------------------------
                            617 ;len                       Allocated to registers r2 r3 
                            618 ;i                         Allocated to registers r4 r5 
                            619 ;------------------------------------------------------------
                            620 ;	../../../cpu/cc2430/dev/clock.c:69: clock_delay(unsigned int len)
                            621 ;	-----------------------------------------
                            622 ;	 function clock_delay
                            623 ;	-----------------------------------------
   0000                     624 _clock_delay:
                    0002    625 	ar2 = 0x02
                    0003    626 	ar3 = 0x03
                    0004    627 	ar4 = 0x04
                    0005    628 	ar5 = 0x05
                    0006    629 	ar6 = 0x06
                    0007    630 	ar7 = 0x07
                    0000    631 	ar0 = 0x00
                    0001    632 	ar1 = 0x01
   0000 AA 82               633 	mov	r2,dpl
   0002 AB 83               634 	mov	r3,dph
                            635 ;	../../../cpu/cc2430/dev/clock.c:72: for(i = 0; i< len; i++) {
   0004 7C 00               636 	mov	r4,#0x00
   0006 7D 00               637 	mov	r5,#0x00
   0008                     638 00101$:
   0008 C3                  639 	clr	c
   0009 EC                  640 	mov	a,r4
   000A 9A                  641 	subb	a,r2
   000B ED                  642 	mov	a,r5
   000C 9B                  643 	subb	a,r3
   000D 40 01               644 	jc	00110$
   000F 22                  645 	ret
   0010                     646 00110$:
                            647 ;	../../../cpu/cc2430/dev/clock.c:75: __endasm;
                            648 	
   0010 00                  649 	      nop
                            650 	      
                            651 ;	../../../cpu/cc2430/dev/clock.c:72: for(i = 0; i< len; i++) {
   0011 0C                  652 	inc	r4
   0012 BC 00 F3            653 	cjne	r4,#0x00,00101$
   0015 0D                  654 	inc	r5
   0016 02s00r08            655 	ljmp	00101$
                            656 ;------------------------------------------------------------
                            657 ;Allocation info for local variables in function 'clock_wait'
                            658 ;------------------------------------------------------------
                            659 ;i                         Allocated to registers r2 r3 
                            660 ;start                     Allocated to registers r4 r5 
                            661 ;------------------------------------------------------------
                            662 ;	../../../cpu/cc2430/dev/clock.c:83: clock_wait(int i)
                            663 ;	-----------------------------------------
                            664 ;	 function clock_wait
                            665 ;	-----------------------------------------
   0019                     666 _clock_wait:
   0019 AA 82               667 	mov	r2,dpl
   001B AB 83               668 	mov	r3,dph
                            669 ;	../../../cpu/cc2430/dev/clock.c:87: start = clock_time();
   001D C0 02               670 	push	ar2
   001F C0 03               671 	push	ar3
   0021 12s00r52            672 	lcall	_clock_time
   0024 AC 82               673 	mov	r4,dpl
   0026 AD 83               674 	mov	r5,dph
   0028 D0 03               675 	pop	ar3
   002A D0 02               676 	pop	ar2
                            677 ;	../../../cpu/cc2430/dev/clock.c:88: while(clock_time() - start < (clock_time_t)i);
   002C                     678 00101$:
   002C C0 02               679 	push	ar2
   002E C0 03               680 	push	ar3
   0030 C0 04               681 	push	ar4
   0032 C0 05               682 	push	ar5
   0034 12s00r52            683 	lcall	_clock_time
   0037 AE 82               684 	mov	r6,dpl
   0039 AF 83               685 	mov	r7,dph
   003B D0 05               686 	pop	ar5
   003D D0 04               687 	pop	ar4
   003F D0 03               688 	pop	ar3
   0041 D0 02               689 	pop	ar2
   0043 EE                  690 	mov	a,r6
   0044 C3                  691 	clr	c
   0045 9C                  692 	subb	a,r4
   0046 FE                  693 	mov	r6,a
   0047 EF                  694 	mov	a,r7
   0048 9D                  695 	subb	a,r5
   0049 FF                  696 	mov	r7,a
   004A C3                  697 	clr	c
   004B EE                  698 	mov	a,r6
   004C 9A                  699 	subb	a,r2
   004D EF                  700 	mov	a,r7
   004E 9B                  701 	subb	a,r3
   004F 40 DB               702 	jc	00101$
   0051 22                  703 	ret
                            704 ;------------------------------------------------------------
                            705 ;Allocation info for local variables in function 'clock_time'
                            706 ;------------------------------------------------------------
                            707 ;------------------------------------------------------------
                            708 ;	../../../cpu/cc2430/dev/clock.c:92: clock_time(void)
                            709 ;	-----------------------------------------
                            710 ;	 function clock_time
                            711 ;	-----------------------------------------
   0052                     712 _clock_time:
                            713 ;	../../../cpu/cc2430/dev/clock.c:94: return count;
   0052 90s00r00            714 	mov	dptr,#_count
   0055 E0                  715 	movx	a,@dptr
