                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module mesh
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'data_packet_received'
                            593 ;------------------------------------------------------------
                            594 ;from                      Allocated to stack - offset -5
                            595 ;prevhop                   Allocated to stack - offset -8
                            596 ;hops                      Allocated to stack - offset -9
                            597 ;multihop                  Allocated to registers r2 r3 r4 
                            598 ;c                         Allocated to registers r2 r3 r4 
                            599 ;rt                        Allocated to registers r5 r6 r7 
                            600 ;------------------------------------------------------------
                            601 ;	../../../core/net/rime/mesh.c:65: data_packet_received(struct multihop_conn *multihop,
                            602 ;	-----------------------------------------
                            603 ;	 function data_packet_received
                            604 ;	-----------------------------------------
   0000                     605 _data_packet_received:
                    0002    606 	ar2 = 0x02
                    0003    607 	ar3 = 0x03
                    0004    608 	ar4 = 0x04
                    0005    609 	ar5 = 0x05
                    0006    610 	ar6 = 0x06
                    0007    611 	ar7 = 0x07
                    0000    612 	ar0 = 0x00
                    0001    613 	ar1 = 0x01
   0000 C0*00               614 	push	_bp
   0002 85 81*00            615 	mov	_bp,sp
   0005 AA 82               616 	mov	r2,dpl
   0007 AB 83               617 	mov	r3,dph
   0009 AC F0               618 	mov	r4,b
                            619 ;	../../../core/net/rime/mesh.c:69: struct mesh_conn *c = (struct mesh_conn *)
                            620 ;	../../../core/net/rime/mesh.c:75: rt = route_lookup(from);
   000B E5*00               621 	mov	a,_bp
   000D 24 FB               622 	add	a,#0xfb
   000F F8                  623 	mov	r0,a
   0010 86 82               624 	mov	dpl,@r0
   0012 08                  625 	inc	r0
   0013 86 83               626 	mov	dph,@r0
   0015 08                  627 	inc	r0
   0016 86 F0               628 	mov	b,@r0
   0018 C0 02               629 	push	ar2
   001A C0 03               630 	push	ar3
   001C C0 04               631 	push	ar4
   001E 12s00r00            632 	lcall	_route_lookup
   0021 AD 82               633 	mov	r5,dpl
   0023 AE 83               634 	mov	r6,dph
   0025 AF F0               635 	mov	r7,b
   0027 D0 04               636 	pop	ar4
   0029 D0 03               637 	pop	ar3
   002B D0 02               638 	pop	ar2
                            639 ;	../../../core/net/rime/mesh.c:76: if(rt != NULL) {
   002D ED                  640 	mov	a,r5
   002E 4E                  641 	orl	a,r6
   002F 4F                  642 	orl	a,r7
   0030 60 15               643 	jz	00102$
                            644 ;	../../../core/net/rime/mesh.c:77: route_refresh(rt);
   0032 8D 82               645 	mov	dpl,r5
   0034 8E 83               646 	mov	dph,r6
   0036 8F F0               647 	mov	b,r7
   0038 C0 02               648 	push	ar2
   003A C0 03               649 	push	ar3
   003C C0 04               650 	push	ar4
   003E 12s00r00            651 	lcall	_route_refresh
   0041 D0 04               652 	pop	ar4
   0043 D0 03               653 	pop	ar3
   0045 D0 02               654 	pop	ar2
   0047                     655 00102$:
                            656 ;	../../../core/net/rime/mesh.c:80: if(c->cb->recv) {
   0047 74 7F               657 	mov	a,#0x7F
   0049 2A                  658 	add	a,r2
   004A FD                  659 	mov	r5,a
   004B E4                  660 	clr	a
   004C 3B                  661 	addc	a,r3
   004D FE                  662 	mov	r6,a
   004E 8C 07               663 	mov	ar7,r4
   0050 8D 82               664 	mov	dpl,r5
   0052 8E 83               665 	mov	dph,r6
   0054 8F F0               666 	mov	b,r7
   0056 12s00r00            667 	lcall	__gptrget
   0059 FD                  668 	mov	r5,a
   005A A3                  669 	inc	dptr
   005B 12s00r00            670 	lcall	__gptrget
   005E FE                  671 	mov	r6,a
   005F A3                  672 	inc	dptr
   0060 12s00r00            673 	lcall	__gptrget
   0063 FF                  674 	mov	r7,a
   0064 8D 82               675 	mov	dpl,r5
   0066 8E 83               676 	mov	dph,r6
   0068 8F F0               677 	mov	b,r7
   006A 12s00r00            678 	lcall	__gptrget
   006D FD                  679 	mov	r5,a
   006E A3                  680 	inc	dptr
   006F 12s00r00            681 	lcall	__gptrget
   0072 FE                  682 	mov	r6,a
   0073 4D                  683 	orl	a,r5
   0074 60 39               684 	jz	00105$
                            685 ;	../../../core/net/rime/mesh.c:81: c->cb->recv(c, from, hops);
   0076 C0 05               686 	push	ar5
   0078 C0 06               687 	push	ar6
   007A E5*00               688 	mov	a,_bp
   007C 24 F7               689 	add	a,#0xf7
   007E F8                  690 	mov	r0,a
   007F E6                  691 	mov	a,@r0
   0080 C0 E0               692 	push	acc
   0082 E5*00               693 	mov	a,_bp
   0084 24 FB               694 	add	a,#0xfb
   0086 F8                  695 	mov	r0,a
   0087 E6                  696 	mov	a,@r0
   0088 C0 E0               697 	push	acc
   008A 08                  698 	inc	r0
   008B E6                  699 	mov	a,@r0
   008C C0 E0               700 	push	acc
   008E 08                  701 	inc	r0
   008F E6                  702 	mov	a,@r0
   0090 C0 E0               703 	push	acc
   0092 74rA5               704 	mov	a,#00111$
   0094 C0 E0               705 	push	acc
   0096 74s00               706 	mov	a,#(00111$ >> 8)
   0098 C0 E0               707 	push	acc
