                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                    00AA    435 _IEN0_URX0IE	=	0x00aa
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
   0000                     558 _pt:
   0000                     559 	.ds 2
   0002                     560 _is_listening:
   0002                     561 	.ds 1
   0003                     562 _encounter_memb_memb_count:
   0003                     563 	.ds 4
   0007                     564 _encounter_memb_memb_mem:
   0007                     565 	.ds 28
   0023                     566 _is_streaming:
   0023                     567 	.ds 1
   0024                     568 _is_streaming_to:
   0024                     569 	.ds 2
   0026                     570 _is_streaming_to_too:
   0026                     571 	.ds 2
   0028                     572 _stream_until:
   0028                     573 	.ds 2
   002A                     574 _cpowercycle_ctimer:
   002A                     575 	.ds 21
                            576 ;--------------------------------------------------------
                            577 ; absolute external ram data
                            578 ;--------------------------------------------------------
                            579 	.area XABS    (ABS,XDATA)
                            580 ;--------------------------------------------------------
                            581 ; external initialized ram data
                            582 ;--------------------------------------------------------
                            583 	.area XISEG   (XDATA)
   0000                     584 _cxmac_config::
   0000                     585 	.ds 8
   0008                     586 _cxmac_is_on:
   0008                     587 	.ds 1
   0009                     588 _waiting_for_packet:
   0009                     589 	.ds 1
   000A                     590 _someone_is_sending:
   000A                     591 	.ds 1
   000B                     592 _we_are_sending:
   000B                     593 	.ds 1
   000C                     594 _radio_is_on:
   000C                     595 	.ds 1
   000D                     596 _encounter_list_list:
   000D                     597 	.ds 3
   0010                     598 _encounter_list:
   0010                     599 	.ds 3
   0013                     600 _encounter_memb:
   0013                     601 	.ds 10
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT0 (CODE)
                            604 	.area GSINIT1 (CODE)
                            605 	.area GSINIT2 (CODE)
                            606 	.area GSINIT3 (CODE)
                            607 	.area GSINIT4 (CODE)
                            608 	.area GSINIT5 (CODE)
                            609 	.area GSINIT  (CODE)
                            610 	.area GSFINAL (CODE)
                            611 	.area CSEG    (CODE)
                            612 ;--------------------------------------------------------
                            613 ; global & static initialisations
                            614 ;--------------------------------------------------------
                            615 	.area HOME    (CODE)
                            616 	.area GSINIT  (CODE)
                            617 	.area GSFINAL (CODE)
                            618 	.area GSINIT  (CODE)
                            619 ;--------------------------------------------------------
                            620 ; Home
                            621 ;--------------------------------------------------------
                            622 	.area HOME    (CODE)
                            623 	.area HOME    (CODE)
                            624 ;--------------------------------------------------------
                            625 ; code
                            626 ;--------------------------------------------------------
                            627 	.area CSEG    (CODE)
                            628 ;------------------------------------------------------------
                            629 ;Allocation info for local variables in function 'on'
                            630 ;------------------------------------------------------------
                            631 ;------------------------------------------------------------
                            632 ;	../../../core/net/mac/cxmac.c:225: on(void)
                            633 ;	-----------------------------------------
                            634 ;	 function on
                            635 ;	-----------------------------------------
   0000                     636 _on:
                    0002    637 	ar2 = 0x02
                    0003    638 	ar3 = 0x03
                    0004    639 	ar4 = 0x04
                    0005    640 	ar5 = 0x05
                    0006    641 	ar6 = 0x06
                    0007    642 	ar7 = 0x07
                    0000    643 	ar0 = 0x00
                    0001    644 	ar1 = 0x01
                            645 ;	../../../core/net/mac/cxmac.c:227: if(cxmac_is_on && radio_is_on == 0) {
   0000 90s00r08            646 	mov	dptr,#_cxmac_is_on
   0003 E0                  647 	movx	a,@dptr
   0004 FA                  648 	mov	r2,a
   0005 60 26               649 	jz	00104$
   0007 90s00r0C            650 	mov	dptr,#_radio_is_on
   000A E0                  651 	movx	a,@dptr
   000B FA                  652 	mov	r2,a
   000C 70 1F               653 	jnz	00104$
                            654 ;	../../../core/net/mac/cxmac.c:228: radio_is_on = 1;
   000E 90s00r0C            655 	mov	dptr,#_radio_is_on
   0011 74 01               656 	mov	a,#0x01
   0013 F0                  657 	movx	@dptr,a
                            658 ;	../../../core/net/mac/cxmac.c:229: NETSTACK_RADIO.on();
   0014 90s00r10            659 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0017 E4                  660 	clr	a
   0018 93                  661 	movc	a,@a+dptr
   0019 FA                  662 	mov	r2,a
   001A A3                  663 	inc	dptr
   001B E4                  664 	clr	a
   001C 93                  665 	movc	a,@a+dptr
   001D FB                  666 	mov	r3,a
   001E C0 02               667 	push	ar2
   0020 C0 03               668 	push	ar3
   0022 8A 82               669 	mov	dpl,r2
   0024 8B 83               670 	mov	dph,r3
   0026 12s00r00            671 	lcall	__sdcc_call_dptr
   0029 D0 03               672 	pop	ar3
   002B D0 02               673 	pop	ar2
   002D                     674 00104$:
   002D 22                  675 	ret
                            676 ;------------------------------------------------------------
                            677 ;Allocation info for local variables in function 'off'
                            678 ;------------------------------------------------------------
                            679 ;------------------------------------------------------------
                            680 ;	../../../core/net/mac/cxmac.c:235: off(void)
                            681 ;	-----------------------------------------
                            682 ;	 function off
                            683 ;	-----------------------------------------
   002E                     684 _off:
                            685 ;	../../../core/net/mac/cxmac.c:237: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
   002E 90s00r08            686 	mov	dptr,#_cxmac_is_on
   0031 E0                  687 	movx	a,@dptr
   0032 FA                  688 	mov	r2,a
   0033 60 33               689 	jz	00106$
   0035 90s00r0C            690 	mov	dptr,#_radio_is_on
   0038 E0                  691 	movx	a,@dptr
   0039 FA                  692 	mov	r2,a
   003A 60 2C               693 	jz	00106$
   003C 90s00r02            694 	mov	dptr,#_is_listening
   003F E0                  695 	movx	a,@dptr
   0040 FA                  696 	mov	r2,a
   0041 70 25               697 	jnz	00106$
                            698 ;	../../../core/net/mac/cxmac.c:238: is_streaming == 0) {
   0043 90s00r23            699 	mov	dptr,#_is_streaming
   0046 E0                  700 	movx	a,@dptr
   0047 FA                  701 	mov	r2,a
   0048 70 1E               702 	jnz	00106$
                            703 ;	../../../core/net/mac/cxmac.c:239: radio_is_on = 0;
   004A 90s00r0C            704 	mov	dptr,#_radio_is_on
   004D E4                  705 	clr	a
   004E F0                  706 	movx	@dptr,a
                            707 ;	../../../core/net/mac/cxmac.c:240: NETSTACK_RADIO.off();
   004F 90s00r12            708 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   0052 E4                  709 	clr	a
   0053 93                  710 	movc	a,@a+dptr
