                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _s:
   0000                     558 	.ds 49
   0031                     559 _xid:
   0031                     560 	.ds 4
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'add_msg_type'
                            597 ;------------------------------------------------------------
                            598 ;type                      Allocated to stack - offset -3
                            599 ;optptr                    Allocated to registers r2 r3 r4 
                            600 ;------------------------------------------------------------
                            601 ;	../../../core/net/dhcpc.c:97: add_msg_type(u8_t *optptr, u8_t type)
                            602 ;	-----------------------------------------
                            603 ;	 function add_msg_type
                            604 ;	-----------------------------------------
   0000                     605 _add_msg_type:
                    0002    606 	ar2 = 0x02
                    0003    607 	ar3 = 0x03
                    0004    608 	ar4 = 0x04
                    0005    609 	ar5 = 0x05
                    0006    610 	ar6 = 0x06
                    0007    611 	ar7 = 0x07
                    0000    612 	ar0 = 0x00
                    0001    613 	ar1 = 0x01
   0000 C0*00               614 	push	_bp
   0002 85 81*00            615 	mov	_bp,sp
                            616 ;	../../../core/net/dhcpc.c:99: *optptr++ = DHCP_OPTION_MSG_TYPE;
   0005 AC F0               617 	mov	r4,b
   0007 74 35               618 	mov	a,#0x35
   0009 12s00r00            619 	lcall	__gptrput
   000C A3                  620 	inc	dptr
                            621 ;	../../../core/net/dhcpc.c:100: *optptr++ = 1;
   000D 8C F0               622 	mov	b,r4
   000F 74 01               623 	mov	a,#0x01
   0011 12s00r00            624 	lcall	__gptrput
   0014 A3                  625 	inc	dptr
                            626 ;	../../../core/net/dhcpc.c:101: *optptr++ = type;
   0015 8C F0               627 	mov	b,r4
   0017 E5*00               628 	mov	a,_bp
   0019 24 FD               629 	add	a,#0xfd
   001B F8                  630 	mov	r0,a
   001C E6                  631 	mov	a,@r0
   001D 12s00r00            632 	lcall	__gptrput
   0020 A3                  633 	inc	dptr
                            634 ;	../../../core/net/dhcpc.c:102: return optptr;
   0021 8C F0               635 	mov	b,r4
   0023 D0*00               636 	pop	_bp
   0025 22                  637 	ret
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'add_server_id'
                            640 ;------------------------------------------------------------
                            641 ;optptr                    Allocated to registers r2 r3 r4 
                            642 ;------------------------------------------------------------
                            643 ;	../../../core/net/dhcpc.c:106: add_server_id(u8_t *optptr)
                            644 ;	-----------------------------------------
                            645 ;	 function add_server_id
                            646 ;	-----------------------------------------
   0026                     647 _add_server_id:
                            648 ;	../../../core/net/dhcpc.c:108: *optptr++ = DHCP_OPTION_SERVER_ID;
   0026 AC F0               649 	mov	r4,b
   0028 74 36               650 	mov	a,#0x36
   002A 12s00r00            651 	lcall	__gptrput
   002D A3                  652 	inc	dptr
                            653 ;	../../../core/net/dhcpc.c:109: *optptr++ = 4;
   002E 8C F0               654 	mov	b,r4
   0030 74 04               655 	mov	a,#0x04
   0032 12s00r00            656 	lcall	__gptrput
   0035 A3                  657 	inc	dptr
   0036 AA 82               658 	mov	r2,dpl
   0038 AB 83               659 	mov	r3,dph
                            660 ;	../../../core/net/dhcpc.c:110: memcpy(optptr, s.serverid, 4);
   003A C0 02               661 	push	ar2
   003C C0 03               662 	push	ar3
   003E C0 04               663 	push	ar4
   0040 74 04               664 	mov	a,#0x04
   0042 C0 E0               665 	push	acc
   0044 E4                  666 	clr	a
   0045 C0 E0               667 	push	acc
   0047 74r19               668 	mov	a,#(_s + 0x0019)
   0049 C0 E0               669 	push	acc
   004B 74s00               670 	mov	a,#((_s + 0x0019) >> 8)
   004D C0 E0               671 	push	acc
   004F E4                  672 	clr	a
   0050 C0 E0               673 	push	acc
   0052 8A 82               674 	mov	dpl,r2
   0054 8B 83               675 	mov	dph,r3
   0056 8C F0               676 	mov	b,r4
   0058 12s00r00            677 	lcall	_memcpy
   005B E5 81               678 	mov	a,sp
   005D 24 FB               679 	add	a,#0xfb
   005F F5 81               680 	mov	sp,a
   0061 D0 04               681 	pop	ar4
   0063 D0 03               682 	pop	ar3
   0065 D0 02               683 	pop	ar2
                            684 ;	../../../core/net/dhcpc.c:111: return optptr + 4;
   0067 74 04               685 	mov	a,#0x04
   0069 2A                  686 	add	a,r2
   006A FA                  687 	mov	r2,a
   006B E4                  688 	clr	a
   006C 3B                  689 	addc	a,r3
   006D FB                  690 	mov	r3,a
   006E 8A 82               691 	mov	dpl,r2
   0070 8B 83               692 	mov	dph,r3
   0072 8C F0               693 	mov	b,r4
   0074 22                  694 	ret
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'add_req_ipaddr'
                            697 ;------------------------------------------------------------
                            698 ;optptr                    Allocated to registers r2 r3 r4 
                            699 ;------------------------------------------------------------
                            700 ;	../../../core/net/dhcpc.c:115: add_req_ipaddr(u8_t *optptr)
                            701 ;	-----------------------------------------
                            702 ;	 function add_req_ipaddr
                            703 ;	-----------------------------------------
   0075                     704 _add_req_ipaddr:
