                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:25 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
                    0096    436 _P1_6	=	0x0096
                    0097    437 _P1_7	=	0x0097
                    0099    438 _S0CON_ENCIF_1	=	0x0099
                    0098    439 _S0CON_ENCIF_0	=	0x0098
                    00A0    440 _P2_0	=	0x00a0
                    00A1    441 _P2_1	=	0x00a1
                    00A2    442 _P2_2	=	0x00a2
                    00A3    443 _P2_3	=	0x00a3
                    00A4    444 _P2_4	=	0x00a4
                    00AF    445 _EA	=	0x00af
                    00AF    446 _IEN0_EA	=	0x00af
                    00AD    447 _IEN0_STIE	=	0x00ad
                    00AC    448 _IEN0_ENCIE	=	0x00ac
                    00AB    449 _IEN0_URX1IE	=	0x00ab
                    00AA    450 _IEN0_URX0IE	=	0x00aa
                    00A9    451 _IEN0_ADCIE	=	0x00a9
                    00A8    452 _IEN0_RFERRIE	=	0x00a8
                    00BD    453 _IEN1_P0IE	=	0x00bd
                    00BC    454 _IEN1_T4IE	=	0x00bc
                    00BB    455 _IEN1_T3IE	=	0x00bb
                    00BA    456 _IEN1_T2IE	=	0x00ba
                    00B9    457 _IEN1_T1IE	=	0x00b9
                    00B8    458 _IEN1_DMAIE	=	0x00b8
                    00C7    459 _IRCON_STIF	=	0x00c7
                    00C5    460 _IRCON_P0IF	=	0x00c5
                    00C4    461 _IRCON_T4IF	=	0x00c4
                    00C3    462 _IRCON_T3IF	=	0x00c3
                    00C2    463 _IRCON_T2IF	=	0x00c2
                    00C1    464 _IRCON_T1IF	=	0x00c1
                    00C0    465 _IRCON_DMAIF	=	0x00c0
                    00D0    466 _P	=	0x00d0
                    00D1    467 _F1	=	0x00d1
                    00D2    468 _OV	=	0x00d2
                    00D3    469 _RS0	=	0x00d3
                    00D4    470 _RS1	=	0x00d4
                    00D5    471 _F0	=	0x00d5
                    00D6    472 _AC	=	0x00d6
                    00D7    473 _CY	=	0x00d7
                    00EC    474 _IRCON2_WDTIF	=	0x00ec
                    00EB    475 _IRCON2_P1IF	=	0x00eb
                    00EA    476 _IRCON2_UTX1IF	=	0x00ea
                    00E9    477 _IRCON2_UTX0IF	=	0x00e9
                    00E8    478 _IRCON2_P2IF	=	0x00e8
                            479 ;--------------------------------------------------------
                            480 ; overlayable register banks
                            481 ;--------------------------------------------------------
                            482 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     483 	.ds 8
                            484 ;--------------------------------------------------------
                            485 ; internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area DSEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; overlayable items in internal ram 
                            490 ;--------------------------------------------------------
                            491 	.area OSEG    (OVR,DATA)
                            492 ;--------------------------------------------------------
                            493 ; indirectly addressable internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area ISEG    (DATA)
                            496 ;--------------------------------------------------------
                            497 ; absolute internal ram data
                            498 ;--------------------------------------------------------
                            499 	.area IABS    (ABS,DATA)
                            500 	.area IABS    (ABS,DATA)
                            501 ;--------------------------------------------------------
                            502 ; bit data
                            503 ;--------------------------------------------------------
                            504 	.area BSEG    (BIT)
                            505 ;--------------------------------------------------------
                            506 ; paged external ram data
                            507 ;--------------------------------------------------------
                            508 	.area PSEG    (PAG,XDATA)
                            509 ;--------------------------------------------------------
                            510 ; external ram data
                            511 ;--------------------------------------------------------
                            512 	.area XSEG    (XDATA)
                    DF02    513 _MDMCTRL0H	=	0xdf02
                    DF03    514 _MDMCTRL0L	=	0xdf03
                    DF04    515 _MDMCTRL1H	=	0xdf04
                    DF05    516 _MDMCTRL1L	=	0xdf05
                    DF06    517 _RSSIH	=	0xdf06
                    DF07    518 _RSSIL	=	0xdf07
                    DF08    519 _SYNCWORDH	=	0xdf08
                    DF09    520 _SYNCWORDL	=	0xdf09
                    DF0A    521 _TXCTRLH	=	0xdf0a
                    DF0B    522 _TXCTRLL	=	0xdf0b
                    DF0C    523 _RXCTRL0H	=	0xdf0c
                    DF0D    524 _RXCTRL0L	=	0xdf0d
                    DF0E    525 _RXCTRL1H	=	0xdf0e
                    DF0F    526 _RXCTRL1L	=	0xdf0f
                    DF10    527 _FSCTRLH	=	0xdf10
                    DF11    528 _FSCTRLL	=	0xdf11
                    DF12    529 _CSPX	=	0xdf12
                    DF13    530 _CSPY	=	0xdf13
                    DF14    531 _CSPZ	=	0xdf14
                    DF15    532 _CSPCTRL	=	0xdf15
                    DF16    533 _CSPT	=	0xdf16
                    DF17    534 _RFPWR	=	0xdf17
                    DF20    535 _FSMTCH	=	0xdf20
                    DF21    536 _FSMTCL	=	0xdf21
                    DF22    537 _MANANDH	=	0xdf22
                    DF23    538 _MANANDL	=	0xdf23
                    DF24    539 _MANORH	=	0xdf24
                    DF25    540 _MANORL	=	0xdf25
                    DF26    541 _AGCCTRLH	=	0xdf26
                    DF27    542 _AGCCTRLL	=	0xdf27
                    DF39    543 _FSMSTATE	=	0xdf39
                    DF3A    544 _ADCTSTH	=	0xdf3a
                    DF3B    545 _ADCTSTL	=	0xdf3b
                    DF3C    546 _DACTSTH	=	0xdf3c
                    DF3D    547 _DACTSTL	=	0xdf3d
                    DF43    548 _IEEE_ADDR0	=	0xdf43
                    DF44    549 _IEEE_ADDR1	=	0xdf44
                    DF45    550 _IEEE_ADDR2	=	0xdf45
                    DF46    551 _IEEE_ADDR3	=	0xdf46
                    DF47    552 _IEEE_ADDR4	=	0xdf47
                    DF48    553 _IEEE_ADDR5	=	0xdf48
                    DF49    554 _IEEE_ADDR6	=	0xdf49
                    DF4A    555 _IEEE_ADDR7	=	0xdf4a
                    DF4B    556 _PANIDH	=	0xdf4b
                    DF4C    557 _PANIDL	=	0xdf4c
                    DF4D    558 _SHORTADDRH	=	0xdf4d
                    DF4E    559 _SHORTADDRL	=	0xdf4e
                    DF4F    560 _IOCFG0	=	0xdf4f
                    DF50    561 _IOCFG1	=	0xdf50
                    DF51    562 _IOCFG2	=	0xdf51
                    DF52    563 _IOCFG3	=	0xdf52
                    DF53    564 _RXFIFOCNT	=	0xdf53
                    DF54    565 _FSMTC1	=	0xdf54
                    DF60    566 _CHVER	=	0xdf60
                    DF61    567 _CHIPID	=	0xdf61
                    DF62    568 _RFSTATUS	=	0xdf62
                    DFC1    569 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    570 _RFD_SHADOW	=	0xdfd9
                    DFF9    571 _U1BUF_SHADOW	=	0xdff9
                    DFBA    572 _ADC_SHADOW	=	0xdfba
   0000                     573 _collect_neighbors_mem_memb_count:
   0000                     574 	.ds 8
   0008                     575 _collect_neighbors_mem_memb_mem:
   0008                     576 	.ds 264
   0110                     577 _collect_neighbor_init_initialized_1_1:
   0110                     578 	.ds 1
                            579 ;--------------------------------------------------------
                            580 ; absolute external ram data
                            581 ;--------------------------------------------------------
                            582 	.area XABS    (ABS,XDATA)
                            583 ;--------------------------------------------------------
                            584 ; external initialized ram data
                            585 ;--------------------------------------------------------
                            586 	.area XISEG   (XDATA)
   0000                     587 _collect_neighbors_mem:
   0000                     588 	.ds 10
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT0 (CODE)
                            591 	.area GSINIT1 (CODE)
                            592 	.area GSINIT2 (CODE)
                            593 	.area GSINIT3 (CODE)
                            594 	.area GSINIT4 (CODE)
                            595 	.area GSINIT5 (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area CSEG    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; global & static initialisations
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT  (CODE)
                            604 	.area GSFINAL (CODE)
                            605 	.area GSINIT  (CODE)
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'collect_neighbor_init'
                            608 ;------------------------------------------------------------
                            609 ;initialized               Allocated with name '_collect_neighbor_init_initialized_1_1'
                            610 ;------------------------------------------------------------
                            611 ;	../../../core/net/rime/collect-neighbor.c:112: static uint8_t initialized = 0;
   0000 90s01r10            612 	mov	dptr,#_collect_neighbor_init_initialized_1_1
   0003 E4                  613 	clr	a
   0004 F0                  614 	movx	@dptr,a
                            615 ;--------------------------------------------------------
                            616 ; Home
                            617 ;--------------------------------------------------------
                            618 	.area HOME    (CODE)
                            619 	.area HOME    (CODE)
                            620 ;--------------------------------------------------------
                            621 ; code
                            622 ;--------------------------------------------------------
                            623 	.area CSEG    (CODE)
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'periodic'
                            626 ;------------------------------------------------------------
                            627 ;ptr                       Allocated to registers r2 r3 r4 
                            628 ;neighbor_list             Allocated to registers r5 r6 r7 
                            629 ;n                         Allocated to stack - offset 1
                            630 ;sloc0                     Allocated to stack - offset 4
                            631 ;------------------------------------------------------------
                            632 ;	../../../core/net/rime/collect-neighbor.c:83: periodic(void *ptr)
                            633 ;	-----------------------------------------
                            634 ;	 function periodic
                            635 ;	-----------------------------------------
   0000                     636 _periodic:
                    0002    637 	ar2 = 0x02
                    0003    638 	ar3 = 0x03
                    0004    639 	ar4 = 0x04
                    0005    640 	ar5 = 0x05
                    0006    641 	ar6 = 0x06
                    0007    642 	ar7 = 0x07
                    0000    643 	ar0 = 0x00
                    0001    644 	ar1 = 0x01
   0000 C0*00               645 	push	_bp
   0002 E5 81               646 	mov	a,sp
   0004 F5*00               647 	mov	_bp,a
   0006 24 06               648 	add	a,#0x06
   0008 F5 81               649 	mov	sp,a
   000A AA 82               650 	mov	r2,dpl
   000C AB 83               651 	mov	r3,dph
   000E AC F0               652 	mov	r4,b
                            653 ;	../../../core/net/rime/collect-neighbor.c:88: neighbor_list = ptr;
   0010 8A 05               654 	mov	ar5,r2
   0012 8B 06               655 	mov	ar6,r3
   0014 8C 07               656 	mov	ar7,r4
                            657 ;	../../../core/net/rime/collect-neighbor.c:91: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   0016 74 03               658 	mov	a,#0x03
   0018 2A                  659 	add	a,r2
   0019 FA                  660 	mov	r2,a
   001A E4                  661 	clr	a
   001B 3B                  662 	addc	a,r3
   001C FB                  663 	mov	r3,a
   001D 8A 82               664 	mov	dpl,r2
   001F 8B 83               665 	mov	dph,r3
   0021 8C F0               666 	mov	b,r4
   0023 12s00r00            667 	lcall	__gptrget
   0026 FA                  668 	mov	r2,a
   0027 A3                  669 	inc	dptr
   0028 12s00r00            670 	lcall	__gptrget
   002B FB                  671 	mov	r3,a
   002C A3                  672 	inc	dptr
   002D 12s00r00            673 	lcall	__gptrget
   0030 FC                  674 	mov	r4,a
   0031 8A 82               675 	mov	dpl,r2
   0033 8B 83               676 	mov	dph,r3
   0035 8C F0               677 	mov	b,r4
   0037 C0 05               678 	push	ar5
   0039 C0 06               679 	push	ar6
   003B C0 07               680 	push	ar7
   003D 12s00r00            681 	lcall	_list_head
   0040 AA 82               682 	mov	r2,dpl
   0042 AB 83               683 	mov	r3,dph
   0044 AC F0               684 	mov	r4,b
   0046 D0 07               685 	pop	ar7
   0048 D0 06               686 	pop	ar6
   004A D0 05               687 	pop	ar5
   004C A8*00               688 	mov	r0,_bp
   004E 08                  689 	inc	r0
   004F A6 02               690 	mov	@r0,ar2
   0051 08                  691 	inc	r0
   0052 A6 03               692 	mov	@r0,ar3
   0054 08                  693 	inc	r0
   0055 A6 04               694 	mov	@r0,ar4
   0057                     695 00105$:
   0057 A8*00               696 	mov	r0,_bp
   0059 08                  697 	inc	r0
   005A B6 00 0B            698 	cjne	@r0,#0x00,00121$
   005D 08                  699 	inc	r0
   005E B6 00 07            700 	cjne	@r0,#0x00,00121$
   0061 08                  701 	inc	r0
   0062 B6 00 03            702 	cjne	@r0,#0x00,00121$
