                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:37 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtimer
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _next_rtimer:
   0000                     558 	.ds 3
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'rtimer_init'
                            595 ;------------------------------------------------------------
                            596 ;------------------------------------------------------------
                            597 ;	../../../core/sys/rtimer.c:63: rtimer_init(void)
                            598 ;	-----------------------------------------
                            599 ;	 function rtimer_init
                            600 ;	-----------------------------------------
   0000                     601 _rtimer_init:
                    0002    602 	ar2 = 0x02
                    0003    603 	ar3 = 0x03
                    0004    604 	ar4 = 0x04
                    0005    605 	ar5 = 0x05
                    0006    606 	ar6 = 0x06
                    0007    607 	ar7 = 0x07
                    0000    608 	ar0 = 0x00
                    0001    609 	ar1 = 0x01
                            610 ;	../../../core/sys/rtimer.c:65: rtimer_arch_init();
   0000 02s00r00            611 	ljmp	_rtimer_arch_init
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'rtimer_set'
                            614 ;------------------------------------------------------------
                            615 ;time                      Allocated to stack - offset -4
                            616 ;duration                  Allocated to stack - offset -6
                            617 ;func                      Allocated to stack - offset -8
                            618 ;ptr                       Allocated to stack - offset -11
                            619 ;rtimer                    Allocated to registers r2 r3 r4 
                            620 ;first                     Allocated to stack - offset 1
                            621 ;------------------------------------------------------------
                            622 ;	../../../core/sys/rtimer.c:69: rtimer_set(struct rtimer *rtimer, rtimer_clock_t time,
                            623 ;	-----------------------------------------
                            624 ;	 function rtimer_set
                            625 ;	-----------------------------------------
   0003                     626 _rtimer_set:
   0003 C0*00               627 	push	_bp
   0005 85 81*00            628 	mov	_bp,sp
   0008 05 81               629 	inc	sp
   000A 05 81               630 	inc	sp
   000C AA 82               631 	mov	r2,dpl
   000E AB 83               632 	mov	r3,dph
   0010 AC F0               633 	mov	r4,b
                            634 ;	../../../core/sys/rtimer.c:73: int first = 0;
   0012 A8*00               635 	mov	r0,_bp
   0014 08                  636 	inc	r0
   0015 E4                  637 	clr	a
   0016 F6                  638 	mov	@r0,a
   0017 08                  639 	inc	r0
   0018 F6                  640 	mov	@r0,a
                            641 ;	../../../core/sys/rtimer.c:77: if(next_rtimer == NULL) {
   0019 90s00r00            642 	mov	dptr,#_next_rtimer
   001C E0                  643 	movx	a,@dptr
   001D FF                  644 	mov	r7,a
   001E A3                  645 	inc	dptr
   001F E0                  646 	movx	a,@dptr
   0020 FD                  647 	mov	r5,a
   0021 A3                  648 	inc	dptr
   0022 E0                  649 	movx	a,@dptr
   0023 FE                  650 	mov	r6,a
   0024 EF                  651 	mov	a,r7
   0025 4D                  652 	orl	a,r5
   0026 4E                  653 	orl	a,r6
   0027 70 08               654 	jnz	00102$
                            655 ;	../../../core/sys/rtimer.c:78: first = 1;
   0029 A8*00               656 	mov	r0,_bp
   002B 08                  657 	inc	r0
   002C 76 01               658 	mov	@r0,#0x01
   002E 08                  659 	inc	r0
   002F 76 00               660 	mov	@r0,#0x00
   0031                     661 00102$:
                            662 ;	../../../core/sys/rtimer.c:81: rtimer->func = func;
   0031 74 02               663 	mov	a,#0x02
   0033 2A                  664 	add	a,r2
   0034 FD                  665 	mov	r5,a
   0035 E4                  666 	clr	a
   0036 3B                  667 	addc	a,r3
   0037 FE                  668 	mov	r6,a
   0038 8C 07               669 	mov	ar7,r4
   003A 8D 82               670 	mov	dpl,r5
   003C 8E 83               671 	mov	dph,r6
   003E 8F F0               672 	mov	b,r7
   0040 E5*00               673 	mov	a,_bp
   0042 24 F8               674 	add	a,#0xf8
   0044 F8                  675 	mov	r0,a
   0045 E6                  676 	mov	a,@r0
   0046 12s00r00            677 	lcall	__gptrput
   0049 A3                  678 	inc	dptr
   004A 08                  679 	inc	r0
   004B E6                  680 	mov	a,@r0
   004C 12s00r00            681 	lcall	__gptrput
                            682 ;	../../../core/sys/rtimer.c:82: rtimer->ptr = ptr;
   004F 74 04               683 	mov	a,#0x04
   0051 2A                  684 	add	a,r2
   0052 FD                  685 	mov	r5,a
   0053 E4                  686 	clr	a
   0054 3B                  687 	addc	a,r3
   0055 FE                  688 	mov	r6,a
   0056 8C 07               689 	mov	ar7,r4
   0058 8D 82               690 	mov	dpl,r5
   005A 8E 83               691 	mov	dph,r6
   005C 8F F0               692 	mov	b,r7
   005E E5*00               693 	mov	a,_bp
   0060 24 F5               694 	add	a,#0xf5
   0062 F8                  695 	mov	r0,a
   0063 E6                  696 	mov	a,@r0
   0064 12s00r00            697 	lcall	__gptrput
   0067 A3                  698 	inc	dptr
   0068 08                  699 	inc	r0
   0069 E6                  700 	mov	a,@r0
   006A 12s00r00            701 	lcall	__gptrput
   006D A3                  702 	inc	dptr
   006E 08                  703 	inc	r0
   006F E6                  704 	mov	a,@r0
   0070 12s00r00            705 	lcall	__gptrput
                            706 ;	../../../core/sys/rtimer.c:84: rtimer->time = time;
   0073 8A 82               707 	mov	dpl,r2
