                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_debug
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
                            556 ;--------------------------------------------------------
                            557 ; absolute external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XABS    (ABS,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external initialized ram data
                            562 ;--------------------------------------------------------
                            563 	.area XISEG   (XDATA)
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT0 (CODE)
                            566 	.area GSINIT1 (CODE)
                            567 	.area GSINIT2 (CODE)
                            568 	.area GSINIT3 (CODE)
                            569 	.area GSINIT4 (CODE)
                            570 	.area GSINIT5 (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area CSEG    (CODE)
                            574 ;--------------------------------------------------------
                            575 ; global & static initialisations
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area GSINIT  (CODE)
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area HOME    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'uip_debug_ipaddr_print'
                            592 ;------------------------------------------------------------
                            593 ;addr                      Allocated to stack - offset 1
                            594 ;sloc0                     Allocated to stack - offset 4
                            595 ;sloc1                     Allocated to stack - offset 7
                            596 ;sloc2                     Allocated to stack - offset 4
                            597 ;------------------------------------------------------------
                            598 ;	../../../core/net/uip-debug.c:46: uip_debug_ipaddr_print(const uip_ipaddr_t *addr) __banked
                            599 ;	-----------------------------------------
                            600 ;	 function uip_debug_ipaddr_print
                            601 ;	-----------------------------------------
   0000                     602 _uip_debug_ipaddr_print:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
   0005 C0 82               613 	push	dpl
   0007 C0 83               614 	push	dph
   0009 C0 F0               615 	push	b
   000B 05 81               616 	inc	sp
   000D 05 81               617 	inc	sp
   000F 05 81               618 	inc	sp
                            619 ;	../../../core/net/uip-debug.c:67: printf("%u.%u.%u.%u", addr->u8[0], addr->u8[1], addr->u8[2], addr->u8[3]);
   0011 A8*00               620 	mov	r0,_bp
   0013 08                  621 	inc	r0
   0014 74 03               622 	mov	a,#0x03
   0016 26                  623 	add	a,@r0
   0017 FD                  624 	mov	r5,a
   0018 E4                  625 	clr	a
   0019 08                  626 	inc	r0
   001A 36                  627 	addc	a,@r0
   001B FE                  628 	mov	r6,a
   001C 08                  629 	inc	r0
   001D 86 07               630 	mov	ar7,@r0
   001F 8D 82               631 	mov	dpl,r5
   0021 8E 83               632 	mov	dph,r6
   0023 8F F0               633 	mov	b,r7
   0025 12s00r00            634 	lcall	__gptrget
   0028 FD                  635 	mov	r5,a
   0029 7E 00               636 	mov	r6,#0x00
   002B A8*00               637 	mov	r0,_bp
   002D 08                  638 	inc	r0
   002E 74 02               639 	mov	a,#0x02
   0030 26                  640 	add	a,@r0
   0031 FA                  641 	mov	r2,a
   0032 E4                  642 	clr	a
   0033 08                  643 	inc	r0
   0034 36                  644 	addc	a,@r0
   0035 FB                  645 	mov	r3,a
   0036 08                  646 	inc	r0
   0037 86 04               647 	mov	ar4,@r0
   0039 8A 82               648 	mov	dpl,r2
   003B 8B 83               649 	mov	dph,r3
   003D 8C F0               650 	mov	b,r4
   003F 12s00r00            651 	lcall	__gptrget
   0042 FA                  652 	mov	r2,a
   0043 7B 00               653 	mov	r3,#0x00
   0045 A8*00               654 	mov	r0,_bp
   0047 08                  655 	inc	r0
   0048 E5*00               656 	mov	a,_bp
   004A 24 04               657 	add	a,#0x04
   004C F9                  658 	mov	r1,a
   004D 74 01               659 	mov	a,#0x01
   004F 26                  660 	add	a,@r0
   0050 F7                  661 	mov	@r1,a
   0051 E4                  662 	clr	a
   0052 08                  663 	inc	r0
   0053 36                  664 	addc	a,@r0
   0054 09                  665 	inc	r1
   0055 F7                  666 	mov	@r1,a
   0056 08                  667 	inc	r0
   0057 09                  668 	inc	r1
   0058 E6                  669 	mov	a,@r0
   0059 F7                  670 	mov	@r1,a
   005A E5*00               671 	mov	a,_bp
   005C 24 04               672 	add	a,#0x04
   005E F8                  673 	mov	r0,a
   005F 86 82               674 	mov	dpl,@r0
   0061 08                  675 	inc	r0
   0062 86 83               676 	mov	dph,@r0
   0064 08                  677 	inc	r0
   0065 86 F0               678 	mov	b,@r0
   0067 12s00r00            679 	lcall	__gptrget
   006A FC                  680 	mov	r4,a
   006B E5*00               681 	mov	a,_bp
   006D 24 04               682 	add	a,#0x04
   006F F8                  683 	mov	r0,a
   0070 A6 04               684 	mov	@r0,ar4
   0072 08                  685 	inc	r0
   0073 76 00               686 	mov	@r0,#0x00
   0075 A8*00               687 	mov	r0,_bp
   0077 08                  688 	inc	r0
   0078 86 82               689 	mov	dpl,@r0
   007A 08                  690 	inc	r0
   007B 86 83               691 	mov	dph,@r0
   007D 08                  692 	inc	r0
   007E 86 F0               693 	mov	b,@r0
   0080 12s00r00            694 	lcall	__gptrget
   0083 FC                  695 	mov	r4,a
   0084 7F 00               696 	mov	r7,#0x00
   0086 C0 05               697 	push	ar5
   0088 C0 06               698 	push	ar6
   008A C0 02               699 	push	ar2
   008C C0 03               700 	push	ar3
   008E E5*00               701 	mov	a,_bp
   0090 24 04               702 	add	a,#0x04
   0092 F8                  703 	mov	r0,a
   0093 E6                  704 	mov	a,@r0
   0094 C0 E0               705 	push	acc
   0096 08                  706 	inc	r0
   0097 E6                  707 	mov	a,@r0
   0098 C0 E0               708 	push	acc
   009A C0 04               709 	push	ar4
   009C C0 07               710 	push	ar7
