                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    DF02    501 _MDMCTRL0H	=	0xdf02
                    DF03    502 _MDMCTRL0L	=	0xdf03
                    DF04    503 _MDMCTRL1H	=	0xdf04
                    DF05    504 _MDMCTRL1L	=	0xdf05
                    DF06    505 _RSSIH	=	0xdf06
                    DF07    506 _RSSIL	=	0xdf07
                    DF08    507 _SYNCWORDH	=	0xdf08
                    DF09    508 _SYNCWORDL	=	0xdf09
                    DF0A    509 _TXCTRLH	=	0xdf0a
                    DF0B    510 _TXCTRLL	=	0xdf0b
                    DF0C    511 _RXCTRL0H	=	0xdf0c
                    DF0D    512 _RXCTRL0L	=	0xdf0d
                    DF0E    513 _RXCTRL1H	=	0xdf0e
                    DF0F    514 _RXCTRL1L	=	0xdf0f
                    DF10    515 _FSCTRLH	=	0xdf10
                    DF11    516 _FSCTRLL	=	0xdf11
                    DF12    517 _CSPX	=	0xdf12
                    DF13    518 _CSPY	=	0xdf13
                    DF14    519 _CSPZ	=	0xdf14
                    DF15    520 _CSPCTRL	=	0xdf15
                    DF16    521 _CSPT	=	0xdf16
                    DF17    522 _RFPWR	=	0xdf17
                    DF20    523 _FSMTCH	=	0xdf20
                    DF21    524 _FSMTCL	=	0xdf21
                    DF22    525 _MANANDH	=	0xdf22
                    DF23    526 _MANANDL	=	0xdf23
                    DF24    527 _MANORH	=	0xdf24
                    DF25    528 _MANORL	=	0xdf25
                    DF26    529 _AGCCTRLH	=	0xdf26
                    DF27    530 _AGCCTRLL	=	0xdf27
                    DF39    531 _FSMSTATE	=	0xdf39
                    DF3A    532 _ADCTSTH	=	0xdf3a
                    DF3B    533 _ADCTSTL	=	0xdf3b
                    DF3C    534 _DACTSTH	=	0xdf3c
                    DF3D    535 _DACTSTL	=	0xdf3d
                    DF43    536 _IEEE_ADDR0	=	0xdf43
                    DF44    537 _IEEE_ADDR1	=	0xdf44
                    DF45    538 _IEEE_ADDR2	=	0xdf45
                    DF46    539 _IEEE_ADDR3	=	0xdf46
                    DF47    540 _IEEE_ADDR4	=	0xdf47
                    DF48    541 _IEEE_ADDR5	=	0xdf48
                    DF49    542 _IEEE_ADDR6	=	0xdf49
                    DF4A    543 _IEEE_ADDR7	=	0xdf4a
                    DF4B    544 _PANIDH	=	0xdf4b
                    DF4C    545 _PANIDL	=	0xdf4c
                    DF4D    546 _SHORTADDRH	=	0xdf4d
                    DF4E    547 _SHORTADDRL	=	0xdf4e
                    DF4F    548 _IOCFG0	=	0xdf4f
                    DF50    549 _IOCFG1	=	0xdf50
                    DF51    550 _IOCFG2	=	0xdf51
                    DF52    551 _IOCFG3	=	0xdf52
                    DF53    552 _RXFIFOCNT	=	0xdf53
                    DF54    553 _FSMTC1	=	0xdf54
                    DF60    554 _CHVER	=	0xdf60
                    DF61    555 _CHIPID	=	0xdf61
                    DF62    556 _RFSTATUS	=	0xdf62
                    DFC1    557 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    558 _RFD_SHADOW	=	0xdfd9
                    DFF9    559 _U1BUF_SHADOW	=	0xdff9
                    DFBA    560 _ADC_SHADOW	=	0xdfba
   0000                     561 _initialized:
   0000                     562 	.ds 1
                            563 ;--------------------------------------------------------
                            564 ; absolute external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XABS    (ABS,XDATA)
                            567 ;--------------------------------------------------------
                            568 ; external initialized ram data
                            569 ;--------------------------------------------------------
                            570 	.area XISEG   (XDATA)
   0000                     571 _ctimer_list_list:
   0000                     572 	.ds 3
   0003                     573 _ctimer_list:
   0003                     574 	.ds 3
   0006                     575 _ctimer_process::
   0006                     576 	.ds 9
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; code
                            601 ;--------------------------------------------------------
                            602 	.area CSEG    (CODE)
                            603 ;------------------------------------------------------------
                            604 ;Allocation info for local variables in function 'process_thread_ctimer_process'
                            605 ;------------------------------------------------------------
                            606 ;ev                        Allocated to stack - offset -3
                            607 ;data                      Allocated to stack - offset -6
                            608 ;process_pt                Allocated to registers r2 r3 r4 
                            609 ;c                         Allocated to stack - offset 1
                            610 ;PT_YIELD_FLAG             Allocated to registers r5 
                            611 ;tmp_current               Allocated to registers r5 r6 r7 
                            612 ;sloc0                     Allocated to stack - offset 4
                            613 ;------------------------------------------------------------
                            614 ;	../../../core/sys/ctimer.c:64: PROCESS_THREAD(ctimer_process, ev, data)
                            615 ;	-----------------------------------------
                            616 ;	 function process_thread_ctimer_process
                            617 ;	-----------------------------------------
   0000                     618 _process_thread_ctimer_process:
                    0002    619 	ar2 = 0x02
                    0003    620 	ar3 = 0x03
                    0004    621 	ar4 = 0x04
                    0005    622 	ar5 = 0x05
                    0006    623 	ar6 = 0x06
                    0007    624 	ar7 = 0x07
                    0000    625 	ar0 = 0x00
                    0001    626 	ar1 = 0x01
   0000 C0*00               627 	push	_bp
   0002 E5 81               628 	mov	a,sp
   0004 F5*00               629 	mov	_bp,a
   0006 24 05               630 	add	a,#0x05
   0008 F5 81               631 	mov	sp,a
                            632 ;	../../../core/sys/ctimer.c:67: PROCESS_BEGIN();
   000A AA 82               633 	mov	r2,dpl
   000C AB 83               634 	mov	r3,dph
   000E AC F0               635 	mov	r4,b
   0010 7D 01               636 	mov	r5,#0x01
   0012 12s00r00            637 	lcall	__gptrget
   0015 FE                  638 	mov	r6,a
   0016 A3                  639 	inc	dptr
   0017 12s00r00            640 	lcall	__gptrget
   001A FF                  641 	mov	r7,a
   001B BE 00 05            642 	cjne	r6,#0x00,00137$
   001E BF 00 02            643 	cjne	r7,#0x00,00137$
   0021 80 0C               644 	sjmp	00101$
   0023                     645 00137$:
   0023 BE 4B 06            646 	cjne	r6,#0x4B,00138$
   0026 BF 00 03            647 	cjne	r7,#0x00,00138$
   0029 02s01r03            648 	ljmp	00102$
   002C                     649 00138$:
   002C 02s02rBD            650 	ljmp	00120$
   002F                     651 00101$:
                            652 ;	../../../core/sys/ctimer.c:69: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   002F C0 02               653 	push	ar2
   0031 C0 03               654 	push	ar3
   0033 C0 04               655 	push	ar4
   0035 90s00r03            656 	mov	dptr,#_ctimer_list
   0038 E0                  657 	movx	a,@dptr
   0039 FE                  658 	mov	r6,a
   003A A3                  659 	inc	dptr
   003B E0                  660 	movx	a,@dptr
   003C FF                  661 	mov	r7,a
   003D A3                  662 	inc	dptr
   003E E0                  663 	movx	a,@dptr
   003F FA                  664 	mov	r2,a
   0040 8E 82               665 	mov	dpl,r6
   0042 8F 83               666 	mov	dph,r7
   0044 8A F0               667 	mov	b,r2
   0046 12s00r00            668 	lcall	_list_head
   0049 AA 82               669 	mov	r2,dpl
   004B AB 83               670 	mov	r3,dph
   004D AC F0               671 	mov	r4,b
   004F A8*00               672 	mov	r0,_bp
   0051 08                  673 	inc	r0
   0052 A6 02               674 	mov	@r0,ar2
   0054 08                  675 	inc	r0
   0055 A6 03               676 	mov	@r0,ar3
   0057 08                  677 	inc	r0
   0058 A6 04               678 	mov	@r0,ar4
                            679 ;	../../../core/sys/ctimer.c:88: PROCESS_END();
   005A D0 04               680 	pop	ar4
   005C D0 03               681 	pop	ar3
   005E D0 02               682 	pop	ar2
                            683 ;	../../../core/sys/ctimer.c:69: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   0060                     684 00121$:
   0060 A8*00               685 	mov	r0,_bp
   0062 08                  686 	inc	r0
   0063 B6 00 0A            687 	cjne	@r0,#0x00,00139$
   0066 08                  688 	inc	r0
   0067 B6 00 06            689 	cjne	@r0,#0x00,00139$
   006A 08                  690 	inc	r0
   006B B6 00 02            691 	cjne	@r0,#0x00,00139$
   006E 80 7B               692 	sjmp	00124$
   0070                     693 00139$:
                            694 ;	../../../core/sys/ctimer.c:70: etimer_set(&c->etimer, c->etimer.timer.interval);
   0070 C0 02               695 	push	ar2
   0072 C0 03               696 	push	ar3
   0074 C0 04               697 	push	ar4
   0076 A8*00               698 	mov	r0,_bp
   0078 08                  699 	inc	r0
   0079 74 03               700 	mov	a,#0x03
   007B 26                  701 	add	a,@r0
   007C FE                  702 	mov	r6,a
   007D E4                  703 	clr	a
   007E 08                  704 	inc	r0
   007F 36                  705 	addc	a,@r0
