                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module polite
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'recv'
                            594 ;------------------------------------------------------------
                            595 ;abc                       Allocated to stack - offset 1
                            596 ;c                         Allocated to stack - offset 4
                            597 ;sloc0                     Allocated to stack - offset 7
                            598 ;sloc1                     Allocated to stack - offset 9
                            599 ;------------------------------------------------------------
                            600 ;	../../../core/net/rime/polite.c:63: recv(struct abc_conn *abc)
                            601 ;	-----------------------------------------
                            602 ;	 function recv
                            603 ;	-----------------------------------------
   0000                     604 _recv:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
   0000 C0*00               613 	push	_bp
   0002 85 81*00            614 	mov	_bp,sp
   0005 C0 82               615 	push	dpl
   0007 C0 83               616 	push	dph
   0009 C0 F0               617 	push	b
   000B E5 81               618 	mov	a,sp
   000D 24 0B               619 	add	a,#0x0b
   000F F5 81               620 	mov	sp,a
                            621 ;	../../../core/net/rime/polite.c:65: struct polite_conn *c = (struct polite_conn *)abc;
   0011 A8*00               622 	mov	r0,_bp
   0013 08                  623 	inc	r0
   0014 E5*00               624 	mov	a,_bp
   0016 24 04               625 	add	a,#0x04
   0018 F9                  626 	mov	r1,a
   0019 E6                  627 	mov	a,@r0
   001A F7                  628 	mov	@r1,a
   001B 08                  629 	inc	r0
   001C 09                  630 	inc	r1
   001D E6                  631 	mov	a,@r0
   001E F7                  632 	mov	@r1,a
   001F 08                  633 	inc	r0
   0020 09                  634 	inc	r1
   0021 E6                  635 	mov	a,@r0
   0022 F7                  636 	mov	@r1,a
                            637 ;	../../../core/net/rime/polite.c:66: if(c->q != NULL &&
   0023 A8*00               638 	mov	r0,_bp
   0025 08                  639 	inc	r0
   0026 74 24               640 	mov	a,#0x24
   0028 26                  641 	add	a,@r0
   0029 FA                  642 	mov	r2,a
   002A E4                  643 	clr	a
   002B 08                  644 	inc	r0
   002C 36                  645 	addc	a,@r0
   002D FB                  646 	mov	r3,a
   002E 08                  647 	inc	r0
   002F 86 04               648 	mov	ar4,@r0
   0031 8A 82               649 	mov	dpl,r2
   0033 8B 83               650 	mov	dph,r3
   0035 8C F0               651 	mov	b,r4
   0037 12s00r00            652 	lcall	__gptrget
   003A FD                  653 	mov	r5,a
   003B A3                  654 	inc	dptr
   003C 12s00r00            655 	lcall	__gptrget
   003F FE                  656 	mov	r6,a
   0040 A3                  657 	inc	dptr
   0041 12s00r00            658 	lcall	__gptrget
   0044 FF                  659 	mov	r7,a
   0045 ED                  660 	mov	a,r5
   0046 4E                  661 	orl	a,r6
   0047 4F                  662 	orl	a,r7
   0048 70 03               663 	jnz	00119$
   004A 02s02r3A            664 	ljmp	00104$
   004D                     665 00119$:
                            666 ;	../../../core/net/rime/polite.c:67: packetbuf_datalen() == queuebuf_datalen(c->q) &&
   004D C0 02               667 	push	ar2
   004F C0 03               668 	push	ar3
   0051 C0 04               669 	push	ar4
   0053 12s00r00            670 	lcall	_packetbuf_datalen
   0056 AD 82               671 	mov	r5,dpl
   0058 AE 83               672 	mov	r6,dph
   005A D0 04               673 	pop	ar4
   005C D0 03               674 	pop	ar3
   005E D0 02               675 	pop	ar2
   0060 8A 82               676 	mov	dpl,r2
   0062 8B 83               677 	mov	dph,r3
   0064 8C F0               678 	mov	b,r4
   0066 12s00r00            679 	lcall	__gptrget
   0069 FA                  680 	mov	r2,a
   006A A3                  681 	inc	dptr
   006B 12s00r00            682 	lcall	__gptrget
   006E FB                  683 	mov	r3,a
   006F A3                  684 	inc	dptr
   0070 12s00r00            685 	lcall	__gptrget
   0073 FC                  686 	mov	r4,a
   0074 8A 82               687 	mov	dpl,r2
   0076 8B 83               688 	mov	dph,r3
   0078 8C F0               689 	mov	b,r4
   007A C0 05               690 	push	ar5
   007C C0 06               691 	push	ar6
   007E 12s00r00            692 	lcall	_queuebuf_datalen
   0081 AA 82               693 	mov	r2,dpl
   0083 AB 83               694 	mov	r3,dph
   0085 D0 06               695 	pop	ar6
   0087 D0 05               696 	pop	ar5
   0089 ED                  697 	mov	a,r5
   008A B5 02 06            698 	cjne	a,ar2,00120$
   008D EE                  699 	mov	a,r6
   008E B5 03 02            700 	cjne	a,ar3,00120$
   0091 80 03               701 	sjmp	00121$
   0093                     702 00120$:
   0093 02s02r3A            703 	ljmp	00104$
   0096                     704 00121$:
                            705 ;	../../../core/net/rime/polite.c:69: MIN(c->hdrsize, packetbuf_datalen())) == 0) {
   0096 A8*00               706 	mov	r0,_bp
   0098 08                  707 	inc	r0
   0099 74 27               708 	mov	a,#0x27
   009B 26                  709 	add	a,@r0
   009C FA                  710 	mov	r2,a
