                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:20 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    DF02    501 _MDMCTRL0H	=	0xdf02
                    DF03    502 _MDMCTRL0L	=	0xdf03
                    DF04    503 _MDMCTRL1H	=	0xdf04
                    DF05    504 _MDMCTRL1L	=	0xdf05
                    DF06    505 _RSSIH	=	0xdf06
                    DF07    506 _RSSIL	=	0xdf07
                    DF08    507 _SYNCWORDH	=	0xdf08
                    DF09    508 _SYNCWORDL	=	0xdf09
                    DF0A    509 _TXCTRLH	=	0xdf0a
                    DF0B    510 _TXCTRLL	=	0xdf0b
                    DF0C    511 _RXCTRL0H	=	0xdf0c
                    DF0D    512 _RXCTRL0L	=	0xdf0d
                    DF0E    513 _RXCTRL1H	=	0xdf0e
                    DF0F    514 _RXCTRL1L	=	0xdf0f
                    DF10    515 _FSCTRLH	=	0xdf10
                    DF11    516 _FSCTRLL	=	0xdf11
                    DF12    517 _CSPX	=	0xdf12
                    DF13    518 _CSPY	=	0xdf13
                    DF14    519 _CSPZ	=	0xdf14
                    DF15    520 _CSPCTRL	=	0xdf15
                    DF16    521 _CSPT	=	0xdf16
                    DF17    522 _RFPWR	=	0xdf17
                    DF20    523 _FSMTCH	=	0xdf20
                    DF21    524 _FSMTCL	=	0xdf21
                    DF22    525 _MANANDH	=	0xdf22
                    DF23    526 _MANANDL	=	0xdf23
                    DF24    527 _MANORH	=	0xdf24
                    DF25    528 _MANORL	=	0xdf25
                    DF26    529 _AGCCTRLH	=	0xdf26
                    DF27    530 _AGCCTRLL	=	0xdf27
                    DF39    531 _FSMSTATE	=	0xdf39
                    DF3A    532 _ADCTSTH	=	0xdf3a
                    DF3B    533 _ADCTSTL	=	0xdf3b
                    DF3C    534 _DACTSTH	=	0xdf3c
                    DF3D    535 _DACTSTL	=	0xdf3d
                    DF43    536 _IEEE_ADDR0	=	0xdf43
                    DF44    537 _IEEE_ADDR1	=	0xdf44
                    DF45    538 _IEEE_ADDR2	=	0xdf45
                    DF46    539 _IEEE_ADDR3	=	0xdf46
                    DF47    540 _IEEE_ADDR4	=	0xdf47
                    DF48    541 _IEEE_ADDR5	=	0xdf48
                    DF49    542 _IEEE_ADDR6	=	0xdf49
                    DF4A    543 _IEEE_ADDR7	=	0xdf4a
                    DF4B    544 _PANIDH	=	0xdf4b
                    DF4C    545 _PANIDL	=	0xdf4c
                    DF4D    546 _SHORTADDRH	=	0xdf4d
                    DF4E    547 _SHORTADDRL	=	0xdf4e
                    DF4F    548 _IOCFG0	=	0xdf4f
                    DF50    549 _IOCFG1	=	0xdf50
                    DF51    550 _IOCFG2	=	0xdf51
                    DF52    551 _IOCFG3	=	0xdf52
                    DF53    552 _RXFIFOCNT	=	0xdf53
                    DF54    553 _FSMTC1	=	0xdf54
                    DF60    554 _CHVER	=	0xdf60
                    DF61    555 _CHIPID	=	0xdf61
                    DF62    556 _RFSTATUS	=	0xdf62
                    DFC1    557 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    558 _RFD_SHADOW	=	0xdfd9
                    DFF9    559 _U1BUF_SHADOW	=	0xdff9
                    DFBA    560 _ADC_SHADOW	=	0xdfba
   0000                     561 _timetable_timestamp_time::
   0000                     562 	.ds 2
   0002                     563 _timetable_init_temp_timestamps_1_1:
   0002                     564 	.ds 20
   0016                     565 _timetable_init_temp_ptr_1_1:
   0016                     566 	.ds 2
   0018                     567 _timetable_init_temp_1_1:
   0018                     568 	.ds 8
                            569 ;--------------------------------------------------------
                            570 ; absolute external ram data
                            571 ;--------------------------------------------------------
                            572 	.area XABS    (ABS,XDATA)
                            573 ;--------------------------------------------------------
                            574 ; external initialized ram data
                            575 ;--------------------------------------------------------
                            576 	.area XISEG   (XDATA)
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT0 (CODE)
                            579 	.area GSINIT1 (CODE)
                            580 	.area GSINIT2 (CODE)
                            581 	.area GSINIT3 (CODE)
                            582 	.area GSINIT4 (CODE)
                            583 	.area GSINIT5 (CODE)
                            584 	.area GSINIT  (CODE)
                            585 	.area GSFINAL (CODE)
                            586 	.area CSEG    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; global & static initialisations
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area GSINIT  (CODE)
                            592 	.area GSFINAL (CODE)
                            593 	.area GSINIT  (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'timetable_init'
                            596 ;------------------------------------------------------------
                            597 ;dummy1                    Allocated to stack - offset 1
                            598 ;dummy2                    Allocated to stack - offset 2
                            599 ;sloc0                     Allocated to stack - offset 3
                            600 ;sloc1                     Allocated to stack - offset 5
                            601 ;sloc2                     Allocated to stack - offset 6
                            602 ;sloc3                     Allocated to stack - offset 8
                            603 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_1'
                            604 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_1'
                            605 ;temp                      Allocated with name '_timetable_init_temp_1_1'
                            606 ;------------------------------------------------------------
                            607 ;	../../../core/sys/timetable.c:108: TIMETABLE_STATIC(temp);
   0000 90s00r18            608 	mov	dptr,#_timetable_init_temp_1_1
   0003 74r02               609 	mov	a,#_timetable_init_temp_timestamps_1_1
   0005 F0                  610 	movx	@dptr,a
   0006 A3                  611 	inc	dptr
   0007 74s00               612 	mov	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0009 F0                  613 	movx	@dptr,a
   000A A3                  614 	inc	dptr
   000B E4                  615 	clr	a
   000C F0                  616 	movx	@dptr,a
   000D 90s00r1B            617 	mov	dptr,#(_timetable_init_temp_1_1 + 0x0003)
   0010 74 04               618 	mov	a,#0x04
   0012 F0                  619 	movx	@dptr,a
   0013 A3                  620 	inc	dptr
   0014 E4                  621 	clr	a
   0015 F0                  622 	movx	@dptr,a
   0016 90s00r1D            623 	mov	dptr,#(_timetable_init_temp_1_1 + 0x0005)
   0019 74r16               624 	mov	a,#_timetable_init_temp_ptr_1_1
   001B F0                  625 	movx	@dptr,a
   001C A3                  626 	inc	dptr
   001D 74s00               627 	mov	a,#(_timetable_init_temp_ptr_1_1 >> 8)
   001F F0                  628 	movx	@dptr,a
   0020 A3                  629 	inc	dptr
   0021 E4                  630 	clr	a
   0022 F0                  631 	movx	@dptr,a
                            632 ;--------------------------------------------------------
                            633 ; Home
                            634 ;--------------------------------------------------------
                            635 	.area HOME    (CODE)
                            636 	.area HOME    (CODE)
                            637 ;--------------------------------------------------------
                            638 ; code
                            639 ;--------------------------------------------------------
                            640 	.area CSEG    (CODE)
                            641 ;------------------------------------------------------------
                            642 ;Allocation info for local variables in function 'timetable_entry'
                            643 ;------------------------------------------------------------
                            644 ;num                       Allocated to stack - offset -4
                            645 ;t                         Allocated to registers r2 r3 r4 
                            646 ;------------------------------------------------------------
                            647 ;	../../../core/sys/timetable.c:50: timetable_entry(struct timetable *t, int num)
                            648 ;	-----------------------------------------
                            649 ;	 function timetable_entry
                            650 ;	-----------------------------------------
   0000                     651 _timetable_entry:
                    0002    652 	ar2 = 0x02
                    0003    653 	ar3 = 0x03
                    0004    654 	ar4 = 0x04
                    0005    655 	ar5 = 0x05
                    0006    656 	ar6 = 0x06
                    0007    657 	ar7 = 0x07
                    0000    658 	ar0 = 0x00
                    0001    659 	ar1 = 0x01
   0000 C0*00               660 	push	_bp
   0002 85 81*00            661 	mov	_bp,sp
   0005 AA 82               662 	mov	r2,dpl
   0007 AB 83               663 	mov	r3,dph
   0009 AC F0               664 	mov	r4,b
                            665 ;	../../../core/sys/timetable.c:52: if(t == NULL) {
   000B EA                  666 	mov	a,r2
   000C 4B                  667 	orl	a,r3
   000D 4C                  668 	orl	a,r4
                            669 ;	../../../core/sys/timetable.c:53: return NULL;
   000E 70 07               670 	jnz	00102$
   0010 90 00 00            671 	mov	dptr,#0x0000
   0013 F5 F0               672 	mov	b,a
   0015 80 46               673 	sjmp	00103$
   0017                     674 00102$:
                            675 ;	../../../core/sys/timetable.c:55: return &(t->timestamps[num]);
   0017 8A 82               676 	mov	dpl,r2
   0019 8B 83               677 	mov	dph,r3
   001B 8C F0               678 	mov	b,r4
   001D 12s00r00            679 	lcall	__gptrget
   0020 FA                  680 	mov	r2,a
   0021 A3                  681 	inc	dptr
   0022 12s00r00            682 	lcall	__gptrget
   0025 FB                  683 	mov	r3,a
   0026 A3                  684 	inc	dptr
   0027 12s00r00            685 	lcall	__gptrget
   002A FC                  686 	mov	r4,a
   002B C0 02               687 	push	ar2
   002D C0 03               688 	push	ar3
   002F C0 04               689 	push	ar4
   0031 E5*00               690 	mov	a,_bp
   0033 24 FC               691 	add	a,#0xfc
   0035 F8                  692 	mov	r0,a
   0036 E6                  693 	mov	a,@r0
   0037 C0 E0               694 	push	acc
   0039 08                  695 	inc	r0
   003A E6                  696 	mov	a,@r0
   003B C0 E0               697 	push	acc
   003D 90 00 05            698 	mov	dptr,#0x0005
   0040 12s00r00            699 	lcall	__mulint
   0043 AD 82               700 	mov	r5,dpl
