                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:21 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_neighbor
                            704 ;	../../../core/net/uip-neighbor.c:78: for(i = 0; i < ENTRIES; ++i) {
   006A 74 0B               705 	mov	a,#0x0B
   006C 2C                  706 	add	a,r4
   006D FC                  707 	mov	r4,a
   006E E4                  708 	clr	a
   006F 3D                  709 	addc	a,r5
   0070 FD                  710 	mov	r5,a
   0071 0A                  711 	inc	r2
   0072 BA 00 C9            712 	cjne	r2,#0x00,00103$
   0075 0B                  713 	inc	r3
   0076 80 C6               714 	sjmp	00103$
   0078                     715 00107$:
   0078 22                  716 	ret
                            717 ;------------------------------------------------------------
                            718 ;Allocation info for local variables in function 'uip_neighbor_add'
                            719 ;------------------------------------------------------------
                            720 ;addr                      Allocated to stack - offset -5
                            721 ;ipaddr                    Allocated to stack - offset 1
                            722 ;i                         Allocated to stack - offset 4
                            723 ;oldest                    Allocated to stack - offset 6
                            724 ;oldest_time               Allocated to registers r5 
                            725 ;sloc0                     Allocated to stack - offset 8
                            726 ;sloc1                     Allocated to stack - offset 11
                            727 ;sloc2                     Allocated to stack - offset 13
                            728 ;sloc3                     Allocated to stack - offset 15
                            729 ;------------------------------------------------------------
                            730 ;	../../../core/net/uip-neighbor.c:86: uip_neighbor_add(uip_ipaddr_t *ipaddr, struct uip_neighbor_addr *addr)
                            731 ;	-----------------------------------------
                            732 ;	 function uip_neighbor_add
                            733 ;	-----------------------------------------
   0079                     734 _uip_neighbor_add:
   0079 C0*00               735 	push	_bp
   007B 85 81*00            736 	mov	_bp,sp
   007E C0 82               737 	push	dpl
   0080 C0 83               738 	push	dph
   0082 C0 F0               739 	push	b
   0084 E5 81               740 	mov	a,sp
   0086 24 10               741 	add	a,#0x10
   0088 F5 81               742 	mov	sp,a
                            743 ;	../../../core/net/uip-neighbor.c:96: oldest_time = 0;
                            744 ;	../../../core/net/uip-neighbor.c:97: oldest = 0;
                            745 ;	../../../core/net/uip-neighbor.c:98: for(i = 0; i < ENTRIES; ++i) {
   008A E4                  746 	clr	a
   008B FD                  747 	mov	r5,a
   008C FE                  748 	mov	r6,a
   008D FF                  749 	mov	r7,a
   008E E5*00               750 	mov	a,_bp
   0090 24 04               751 	add	a,#0x04
   0092 F8                  752 	mov	r0,a
   0093 E4                  753 	clr	a
   0094 F6                  754 	mov	@r0,a
   0095 08                  755 	inc	r0
   0096 F6                  756 	mov	@r0,a
   0097 A8*00               757 	mov	r0,_bp
   0099 08                  758 	inc	r0
   009A E5*00               759 	mov	a,_bp
   009C 24 08               760 	add	a,#0x08
   009E F9                  761 	mov	r1,a
   009F 74 02               762 	mov	a,#0x02
   00A1 26                  763 	add	a,@r0
   00A2 F7                  764 	mov	@r1,a
   00A3 E4                  765 	clr	a
   00A4 08                  766 	inc	r0
   00A5 36                  767 	addc	a,@r0
   00A6 09                  768 	inc	r1
   00A7 F7                  769 	mov	@r1,a
   00A8 08                  770 	inc	r0
   00A9 09                  771 	inc	r1
   00AA E6                  772 	mov	a,@r0
   00AB F7                  773 	mov	@r1,a
   00AC E5*00               774 	mov	a,_bp
   00AE 24 06               775 	add	a,#0x06
   00B0 F8                  776 	mov	r0,a
   00B1 E4                  777 	clr	a
   00B2 F6                  778 	mov	@r0,a
   00B3 08                  779 	inc	r0
   00B4 F6                  780 	mov	@r0,a
   00B5 E5*00               781 	mov	a,_bp
   00B7 24 0B               782 	add	a,#0x0b
   00B9 F8                  783 	mov	r0,a
   00BA E4                  784 	clr	a
   00BB F6                  785 	mov	@r0,a
   00BC 08                  786 	inc	r0
   00BD F6                  787 	mov	@r0,a
   00BE E5*00               788 	mov	a,_bp
   00C0 24 0D               789 	add	a,#0x0d
   00C2 F8                  790 	mov	r0,a
   00C3 E4                  791 	clr	a
   00C4 F6                  792 	mov	@r0,a
   00C5 08                  793 	inc	r0
   00C6 F6                  794 	mov	@r0,a
   00C7                     795 00108$:
   00C7 E5*00               796 	mov	a,_bp
   00C9 24 06               797 	add	a,#0x06
   00CB F8                  798 	mov	r0,a
   00CC C3                  799 	clr	c
   00CD E6                  800 	mov	a,@r0
   00CE 94 08               801 	subb	a,#0x08
   00D0 08                  802 	inc	r0
   00D1 E6                  803 	mov	a,@r0
   00D2 64 80               804 	xrl	a,#0x80
   00D4 94 80               805 	subb	a,#0x80
   00D6 40 03               806 	jc	00120$
   00D8 02s01rF5            807 	ljmp	00111$
   00DB                     808 00120$:
                            809 ;	../../../core/net/uip-neighbor.c:99: if(entries[i].time == MAX_TIME) {
   00DB E5*00               810 	mov	a,_bp
   00DD 24 0B               811 	add	a,#0x0b
   00DF F8                  812 	mov	r0,a
   00E0 E5*00               813 	mov	a,_bp
   00E2 24 0F               814 	add	a,#0x0f
   00E4 F9                  815 	mov	r1,a
   00E5 E6                  816 	mov	a,@r0
   00E6 24r00               817 	add	a,#_entries
   00E8 F7                  818 	mov	@r1,a
   00E9 08                  819 	inc	r0
   00EA E6                  820 	mov	a,@r0
   00EB 34s00               821 	addc	a,#(_entries >> 8)
   00ED 09                  822 	inc	r1
   00EE F7                  823 	mov	@r1,a
   00EF E5*00               824 	mov	a,_bp
   00F1 24 0F               825 	add	a,#0x0f
   00F3 F8                  826 	mov	r0,a
   00F4 74 0A               827 	mov	a,#0x0A
   00F6 26                  828 	add	a,@r0
   00F7 F5 82               829 	mov	dpl,a
   00F9 E4                  830 	clr	a
   00FA 08                  831 	inc	r0
   00FB 36                  832 	addc	a,@r0
   00FC F5 83               833 	mov	dph,a
   00FE E0                  834 	movx	a,@dptr
   00FF FB                  835 	mov	r3,a
   0100 BB 80 0D            836 	cjne	r3,#0x80,00102$
                            837 ;	../../../core/net/uip-neighbor.c:100: oldest = i;
   0103 E5*00               838 	mov	a,_bp
   0105 24 04               839 	add	a,#0x04
   0107 F8                  840 	mov	r0,a
   0108 86 06               841 	mov	ar6,@r0
   010A 08                  842 	inc	r0
   010B 86 07               843 	mov	ar7,@r0
                            844 ;	../../../core/net/uip-neighbor.c:101: break;
   010D 02s01rF5            845 	ljmp	00111$
   0110                     846 00102$:
                            847 ;	../../../core/net/uip-neighbor.c:103: if(uip_ipaddr_cmp(&entries[i].ipaddr, ipaddr)) {
   0110 C0 06               848 	push	ar6
   0112 C0 07               849 	push	ar7
   0114 E5*00               850 	mov	a,_bp
   0116 24 0F               851 	add	a,#0x0f
   0118 F8                  852 	mov	r0,a
   0119 86 82               853 	mov	dpl,@r0
   011B 08                  854 	inc	r0
   011C 86 83               855 	mov	dph,@r0
   011E E0                  856 	movx	a,@dptr
   011F FB                  857 	mov	r3,a
   0120 A3                  858 	inc	dptr
   0121 E0                  859 	movx	a,@dptr
   0122 FE                  860 	mov	r6,a
   0123 A8*00               861 	mov	r0,_bp
   0125 08                  862 	inc	r0
   0126 86 82               863 	mov	dpl,@r0
   0128 08                  864 	inc	r0
   0129 86 83               865 	mov	dph,@r0
   012B 08                  866 	inc	r0
   012C 86 F0               867 	mov	b,@r0
   012E 12s00r00            868 	lcall	__gptrget
   0131 FF                  869 	mov	r7,a
   0132 A3                  870 	inc	dptr
   0133 12s00r00            871 	lcall	__gptrget
   0136 FA                  872 	mov	r2,a
   0137 EB                  873 	mov	a,r3
   0138 B5 07 06            874 	cjne	a,ar7,00123$
   013B EE                  875 	mov	a,r6
   013C B5 02 02            876 	cjne	a,ar2,00123$
   013F 80 06               877 	sjmp	00124$
   0141                     878 00123$:
   0141 D0 07               879 	pop	ar7
   0143 D0 06               880 	pop	ar6
   0145 80 4B               881 	sjmp	00104$
   0147                     882 00124$:
   0147 D0 07               883 	pop	ar7
   0149 C0 07               884 	push	ar7
   014B E5*00               885 	mov	a,_bp
   014D 24 0F               886 	add	a,#0x0f
   014F F8                  887 	mov	r0,a
   0150 86 82               888 	mov	dpl,@r0
   0152 08                  889 	inc	r0
   0153 86 83               890 	mov	dph,@r0
   0155 A3                  891 	inc	dptr
   0156 A3                  892 	inc	dptr
   0157 E0                  893 	movx	a,@dptr
   0158 FA                  894 	mov	r2,a
   0159 A3                  895 	inc	dptr
   015A E0                  896 	movx	a,@dptr
   015B FB                  897 	mov	r3,a
   015C E5*00               898 	mov	a,_bp
   015E 24 08               899 	add	a,#0x08
   0160 F8                  900 	mov	r0,a
   0161 86 82               901 	mov	dpl,@r0
   0163 08                  902 	inc	r0
   0164 86 83               903 	mov	dph,@r0
   0166 08                  904 	inc	r0
   0167 86 F0               905 	mov	b,@r0
   0169 12s00r00            906 	lcall	__gptrget
   016C FC                  907 	mov	r4,a
   016D A3                  908 	inc	dptr
   016E 12s00r00            909 	lcall	__gptrget
   0171 FE                  910 	mov	r6,a
   0172 EA                  911 	mov	a,r2
   0173 B5 04 06            912 	cjne	a,ar4,00125$
   0176 EB                  913 	mov	a,r3
   0177 B5 06 02            914 	cjne	a,ar6,00125$
   017A 80 06               915 	sjmp	00126$
   017C                     916 00125$:
   017C D0 07               917 	pop	ar7
   017E D0 06               918 	pop	ar6
   0180 80 10               919 	sjmp	00104$
   0182                     920 00126$:
   0182 D0 07               921 	pop	ar7
   0184 D0 06               922 	pop	ar6
                            923 ;	../../../core/net/uip-neighbor.c:104: oldest = i;
   0186 E5*00               924 	mov	a,_bp
   0188 24 04               925 	add	a,#0x04
   018A F8                  926 	mov	r0,a
   018B 86 06               927 	mov	ar6,@r0
   018D 08                  928 	inc	r0
   018E 86 07               929 	mov	ar7,@r0
                            930 ;	../../../core/net/uip-neighbor.c:105: break;
   0190 80 63               931 	sjmp	00111$
   0192                     932 00104$:
                            933 ;	../../../core/net/uip-neighbor.c:107: if(entries[i].time > oldest_time) {
   0192 E5*00               934 	mov	a,_bp
   0194 24 0D               935 	add	a,#0x0d
   0196 F8                  936 	mov	r0,a
   0197 E6                  937 	mov	a,@r0
   0198 24r00               938 	add	a,#_entries
   019A FA                  939 	mov	r2,a
   019B 08                  940 	inc	r0
   019C E6                  941 	mov	a,@r0
   019D 34s00               942 	addc	a,#(_entries >> 8)
   019F FB                  943 	mov	r3,a
   01A0 74 0A               944 	mov	a,#0x0A
   01A2 2A                  945 	add	a,r2
   01A3 F5 82               946 	mov	dpl,a
   01A5 E4                  947 	clr	a
   01A6 3B                  948 	addc	a,r3
   01A7 F5 83               949 	mov	dph,a
   01A9 E0                  950 	movx	a,@dptr
   01AA FA                  951 	mov	r2,a
   01AB ED                  952 	mov	a,r5
   01AC B5 02 00            953 	cjne	a,ar2,00127$
   01AF                     954 00127$:
   01AF 50 0C               955 	jnc	00110$
                            956 ;	../../../core/net/uip-neighbor.c:108: oldest = i;
   01B1 E5*00               957 	mov	a,_bp
   01B3 24 06               958 	add	a,#0x06
   01B5 F8                  959 	mov	r0,a
   01B6 86 06               960 	mov	ar6,@r0
   01B8 08                  961 	inc	r0
   01B9 86 07               962 	mov	ar7,@r0
                            963 ;	../../../core/net/uip-neighbor.c:109: oldest_time = entries[i].time;
   01BB 8A 05               964 	mov	ar5,r2
   01BD                     965 00110$:
                            966 ;	../../../core/net/uip-neighbor.c:98: for(i = 0; i < ENTRIES; ++i) {
   01BD E5*00               967 	mov	a,_bp
   01BF 24 0B               968 	add	a,#0x0b
   01C1 F8                  969 	mov	r0,a
   01C2 74 0B               970 	mov	a,#0x0B
   01C4 26                  971 	add	a,@r0
   01C5 F6                  972 	mov	@r0,a
   01C6 E4                  973 	clr	a
   01C7 08                  974 	inc	r0
   01C8 36                  975 	addc	a,@r0
   01C9 F6                  976 	mov	@r0,a
   01CA E5*00               977 	mov	a,_bp
   01CC 24 0D               978 	add	a,#0x0d
   01CE F8                  979 	mov	r0,a
   01CF 74 0B               980 	mov	a,#0x0B
   01D1 26                  981 	add	a,@r0
   01D2 F6                  982 	mov	@r0,a
   01D3 E4                  983 	clr	a
   01D4 08                  984 	inc	r0
   01D5 36                  985 	addc	a,@r0
   01D6 F6                  986 	mov	@r0,a
   01D7 E5*00               987 	mov	a,_bp
   01D9 24 06               988 	add	a,#0x06
   01DB F8                  989 	mov	r0,a
   01DC 06                  990 	inc	@r0
   01DD B6 00 02            991 	cjne	@r0,#0x00,00129$
   01E0 08                  992 	inc	r0
   01E1 06                  993 	inc	@r0
   01E2                     994 00129$:
   01E2 E5*00               995 	mov	a,_bp
   01E4 24 06               996 	add	a,#0x06
   01E6 F8                  997 	mov	r0,a
   01E7 E5*00               998 	mov	a,_bp
   01E9 24 04               999 	add	a,#0x04
   01EB F9                 1000 	mov	r1,a
   01EC E6                 1001 	mov	a,@r0
   01ED F7                 1002 	mov	@r1,a
   01EE 08                 1003 	inc	r0
   01EF 09                 1004 	inc	r1
   01F0 E6                 1005 	mov	a,@r0
   01F1 F7                 1006 	mov	@r1,a
   01F2 02s00rC7           1007 	ljmp	00108$
   01F5                    1008 00111$:
                           1009 ;	../../../core/net/uip-neighbor.c:115: entries[oldest].time = 0;
   01F5 C0 06              1010 	push	ar6
   01F7 C0 07              1011 	push	ar7
   01F9 90 00 0B           1012 	mov	dptr,#0x000B
   01FC 12s00r00           1013 	lcall	__mulint
   01FF AA 82              1014 	mov	r2,dpl
   0201 AB 83              1015 	mov	r3,dph
   0203 15 81              1016 	dec	sp
   0205 15 81              1017 	dec	sp
   0207 EA                 1018 	mov	a,r2
   0208 24r00              1019 	add	a,#_entries
   020A FC                 1020 	mov	r4,a
   020B EB                 1021 	mov	a,r3
   020C 34s00              1022 	addc	a,#(_entries >> 8)
   020E FD                 1023 	mov	r5,a
   020F 74 0A              1024 	mov	a,#0x0A
   0211 2C                 1025 	add	a,r4
   0212 F5 82              1026 	mov	dpl,a
   0214 E4                 1027 	clr	a
   0215 3D                 1028 	addc	a,r5
   0216 F5 83              1029 	mov	dph,a
   0218 E4                 1030 	clr	a
   0219 F0                 1031 	movx	@dptr,a
                           1032 ;	../../../core/net/uip-neighbor.c:116: uip_ipaddr_copy(&entries[oldest].ipaddr, ipaddr);
   021A 7E 00              1033 	mov	r6,#0x00
   021C C0 02              1034 	push	ar2
   021E C0 03              1035 	push	ar3
   0220 74 04              1036 	mov	a,#0x04
   0222 C0 E0              1037 	push	acc
   0224 E4                 1038 	clr	a
   0225 C0 E0              1039 	push	acc
   0227 A8*00              1040 	mov	r0,_bp
   0229 08                 1041 	inc	r0
   022A E6                 1042 	mov	a,@r0
   022B C0 E0              1043 	push	acc
   022D 08                 1044 	inc	r0
   022E E6                 1045 	mov	a,@r0
   022F C0 E0              1046 	push	acc
   0231 08                 1047 	inc	r0
   0232 E6                 1048 	mov	a,@r0
   0233 C0 E0              1049 	push	acc
   0235 8C 82              1050 	mov	dpl,r4
   0237 8D 83              1051 	mov	dph,r5
   0239 8E F0              1052 	mov	b,r6
   023B 12s00r00           1053 	lcall	_memcpy
   023E E5 81              1054 	mov	a,sp
   0240 24 FB              1055 	add	a,#0xfb
   0242 F5 81              1056 	mov	sp,a
   0244 D0 03              1057 	pop	ar3
   0246 D0 02              1058 	pop	ar2
                           1059 ;	../../../core/net/uip-neighbor.c:117: memcpy(&entries[oldest].addr, addr, sizeof(struct uip_neighbor_addr));
   0248 EA                 1060 	mov	a,r2
   0249 24r00              1061 	add	a,#_entries
   024B FA                 1062 	mov	r2,a
   024C EB                 1063 	mov	a,r3
   024D 34s00              1064 	addc	a,#(_entries >> 8)
   024F FB                 1065 	mov	r3,a
   0250 74 04              1066 	mov	a,#0x04
   0252 2A                 1067 	add	a,r2
   0253 FA                 1068 	mov	r2,a
   0254 E4                 1069 	clr	a
   0255 3B                 1070 	addc	a,r3
   0256 FB                 1071 	mov	r3,a
   0257 7C 00              1072 	mov	r4,#0x00
   0259 74 06              1073 	mov	a,#0x06
   025B C0 E0              1074 	push	acc
   025D E4                 1075 	clr	a
   025E C0 E0              1076 	push	acc
   0260 E5*00              1077 	mov	a,_bp
   0262 24 FB              1078 	add	a,#0xfb
   0264 F8                 1079 	mov	r0,a
   0265 E6                 1080 	mov	a,@r0
   0266 C0 E0              1081 	push	acc
   0268 08                 1082 	inc	r0
   0269 E6                 1083 	mov	a,@r0
   026A C0 E0              1084 	push	acc
   026C 08                 1085 	inc	r0
   026D E6                 1086 	mov	a,@r0
   026E C0 E0              1087 	push	acc
   0270 8A 82              1088 	mov	dpl,r2
   0272 8B 83              1089 	mov	dph,r3
   0274 8C F0              1090 	mov	b,r4
   0276 12s00r00           1091 	lcall	_memcpy
   0279 E5 81              1092 	mov	a,sp
   027B 24 FB              1093 	add	a,#0xfb
   027D 85*00 81           1094 	mov	sp,_bp
   0280 D0*00              1095 	pop	_bp
   0282 22                 1096 	ret
                           1097 ;------------------------------------------------------------
                           1098 ;Allocation info for local variables in function 'find_entry'
                           1099 ;------------------------------------------------------------
                           1100 ;ipaddr                    Allocated to stack - offset 1
                           1101 ;i                         Allocated to stack - offset 4
                           1102 ;sloc0                     Allocated to stack - offset 6
                           1103 ;sloc1                     Allocated to stack - offset 8
                           1104 ;------------------------------------------------------------
                           1105 ;	../../../core/net/uip-neighbor.c:121: find_entry(uip_ipaddr_t *ipaddr)
                           1106 ;	-----------------------------------------
                           1107 ;	 function find_entry
                           1108 ;	-----------------------------------------
   0283                    1109 _find_entry:
   0283 C0*00              1110 	push	_bp
   0285 85 81*00           1111 	mov	_bp,sp
   0288 C0 82              1112 	push	dpl
   028A C0 83              1113 	push	dph
   028C C0 F0              1114 	push	b
   028E E5 81              1115 	mov	a,sp
   0290 24 09              1116 	add	a,#0x09
   0292 F5 81              1117 	mov	sp,a
                           1118 ;	../../../core/net/uip-neighbor.c:125: for(i = 0; i < ENTRIES; ++i) {
   0294 A8*00              1119 	mov	r0,_bp
   0296 08                 1120 	inc	r0
   0297 74 02              1121 	mov	a,#0x02
   0299 26                 1122 	add	a,@r0
   029A FD                 1123 	mov	r5,a
   029B E4                 1124 	clr	a
   029C 08                 1125 	inc	r0
   029D 36                 1126 	addc	a,@r0
   029E FE                 1127 	mov	r6,a
   029F 08                 1128 	inc	r0
   02A0 86 07              1129 	mov	ar7,@r0
   02A2 E5*00              1130 	mov	a,_bp
   02A4 24 04              1131 	add	a,#0x04
   02A6 F8                 1132 	mov	r0,a
   02A7 E4                 1133 	clr	a
   02A8 F6                 1134 	mov	@r0,a
   02A9 08                 1135 	inc	r0
   02AA F6                 1136 	mov	@r0,a
   02AB E5*00              1137 	mov	a,_bp
   02AD 24 06              1138 	add	a,#0x06
   02AF F8                 1139 	mov	r0,a
   02B0 E4                 1140 	clr	a
   02B1 F6                 1141 	mov	@r0,a
   02B2 08                 1142 	inc	r0
   02B3 F6                 1143 	mov	@r0,a
   02B4                    1144 00104$:
   02B4 E5*00              1145 	mov	a,_bp
   02B6 24 04              1146 	add	a,#0x04
   02B8 F8                 1147 	mov	r0,a
   02B9 C3                 1148 	clr	c
   02BA E6                 1149 	mov	a,@r0
   02BB 94 08              1150 	subb	a,#0x08
   02BD 08                 1151 	inc	r0
   02BE E6                 1152 	mov	a,@r0
   02BF 64 80              1153 	xrl	a,#0x80
   02C1 94 80              1154 	subb	a,#0x80
   02C3 40 03              1155 	jc	00114$
   02C5 02s03r76           1156 	ljmp	00107$
   02C8                    1157 00114$:
                           1158 ;	../../../core/net/uip-neighbor.c:126: if(uip_ipaddr_cmp(&entries[i].ipaddr, ipaddr)) {
   02C8 C0 05              1159 	push	ar5
   02CA C0 06              1160 	push	ar6
   02CC C0 07              1161 	push	ar7
   02CE E5*00              1162 	mov	a,_bp
   02D0 24 06              1163 	add	a,#0x06
   02D2 F8                 1164 	mov	r0,a
   02D3 E6                 1165 	mov	a,@r0
   02D4 24r00              1166 	add	a,#_entries
   02D6 FB                 1167 	mov	r3,a
   02D7 08                 1168 	inc	r0
   02D8 E6                 1169 	mov	a,@r0
   02D9 34s00              1170 	addc	a,#(_entries >> 8)
   02DB FC                 1171 	mov	r4,a
   02DC 8B 82              1172 	mov	dpl,r3
   02DE 8C 83              1173 	mov	dph,r4
   02E0 E0                 1174 	movx	a,@dptr
   02E1 FD                 1175 	mov	r5,a
   02E2 A3                 1176 	inc	dptr
   02E3 E0                 1177 	movx	a,@dptr
   02E4 FE                 1178 	mov	r6,a
   02E5 A8*00              1179 	mov	r0,_bp
   02E7 08                 1180 	inc	r0
   02E8 86 82              1181 	mov	dpl,@r0
   02EA 08                 1182 	inc	r0
   02EB 86 83              1183 	mov	dph,@r0
   02ED 08                 1184 	inc	r0
   02EE 86 F0              1185 	mov	b,@r0
   02F0 12s00r00           1186 	lcall	__gptrget
   02F3 FF                 1187 	mov	r7,a
   02F4 A3                 1188 	inc	dptr
   02F5 12s00r00           1189 	lcall	__gptrget
   02F8 FA                 1190 	mov	r2,a
   02F9 ED                 1191 	mov	a,r5
   02FA B5 07 06           1192 	cjne	a,ar7,00115$
   02FD EE                 1193 	mov	a,r6
   02FE B5 02 02           1194 	cjne	a,ar2,00115$
   0301 80 08              1195 	sjmp	00116$
   0303                    1196 00115$:
   0303 D0 07              1197 	pop	ar7
   0305 D0 06              1198 	pop	ar6
   0307 D0 05              1199 	pop	ar5
   0309 80 50              1200 	sjmp	00106$
   030B                    1201 00116$:
   030B D0 07              1202 	pop	ar7
   030D D0 06              1203 	pop	ar6
   030F D0 05              1204 	pop	ar5
   0311 8B 82              1205 	mov	dpl,r3
   0313 8C 83              1206 	mov	dph,r4
   0315 A3                 1207 	inc	dptr
   0316 A3                 1208 	inc	dptr
   0317 E5*00              1209 	mov	a,_bp
   0319 24 08              1210 	add	a,#0x08
   031B F8                 1211 	mov	r0,a
   031C E0                 1212 	movx	a,@dptr
   031D F6                 1213 	mov	@r0,a
   031E A3                 1214 	inc	dptr
   031F E0                 1215 	movx	a,@dptr
   0320 08                 1216 	inc	r0
   0321 F6                 1217 	mov	@r0,a
   0322 8D 82              1218 	mov	dpl,r5
   0324 8E 83              1219 	mov	dph,r6
   0326 8F F0              1220 	mov	b,r7
   0328 12s00r00           1221 	lcall	__gptrget
   032B FC                 1222 	mov	r4,a
   032C A3                 1223 	inc	dptr
   032D 12s00r00           1224 	lcall	__gptrget
   0330 FA                 1225 	mov	r2,a
   0331 E5*00              1226 	mov	a,_bp
   0333 24 08              1227 	add	a,#0x08
   0335 F8                 1228 	mov	r0,a
   0336 E6                 1229 	mov	a,@r0
   0337 B5 04 07           1230 	cjne	a,ar4,00117$
   033A 08                 1231 	inc	r0
   033B E6                 1232 	mov	a,@r0
   033C B5 02 02           1233 	cjne	a,ar2,00117$
   033F 80 02              1234 	sjmp	00118$
   0341                    1235 00117$:
   0341 80 18              1236 	sjmp	00106$
   0343                    1237 00118$:
                           1238 ;	../../../core/net/uip-neighbor.c:127: return &entries[i];
   0343 E5*00              1239 	mov	a,_bp
   0345 24 06              1240 	add	a,#0x06
   0347 F8                 1241 	mov	r0,a
   0348 E6                 1242 	mov	a,@r0
   0349 24r00              1243 	add	a,#_entries
   034B FA                 1244 	mov	r2,a
   034C 08                 1245 	inc	r0
   034D E6                 1246 	mov	a,@r0
   034E 34s00              1247 	addc	a,#(_entries >> 8)
   0350 FB                 1248 	mov	r3,a
   0351 7C 00              1249 	mov	r4,#0x00
   0353 8A 82              1250 	mov	dpl,r2
   0355 8B 83              1251 	mov	dph,r3
   0357 8C F0              1252 	mov	b,r4
   0359 80 21              1253 	sjmp	00108$
   035B                    1254 00106$:
                           1255 ;	../../../core/net/uip-neighbor.c:125: for(i = 0; i < ENTRIES; ++i) {
   035B E5*00              1256 	mov	a,_bp
   035D 24 06              1257 	add	a,#0x06
   035F F8                 1258 	mov	r0,a
   0360 74 0B              1259 	mov	a,#0x0B
   0362 26                 1260 	add	a,@r0
   0363 F6                 1261 	mov	@r0,a
   0364 E4                 1262 	clr	a
   0365 08                 1263 	inc	r0
   0366 36                 1264 	addc	a,@r0
   0367 F6                 1265 	mov	@r0,a
   0368 E5*00              1266 	mov	a,_bp
   036A 24 04              1267 	add	a,#0x04
   036C F8                 1268 	mov	r0,a
   036D 06                 1269 	inc	@r0
   036E B6 00 02           1270 	cjne	@r0,#0x00,00119$
   0371 08                 1271 	inc	r0
   0372 06                 1272 	inc	@r0
   0373                    1273 00119$:
   0373 02s02rB4           1274 	ljmp	00104$
   0376                    1275 00107$:
                           1276 ;	../../../core/net/uip-neighbor.c:130: return NULL;
   0376 90 00 00           1277 	mov	dptr,#0x0000
   0379 75 F0 00           1278 	mov	b,#0x00
   037C                    1279 00108$:
   037C 85*00 81           1280 	mov	sp,_bp
   037F D0*00              1281 	pop	_bp
   0381 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'uip_neighbor_update'
                           1285 ;------------------------------------------------------------
                           1286 ;ipaddr                    Allocated to registers r2 r3 r4 
                           1287 ;e                         Allocated to registers r2 r3 r4 
                           1288 ;------------------------------------------------------------
                           1289 ;	../../../core/net/uip-neighbor.c:134: uip_neighbor_update(uip_ipaddr_t *ipaddr)
                           1290 ;	-----------------------------------------
                           1291 ;	 function uip_neighbor_update
                           1292 ;	-----------------------------------------
   0382                    1293 _uip_neighbor_update:
                           1294 ;	../../../core/net/uip-neighbor.c:138: e = find_entry(ipaddr);
   0382 12s02r83           1295 	lcall	_find_entry
   0385 AA 82              1296 	mov	r2,dpl
   0387 AB 83              1297 	mov	r3,dph
   0389 AC F0              1298 	mov	r4,b
                           1299 ;	../../../core/net/uip-neighbor.c:139: if(e != NULL) {
   038B EA                 1300 	mov	a,r2
   038C 4B                 1301 	orl	a,r3
   038D 4C                 1302 	orl	a,r4
   038E 60 11              1303 	jz	00103$
                           1304 ;	../../../core/net/uip-neighbor.c:140: e->time = 0;
   0390 74 0A              1305 	mov	a,#0x0A
   0392 2A                 1306 	add	a,r2
   0393 FA                 1307 	mov	r2,a
   0394 E4                 1308 	clr	a
   0395 3B                 1309 	addc	a,r3
   0396 FB                 1310 	mov	r3,a
   0397 8A 82              1311 	mov	dpl,r2
   0399 8B 83              1312 	mov	dph,r3
   039B 8C F0              1313 	mov	b,r4
   039D E4                 1314 	clr	a
   039E 02s00r00           1315 	ljmp	__gptrput
   03A1                    1316 00103$:
   03A1 22                 1317 	ret
                           1318 ;------------------------------------------------------------
                           1319 ;Allocation info for local variables in function 'uip_neighbor_lookup'
                           1320 ;------------------------------------------------------------
                           1321 ;ipaddr                    Allocated to registers r2 r3 r4 
                           1322 ;e                         Allocated to registers r2 r3 r4 
                           1323 ;------------------------------------------------------------
                           1324 ;	../../../core/net/uip-neighbor.c:145: uip_neighbor_lookup(uip_ipaddr_t *ipaddr)
                           1325 ;	-----------------------------------------
                           1326 ;	 function uip_neighbor_lookup
                           1327 ;	-----------------------------------------
   03A2                    1328 _uip_neighbor_lookup:
                           1329 ;	../../../core/net/uip-neighbor.c:149: e = find_entry(ipaddr);
   03A2 12s02r83           1330 	lcall	_find_entry
   03A5 AA 82              1331 	mov	r2,dpl
   03A7 AB 83              1332 	mov	r3,dph
   03A9 AC F0              1333 	mov	r4,b
                           1334 ;	../../../core/net/uip-neighbor.c:150: if(e != NULL) {
   03AB EA                 1335 	mov	a,r2
   03AC 4B                 1336 	orl	a,r3
   03AD 4C                 1337 	orl	a,r4
   03AE 60 0E              1338 	jz	00102$
                           1339 ;	../../../core/net/uip-neighbor.c:155: return &e->addr;
   03B0 74 04              1340 	mov	a,#0x04
   03B2 2A                 1341 	add	a,r2
   03B3 FA                 1342 	mov	r2,a
   03B4 E4                 1343 	clr	a
   03B5 3B                 1344 	addc	a,r3
   03B6 FB                 1345 	mov	r3,a
   03B7 8A 82              1346 	mov	dpl,r2
   03B9 8B 83              1347 	mov	dph,r3
   03BB 8C F0              1348 	mov	b,r4
   03BD 22                 1349 	ret
   03BE                    1350 00102$:
