                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module unicast
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'recv_from_broadcast'
                            593 ;------------------------------------------------------------
                            594 ;from                      Allocated to stack - offset -5
                            595 ;broadcast                 Allocated to registers r2 r3 r4 
                            596 ;c                         Allocated to registers 
                            597 ;------------------------------------------------------------
                            598 ;	../../../core/net/rime/unicast.c:67: recv_from_broadcast(struct broadcast_conn *broadcast, const rimeaddr_t *from)
                            599 ;	-----------------------------------------
                            600 ;	 function recv_from_broadcast
                            601 ;	-----------------------------------------
   0000                     602 _recv_from_broadcast:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
   0005 AA 82               613 	mov	r2,dpl
   0007 AB 83               614 	mov	r3,dph
   0009 AC F0               615 	mov	r4,b
                            616 ;	../../../core/net/rime/unicast.c:75: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_node_addr)) {
   000B 75 82 19            617 	mov	dpl,#0x19
   000E C0 02               618 	push	ar2
   0010 C0 03               619 	push	ar3
   0012 C0 04               620 	push	ar4
   0014 12s00r00            621 	lcall	_packetbuf_addr
   0017 AD 82               622 	mov	r5,dpl
   0019 AE 83               623 	mov	r6,dph
   001B AF F0               624 	mov	r7,b
   001D 74r00               625 	mov	a,#_rimeaddr_node_addr
   001F C0 E0               626 	push	acc
   0021 74s00               627 	mov	a,#(_rimeaddr_node_addr >> 8)
   0023 C0 E0               628 	push	acc
   0025 E4                  629 	clr	a
   0026 C0 E0               630 	push	acc
   0028 8D 82               631 	mov	dpl,r5
   002A 8E 83               632 	mov	dph,r6
   002C 8F F0               633 	mov	b,r7
   002E 12s00r00            634 	lcall	_rimeaddr_cmp
   0031 AD 82               635 	mov	r5,dpl
   0033 AE 83               636 	mov	r6,dph
   0035 15 81               637 	dec	sp
   0037 15 81               638 	dec	sp
   0039 15 81               639 	dec	sp
   003B D0 04               640 	pop	ar4
   003D D0 03               641 	pop	ar3
   003F D0 02               642 	pop	ar2
   0041 ED                  643 	mov	a,r5
   0042 4E                  644 	orl	a,r6
   0043 60 5D               645 	jz	00103$
                            646 ;	../../../core/net/rime/unicast.c:76: c->u->recv(c, from);
   0045 74 0F               647 	mov	a,#0x0F
   0047 2A                  648 	add	a,r2
   0048 FD                  649 	mov	r5,a
   0049 E4                  650 	clr	a
   004A 3B                  651 	addc	a,r3
   004B FE                  652 	mov	r6,a
   004C 8C 07               653 	mov	ar7,r4
   004E 8D 82               654 	mov	dpl,r5
   0050 8E 83               655 	mov	dph,r6
   0052 8F F0               656 	mov	b,r7
   0054 12s00r00            657 	lcall	__gptrget
   0057 FD                  658 	mov	r5,a
   0058 A3                  659 	inc	dptr
   0059 12s00r00            660 	lcall	__gptrget
   005C FE                  661 	mov	r6,a
   005D A3                  662 	inc	dptr
   005E 12s00r00            663 	lcall	__gptrget
   0061 FF                  664 	mov	r7,a
   0062 8D 82               665 	mov	dpl,r5
   0064 8E 83               666 	mov	dph,r6
   0066 8F F0               667 	mov	b,r7
   0068 12s00r00            668 	lcall	__gptrget
   006B FD                  669 	mov	r5,a
   006C A3                  670 	inc	dptr
   006D 12s00r00            671 	lcall	__gptrget
   0070 FE                  672 	mov	r6,a
   0071 C0 05               673 	push	ar5
   0073 C0 06               674 	push	ar6
   0075 E5*00               675 	mov	a,_bp
   0077 24 FB               676 	add	a,#0xfb
   0079 F8                  677 	mov	r0,a
   007A E6                  678 	mov	a,@r0
   007B C0 E0               679 	push	acc
   007D 08                  680 	inc	r0
   007E E6                  681 	mov	a,@r0
   007F C0 E0               682 	push	acc
   0081 08                  683 	inc	r0
   0082 E6                  684 	mov	a,@r0
   0083 C0 E0               685 	push	acc
   0085 74r98               686 	mov	a,#00107$
   0087 C0 E0               687 	push	acc
   0089 74s00               688 	mov	a,#(00107$ >> 8)
   008B C0 E0               689 	push	acc
   008D C0 05               690 	push	ar5
   008F C0 06               691 	push	ar6
   0091 8A 82               692 	mov	dpl,r2
   0093 8B 83               693 	mov	dph,r3
   0095 8C F0               694 	mov	b,r4
   0097 22                  695 	ret
   0098                     696 00107$:
   0098 15 81               697 	dec	sp
   009A 15 81               698 	dec	sp
   009C 15 81               699 	dec	sp
   009E D0 06               700 	pop	ar6
   00A0 D0 05               701 	pop	ar5
   00A2                     702 00103$:
   00A2 D0*00               703 	pop	_bp
   00A4 22                  704 	ret
                            705 ;------------------------------------------------------------
                            706 ;Allocation info for local variables in function 'sent_by_broadcast'
                            707 ;------------------------------------------------------------
