                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _rt:
   0000                     558 	.ds 7
   0007                     559 _pt:
   0007                     560 	.ds 2
   0009                     561 _is_listening:
   0009                     562 	.ds 1
   000A                     563 _encounter_memb_memb_count:
   000A                     564 	.ds 4
   000E                     565 _encounter_memb_memb_mem:
   000E                     566 	.ds 28
   002A                     567 _is_streaming:
   002A                     568 	.ds 1
   002B                     569 _is_streaming_to:
   002B                     570 	.ds 2
   002D                     571 _is_streaming_to_too:
   002D                     572 	.ds 2
   002F                     573 _stream_until:
   002F                     574 	.ds 2
   0031                     575 _received_seqnos:
   0031                     576 	.ds 24
                            577 ;--------------------------------------------------------
                            578 ; absolute external ram data
                            579 ;--------------------------------------------------------
                            580 	.area XABS    (ABS,XDATA)
                            581 ;--------------------------------------------------------
                            582 ; external initialized ram data
                            583 ;--------------------------------------------------------
                            584 	.area XISEG   (XDATA)
   0000                     585 _xmac_config::
   0000                     586 	.ds 8
   0008                     587 _xmac_is_on:
   0008                     588 	.ds 1
   0009                     589 _waiting_for_packet:
   0009                     590 	.ds 1
   000A                     591 _someone_is_sending:
   000A                     592 	.ds 1
   000B                     593 _we_are_sending:
   000B                     594 	.ds 1
   000C                     595 _radio_is_on:
   000C                     596 	.ds 1
   000D                     597 _encounter_list_list:
   000D                     598 	.ds 3
   0010                     599 _encounter_list:
   0010                     600 	.ds 3
   0013                     601 _encounter_memb:
   0013                     602 	.ds 10
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT0 (CODE)
                            605 	.area GSINIT1 (CODE)
                            606 	.area GSINIT2 (CODE)
                            607 	.area GSINIT3 (CODE)
                            608 	.area GSINIT4 (CODE)
                            609 	.area GSINIT5 (CODE)
                            610 	.area GSINIT  (CODE)
                            611 	.area GSFINAL (CODE)
                            612 	.area CSEG    (CODE)
                            613 ;--------------------------------------------------------
                            614 ; global & static initialisations
                            615 ;--------------------------------------------------------
                            616 	.area HOME    (CODE)
                            617 	.area GSINIT  (CODE)
                            618 	.area GSFINAL (CODE)
                            619 	.area GSINIT  (CODE)
                            620 ;--------------------------------------------------------
                            621 ; Home
                            622 ;--------------------------------------------------------
                            623 	.area HOME    (CODE)
                            624 	.area HOME    (CODE)
                            625 ;--------------------------------------------------------
                            626 ; code
                            627 ;--------------------------------------------------------
                            628 	.area CSEG    (CODE)
                            629 ;------------------------------------------------------------
                            630 ;Allocation info for local variables in function 'on'
                            631 ;------------------------------------------------------------
                            632 ;------------------------------------------------------------
                            633 ;	../../../core/net/mac/xmac.c:234: on(void)
                            634 ;	-----------------------------------------
                            635 ;	 function on
                            636 ;	-----------------------------------------
   0000                     637 _on:
                    0002    638 	ar2 = 0x02
                    0003    639 	ar3 = 0x03
                    0004    640 	ar4 = 0x04
                    0005    641 	ar5 = 0x05
                    0006    642 	ar6 = 0x06
                    0007    643 	ar7 = 0x07
                    0000    644 	ar0 = 0x00
                    0001    645 	ar1 = 0x01
                            646 ;	../../../core/net/mac/xmac.c:236: if(xmac_is_on && radio_is_on == 0) {
   0000 90s00r08            647 	mov	dptr,#_xmac_is_on
   0003 E0                  648 	movx	a,@dptr
   0004 FA                  649 	mov	r2,a
   0005 60 26               650 	jz	00104$
   0007 90s00r0C            651 	mov	dptr,#_radio_is_on
   000A E0                  652 	movx	a,@dptr
   000B FA                  653 	mov	r2,a
   000C 70 1F               654 	jnz	00104$
                            655 ;	../../../core/net/mac/xmac.c:237: radio_is_on = 1;
   000E 90s00r0C            656 	mov	dptr,#_radio_is_on
   0011 74 01               657 	mov	a,#0x01
   0013 F0                  658 	movx	@dptr,a
                            659 ;	../../../core/net/mac/xmac.c:238: NETSTACK_RADIO.on();
   0014 90s00r10            660 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0017 E4                  661 	clr	a
   0018 93                  662 	movc	a,@a+dptr
   0019 FA                  663 	mov	r2,a
   001A A3                  664 	inc	dptr
   001B E4                  665 	clr	a
   001C 93                  666 	movc	a,@a+dptr
   001D FB                  667 	mov	r3,a
   001E C0 02               668 	push	ar2
   0020 C0 03               669 	push	ar3
   0022 8A 82               670 	mov	dpl,r2
   0024 8B 83               671 	mov	dph,r3
   0026 12s00r00            672 	lcall	__sdcc_call_dptr
   0029 D0 03               673 	pop	ar3
   002B D0 02               674 	pop	ar2
   002D                     675 00104$:
   002D 22                  676 	ret
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'off'
                            679 ;------------------------------------------------------------
                            680 ;------------------------------------------------------------
                            681 ;	../../../core/net/mac/xmac.c:244: off(void)
                            682 ;	-----------------------------------------
                            683 ;	 function off
                            684 ;	-----------------------------------------
   002E                     685 _off:
                            686 ;	../../../core/net/mac/xmac.c:246: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
   002E 90s00r08            687 	mov	dptr,#_xmac_is_on
   0031 E0                  688 	movx	a,@dptr
   0032 FA                  689 	mov	r2,a
   0033 60 33               690 	jz	00106$
   0035 90s00r0C            691 	mov	dptr,#_radio_is_on
   0038 E0                  692 	movx	a,@dptr
   0039 FA                  693 	mov	r2,a
   003A 60 2C               694 	jz	00106$
   003C 90s00r09            695 	mov	dptr,#_is_listening
   003F E0                  696 	movx	a,@dptr
   0040 FA                  697 	mov	r2,a
   0041 70 25               698 	jnz	00106$
                            699 ;	../../../core/net/mac/xmac.c:247: is_streaming == 0) {
   0043 90s00r2A            700 	mov	dptr,#_is_streaming
   0046 E0                  701 	movx	a,@dptr
   0047 FA                  702 	mov	r2,a
   0048 70 1E               703 	jnz	00106$
                            704 ;	../../../core/net/mac/xmac.c:248: radio_is_on = 0;
   004A 90s00r0C            705 	mov	dptr,#_radio_is_on
   004D E4                  706 	clr	a
   004E F0                  707 	movx	@dptr,a
                            708 ;	../../../core/net/mac/xmac.c:249: NETSTACK_RADIO.off();
   004F 90s00r12            709 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   0052 E4                  710 	clr	a
   0053 93                  711 	movc	a,@a+dptr
