                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
                    00AC    435 _IEN0_ENCIE	=	0x00ac
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _queued_packet:
   0000                     561 	.ds 3
   0003                     562 _queued_receiver:
   0003                     563 	.ds 2
   0005                     564 _route_discovery:
   0005                     565 	.ds 101
   006A                     566 _dataconn:
   006A                     567 	.ds 18
   007C                     568 _gateway_announce_conn:
   007C                     569 	.ds 91
   00D7                     570 _gw_netif:
   00D7                     571 	.ds 3
   00DA                     572 _gateway:
   00DA                     573 	.ds 2
   00DC                     574 _netaddr:
   00DC                     575 	.ds 4
   00E0                     576 _netmask:
   00E0                     577 	.ds 4
   00E4                     578 _is_gateway:
   00E4                     579 	.ds 1
                            580 ;--------------------------------------------------------
                            581 ; absolute external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XABS    (ABS,XDATA)
                            584 ;--------------------------------------------------------
                            585 ; external initialized ram data
                            586 ;--------------------------------------------------------
                            587 	.area XISEG   (XDATA)
                            588 	.area HOME    (CODE)
                            589 	.area GSINIT0 (CODE)
                            590 	.area GSINIT1 (CODE)
                            591 	.area GSINIT2 (CODE)
                            592 	.area GSINIT3 (CODE)
                            593 	.area GSINIT4 (CODE)
                            594 	.area GSINIT5 (CODE)
                            595 	.area GSINIT  (CODE)
                            596 	.area GSFINAL (CODE)
                            597 	.area CSEG    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; global & static initialisations
                            600 ;--------------------------------------------------------
                            601 	.area HOME    (CODE)
                            602 	.area GSINIT  (CODE)
                            603 	.area GSFINAL (CODE)
                            604 	.area GSINIT  (CODE)
                            605 ;--------------------------------------------------------
                            606 ; Home
                            607 ;--------------------------------------------------------
                            608 	.area HOME    (CODE)
                            609 	.area HOME    (CODE)
                            610 ;--------------------------------------------------------
                            611 ; code
                            612 ;--------------------------------------------------------
                            613 	.area CSEG    (CODE)
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'recv_data'
                            616 ;------------------------------------------------------------
                            617 ;from                      Allocated to stack - offset -5
                            618 ;c                         Allocated to registers 
                            619 ;e                         Allocated to registers r2 r3 r4 
                            620 ;source                    Allocated to stack - offset 1
                            621 ;sloc0                     Allocated to stack - offset 9
                            622 ;sloc1                     Allocated to stack - offset 11
                            623 ;------------------------------------------------------------
                            624 ;	../../../core/net/uip-over-mesh.c:83: recv_data(struct unicast_conn *c, const rimeaddr_t *from)
                            625 ;	-----------------------------------------
                            626 ;	 function recv_data
                            627 ;	-----------------------------------------
   0000                     628 _recv_data:
                    0002    629 	ar2 = 0x02
                    0003    630 	ar3 = 0x03
                    0004    631 	ar4 = 0x04
                    0005    632 	ar5 = 0x05
                    0006    633 	ar6 = 0x06
                    0007    634 	ar7 = 0x07
                    0000    635 	ar0 = 0x00
                    0001    636 	ar1 = 0x01
   0000 C0*00               637 	push	_bp
   0002 85 81*00            638 	mov	_bp,sp
   0005 05 81               639 	inc	sp
   0007 05 81               640 	inc	sp
                            641 ;	../../../core/net/uip-over-mesh.c:88: uip_len = packetbuf_copyto(&uip_buf[UIP_LLH_LEN]);
   0009 90s00r0E            642 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   000C 75 F0 00            643 	mov	b,#0x00
   000F 12s00r00            644 	lcall	_packetbuf_copyto
   0012 E5 82               645 	mov	a,dpl
   0014 85 83 F0            646 	mov	b,dph
   0017 90s00r00            647 	mov	dptr,#_uip_len
   001A F0                  648 	movx	@dptr,a
   001B A3                  649 	inc	dptr
   001C E5 F0               650 	mov	a,b
   001E F0                  651 	movx	@dptr,a
                            652 ;	../../../core/net/uip-over-mesh.c:90: source.u8[0] = BUF->srcipaddr.u8[2];
   001F A8*00               653 	mov	r0,_bp
   0021 08                  654 	inc	r0
   0022 90s00r1C            655 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   0025 E0                  656 	movx	a,@dptr
   0026 F6                  657 	mov	@r0,a
                            658 ;	../../../core/net/uip-over-mesh.c:91: source.u8[1] = BUF->srcipaddr.u8[3];
   0027 AA*00               659 	mov	r2,_bp
   0029 0A                  660 	inc	r2
   002A EA                  661 	mov	a,r2
   002B 04                  662 	inc	a
   002C F8                  663 	mov	r0,a
   002D 90s00r1D            664 	mov	dptr,#(_uip_aligned_buf + 0x001d)
   0030 E0                  665 	movx	a,@dptr
   0031 F6                  666 	mov	@r0,a
                            667 ;	../../../core/net/uip-over-mesh.c:93: e = route_lookup(&source);
   0032 AA*00               668 	mov	r2,_bp
   0034 0A                  669 	inc	r2
   0035 7B 00               670 	mov	r3,#0x00
   0037 7C 40               671 	mov	r4,#0x40
   0039 8A 82               672 	mov	dpl,r2
   003B 8B 83               673 	mov	dph,r3
   003D 8C F0               674 	mov	b,r4
   003F 12s00r00            675 	lcall	_route_lookup
   0042 AA 82               676 	mov	r2,dpl
   0044 AB 83               677 	mov	r3,dph
   0046 AC F0               678 	mov	r4,b
                            679 ;	../../../core/net/uip-over-mesh.c:94: if(e == NULL) {
   0048 BA 00 35            680 	cjne	r2,#0x00,00102$
   004B BB 00 32            681 	cjne	r3,#0x00,00102$
   004E BC 00 2F            682 	cjne	r4,#0x00,00102$
                            683 ;	../../../core/net/uip-over-mesh.c:95: route_add(&source, from, 10, 0);
   0051 AD*00               684 	mov	r5,_bp
   0053 0D                  685 	inc	r5
   0054 7E 00               686 	mov	r6,#0x00
   0056 7F 40               687 	mov	r7,#0x40
   0058 E4                  688 	clr	a
   0059 C0 E0               689 	push	acc
   005B 74 0A               690 	mov	a,#0x0A
   005D C0 E0               691 	push	acc
   005F E5*00               692 	mov	a,_bp
   0061 24 FB               693 	add	a,#0xfb
   0063 F8                  694 	mov	r0,a
   0064 E6                  695 	mov	a,@r0
   0065 C0 E0               696 	push	acc
   0067 08                  697 	inc	r0
   0068 E6                  698 	mov	a,@r0
   0069 C0 E0               699 	push	acc
   006B 08                  700 	inc	r0
