                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module print_stats
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
                            563 	.area HOME    (CODE)
                            564 	.area GSINIT0 (CODE)
                            565 	.area GSINIT1 (CODE)
                            566 	.area GSINIT2 (CODE)
                            567 	.area GSINIT3 (CODE)
                            568 	.area GSINIT4 (CODE)
                            569 	.area GSINIT5 (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area CSEG    (CODE)
                            573 ;--------------------------------------------------------
                            574 ; global & static initialisations
                            575 ;--------------------------------------------------------
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area GSINIT  (CODE)
                            580 ;--------------------------------------------------------
                            581 ; Home
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area HOME    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'print_stats'
                            591 ;------------------------------------------------------------
                            592 ;sloc0                     Allocated to stack - offset 1
                            593 ;sloc1                     Allocated to stack - offset 5
                            594 ;sloc2                     Allocated to stack - offset 9
                            595 ;sloc3                     Allocated to stack - offset 13
                            596 ;sloc4                     Allocated to stack - offset 17
                            597 ;sloc5                     Allocated to stack - offset 21
                            598 ;sloc6                     Allocated to stack - offset 25
                            599 ;sloc7                     Allocated to stack - offset 29
                            600 ;sloc8                     Allocated to stack - offset 33
                            601 ;sloc9                     Allocated to stack - offset 37
                            602 ;sloc10                    Allocated to stack - offset 41
                            603 ;sloc11                    Allocated to stack - offset 45
                            604 ;sloc12                    Allocated to stack - offset 49
                            605 ;sloc13                    Allocated to stack - offset 53
                            606 ;sloc14                    Allocated to stack - offset 57
                            607 ;sloc15                    Allocated to stack - offset 61
                            608 ;sloc16                    Allocated to stack - offset 65
                            609 ;sloc17                    Allocated to stack - offset 69
                            610 ;sloc18                    Allocated to stack - offset 73
                            611 ;------------------------------------------------------------
                            612 ;	../../../core/lib/print-stats.c:50: print_stats(void)
                            613 ;	-----------------------------------------
                            614 ;	 function print_stats
                            615 ;	-----------------------------------------
   0000                     616 _print_stats:
                    0002    617 	ar2 = 0x02
                    0003    618 	ar3 = 0x03
                    0004    619 	ar4 = 0x04
                    0005    620 	ar5 = 0x05
                    0006    621 	ar6 = 0x06
                    0007    622 	ar7 = 0x07
                    0000    623 	ar0 = 0x00
                    0001    624 	ar1 = 0x01
   0000 C0*00               625 	push	_bp
   0002 E5 81               626 	mov	a,sp
   0004 F5*00               627 	mov	_bp,a
   0006 24 4A               628 	add	a,#0x4a
   0008 F5 81               629 	mov	sp,a
                            630 ;	../../../core/lib/print-stats.c:62: rimestats.lltx, rimestats.llrx);
   000A 90s00r44            631 	mov	dptr,#(_rimestats + 0x0044)
   000D E5*00               632 	mov	a,_bp
   000F 24 05               633 	add	a,#0x05
   0011 F8                  634 	mov	r0,a
   0012 E0                  635 	movx	a,@dptr
   0013 F6                  636 	mov	@r0,a
   0014 A3                  637 	inc	dptr
   0015 E0                  638 	movx	a,@dptr
   0016 08                  639 	inc	r0
   0017 F6                  640 	mov	@r0,a
   0018 A3                  641 	inc	dptr
   0019 E0                  642 	movx	a,@dptr
   001A 08                  643 	inc	r0
   001B F6                  644 	mov	@r0,a
   001C A3                  645 	inc	dptr
   001D E0                  646 	movx	a,@dptr
   001E 08                  647 	inc	r0
   001F F6                  648 	mov	@r0,a
   0020 90s00r40            649 	mov	dptr,#(_rimestats + 0x0040)
   0023 A8*00               650 	mov	r0,_bp
   0025 08                  651 	inc	r0
   0026 E0                  652 	movx	a,@dptr
   0027 F6                  653 	mov	@r0,a
   0028 A3                  654 	inc	dptr
   0029 E0                  655 	movx	a,@dptr
   002A 08                  656 	inc	r0
   002B F6                  657 	mov	@r0,a
   002C A3                  658 	inc	dptr
   002D E0                  659 	movx	a,@dptr
   002E 08                  660 	inc	r0
   002F F6                  661 	mov	@r0,a
   0030 A3                  662 	inc	dptr
   0031 E0                  663 	movx	a,@dptr
   0032 08                  664 	inc	r0
   0033 F6                  665 	mov	@r0,a
                            666 ;	../../../core/lib/print-stats.c:61: rimestats.contentiondrop, rimestats.sendingdrop,
   0034 90s00r3C            667 	mov	dptr,#(_rimestats + 0x003c)
   0037 E5*00               668 	mov	a,_bp
   0039 24 09               669 	add	a,#0x09
   003B F8                  670 	mov	r0,a
   003C E0                  671 	movx	a,@dptr
   003D F6                  672 	mov	@r0,a
   003E A3                  673 	inc	dptr
   003F E0                  674 	movx	a,@dptr
   0040 08                  675 	inc	r0
   0041 F6                  676 	mov	@r0,a
   0042 A3                  677 	inc	dptr
   0043 E0                  678 	movx	a,@dptr
   0044 08                  679 	inc	r0
   0045 F6                  680 	mov	@r0,a
   0046 A3                  681 	inc	dptr
   0047 E0                  682 	movx	a,@dptr
   0048 08                  683 	inc	r0
   0049 F6                  684 	mov	@r0,a
   004A 90s00r38            685 	mov	dptr,#(_rimestats + 0x0038)
   004D E5*00               686 	mov	a,_bp
   004F 24 0D               687 	add	a,#0x0d
   0051 F8                  688 	mov	r0,a
   0052 E0                  689 	movx	a,@dptr
   0053 F6                  690 	mov	@r0,a
   0054 A3                  691 	inc	dptr
   0055 E0                  692 	movx	a,@dptr
   0056 08                  693 	inc	r0
   0057 F6                  694 	mov	@r0,a
   0058 A3                  695 	inc	dptr
   0059 E0                  696 	movx	a,@dptr
   005A 08                  697 	inc	r0
   005B F6                  698 	mov	@r0,a
   005C A3                  699 	inc	dptr
   005D E0                  700 	movx	a,@dptr
   005E 08                  701 	inc	r0
   005F F6                  702 	mov	@r0,a
                            703 ;	../../../core/lib/print-stats.c:60: rimestats.badsynch, rimestats.badcrc,
