                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module rime
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
   0000                     559 _rime_mac::
   0000                     560 	.ds 3
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
   0000                     569 _sniffers_list:
   0000                     570 	.ds 3
   0003                     571 _sniffers:
   0003                     572 	.ds 3
                            573 	.area HOME    (CODE)
                            574 	.area GSINIT0 (CODE)
                            575 	.area GSINIT1 (CODE)
                            576 	.area GSINIT2 (CODE)
                            577 	.area GSINIT3 (CODE)
                            578 	.area GSINIT4 (CODE)
                            579 	.area GSINIT5 (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area CSEG    (CODE)
                            583 ;--------------------------------------------------------
                            584 ; global & static initialisations
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area GSINIT  (CODE)
                            590 ;--------------------------------------------------------
                            591 ; Home
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area HOME    (CODE)
                            595 ;--------------------------------------------------------
                            596 ; code
                            597 ;--------------------------------------------------------
                            598 	.area CSEG    (CODE)
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'rime_sniffer_add'
                            601 ;------------------------------------------------------------
                            602 ;s                         Allocated to registers r2 r3 r4 
                            603 ;------------------------------------------------------------
                            604 ;	../../../core/net/rime/rime.c:95: rime_sniffer_add(struct rime_sniffer *s)
                            605 ;	-----------------------------------------
                            606 ;	 function rime_sniffer_add
                            607 ;	-----------------------------------------
   0000                     608 _rime_sniffer_add:
                    0002    609 	ar2 = 0x02
                    0003    610 	ar3 = 0x03
                    0004    611 	ar4 = 0x04
                    0005    612 	ar5 = 0x05
                    0006    613 	ar6 = 0x06
                    0007    614 	ar7 = 0x07
                    0000    615 	ar0 = 0x00
                    0001    616 	ar1 = 0x01
   0000 AA 82               617 	mov	r2,dpl
   0002 AB 83               618 	mov	r3,dph
   0004 AC F0               619 	mov	r4,b
                            620 ;	../../../core/net/rime/rime.c:97: list_add(sniffers, s);
   0006 90s00r03            621 	mov	dptr,#_sniffers
   0009 E0                  622 	movx	a,@dptr
   000A FD                  623 	mov	r5,a
   000B A3                  624 	inc	dptr
   000C E0                  625 	movx	a,@dptr
   000D FE                  626 	mov	r6,a
   000E A3                  627 	inc	dptr
   000F E0                  628 	movx	a,@dptr
   0010 FF                  629 	mov	r7,a
   0011 C0 02               630 	push	ar2
   0013 C0 03               631 	push	ar3
   0015 C0 04               632 	push	ar4
   0017 8D 82               633 	mov	dpl,r5
   0019 8E 83               634 	mov	dph,r6
   001B 8F F0               635 	mov	b,r7
   001D 12s00r00            636 	lcall	_list_add
   0020 15 81               637 	dec	sp
   0022 15 81               638 	dec	sp
   0024 15 81               639 	dec	sp
   0026 22                  640 	ret
                            641 ;------------------------------------------------------------
                            642 ;Allocation info for local variables in function 'rime_sniffer_remove'
                            643 ;------------------------------------------------------------
                            644 ;s                         Allocated to registers r2 r3 r4 
                            645 ;------------------------------------------------------------
                            646 ;	../../../core/net/rime/rime.c:101: rime_sniffer_remove(struct rime_sniffer *s)
                            647 ;	-----------------------------------------
                            648 ;	 function rime_sniffer_remove
                            649 ;	-----------------------------------------
   0027                     650 _rime_sniffer_remove:
   0027 AA 82               651 	mov	r2,dpl
   0029 AB 83               652 	mov	r3,dph
   002B AC F0               653 	mov	r4,b
                            654 ;	../../../core/net/rime/rime.c:103: list_remove(sniffers, s);
   002D 90s00r03            655 	mov	dptr,#_sniffers
   0030 E0                  656 	movx	a,@dptr
   0031 FD                  657 	mov	r5,a
   0032 A3                  658 	inc	dptr
   0033 E0                  659 	movx	a,@dptr
   0034 FE                  660 	mov	r6,a
   0035 A3                  661 	inc	dptr
   0036 E0                  662 	movx	a,@dptr
   0037 FF                  663 	mov	r7,a
   0038 C0 02               664 	push	ar2
   003A C0 03               665 	push	ar3
   003C C0 04               666 	push	ar4
   003E 8D 82               667 	mov	dpl,r5
   0040 8E 83               668 	mov	dph,r6
   0042 8F F0               669 	mov	b,r7
   0044 12s00r00            670 	lcall	_list_remove
   0047 15 81               671 	dec	sp
   0049 15 81               672 	dec	sp
   004B 15 81               673 	dec	sp
   004D 22                  674 	ret
                            675 ;------------------------------------------------------------
                            676 ;Allocation info for local variables in function 'input'
                            677 ;------------------------------------------------------------
                            678 ;s                         Allocated to registers r5 r6 r7 
                            679 ;c                         Allocated to registers r2 r3 r4 
                            680 ;sloc0                     Allocated to stack - offset 1
                            681 ;------------------------------------------------------------
                            682 ;	../../../core/net/rime/rime.c:107: input(void)
                            683 ;	-----------------------------------------
                            684 ;	 function input
                            685 ;	-----------------------------------------
   004E                     686 _input:
   004E C0*00               687 	push	_bp
   0050 85 81*00            688 	mov	_bp,sp
   0053 05 81               689 	inc	sp
   0055 05 81               690 	inc	sp
                            691 ;	../../../core/net/rime/rime.c:112: RIMESTATS_ADD(rx);
   0057 90s00r04            692 	mov	dptr,#(_rimestats + 0x0004)
   005A E0                  693 	movx	a,@dptr
   005B FA                  694 	mov	r2,a
   005C A3                  695 	inc	dptr
   005D E0                  696 	movx	a,@dptr
   005E FB                  697 	mov	r3,a
   005F A3                  698 	inc	dptr
   0060 E0                  699 	movx	a,@dptr
   0061 FC                  700 	mov	r4,a
   0062 A3                  701 	inc	dptr
   0063 E0                  702 	movx	a,@dptr
   0064 FD                  703 	mov	r5,a
   0065 0A                  704 	inc	r2
   0066 BA 00 09            705 	cjne	r2,#0x00,00115$
   0069 0B                  706 	inc	r3
   006A BB 00 05            707 	cjne	r3,#0x00,00115$
   006D 0C                  708 	inc	r4
   006E BC 00 01            709 	cjne	r4,#0x00,00115$
   0071 0D                  710 	inc	r5
