                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module queuebuf
                    00AC    437 _IEN0_ENCIE	=	0x00ac
                    00AB    438 _IEN0_URX1IE	=	0x00ab
                    00AA    439 _IEN0_URX0IE	=	0x00aa
                    00A9    440 _IEN0_ADCIE	=	0x00a9
                    00A8    441 _IEN0_RFERRIE	=	0x00a8
                    00BD    442 _IEN1_P0IE	=	0x00bd
                    00BC    443 _IEN1_T4IE	=	0x00bc
                    00BB    444 _IEN1_T3IE	=	0x00bb
                    00BA    445 _IEN1_T2IE	=	0x00ba
                    00B9    446 _IEN1_T1IE	=	0x00b9
                    00B8    447 _IEN1_DMAIE	=	0x00b8
                    00C7    448 _IRCON_STIF	=	0x00c7
                    00C5    449 _IRCON_P0IF	=	0x00c5
                    00C4    450 _IRCON_T4IF	=	0x00c4
                    00C3    451 _IRCON_T3IF	=	0x00c3
                    00C2    452 _IRCON_T2IF	=	0x00c2
                    00C1    453 _IRCON_T1IF	=	0x00c1
                    00C0    454 _IRCON_DMAIF	=	0x00c0
                    00D0    455 _P	=	0x00d0
                    00D1    456 _F1	=	0x00d1
                    00D2    457 _OV	=	0x00d2
                    00D3    458 _RS0	=	0x00d3
                    00D4    459 _RS1	=	0x00d4
                    00D5    460 _F0	=	0x00d5
                    00D6    461 _AC	=	0x00d6
                    00D7    462 _CY	=	0x00d7
                    00EC    463 _IRCON2_WDTIF	=	0x00ec
                    00EB    464 _IRCON2_P1IF	=	0x00eb
                    00EA    465 _IRCON2_UTX1IF	=	0x00ea
                    00E9    466 _IRCON2_UTX0IF	=	0x00e9
                    00E8    467 _IRCON2_P2IF	=	0x00e8
                            468 ;--------------------------------------------------------
                            469 ; overlayable register banks
                            470 ;--------------------------------------------------------
                            471 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     472 	.ds 8
                            473 ;--------------------------------------------------------
                            474 ; internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area DSEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; overlayable items in internal ram 
                            479 ;--------------------------------------------------------
                            480 	.area OSEG    (OVR,DATA)
                            481 ;--------------------------------------------------------
                            482 ; indirectly addressable internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area ISEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; absolute internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area IABS    (ABS,DATA)
                            489 	.area IABS    (ABS,DATA)
                            490 ;--------------------------------------------------------
                            491 ; bit data
                            492 ;--------------------------------------------------------
                            493 	.area BSEG    (BIT)
                            494 ;--------------------------------------------------------
                            495 ; paged external ram data
                            496 ;--------------------------------------------------------
                            497 	.area PSEG    (PAG,XDATA)
                            498 ;--------------------------------------------------------
                            499 ; external ram data
                            500 ;--------------------------------------------------------
                            501 	.area XSEG    (XDATA)
                    DF02    502 _MDMCTRL0H	=	0xdf02
                    DF03    503 _MDMCTRL0L	=	0xdf03
                    DF04    504 _MDMCTRL1H	=	0xdf04
                    DF05    505 _MDMCTRL1L	=	0xdf05
                    DF06    506 _RSSIH	=	0xdf06
                    DF07    507 _RSSIL	=	0xdf07
                    DF08    508 _SYNCWORDH	=	0xdf08
                    DF09    509 _SYNCWORDL	=	0xdf09
                    DF0A    510 _TXCTRLH	=	0xdf0a
                    DF0B    511 _TXCTRLL	=	0xdf0b
                    DF0C    512 _RXCTRL0H	=	0xdf0c
                    DF0D    513 _RXCTRL0L	=	0xdf0d
                    DF0E    514 _RXCTRL1H	=	0xdf0e
                    DF0F    515 _RXCTRL1L	=	0xdf0f
                    DF10    516 _FSCTRLH	=	0xdf10
                    DF11    517 _FSCTRLL	=	0xdf11
                    DF12    518 _CSPX	=	0xdf12
                    DF13    519 _CSPY	=	0xdf13
                    DF14    520 _CSPZ	=	0xdf14
                    DF15    521 _CSPCTRL	=	0xdf15
                    DF16    522 _CSPT	=	0xdf16
                    DF17    523 _RFPWR	=	0xdf17
                    DF20    524 _FSMTCH	=	0xdf20
                    DF21    525 _FSMTCL	=	0xdf21
                    DF22    526 _MANANDH	=	0xdf22
                    DF23    527 _MANANDL	=	0xdf23
                    DF24    528 _MANORH	=	0xdf24
                    DF25    529 _MANORL	=	0xdf25
                    DF26    530 _AGCCTRLH	=	0xdf26
                    DF27    531 _AGCCTRLL	=	0xdf27
                    DF39    532 _FSMSTATE	=	0xdf39
                    DF3A    533 _ADCTSTH	=	0xdf3a
                    DF3B    534 _ADCTSTL	=	0xdf3b
                    DF3C    535 _DACTSTH	=	0xdf3c
                    DF3D    536 _DACTSTL	=	0xdf3d
                    DF43    537 _IEEE_ADDR0	=	0xdf43
                    DF44    538 _IEEE_ADDR1	=	0xdf44
                    DF45    539 _IEEE_ADDR2	=	0xdf45
                    DF46    540 _IEEE_ADDR3	=	0xdf46
                    DF47    541 _IEEE_ADDR4	=	0xdf47
                    DF48    542 _IEEE_ADDR5	=	0xdf48
                    DF49    543 _IEEE_ADDR6	=	0xdf49
                    DF4A    544 _IEEE_ADDR7	=	0xdf4a
                    DF4B    545 _PANIDH	=	0xdf4b
                    DF4C    546 _PANIDL	=	0xdf4c
                    DF4D    547 _SHORTADDRH	=	0xdf4d
                    DF4E    548 _SHORTADDRL	=	0xdf4e
                    DF4F    549 _IOCFG0	=	0xdf4f
                    DF50    550 _IOCFG1	=	0xdf50
                    DF51    551 _IOCFG2	=	0xdf51
                    DF52    552 _IOCFG3	=	0xdf52
                    DF53    553 _RXFIFOCNT	=	0xdf53
                    DF54    554 _FSMTC1	=	0xdf54
                    DF60    555 _CHVER	=	0xdf60
                    DF61    556 _CHIPID	=	0xdf61
                    DF62    557 _RFSTATUS	=	0xdf62
                    DFC1    558 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    559 _RFD_SHADOW	=	0xdfd9
                    DFF9    560 _U1BUF_SHADOW	=	0xdff9
                    DFBA    561 _ADC_SHADOW	=	0xdfba
   0000                     562 _bufmem_memb_count:
   0000                     563 	.ds 8
   0008                     564 _bufmem_memb_mem:
   0008                     565 	.ds 1488
   05D8                     566 _refbufmem_memb_count:
   05D8                     567 	.ds 2
   05DA                     568 _refbufmem_memb_mem:
   05DA                     569 	.ds 108
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
   0000                     578 _bufmem:
   0000                     579 	.ds 10
   000A                     580 _refbufmem:
   000A                     581 	.ds 10
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT0 (CODE)
                            584 	.area GSINIT1 (CODE)
                            585 	.area GSINIT2 (CODE)
                            586 	.area GSINIT3 (CODE)
                            587 	.area GSINIT4 (CODE)
                            588 	.area GSINIT5 (CODE)
                            589 	.area GSINIT  (CODE)
                            590 	.area GSFINAL (CODE)
                            591 	.area CSEG    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; global & static initialisations
                            594 ;--------------------------------------------------------
                            595 	.area HOME    (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area GSINIT  (CODE)
                            599 ;--------------------------------------------------------
                            600 ; Home
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area HOME    (CODE)
                            604 ;--------------------------------------------------------
                            605 ; code
                            606 ;--------------------------------------------------------
                            607 	.area CSEG    (CODE)
                            608 ;------------------------------------------------------------
                            609 ;Allocation info for local variables in function 'queuebuf_init'
                            610 ;------------------------------------------------------------
                            611 ;------------------------------------------------------------
                            612 ;	../../../core/net/queuebuf.c:99: queuebuf_init(void) __banked
                            613 ;	-----------------------------------------
                            614 ;	 function queuebuf_init
                            615 ;	-----------------------------------------
   0000                     616 _queuebuf_init:
                    0002    617 	ar2 = 0x02
                    0003    618 	ar3 = 0x03
                    0004    619 	ar4 = 0x04
                    0005    620 	ar5 = 0x05
                    0006    621 	ar6 = 0x06
                    0007    622 	ar7 = 0x07
                    0000    623 	ar0 = 0x00
                    0001    624 	ar1 = 0x01
                            625 ;	../../../core/net/queuebuf.c:101: memb_init(&bufmem);
   0000 90s00r00            626 	mov	dptr,#_bufmem
   0003 75 F0 00            627 	mov	b,#0x00
   0006 12s00r00            628 	lcall	_memb_init
                            629 ;	../../../core/net/queuebuf.c:102: memb_init(&refbufmem);
   0009 90s00r0A            630 	mov	dptr,#_refbufmem
   000C 75 F0 00            631 	mov	b,#0x00
   000F 02s00r00            632 	ljmp	_memb_init
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'queuebuf_new_from_packetbuf'
                            635 ;------------------------------------------------------------
                            636 ;buf                       Allocated to stack - offset 1
                            637 ;rbuf                      Allocated to stack - offset 4
                            638 ;------------------------------------------------------------
                            639 ;	../../../core/net/queuebuf.c:109: queuebuf_new_from_packetbuf(void) __banked
                            640 ;	-----------------------------------------
                            641 ;	 function queuebuf_new_from_packetbuf
                            642 ;	-----------------------------------------
   0012                     643 _queuebuf_new_from_packetbuf:
   0012 C0*00               644 	push	_bp
   0014 E5 81               645 	mov	a,sp
   0016 F5*00               646 	mov	_bp,a
   0018 24 06               647 	add	a,#0x06
   001A F5 81               648 	mov	sp,a
                            649 ;	../../../core/net/queuebuf.c:114: if(packetbuf_is_reference()) {
   001C 12s00r00            650 	lcall	_packetbuf_is_reference
   001F E5 82               651 	mov	a,dpl
   0021 85 83 F0            652 	mov	b,dph
   0024 45 F0               653 	orl	a,b
   0026 70 03               654 	jnz	00113$
   0028 02s00rFF            655 	ljmp	00106$
   002B                     656 00113$:
                            657 ;	../../../core/net/queuebuf.c:115: rbuf = memb_alloc(&refbufmem);
   002B 90s00r0A            658 	mov	dptr,#_refbufmem
   002E 75 F0 00            659 	mov	b,#0x00
   0031 12s00r00            660 	lcall	_memb_alloc
   0034 AA 82               661 	mov	r2,dpl
   0036 AB 83               662 	mov	r3,dph
   0038 AC F0               663 	mov	r4,b
   003A E5*00               664 	mov	a,_bp
   003C 24 04               665 	add	a,#0x04
   003E F8                  666 	mov	r0,a
   003F A6 02               667 	mov	@r0,ar2
   0041 08                  668 	inc	r0
   0042 A6 03               669 	mov	@r0,ar3
   0044 08                  670 	inc	r0
   0045 A6 04               671 	mov	@r0,ar4
                            672 ;	../../../core/net/queuebuf.c:116: if(rbuf != NULL) {
   0047 E5*00               673 	mov	a,_bp
   0049 24 04               674 	add	a,#0x04
   004B F8                  675 	mov	r0,a
   004C E6                  676 	mov	a,@r0
   004D 08                  677 	inc	r0
   004E 46                  678 	orl	a,@r0
   004F 08                  679 	inc	r0
   0050 46                  680 	orl	a,@r0
   0051 70 03               681 	jnz	00114$
   0053 02s00rEF            682 	ljmp	00102$
   0056                     683 00114$:
                            684 ;	../../../core/net/queuebuf.c:120: rbuf->len = packetbuf_datalen();
   0056 12s00r00            685 	lcall	_packetbuf_datalen
   0059 AD 82               686 	mov	r5,dpl
   005B AE 83               687 	mov	r6,dph
   005D E5*00               688 	mov	a,_bp
   005F 24 04               689 	add	a,#0x04
   0061 F8                  690 	mov	r0,a
   0062 86 82               691 	mov	dpl,@r0
   0064 08                  692 	inc	r0
   0065 86 83               693 	mov	dph,@r0
   0067 08                  694 	inc	r0
   0068 86 F0               695 	mov	b,@r0
   006A ED                  696 	mov	a,r5
   006B 12s00r00            697 	lcall	__gptrput
   006E A3                  698 	inc	dptr
   006F EE                  699 	mov	a,r6
   0070 12s00r00            700 	lcall	__gptrput
                            701 ;	../../../core/net/queuebuf.c:121: rbuf->ref = packetbuf_reference_ptr();
   0073 E5*00               702 	mov	a,_bp
