                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                    00A2    436 _P2_2	=	0x00a2
                    00A3    437 _P2_3	=	0x00a3
                    00A4    438 _P2_4	=	0x00a4
                    00AF    439 _EA	=	0x00af
                    00AF    440 _IEN0_EA	=	0x00af
                    00AD    441 _IEN0_STIE	=	0x00ad
                    00AC    442 _IEN0_ENCIE	=	0x00ac
                    00AB    443 _IEN0_URX1IE	=	0x00ab
                    00AA    444 _IEN0_URX0IE	=	0x00aa
                    00A9    445 _IEN0_ADCIE	=	0x00a9
                    00A8    446 _IEN0_RFERRIE	=	0x00a8
                    00BD    447 _IEN1_P0IE	=	0x00bd
                    00BC    448 _IEN1_T4IE	=	0x00bc
                    00BB    449 _IEN1_T3IE	=	0x00bb
                    00BA    450 _IEN1_T2IE	=	0x00ba
                    00B9    451 _IEN1_T1IE	=	0x00b9
                    00B8    452 _IEN1_DMAIE	=	0x00b8
                    00C7    453 _IRCON_STIF	=	0x00c7
                    00C5    454 _IRCON_P0IF	=	0x00c5
                    00C4    455 _IRCON_T4IF	=	0x00c4
                    00C3    456 _IRCON_T3IF	=	0x00c3
                    00C2    457 _IRCON_T2IF	=	0x00c2
                    00C1    458 _IRCON_T1IF	=	0x00c1
                    00C0    459 _IRCON_DMAIF	=	0x00c0
                    00D0    460 _P	=	0x00d0
                    00D1    461 _F1	=	0x00d1
                    00D2    462 _OV	=	0x00d2
                    00D3    463 _RS0	=	0x00d3
                    00D4    464 _RS1	=	0x00d4
                    00D5    465 _F0	=	0x00d5
                    00D6    466 _AC	=	0x00d6
                    00D7    467 _CY	=	0x00d7
                    00EC    468 _IRCON2_WDTIF	=	0x00ec
                    00EB    469 _IRCON2_P1IF	=	0x00eb
                    00EA    470 _IRCON2_UTX1IF	=	0x00ea
                    00E9    471 _IRCON2_UTX0IF	=	0x00e9
                    00E8    472 _IRCON2_P2IF	=	0x00e8
                            473 ;--------------------------------------------------------
                            474 ; overlayable register banks
                            475 ;--------------------------------------------------------
                            476 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     477 	.ds 8
                            478 ;--------------------------------------------------------
                            479 ; internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area DSEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; overlayable items in internal ram 
                            484 ;--------------------------------------------------------
                            485 	.area OSEG    (OVR,DATA)
                            486 ;--------------------------------------------------------
                            487 ; indirectly addressable internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area ISEG    (DATA)
                            490 ;--------------------------------------------------------
                            491 ; absolute internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area IABS    (ABS,DATA)
                            494 	.area IABS    (ABS,DATA)
                            495 ;--------------------------------------------------------
                            496 ; bit data
                            497 ;--------------------------------------------------------
                            498 	.area BSEG    (BIT)
                            499 ;--------------------------------------------------------
                            500 ; paged external ram data
                            501 ;--------------------------------------------------------
                            502 	.area PSEG    (PAG,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external ram data
                            505 ;--------------------------------------------------------
                            506 	.area XSEG    (XDATA)
                    DF02    507 _MDMCTRL0H	=	0xdf02
                    DF03    508 _MDMCTRL0L	=	0xdf03
                    DF04    509 _MDMCTRL1H	=	0xdf04
                    DF05    510 _MDMCTRL1L	=	0xdf05
                    DF06    511 _RSSIH	=	0xdf06
                    DF07    512 _RSSIL	=	0xdf07
                    DF08    513 _SYNCWORDH	=	0xdf08
                    DF09    514 _SYNCWORDL	=	0xdf09
                    DF0A    515 _TXCTRLH	=	0xdf0a
                    DF0B    516 _TXCTRLL	=	0xdf0b
                    DF0C    517 _RXCTRL0H	=	0xdf0c
                    DF0D    518 _RXCTRL0L	=	0xdf0d
                    DF0E    519 _RXCTRL1H	=	0xdf0e
                    DF0F    520 _RXCTRL1L	=	0xdf0f
                    DF10    521 _FSCTRLH	=	0xdf10
                    DF11    522 _FSCTRLL	=	0xdf11
                    DF12    523 _CSPX	=	0xdf12
                    DF13    524 _CSPY	=	0xdf13
                    DF14    525 _CSPZ	=	0xdf14
                    DF15    526 _CSPCTRL	=	0xdf15
                    DF16    527 _CSPT	=	0xdf16
                    DF17    528 _RFPWR	=	0xdf17
                    DF20    529 _FSMTCH	=	0xdf20
                    DF21    530 _FSMTCL	=	0xdf21
                    DF22    531 _MANANDH	=	0xdf22
                    DF23    532 _MANANDL	=	0xdf23
                    DF24    533 _MANORH	=	0xdf24
                    DF25    534 _MANORL	=	0xdf25
                    DF26    535 _AGCCTRLH	=	0xdf26
                    DF27    536 _AGCCTRLL	=	0xdf27
                    DF39    537 _FSMSTATE	=	0xdf39
                    DF3A    538 _ADCTSTH	=	0xdf3a
                    DF3B    539 _ADCTSTL	=	0xdf3b
                    DF3C    540 _DACTSTH	=	0xdf3c
                    DF3D    541 _DACTSTL	=	0xdf3d
                    DF43    542 _IEEE_ADDR0	=	0xdf43
                    DF44    543 _IEEE_ADDR1	=	0xdf44
                    DF45    544 _IEEE_ADDR2	=	0xdf45
                    DF46    545 _IEEE_ADDR3	=	0xdf46
                    DF47    546 _IEEE_ADDR4	=	0xdf47
                    DF48    547 _IEEE_ADDR5	=	0xdf48
                    DF49    548 _IEEE_ADDR6	=	0xdf49
                    DF4A    549 _IEEE_ADDR7	=	0xdf4a
                    DF4B    550 _PANIDH	=	0xdf4b
                    DF4C    551 _PANIDL	=	0xdf4c
                    DF4D    552 _SHORTADDRH	=	0xdf4d
                    DF4E    553 _SHORTADDRL	=	0xdf4e
                    DF4F    554 _IOCFG0	=	0xdf4f
                    DF50    555 _IOCFG1	=	0xdf50
                    DF51    556 _IOCFG2	=	0xdf51
                    DF52    557 _IOCFG3	=	0xdf52
                    DF53    558 _RXFIFOCNT	=	0xdf53
                    DF54    559 _FSMTC1	=	0xdf54
                    DF60    560 _CHVER	=	0xdf60
                    DF61    561 _CHIPID	=	0xdf61
                    DF62    562 _RFSTATUS	=	0xdf62
                    DFC1    563 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    564 _RFD_SHADOW	=	0xdfd9
                    DFF9    565 _U1BUF_SHADOW	=	0xdff9
                    DFBA    566 _ADC_SHADOW	=	0xdfba
   0000                     567 _rf_tx_power:
   0000                     568 	.ds 1
   0001                     569 _rf_flags:
   0001                     570 	.ds 1
                            571 ;--------------------------------------------------------
                            572 ; absolute external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XABS    (ABS,XDATA)
                            575 ;--------------------------------------------------------
                            576 ; external initialized ram data
                            577 ;--------------------------------------------------------
                            578 	.area XISEG   (XDATA)
   0000                     579 _rf_initialized:
   0000                     580 	.ds 1
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT0 (CODE)
                            583 	.area GSINIT1 (CODE)
                            584 	.area GSINIT2 (CODE)
                            585 	.area GSINIT3 (CODE)
                            586 	.area GSINIT4 (CODE)
                            587 	.area GSINIT5 (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area CSEG    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; global & static initialisations
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area GSINIT  (CODE)
                            596 	.area GSFINAL (CODE)
                            597 	.area GSINIT  (CODE)
                            598 ;--------------------------------------------------------
                            599 ; Home
                            600 ;--------------------------------------------------------
                            601 	.area HOME    (CODE)
                            602 	.area HOME    (CODE)
                            603 ;--------------------------------------------------------
                            604 ; code
                            605 ;--------------------------------------------------------
                            606 	.area CSEG    (CODE)
                            607 ;------------------------------------------------------------
                            608 ;Allocation info for local variables in function 'flush_rx'
                            609 ;------------------------------------------------------------
                            610 ;------------------------------------------------------------
                            611 ;	../../../cpu/cc2430/dev/cc2430_rf.c:81: flush_rx()
                            612 ;	-----------------------------------------
                            613 ;	 function flush_rx
                            614 ;	-----------------------------------------
   0000                     615 _flush_rx:
                    0002    616 	ar2 = 0x02
                    0003    617 	ar3 = 0x03
                    0004    618 	ar4 = 0x04
                    0005    619 	ar5 = 0x05
                    0006    620 	ar6 = 0x06
                    0007    621 	ar7 = 0x07
                    0000    622 	ar0 = 0x00
                    0001    623 	ar1 = 0x01
                            624 ;	../../../cpu/cc2430/dev/cc2430_rf.c:83: cc2430_rf_command(ISFLUSHRX);
   0000 75 82 E6            625 	mov	dpl,#0xE6
   0003 12s00r00            626 	lcall	_cc2430_rf_command
                            627 ;	../../../cpu/cc2430/dev/cc2430_rf.c:84: cc2430_rf_command(ISFLUSHRX);
   0006 75 82 E6            628 	mov	dpl,#0xE6
   0009 12s00r00            629 	lcall	_cc2430_rf_command
                            630 ;	../../../cpu/cc2430/dev/cc2430_rf.c:93: RFIF &= ~IRQ_FIFOP;
   000C 53 E9 DF            631 	anl	_RFIF,#0xDF
   000F 22                  632 	ret
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'address_decoder_mode'
                            635 ;------------------------------------------------------------
                            636 ;mode                      Allocated to registers r2 
                            637 ;------------------------------------------------------------
                            638 ;	../../../cpu/cc2430/dev/cc2430_rf.c:103: address_decoder_mode(rf_address_mode_t mode)
                            639 ;	-----------------------------------------
                            640 ;	 function address_decoder_mode
                            641 ;	-----------------------------------------
   0010                     642 _address_decoder_mode:
   0010 AA 82               643 	mov	r2,dpl
                            644 ;	../../../cpu/cc2430/dev/cc2430_rf.c:107: switch(mode) {
   0012 BA 01 02            645 	cjne	r2,#0x01,00113$
   0015 80 20               646 	sjmp	00103$
   0017                     647 00113$:
   0017 BA 02 02            648 	cjne	r2,#0x02,00114$
   001A 80 0A               649 	sjmp	00102$
   001C                     650 00114$:
   001C BA 03 02            651 	cjne	r2,#0x03,00115$
   001F 80 05               652 	sjmp	00102$
   0021                     653 00115$:
                            654 ;	../../../cpu/cc2430/dev/cc2430_rf.c:109: case RF_MONITOR:
   0021 BA 05 35            655 	cjne	r2,#0x05,00105$
   0024 80 22               656 	sjmp	00104$
   0026                     657 00102$:
                            658 ;	../../../cpu/cc2430/dev/cc2430_rf.c:110: MDMCTRL0H |= 0x10;   /*Address-decode off , coordinator*/
   0026 90 DF 02            659 	mov	dptr,#_MDMCTRL0H
   0029 E0                  660 	movx	a,@dptr
   002A 44 10               661 	orl	a,#0x10
   002C F0                  662 	movx	@dptr,a
                            663 ;	../../../cpu/cc2430/dev/cc2430_rf.c:111: MDMCTRL0L &= ~0x10;  /*no automatic ACK */
   002D 90 DF 03            664 	mov	dptr,#_MDMCTRL0L
   0030 E0                  665 	movx	a,@dptr
   0031 FA                  666 	mov	r2,a
   0032 54 EF               667 	anl	a,#0xEF
   0034 F0                  668 	movx	@dptr,a
                            669 ;	../../../cpu/cc2430/dev/cc2430_rf.c:112: break;
                            670 ;	../../../cpu/cc2430/dev/cc2430_rf.c:114: case RF_DECODER_COORDINATOR:
   0035 80 31               671 	sjmp	00106$
   0037                     672 00103$:
                            673 ;	../../../cpu/cc2430/dev/cc2430_rf.c:115: MDMCTRL0H |= 0x18;   /*Address-decode on , coordinator*/
   0037 90 DF 02            674 	mov	dptr,#_MDMCTRL0H
   003A E0                  675 	movx	a,@dptr
   003B 44 18               676 	orl	a,#0x18
   003D F0                  677 	movx	@dptr,a
                            678 ;	../../../cpu/cc2430/dev/cc2430_rf.c:116: MDMCTRL0L |= 0x10;   /*automatic ACK */
   003E 90 DF 03            679 	mov	dptr,#_MDMCTRL0L
   0041 E0                  680 	movx	a,@dptr
   0042 FA                  681 	mov	r2,a
   0043 44 10               682 	orl	a,#0x10
   0045 F0                  683 	movx	@dptr,a
                            684 ;	../../../cpu/cc2430/dev/cc2430_rf.c:117: break;
