                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module route_discovery
   0090 26                  703 	add	a,@r0
   0091 F7                  704 	mov	@r1,a
   0092 E4                  705 	clr	a
   0093 08                  706 	inc	r0
   0094 36                  707 	addc	a,@r0
   0095 09                  708 	inc	r1
   0096 F7                  709 	mov	@r1,a
   0097 08                  710 	inc	r0
   0098 09                  711 	inc	r1
   0099 E6                  712 	mov	a,@r0
   009A F7                  713 	mov	@r1,a
   009B A8*00               714 	mov	r0,_bp
   009D 08                  715 	inc	r0
   009E 74 60               716 	mov	a,#0x60
   00A0 26                  717 	add	a,@r0
   00A1 FA                  718 	mov	r2,a
   00A2 E4                  719 	clr	a
   00A3 08                  720 	inc	r0
   00A4 36                  721 	addc	a,@r0
   00A5 FB                  722 	mov	r3,a
   00A6 08                  723 	inc	r0
   00A7 86 04               724 	mov	ar4,@r0
   00A9 8A 82               725 	mov	dpl,r2
   00AB 8B 83               726 	mov	dph,r3
   00AD 8C F0               727 	mov	b,r4
   00AF 12s00r00            728 	lcall	__gptrget
   00B2 FD                  729 	mov	r5,a
   00B3 A3                  730 	inc	dptr
   00B4 12s00r00            731 	lcall	__gptrget
   00B7 E5*00               732 	mov	a,_bp
   00B9 24 09               733 	add	a,#0x09
   00BB F8                  734 	mov	r0,a
   00BC 86 82               735 	mov	dpl,@r0
   00BE 08                  736 	inc	r0
   00BF 86 83               737 	mov	dph,@r0
   00C1 08                  738 	inc	r0
   00C2 86 F0               739 	mov	b,@r0
   00C4 ED                  740 	mov	a,r5
   00C5 12s00r00            741 	lcall	__gptrput
                            742 ;	../../../core/net/rime/route-discovery.c:98: rimeaddr_copy(&msg->dest, dest);
   00C8 C0 02               743 	push	ar2
   00CA C0 03               744 	push	ar3
   00CC C0 04               745 	push	ar4
   00CE E5*00               746 	mov	a,_bp
   00D0 24 FB               747 	add	a,#0xfb
   00D2 F8                  748 	mov	r0,a
   00D3 E6                  749 	mov	a,@r0
   00D4 C0 E0               750 	push	acc
   00D6 08                  751 	inc	r0
   00D7 E6                  752 	mov	a,@r0
   00D8 C0 E0               753 	push	acc
   00DA 08                  754 	inc	r0
   00DB E6                  755 	mov	a,@r0
   00DC C0 E0               756 	push	acc
   00DE E5*00               757 	mov	a,_bp
   00E0 24 06               758 	add	a,#0x06
   00E2 F8                  759 	mov	r0,a
   00E3 86 82               760 	mov	dpl,@r0
   00E5 08                  761 	inc	r0
   00E6 86 83               762 	mov	dph,@r0
   00E8 08                  763 	inc	r0
   00E9 86 F0               764 	mov	b,@r0
   00EB 12s00r00            765 	lcall	_rimeaddr_copy
   00EE 15 81               766 	dec	sp
   00F0 15 81               767 	dec	sp
   00F2 15 81               768 	dec	sp
   00F4 D0 04               769 	pop	ar4
   00F6 D0 03               770 	pop	ar3
   00F8 D0 02               771 	pop	ar2
                            772 ;	../../../core/net/rime/route-discovery.c:100: netflood_send(&c->rreqconn, c->rreq_id);
   00FA 8A 82               773 	mov	dpl,r2
   00FC 8B 83               774 	mov	dph,r3
   00FE 8C F0               775 	mov	b,r4
   0100 12s00r00            776 	lcall	__gptrget
   0103 FA                  777 	mov	r2,a
   0104 A3                  778 	inc	dptr
   0105 12s00r00            779 	lcall	__gptrget
   0108 C0 02               780 	push	ar2
   010A A8*00               781 	mov	r0,_bp
   010C 08                  782 	inc	r0
   010D 86 82               783 	mov	dpl,@r0
   010F 08                  784 	inc	r0
   0110 86 83               785 	mov	dph,@r0
   0112 08                  786 	inc	r0
   0113 86 F0               787 	mov	b,@r0
   0115 12s00r00            788 	lcall	_netflood_send
   0118 15 81               789 	dec	sp
                            790 ;	../../../core/net/rime/route-discovery.c:101: c->rreq_id++;
   011A A8*00               791 	mov	r0,_bp
   011C 08                  792 	inc	r0
   011D 74 60               793 	mov	a,#0x60
   011F 26                  794 	add	a,@r0
   0120 FA                  795 	mov	r2,a
   0121 E4                  796 	clr	a
   0122 08                  797 	inc	r0
   0123 36                  798 	addc	a,@r0
   0124 FB                  799 	mov	r3,a
   0125 08                  800 	inc	r0
   0126 86 04               801 	mov	ar4,@r0
   0128 8A 82               802 	mov	dpl,r2
   012A 8B 83               803 	mov	dph,r3
   012C 8C F0               804 	mov	b,r4
   012E 12s00r00            805 	lcall	__gptrget
   0131 FD                  806 	mov	r5,a
   0132 A3                  807 	inc	dptr
   0133 12s00r00            808 	lcall	__gptrget
   0136 FE                  809 	mov	r6,a
   0137 0D                  810 	inc	r5
   0138 BD 00 01            811 	cjne	r5,#0x00,00103$
   013B 0E                  812 	inc	r6
   013C                     813 00103$:
   013C 8A 82               814 	mov	dpl,r2
   013E 8B 83               815 	mov	dph,r3
   0140 8C F0               816 	mov	b,r4
   0142 ED                  817 	mov	a,r5
   0143 12s00r00            818 	lcall	__gptrput
   0146 A3                  819 	inc	dptr
   0147 EE                  820 	mov	a,r6
   0148 12s00r00            821 	lcall	__gptrput
   014B 85*00 81            822 	mov	sp,_bp
   014E D0*00               823 	pop	_bp
   0150 22                  824 	ret
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'send_rrep'
                            827 ;------------------------------------------------------------
                            828 ;dest                      Allocated to stack - offset -5
                            829 ;c                         Allocated to stack - offset 1
                            830 ;rrepmsg                   Allocated to registers r5 r6 r7 
                            831 ;rt                        Allocated to registers r2 r3 r4 
                            832 ;saved_dest                Allocated to stack - offset 4
                            833 ;------------------------------------------------------------
                            834 ;	../../../core/net/rime/route-discovery.c:105: send_rrep(struct route_discovery_conn *c, const rimeaddr_t *dest)
                            835 ;	-----------------------------------------
                            836 ;	 function send_rrep
                            837 ;	-----------------------------------------
   0151                     838 _send_rrep:
   0151 C0*00               839 	push	_bp
   0153 85 81*00            840 	mov	_bp,sp
   0156 C0 82               841 	push	dpl
   0158 C0 83               842 	push	dph
   015A C0 F0               843 	push	b
   015C 05 81               844 	inc	sp
   015E 05 81               845 	inc	sp
                            846 ;	../../../core/net/rime/route-discovery.c:111: rimeaddr_copy(&saved_dest, dest);
   0160 E5*00               847 	mov	a,_bp
   0162 24 04               848 	add	a,#0x04
   0164 FD                  849 	mov	r5,a
   0165 7E 00               850 	mov	r6,#0x00
   0167 7F 40               851 	mov	r7,#0x40
   0169 E5*00               852 	mov	a,_bp
   016B 24 FB               853 	add	a,#0xfb
   016D F8                  854 	mov	r0,a
   016E E6                  855 	mov	a,@r0
   016F C0 E0               856 	push	acc
   0171 08                  857 	inc	r0
   0172 E6                  858 	mov	a,@r0
   0173 C0 E0               859 	push	acc
   0175 08                  860 	inc	r0
   0176 E6                  861 	mov	a,@r0
   0177 C0 E0               862 	push	acc
   0179 8D 82               863 	mov	dpl,r5
   017B 8E 83               864 	mov	dph,r6
   017D 8F F0               865 	mov	b,r7
   017F 12s00r00            866 	lcall	_rimeaddr_copy
   0182 15 81               867 	dec	sp
   0184 15 81               868 	dec	sp
   0186 15 81               869 	dec	sp
                            870 ;	../../../core/net/rime/route-discovery.c:113: packetbuf_clear();
   0188 12s00r00            871 	lcall	_packetbuf_clear
                            872 ;	../../../core/net/rime/route-discovery.c:114: dest = &saved_dest;
   018B E5*00               873 	mov	a,_bp
   018D 24 04               874 	add	a,#0x04
   018F FD                  875 	mov	r5,a
   0190 E5*00               876 	mov	a,_bp
   0192 24 FB               877 	add	a,#0xfb
   0194 F8                  878 	mov	r0,a
   0195 A6 05               879 	mov	@r0,ar5
   0197 08                  880 	inc	r0
   0198 76 00               881 	mov	@r0,#0x00
   019A 08                  882 	inc	r0
   019B 76 40               883 	mov	@r0,#0x40
                            884 ;	../../../core/net/rime/route-discovery.c:115: rrepmsg = packetbuf_dataptr();
   019D 12s00r00            885 	lcall	_packetbuf_dataptr
   01A0 AD 82               886 	mov	r5,dpl
   01A2 AE 83               887 	mov	r6,dph
   01A4 AF F0               888 	mov	r7,b
                            889 ;	../../../core/net/rime/route-discovery.c:116: packetbuf_set_datalen(sizeof(struct rrep_hdr));
   01A6 90 00 06            890 	mov	dptr,#0x0006
   01A9 C0 05               891 	push	ar5
   01AB C0 06               892 	push	ar6
   01AD C0 07               893 	push	ar7
   01AF 12s00r00            894 	lcall	_packetbuf_set_datalen
   01B2 D0 07               895 	pop	ar7
   01B4 D0 06               896 	pop	ar6
   01B6 D0 05               897 	pop	ar5
                            898 ;	../../../core/net/rime/route-discovery.c:117: rrepmsg->hops = 0;
   01B8 74 01               899 	mov	a,#0x01
   01BA 2D                  900 	add	a,r5
   01BB FA                  901 	mov	r2,a
   01BC E4                  902 	clr	a
   01BD 3E                  903 	addc	a,r6
   01BE FB                  904 	mov	r3,a
   01BF 8F 04               905 	mov	ar4,r7
   01C1 8A 82               906 	mov	dpl,r2
   01C3 8B 83               907 	mov	dph,r3
   01C5 8C F0               908 	mov	b,r4
   01C7 E4                  909 	clr	a
   01C8 12s00r00            910 	lcall	__gptrput
                            911 ;	../../../core/net/rime/route-discovery.c:118: rimeaddr_copy(&rrepmsg->dest, dest);
   01CB 74 02               912 	mov	a,#0x02
   01CD 2D                  913 	add	a,r5
   01CE FA                  914 	mov	r2,a
   01CF E4                  915 	clr	a
   01D0 3E                  916 	addc	a,r6
   01D1 FB                  917 	mov	r3,a
   01D2 8F 04               918 	mov	ar4,r7
   01D4 C0 05               919 	push	ar5
   01D6 C0 06               920 	push	ar6
   01D8 C0 07               921 	push	ar7
   01DA E5*00               922 	mov	a,_bp
   01DC 24 FB               923 	add	a,#0xfb
   01DE F8                  924 	mov	r0,a
   01DF E6                  925 	mov	a,@r0
   01E0 C0 E0               926 	push	acc
   01E2 08                  927 	inc	r0
   01E3 E6                  928 	mov	a,@r0
   01E4 C0 E0               929 	push	acc
   01E6 08                  930 	inc	r0
   01E7 E6                  931 	mov	a,@r0
   01E8 C0 E0               932 	push	acc
   01EA 8A 82               933 	mov	dpl,r2
   01EC 8B 83               934 	mov	dph,r3
   01EE 8C F0               935 	mov	b,r4
   01F0 12s00r00            936 	lcall	_rimeaddr_copy
   01F3 15 81               937 	dec	sp
   01F5 15 81               938 	dec	sp
   01F7 15 81               939 	dec	sp
   01F9 D0 07               940 	pop	ar7
   01FB D0 06               941 	pop	ar6
   01FD D0 05               942 	pop	ar5
                            943 ;	../../../core/net/rime/route-discovery.c:119: rimeaddr_copy(&rrepmsg->originator, &rimeaddr_node_addr);
   01FF 74 04               944 	mov	a,#0x04
   0201 2D                  945 	add	a,r5
   0202 FD                  946 	mov	r5,a
   0203 E4                  947 	clr	a
   0204 3E                  948 	addc	a,r6
   0205 FE                  949 	mov	r6,a
   0206 74r00               950 	mov	a,#_rimeaddr_node_addr
   0208 C0 E0               951 	push	acc
   020A 74s00               952 	mov	a,#(_rimeaddr_node_addr >> 8)
   020C C0 E0               953 	push	acc
   020E E4                  954 	clr	a
   020F C0 E0               955 	push	acc
   0211 8D 82               956 	mov	dpl,r5
   0213 8E 83               957 	mov	dph,r6
   0215 8F F0               958 	mov	b,r7
   0217 12s00r00            959 	lcall	_rimeaddr_copy
   021A 15 81               960 	dec	sp
   021C 15 81               961 	dec	sp
   021E 15 81               962 	dec	sp
                            963 ;	../../../core/net/rime/route-discovery.c:120: rt = route_lookup(dest);
   0220 E5*00               964 	mov	a,_bp
   0222 24 FB               965 	add	a,#0xfb
   0224 F8                  966 	mov	r0,a
   0225 86 82               967 	mov	dpl,@r0
   0227 08                  968 	inc	r0
   0228 86 83               969 	mov	dph,@r0
   022A 08                  970 	inc	r0
   022B 86 F0               971 	mov	b,@r0
   022D 12s00r00            972 	lcall	_route_lookup
   0230 AA 82               973 	mov	r2,dpl
   0232 AB 83               974 	mov	r3,dph
   0234 AC F0               975 	mov	r4,b
                            976 ;	../../../core/net/rime/route-discovery.c:121: if(rt != NULL) {
   0236 EA                  977 	mov	a,r2
   0237 4B                  978 	orl	a,r3
   0238 4C                  979 	orl	a,r4
   0239 60 2A               980 	jz	00103$
                            981 ;	../../../core/net/rime/route-discovery.c:126: unicast_send(&c->rrepconn, &rt->nexthop);
   023B 74 05               982 	mov	a,#0x05
   023D 2A                  983 	add	a,r2
   023E FA                  984 	mov	r2,a
   023F E4                  985 	clr	a
   0240 3B                  986 	addc	a,r3
   0241 FB                  987 	mov	r3,a
   0242 A8*00               988 	mov	r0,_bp
   0244 08                  989 	inc	r0
   0245 74 35               990 	mov	a,#0x35
   0247 26                  991 	add	a,@r0
   0248 FD                  992 	mov	r5,a
   0249 E4                  993 	clr	a
   024A 08                  994 	inc	r0
   024B 36                  995 	addc	a,@r0
   024C FE                  996 	mov	r6,a
   024D 08                  997 	inc	r0
   024E 86 07               998 	mov	ar7,@r0
   0250 C0 02               999 	push	ar2
   0252 C0 03              1000 	push	ar3
   0254 C0 04              1001 	push	ar4
   0256 8D 82              1002 	mov	dpl,r5
   0258 8E 83              1003 	mov	dph,r6
   025A 8F F0              1004 	mov	b,r7
   025C 12s00r00           1005 	lcall	_unicast_send
   025F 15 81              1006 	dec	sp
   0261 15 81              1007 	dec	sp
   0263 15 81              1008 	dec	sp
   0265                    1009 00103$:
   0265 85*00 81           1010 	mov	sp,_bp
   0268 D0*00              1011 	pop	_bp
   026A 22                 1012 	ret
                           1013 ;------------------------------------------------------------
                           1014 ;Allocation info for local variables in function 'insert_route'
                           1015 ;------------------------------------------------------------
                           1016 ;last_hop                  Allocated to stack - offset -5
                           1017 ;hops                      Allocated to stack - offset -6
                           1018 ;originator                Allocated to registers r2 r3 r4 
                           1019 ;------------------------------------------------------------
                           1020 ;	../../../core/net/rime/route-discovery.c:135: insert_route(const rimeaddr_t *originator, const rimeaddr_t *last_hop,
                           1021 ;	-----------------------------------------
                           1022 ;	 function insert_route
                           1023 ;	-----------------------------------------
   026B                    1024 _insert_route:
   026B C0*00              1025 	push	_bp
   026D 85 81*00           1026 	mov	_bp,sp
   0270 AA 82              1027 	mov	r2,dpl
   0272 AB 83              1028 	mov	r3,dph
   0274 AC F0              1029 	mov	r4,b
                           1030 ;	../../../core/net/rime/route-discovery.c:144: route_add(originator, last_hop, hops, 0);
   0276 E4                 1031 	clr	a
   0277 C0 E0              1032 	push	acc
   0279 E5*00              1033 	mov	a,_bp
   027B 24 FA              1034 	add	a,#0xfa
   027D F8                 1035 	mov	r0,a
   027E E6                 1036 	mov	a,@r0
   027F C0 E0              1037 	push	acc
   0281 E5*00              1038 	mov	a,_bp
   0283 24 FB              1039 	add	a,#0xfb
   0285 F8                 1040 	mov	r0,a
   0286 E6                 1041 	mov	a,@r0
   0287 C0 E0              1042 	push	acc
   0289 08                 1043 	inc	r0
   028A E6                 1044 	mov	a,@r0
   028B C0 E0              1045 	push	acc
   028D 08                 1046 	inc	r0
   028E E6                 1047 	mov	a,@r0
   028F C0 E0              1048 	push	acc
   0291 8A 82              1049 	mov	dpl,r2
   0293 8B 83              1050 	mov	dph,r3
   0295 8C F0              1051 	mov	b,r4
   0297 12s00r00           1052 	lcall	_route_add
   029A E5 81              1053 	mov	a,sp
   029C 24 FB              1054 	add	a,#0xfb
   029E F5 81              1055 	mov	sp,a
   02A0 D0*00              1056 	pop	_bp
   02A2 22                 1057 	ret
                           1058 ;------------------------------------------------------------
                           1059 ;Allocation info for local variables in function 'rrep_packet_received'
                           1060 ;------------------------------------------------------------
                           1061 ;from                      Allocated to stack - offset -5
                           1062 ;uc                        Allocated to registers r2 r3 r4 
                           1063 ;msg                       Allocated to stack - offset 1
                           1064 ;rt                        Allocated to stack - offset 4
                           1065 ;dest                      Allocated to stack - offset 7
                           1066 ;c                         Allocated to stack - offset 9
                           1067 ;originator                Allocated to stack - offset 12
                           1068 ;sloc0                     Allocated to stack - offset 14
                           1069 ;sloc1                     Allocated to stack - offset 18
                           1070 ;sloc2                     Allocated to stack - offset 15
                           1071 ;------------------------------------------------------------
                           1072 ;	../../../core/net/rime/route-discovery.c:164: rrep_packet_received(struct unicast_conn *uc, const rimeaddr_t *from)
                           1073 ;	-----------------------------------------
                           1074 ;	 function rrep_packet_received
                           1075 ;	-----------------------------------------
   02A3                    1076 _rrep_packet_received:
   02A3 C0*00              1077 	push	_bp
   02A5 E5 81              1078 	mov	a,sp
   02A7 F5*00              1079 	mov	_bp,a
   02A9 24 11              1080 	add	a,#0x11
   02AB F5 81              1081 	mov	sp,a
   02AD AA 82              1082 	mov	r2,dpl
   02AF AB 83              1083 	mov	r3,dph
   02B1 AC F0              1084 	mov	r4,b
                           1085 ;	../../../core/net/rime/route-discovery.c:166: struct rrep_hdr *msg = packetbuf_dataptr();
   02B3 C0 02              1086 	push	ar2
   02B5 C0 03              1087 	push	ar3
   02B7 C0 04              1088 	push	ar4
   02B9 12s00r00           1089 	lcall	_packetbuf_dataptr
   02BC AD 82              1090 	mov	r5,dpl
   02BE AE 83              1091 	mov	r6,dph
   02C0 AF F0              1092 	mov	r7,b
   02C2 D0 04              1093 	pop	ar4
   02C4 D0 03              1094 	pop	ar3
   02C6 D0 02              1095 	pop	ar2
   02C8 A8*00              1096 	mov	r0,_bp
   02CA 08                 1097 	inc	r0
   02CB A6 05              1098 	mov	@r0,ar5
   02CD 08                 1099 	inc	r0
   02CE A6 06              1100 	mov	@r0,ar6
   02D0 08                 1101 	inc	r0
   02D1 A6 07              1102 	mov	@r0,ar7
                           1103 ;	../../../core/net/rime/route-discovery.c:169: struct route_discovery_conn *c = (struct route_discovery_conn *)
   02D3 E5*00              1104 	mov	a,_bp
   02D5 24 09              1105 	add	a,#0x09
   02D7 F8                 1106 	mov	r0,a
   02D8 EA                 1107 	mov	a,r2
   02D9 24 CB              1108 	add	a,#0xcb
   02DB F6                 1109 	mov	@r0,a
   02DC EB                 1110 	mov	a,r3
   02DD 34 FF              1111 	addc	a,#0xff
   02DF 08                 1112 	inc	r0
   02E0 F6                 1113 	mov	@r0,a
   02E1 08                 1114 	inc	r0
   02E2 A6 04              1115 	mov	@r0,ar4
                           1116 ;	../../../core/net/rime/route-discovery.c:184: insert_route(&msg->originator, from, msg->hops);
   02E4 A8*00              1117 	mov	r0,_bp
   02E6 08                 1118 	inc	r0
   02E7 74 01              1119 	mov	a,#0x01
   02E9 26                 1120 	add	a,@r0
   02EA FA                 1121 	mov	r2,a
   02EB E4                 1122 	clr	a
   02EC 08                 1123 	inc	r0
   02ED 36                 1124 	addc	a,@r0
   02EE FB                 1125 	mov	r3,a
   02EF 08                 1126 	inc	r0
   02F0 86 04              1127 	mov	ar4,@r0
   02F2 8A 82              1128 	mov	dpl,r2
   02F4 8B 83              1129 	mov	dph,r3
   02F6 8C F0              1130 	mov	b,r4
   02F8 E5*00              1131 	mov	a,_bp
   02FA 24 0E              1132 	add	a,#0x0e
   02FC F8                 1133 	mov	r0,a
   02FD 12s00r00           1134 	lcall	__gptrget
   0300 F6                 1135 	mov	@r0,a
   0301 A8*00              1136 	mov	r0,_bp
   0303 08                 1137 	inc	r0
   0304 74 04              1138 	mov	a,#0x04
   0306 26                 1139 	add	a,@r0
   0307 FE                 1140 	mov	r6,a
   0308 E4                 1141 	clr	a
   0309 08                 1142 	inc	r0
   030A 36                 1143 	addc	a,@r0
   030B FF                 1144 	mov	r7,a
   030C 08                 1145 	inc	r0
   030D 86 05              1146 	mov	ar5,@r0
   030F C0 02              1147 	push	ar2
   0311 C0 03              1148 	push	ar3
   0313 C0 04              1149 	push	ar4
   0315 E5*00              1150 	mov	a,_bp
   0317 24 0E              1151 	add	a,#0x0e
   0319 F8                 1152 	mov	r0,a
   031A E6                 1153 	mov	a,@r0
   031B C0 E0              1154 	push	acc
   031D E5*00              1155 	mov	a,_bp
   031F 24 FB              1156 	add	a,#0xfb
   0321 F8                 1157 	mov	r0,a
   0322 E6                 1158 	mov	a,@r0
   0323 C0 E0              1159 	push	acc
   0325 08                 1160 	inc	r0
   0326 E6                 1161 	mov	a,@r0
   0327 C0 E0              1162 	push	acc
   0329 08                 1163 	inc	r0
   032A E6                 1164 	mov	a,@r0
   032B C0 E0              1165 	push	acc
   032D 8E 82              1166 	mov	dpl,r6
   032F 8F 83              1167 	mov	dph,r7
   0331 8D F0              1168 	mov	b,r5
   0333 12s02r6B           1169 	lcall	_insert_route
   0336 E5 81              1170 	mov	a,sp
   0338 24 FC              1171 	add	a,#0xfc
   033A F5 81              1172 	mov	sp,a
                           1173 ;	../../../core/net/rime/route-discovery.c:186: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
   033C A8*00              1174 	mov	r0,_bp
   033E 08                 1175 	inc	r0
   033F 74 02              1176 	mov	a,#0x02
   0341 26                 1177 	add	a,@r0
   0342 FD                 1178 	mov	r5,a
   0343 E4                 1179 	clr	a
   0344 08                 1180 	inc	r0
   0345 36                 1181 	addc	a,@r0
   0346 FE                 1182 	mov	r6,a
   0347 08                 1183 	inc	r0
   0348 86 07              1184 	mov	ar7,@r0
   034A 74r00              1185 	mov	a,#_rimeaddr_node_addr
   034C C0 E0              1186 	push	acc
   034E 74s00              1187 	mov	a,#(_rimeaddr_node_addr >> 8)
   0350 C0 E0              1188 	push	acc
   0352 E4                 1189 	clr	a
   0353 C0 E0              1190 	push	acc
   0355 8D 82              1191 	mov	dpl,r5
   0357 8E 83              1192 	mov	dph,r6
   0359 8F F0              1193 	mov	b,r7
   035B 12s00r00           1194 	lcall	_rimeaddr_cmp
   035E AD 82              1195 	mov	r5,dpl
   0360 AE 83              1196 	mov	r6,dph
   0362 15 81              1197 	dec	sp
   0364 15 81              1198 	dec	sp
   0366 15 81              1199 	dec	sp
   0368 D0 04              1200 	pop	ar4
   036A D0 03              1201 	pop	ar3
   036C D0 02              1202 	pop	ar2
   036E ED                 1203 	mov	a,r5
   036F 4E                 1204 	orl	a,r6
   0370 70 03              1205 	jnz	00113$
   0372 02s04r72           1206 	ljmp	00106$
   0375                    1207 00113$:
                           1208 ;	../../../core/net/rime/route-discovery.c:188: rrep_pending = 0;
   0375 90s00r00           1209 	mov	dptr,#_rrep_pending
   0378 E4                 1210 	clr	a
   0379 F0                 1211 	movx	@dptr,a
                           1212 ;	../../../core/net/rime/route-discovery.c:189: ctimer_stop(&c->t);
   037A E5*00              1213 	mov	a,_bp
   037C 24 09              1214 	add	a,#0x09
   037E F8                 1215 	mov	r0,a
   037F 74 47              1216 	mov	a,#0x47
   0381 26                 1217 	add	a,@r0
   0382 FD                 1218 	mov	r5,a
   0383 E4                 1219 	clr	a
   0384 08                 1220 	inc	r0
   0385 36                 1221 	addc	a,@r0
   0386 FE                 1222 	mov	r6,a
   0387 08                 1223 	inc	r0
   0388 86 07              1224 	mov	ar7,@r0
   038A 8D 82              1225 	mov	dpl,r5
   038C 8E 83              1226 	mov	dph,r6
   038E 8F F0              1227 	mov	b,r7
   0390 12s00r00           1228 	lcall	_ctimer_stop
                           1229 ;	../../../core/net/rime/route-discovery.c:190: if(c->cb->new_route) {
   0393 E5*00              1230 	mov	a,_bp
   0395 24 09              1231 	add	a,#0x09
   0397 F8                 1232 	mov	r0,a
   0398 74 62              1233 	mov	a,#0x62
   039A 26                 1234 	add	a,@r0
   039B FA                 1235 	mov	r2,a
   039C E4                 1236 	clr	a
   039D 08                 1237 	inc	r0
   039E 36                 1238 	addc	a,@r0
   039F FB                 1239 	mov	r3,a
   03A0 08                 1240 	inc	r0
   03A1 86 04              1241 	mov	ar4,@r0
   03A3 8A 82              1242 	mov	dpl,r2
   03A5 8B 83              1243 	mov	dph,r3
   03A7 8C F0              1244 	mov	b,r4
   03A9 12s00r00           1245 	lcall	__gptrget
   03AC FD                 1246 	mov	r5,a
   03AD A3                 1247 	inc	dptr
   03AE 12s00r00           1248 	lcall	__gptrget
   03B1 FE                 1249 	mov	r6,a
   03B2 A3                 1250 	inc	dptr
   03B3 12s00r00           1251 	lcall	__gptrget
   03B6 FF                 1252 	mov	r7,a
   03B7 8D 82              1253 	mov	dpl,r5
   03B9 8E 83              1254 	mov	dph,r6
   03BB 8F F0              1255 	mov	b,r7
   03BD 12s00r00           1256 	lcall	__gptrget
   03C0 FD                 1257 	mov	r5,a
   03C1 A3                 1258 	inc	dptr
   03C2 12s00r00           1259 	lcall	__gptrget
   03C5 FE                 1260 	mov	r6,a
   03C6 4D                 1261 	orl	a,r5
   03C7 70 03              1262 	jnz	00114$
   03C9 02s05r36           1263 	ljmp	00108$
   03CC                    1264 00114$:
                           1265 ;	../../../core/net/rime/route-discovery.c:196: rimeaddr_copy(&originator, &msg->originator);
   03CC A8*00              1266 	mov	r0,_bp
   03CE 08                 1267 	inc	r0
   03CF E5*00              1268 	mov	a,_bp
   03D1 24 0F              1269 	add	a,#0x0f
   03D3 F9                 1270 	mov	r1,a
   03D4 74 04              1271 	mov	a,#0x04
   03D6 26                 1272 	add	a,@r0
   03D7 F7                 1273 	mov	@r1,a
   03D8 E4                 1274 	clr	a
   03D9 08                 1275 	inc	r0
   03DA 36                 1276 	addc	a,@r0
   03DB 09                 1277 	inc	r1
   03DC F7                 1278 	mov	@r1,a
   03DD 08                 1279 	inc	r0
   03DE 09                 1280 	inc	r1
   03DF E6                 1281 	mov	a,@r0
   03E0 F7                 1282 	mov	@r1,a
   03E1 E5*00              1283 	mov	a,_bp
   03E3 24 0C              1284 	add	a,#0x0c
   03E5 FD                 1285 	mov	r5,a
   03E6 7E 00              1286 	mov	r6,#0x00
   03E8 7F 40              1287 	mov	r7,#0x40
   03EA C0 02              1288 	push	ar2
   03EC C0 03              1289 	push	ar3
   03EE C0 04              1290 	push	ar4
   03F0 E5*00              1291 	mov	a,_bp
   03F2 24 0F              1292 	add	a,#0x0f
   03F4 F8                 1293 	mov	r0,a
   03F5 E6                 1294 	mov	a,@r0
   03F6 C0 E0              1295 	push	acc
   03F8 08                 1296 	inc	r0
   03F9 E6                 1297 	mov	a,@r0
   03FA C0 E0              1298 	push	acc
   03FC 08                 1299 	inc	r0
   03FD E6                 1300 	mov	a,@r0
   03FE C0 E0              1301 	push	acc
   0400 8D 82              1302 	mov	dpl,r5
   0402 8E 83              1303 	mov	dph,r6
   0404 8F F0              1304 	mov	b,r7
   0406 12s00r00           1305 	lcall	_rimeaddr_copy
   0409 15 81              1306 	dec	sp
   040B 15 81              1307 	dec	sp
   040D 15 81              1308 	dec	sp
   040F D0 04              1309 	pop	ar4
   0411 D0 03              1310 	pop	ar3
   0413 D0 02              1311 	pop	ar2
                           1312 ;	../../../core/net/rime/route-discovery.c:197: c->cb->new_route(c, &originator);
   0415 8A 82              1313 	mov	dpl,r2
   0417 8B 83              1314 	mov	dph,r3
   0419 8C F0              1315 	mov	b,r4
   041B 12s00r00           1316 	lcall	__gptrget
   041E FD                 1317 	mov	r5,a
   041F A3                 1318 	inc	dptr
   0420 12s00r00           1319 	lcall	__gptrget
   0423 FE                 1320 	mov	r6,a
   0424 A3                 1321 	inc	dptr
   0425 12s00r00           1322 	lcall	__gptrget
   0428 FF                 1323 	mov	r7,a
   0429 8D 82              1324 	mov	dpl,r5
   042B 8E 83              1325 	mov	dph,r6
   042D 8F F0              1326 	mov	b,r7
   042F 12s00r00           1327 	lcall	__gptrget
   0432 FA                 1328 	mov	r2,a
   0433 A3                 1329 	inc	dptr
   0434 12s00r00           1330 	lcall	__gptrget
   0437 FB                 1331 	mov	r3,a
   0438 E5*00              1332 	mov	a,_bp
   043A 24 0C              1333 	add	a,#0x0c
   043C FF                 1334 	mov	r7,a
   043D 7D 00              1335 	mov	r5,#0x00
   043F 7E 40              1336 	mov	r6,#0x40
   0441 C0 02              1337 	push	ar2
   0443 C0 03              1338 	push	ar3
   0445 C0 07              1339 	push	ar7
   0447 C0 05              1340 	push	ar5
   0449 C0 06              1341 	push	ar6
   044B 74r65              1342 	mov	a,#00115$
