                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart_intr
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; overlayable bit register bank
                            473 ;--------------------------------------------------------
                            474 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     475 bits:
   0000                     476 	.ds 1
                    8000    477 	b0 = bits[0]
                    8100    478 	b1 = bits[1]
                    8200    479 	b2 = bits[2]
                    8300    480 	b3 = bits[3]
                    8400    481 	b4 = bits[4]
                    8500    482 	b5 = bits[5]
                    8600    483 	b6 = bits[6]
                    8700    484 	b7 = bits[7]
                            485 ;--------------------------------------------------------
                            486 ; internal ram data
                            487 ;--------------------------------------------------------
                            488 	.area DSEG    (DATA)
                            489 ;--------------------------------------------------------
                            490 ; overlayable items in internal ram 
                            491 ;--------------------------------------------------------
                            492 	.area OSEG    (OVR,DATA)
                            493 ;--------------------------------------------------------
                            494 ; indirectly addressable internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area ISEG    (DATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area IABS    (ABS,DATA)
                            501 	.area IABS    (ABS,DATA)
                            502 ;--------------------------------------------------------
                            503 ; bit data
                            504 ;--------------------------------------------------------
                            505 	.area BSEG    (BIT)
                            506 ;--------------------------------------------------------
                            507 ; paged external ram data
                            508 ;--------------------------------------------------------
                            509 	.area PSEG    (PAG,XDATA)
                            510 ;--------------------------------------------------------
                            511 ; external ram data
                            512 ;--------------------------------------------------------
                            513 	.area XSEG    (XDATA)
                    DF02    514 _MDMCTRL0H	=	0xdf02
                    DF03    515 _MDMCTRL0L	=	0xdf03
                    DF04    516 _MDMCTRL1H	=	0xdf04
                    DF05    517 _MDMCTRL1L	=	0xdf05
                    DF06    518 _RSSIH	=	0xdf06
                    DF07    519 _RSSIL	=	0xdf07
                    DF08    520 _SYNCWORDH	=	0xdf08
                    DF09    521 _SYNCWORDL	=	0xdf09
                    DF0A    522 _TXCTRLH	=	0xdf0a
                    DF0B    523 _TXCTRLL	=	0xdf0b
                    DF0C    524 _RXCTRL0H	=	0xdf0c
                    DF0D    525 _RXCTRL0L	=	0xdf0d
                    DF0E    526 _RXCTRL1H	=	0xdf0e
                    DF0F    527 _RXCTRL1L	=	0xdf0f
                    DF10    528 _FSCTRLH	=	0xdf10
                    DF11    529 _FSCTRLL	=	0xdf11
                    DF12    530 _CSPX	=	0xdf12
                    DF13    531 _CSPY	=	0xdf13
                    DF14    532 _CSPZ	=	0xdf14
                    DF15    533 _CSPCTRL	=	0xdf15
                    DF16    534 _CSPT	=	0xdf16
                    DF17    535 _RFPWR	=	0xdf17
                    DF20    536 _FSMTCH	=	0xdf20
                    DF21    537 _FSMTCL	=	0xdf21
                    DF22    538 _MANANDH	=	0xdf22
                    DF23    539 _MANANDL	=	0xdf23
                    DF24    540 _MANORH	=	0xdf24
                    DF25    541 _MANORL	=	0xdf25
                    DF26    542 _AGCCTRLH	=	0xdf26
                    DF27    543 _AGCCTRLL	=	0xdf27
                    DF39    544 _FSMSTATE	=	0xdf39
                    DF3A    545 _ADCTSTH	=	0xdf3a
                    DF3B    546 _ADCTSTL	=	0xdf3b
                    DF3C    547 _DACTSTH	=	0xdf3c
                    DF3D    548 _DACTSTL	=	0xdf3d
                    DF43    549 _IEEE_ADDR0	=	0xdf43
                    DF44    550 _IEEE_ADDR1	=	0xdf44
                    DF45    551 _IEEE_ADDR2	=	0xdf45
                    DF46    552 _IEEE_ADDR3	=	0xdf46
                    DF47    553 _IEEE_ADDR4	=	0xdf47
                    DF48    554 _IEEE_ADDR5	=	0xdf48
                    DF49    555 _IEEE_ADDR6	=	0xdf49
                    DF4A    556 _IEEE_ADDR7	=	0xdf4a
                    DF4B    557 _PANIDH	=	0xdf4b
                    DF4C    558 _PANIDL	=	0xdf4c
                    DF4D    559 _SHORTADDRH	=	0xdf4d
                    DF4E    560 _SHORTADDRL	=	0xdf4e
                    DF4F    561 _IOCFG0	=	0xdf4f
                    DF50    562 _IOCFG1	=	0xdf50
                    DF51    563 _IOCFG2	=	0xdf51
                    DF52    564 _IOCFG3	=	0xdf52
                    DF53    565 _RXFIFOCNT	=	0xdf53
                    DF54    566 _FSMTC1	=	0xdf54
                    DF60    567 _CHVER	=	0xdf60
                    DF61    568 _CHIPID	=	0xdf61
                    DF62    569 _RFSTATUS	=	0xdf62
                    DFC1    570 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    571 _RFD_SHADOW	=	0xdfd9
                    DFF9    572 _U1BUF_SHADOW	=	0xdff9
                    DFBA    573 _ADC_SHADOW	=	0xdfba
   0000                     574 _uart0_input_handler:
   0000                     575 	.ds 2
   0002                     576 _uart1_input_handler:
   0002                     577 	.ds 2
                            578 ;--------------------------------------------------------
                            579 ; absolute external ram data
                            580 ;--------------------------------------------------------
                            581 	.area XABS    (ABS,XDATA)
                            582 ;--------------------------------------------------------
                            583 ; external initialized ram data
                            584 ;--------------------------------------------------------
                            585 	.area XISEG   (XDATA)
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT0 (CODE)
                            588 	.area GSINIT1 (CODE)
                            589 	.area GSINIT2 (CODE)
                            590 	.area GSINIT3 (CODE)
                            591 	.area GSINIT4 (CODE)
                            592 	.area GSINIT5 (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area CSEG    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; global & static initialisations
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area GSINIT  (CODE)
                            601 	.area GSFINAL (CODE)
                            602 	.area GSINIT  (CODE)
                            603 ;--------------------------------------------------------
                            604 ; Home
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area HOME    (CODE)
                            608 ;--------------------------------------------------------
                            609 ; code
                            610 ;--------------------------------------------------------
                            611 	.area CSEG    (CODE)
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'uart0_set_input'
                            614 ;------------------------------------------------------------
                            615 ;input                     Allocated to registers 
                            616 ;------------------------------------------------------------
                            617 ;	../../../cpu/cc2430/dev/uart_intr.c:26: uart0_set_input(int (*input)(unsigned char c))
                            618 ;	-----------------------------------------
                            619 ;	 function uart0_set_input
                            620 ;	-----------------------------------------
   0000                     621 _uart0_set_input:
                    0002    622 	ar2 = 0x02
                    0003    623 	ar3 = 0x03
                    0004    624 	ar4 = 0x04
                    0005    625 	ar5 = 0x05
                    0006    626 	ar6 = 0x06
                    0007    627 	ar7 = 0x07
                    0000    628 	ar0 = 0x00
                    0001    629 	ar1 = 0x01
   0000 AA 83               630 	mov	r2,dph
   0002 E5 82               631 	mov	a,dpl
   0004 90s00r00            632 	mov	dptr,#_uart0_input_handler
   0007 F0                  633 	movx	@dptr,a
   0008 A3                  634 	inc	dptr
   0009 EA                  635 	mov	a,r2
   000A F0                  636 	movx	@dptr,a
                            637 ;	../../../cpu/cc2430/dev/uart_intr.c:28: uart0_input_handler = input;
   000B 22                  638 	ret
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'uart0_rxISR'
                            641 ;------------------------------------------------------------
                            642 ;------------------------------------------------------------
                            643 ;	../../../cpu/cc2430/dev/uart_intr.c:33: uart0_rxISR(void) __interrupt (URX0_VECTOR)
                            644 ;	-----------------------------------------
                            645 ;	 function uart0_rxISR
                            646 ;	-----------------------------------------
   000C                     647 _uart0_rxISR:
   000C C0*00               648 	push	bits
   000E C0 E0               649 	push	acc
   0010 C0 F0               650 	push	b
   0012 C0 82               651 	push	dpl
   0014 C0 83               652 	push	dph
   0016 C0 02               653 	push	(0+2)
   0018 C0 03               654 	push	(0+3)
   001A C0 04               655 	push	(0+4)
   001C C0 05               656 	push	(0+5)
   001E C0 06               657 	push	(0+6)
   0020 C0 07               658 	push	(0+7)
   0022 C0 00               659 	push	(0+0)
   0024 C0 01               660 	push	(0+1)
   0026 C0 D0               661 	push	psw
   0028 75 D0 00            662 	mov	psw,#0x00
                            663 ;	../../../cpu/cc2430/dev/uart_intr.c:35: ENERGEST_ON(ENERGEST_TYPE_IRQ);
   002B AA E2               664 	mov	r2,_T1CNTL
   002D 7B 00               665 	mov	r3,#0x00
   002F AD E3               666 	mov	r5,_T1CNTH
   0031 E4                  667 	clr	a
   0032 2A                  668 	add	a,r2
   0033 FA                  669 	mov	r2,a
   0034 ED                  670 	mov	a,r5
   0035 3B                  671 	addc	a,r3
   0036 FB                  672 	mov	r3,a
   0037 90s00r04            673 	mov	dptr,#(_energest_current_time + 0x0004)
   003A EA                  674 	mov	a,r2
   003B F0                  675 	movx	@dptr,a
   003C A3                  676 	inc	dptr
   003D EB                  677 	mov	a,r3
   003E F0                  678 	movx	@dptr,a
   003F 90s00r02            679 	mov	dptr,#(_energest_current_mode + 0x0002)
   0042 74 01               680 	mov	a,#0x01
   0044 F0                  681 	movx	@dptr,a
                            682 ;	../../../cpu/cc2430/dev/uart_intr.c:36: TCON_URX0IF = 0;
   0045 C2 8B               683 	clr	_TCON_URX0IF
                            684 ;	../../../cpu/cc2430/dev/uart_intr.c:37: if(uart0_input_handler != NULL) {
   0047 90s00r00            685 	mov	dptr,#_uart0_input_handler
   004A E0                  686 	movx	a,@dptr
   004B FA                  687 	mov	r2,a
   004C A3                  688 	inc	dptr
   004D E0                  689 	movx	a,@dptr
   004E FB                  690 	mov	r3,a
   004F 7C 80               691 	mov	r4,#0x80
   0051 BA 00 08            692 	cjne	r2,#0x00,00115$
   0054 BB 00 05            693 	cjne	r3,#0x00,00115$
   0057 BC 00 02            694 	cjne	r4,#0x00,00115$
   005A 80 16               695 	sjmp	00105$
   005C                     696 00115$:
                            697 ;	../../../cpu/cc2430/dev/uart_intr.c:38: uart0_input_handler(U0BUF);
   005C 74r72               698 	mov	a,#00116$
   005E C0 E0               699 	push	acc
   0060 74s00               700 	mov	a,#(00116$ >> 8)
   0062 C0 E0               701 	push	acc
