                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module adc_sensor
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
   0000                     555 _ready:
   0000                     556 	.ds 1
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'value'
                            593 ;------------------------------------------------------------
                            594 ;type                      Allocated to registers r2 r3 
                            595 ;reading                   Allocated to registers r2 r3 
                            596 ;command                   Allocated to registers r4 
                            597 ;------------------------------------------------------------
                            598 ;	../../../platform/sensinode/dev/adc-sensor.c:56: value(int type)
                            599 ;	-----------------------------------------
                            600 ;	 function value
                            601 ;	-----------------------------------------
   0000                     602 _value:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 AA 82               611 	mov	r2,dpl
   0002 AB 83               612 	mov	r3,dph
                            613 ;	../../../platform/sensinode/dev/adc-sensor.c:66: ADCCFG = 0; /* Enables/Disables Input Channel */
   0004 75 F2 00            614 	mov	_ADCCFG,#0x00
                            615 ;	../../../platform/sensinode/dev/adc-sensor.c:69: command = ADEDIV1 | ADEDIV0;
   0007 7C 30               616 	mov	r4,#0x30
                            617 ;	../../../platform/sensinode/dev/adc-sensor.c:72: TCON_ADCIF = 0;
   0009 C2 8D               618 	clr	_TCON_ADCIF
                            619 ;	../../../platform/sensinode/dev/adc-sensor.c:76: switch(type) {
   000B EB                  620 	mov	a,r3
   000C 20 E7 54            621 	jb	acc.7,00108$
   000F C3                  622 	clr	c
   0010 74 06               623 	mov	a,#0x06
   0012 9A                  624 	subb	a,r2
   0013 74 80               625 	mov	a,#(0x00 ^ 0x80)
   0015 8B F0               626 	mov	b,r3
   0017 63 F0 80            627 	xrl	b,#0x80
   001A 95 F0               628 	subb	a,b
   001C 40 45               629 	jc	00108$
   001E EA                  630 	mov	a,r2
   001F 2A                  631 	add	a,r2
   0020 2A                  632 	add	a,r2
   0021 90s00r25            633 	mov	dptr,#00121$
   0024 73                  634 	jmp	@a+dptr
   0025                     635 00121$:
   0025 02s00r3A            636 	ljmp	00101$
   0028 02s00r3E            637 	ljmp	00102$
   002B 02s00r45            638 	ljmp	00103$
   002E 02s00r4C            639 	ljmp	00104$
   0031 02s00r53            640 	ljmp	00105$
   0034 02s00r57            641 	ljmp	00106$
   0037 02s00r5C            642 	ljmp	00107$
                            643 ;	../../../platform/sensinode/dev/adc-sensor.c:78: case ADC_SENSOR_TYPE_TEMP:
   003A                     644 00101$:
                            645 ;	../../../platform/sensinode/dev/adc-sensor.c:79: command |= ADECH3 | ADECH2 | ADECH1;
   003A 7C 3E               646 	mov	r4,#0x3E
                            647 ;	../../../platform/sensinode/dev/adc-sensor.c:80: break;
                            648 ;	../../../platform/sensinode/dev/adc-sensor.c:83: case ADC_SENSOR_TYPE_ACC_X:
   003C 80 29               649 	sjmp	00109$
   003E                     650 00102$:
                            651 ;	../../../platform/sensinode/dev/adc-sensor.c:84: ADCCFG = ADC5EN;
   003E 75 F2 20            652 	mov	_ADCCFG,#0x20
                            653 ;	../../../platform/sensinode/dev/adc-sensor.c:85: command |= ADECH2 | ADECH0;
   0041 7C 35               654 	mov	r4,#0x35
                            655 ;	../../../platform/sensinode/dev/adc-sensor.c:86: break;
                            656 ;	../../../platform/sensinode/dev/adc-sensor.c:87: case ADC_SENSOR_TYPE_ACC_Y:
   0043 80 22               657 	sjmp	00109$
   0045                     658 00103$:
                            659 ;	../../../platform/sensinode/dev/adc-sensor.c:88: ADCCFG = ADC6EN;
   0045 75 F2 40            660 	mov	_ADCCFG,#0x40
                            661 ;	../../../platform/sensinode/dev/adc-sensor.c:89: command |= ADECH2 | ADECH1;
   0048 7C 36               662 	mov	r4,#0x36
                            663 ;	../../../platform/sensinode/dev/adc-sensor.c:90: break;
                            664 ;	../../../platform/sensinode/dev/adc-sensor.c:91: case ADC_SENSOR_TYPE_ACC_Z:
   004A 80 1B               665 	sjmp	00109$
   004C                     666 00104$:
                            667 ;	../../../platform/sensinode/dev/adc-sensor.c:92: ADCCFG = ADC7EN;
   004C 75 F2 80            668 	mov	_ADCCFG,#0x80
                            669 ;	../../../platform/sensinode/dev/adc-sensor.c:93: command |= ADECH2 | ADECH1 | ADECH0;
   004F 7C 37               670 	mov	r4,#0x37
                            671 ;	../../../platform/sensinode/dev/adc-sensor.c:94: break;
                            672 ;	../../../platform/sensinode/dev/adc-sensor.c:97: case ADC_SENSOR_TYPE_VDD:
   0051 80 14               673 	sjmp	00109$
   0053                     674 00105$:
                            675 ;	../../../platform/sensinode/dev/adc-sensor.c:98: command |= ADECH3 | ADECH2 | ADECH1 | ADECH0;
   0053 7C 3F               676 	mov	r4,#0x3F
                            677 ;	../../../platform/sensinode/dev/adc-sensor.c:99: break;
