                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module stunicast
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    DF02    501 _MDMCTRL0H	=	0xdf02
                    DF03    502 _MDMCTRL0L	=	0xdf03
                    DF04    503 _MDMCTRL1H	=	0xdf04
                    DF05    504 _MDMCTRL1L	=	0xdf05
                    DF06    505 _RSSIH	=	0xdf06
                    DF07    506 _RSSIL	=	0xdf07
                    DF08    507 _SYNCWORDH	=	0xdf08
                    DF09    508 _SYNCWORDL	=	0xdf09
                    DF0A    509 _TXCTRLH	=	0xdf0a
                    DF0B    510 _TXCTRLL	=	0xdf0b
                    DF0C    511 _RXCTRL0H	=	0xdf0c
                    DF0D    512 _RXCTRL0L	=	0xdf0d
                    DF0E    513 _RXCTRL1H	=	0xdf0e
                    DF0F    514 _RXCTRL1L	=	0xdf0f
                    DF10    515 _FSCTRLH	=	0xdf10
                    DF11    516 _FSCTRLL	=	0xdf11
                    DF12    517 _CSPX	=	0xdf12
                    DF13    518 _CSPY	=	0xdf13
                    DF14    519 _CSPZ	=	0xdf14
                    DF15    520 _CSPCTRL	=	0xdf15
                    DF16    521 _CSPT	=	0xdf16
                    DF17    522 _RFPWR	=	0xdf17
                    DF20    523 _FSMTCH	=	0xdf20
                    DF21    524 _FSMTCL	=	0xdf21
                    DF22    525 _MANANDH	=	0xdf22
                    DF23    526 _MANANDL	=	0xdf23
                    DF24    527 _MANORH	=	0xdf24
                    DF25    528 _MANORL	=	0xdf25
                    DF26    529 _AGCCTRLH	=	0xdf26
                    DF27    530 _AGCCTRLL	=	0xdf27
                    DF39    531 _FSMSTATE	=	0xdf39
                    DF3A    532 _ADCTSTH	=	0xdf3a
                    DF3B    533 _ADCTSTL	=	0xdf3b
                    DF3C    534 _DACTSTH	=	0xdf3c
                    DF3D    535 _DACTSTL	=	0xdf3d
                    DF43    536 _IEEE_ADDR0	=	0xdf43
                    DF44    537 _IEEE_ADDR1	=	0xdf44
                    DF45    538 _IEEE_ADDR2	=	0xdf45
                    DF46    539 _IEEE_ADDR3	=	0xdf46
                    DF47    540 _IEEE_ADDR4	=	0xdf47
                    DF48    541 _IEEE_ADDR5	=	0xdf48
                    DF49    542 _IEEE_ADDR6	=	0xdf49
                    DF4A    543 _IEEE_ADDR7	=	0xdf4a
                    DF4B    544 _PANIDH	=	0xdf4b
                    DF4C    545 _PANIDL	=	0xdf4c
                    DF4D    546 _SHORTADDRH	=	0xdf4d
                    DF4E    547 _SHORTADDRL	=	0xdf4e
                    DF4F    548 _IOCFG0	=	0xdf4f
                    DF50    549 _IOCFG1	=	0xdf50
                    DF51    550 _IOCFG2	=	0xdf51
                    DF52    551 _IOCFG3	=	0xdf52
                    DF53    552 _RXFIFOCNT	=	0xdf53
                    DF54    553 _FSMTC1	=	0xdf54
                    DF60    554 _CHVER	=	0xdf60
                    DF61    555 _CHIPID	=	0xdf61
                    DF62    556 _RFSTATUS	=	0xdf62
                    DFC1    557 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    558 _RFD_SHADOW	=	0xdfd9
                    DFF9    559 _U1BUF_SHADOW	=	0xdff9
                    DFBA    560 _ADC_SHADOW	=	0xdfba
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'recv_from_uc'
                            597 ;------------------------------------------------------------
                            598 ;from                      Allocated to stack - offset -5
                            599 ;uc                        Allocated to registers r2 r3 r4 
                            600 ;c                         Allocated to registers 
                            601 ;------------------------------------------------------------
                            602 ;	../../../core/net/rime/stunicast.c:60: recv_from_uc(struct unicast_conn *uc, const rimeaddr_t *from)
                            603 ;	-----------------------------------------
                            604 ;	 function recv_from_uc
                            605 ;	-----------------------------------------
   0000                     606 _recv_from_uc:
                    0002    607 	ar2 = 0x02
                    0003    608 	ar3 = 0x03
                    0004    609 	ar4 = 0x04
                    0005    610 	ar5 = 0x05
                    0006    611 	ar6 = 0x06
                    0007    612 	ar7 = 0x07
                    0000    613 	ar0 = 0x00
                    0001    614 	ar1 = 0x01
   0000 C0*00               615 	push	_bp
   0002 85 81*00            616 	mov	_bp,sp
   0005 AA 82               617 	mov	r2,dpl
   0007 AB 83               618 	mov	r3,dph
   0009 AC F0               619 	mov	r4,b
                            620 ;	../../../core/net/rime/stunicast.c:66: if(c->u->recv != NULL) {
   000B 74 2A               621 	mov	a,#0x2A
   000D 2A                  622 	add	a,r2
   000E FD                  623 	mov	r5,a
   000F E4                  624 	clr	a
   0010 3B                  625 	addc	a,r3
   0011 FE                  626 	mov	r6,a
   0012 8C 07               627 	mov	ar7,r4
   0014 8D 82               628 	mov	dpl,r5
   0016 8E 83               629 	mov	dph,r6
   0018 8F F0               630 	mov	b,r7
   001A 12s00r00            631 	lcall	__gptrget
   001D FD                  632 	mov	r5,a
   001E A3                  633 	inc	dptr
   001F 12s00r00            634 	lcall	__gptrget
   0022 FE                  635 	mov	r6,a
   0023 A3                  636 	inc	dptr
   0024 12s00r00            637 	lcall	__gptrget
   0027 FF                  638 	mov	r7,a
   0028 8D 82               639 	mov	dpl,r5
   002A 8E 83               640 	mov	dph,r6
   002C 8F F0               641 	mov	b,r7
   002E 12s00r00            642 	lcall	__gptrget
   0031 FD                  643 	mov	r5,a
   0032 A3                  644 	inc	dptr
   0033 12s00r00            645 	lcall	__gptrget
   0036 FE                  646 	mov	r6,a
   0037 4D                  647 	orl	a,r5
   0038 60 31               648 	jz	00103$
                            649 ;	../../../core/net/rime/stunicast.c:67: c->u->recv(c, from);
   003A C0 05               650 	push	ar5
   003C C0 06               651 	push	ar6
   003E E5*00               652 	mov	a,_bp
   0040 24 FB               653 	add	a,#0xfb
   0042 F8                  654 	mov	r0,a
   0043 E6                  655 	mov	a,@r0
   0044 C0 E0               656 	push	acc
   0046 08                  657 	inc	r0
   0047 E6                  658 	mov	a,@r0
   0048 C0 E0               659 	push	acc
   004A 08                  660 	inc	r0
   004B E6                  661 	mov	a,@r0
   004C C0 E0               662 	push	acc
   004E 74r61               663 	mov	a,#00107$
   0050 C0 E0               664 	push	acc
   0052 74s00               665 	mov	a,#(00107$ >> 8)
   0054 C0 E0               666 	push	acc
   0056 C0 05               667 	push	ar5
   0058 C0 06               668 	push	ar6
   005A 8A 82               669 	mov	dpl,r2
   005C 8B 83               670 	mov	dph,r3
   005E 8C F0               671 	mov	b,r4
   0060 22                  672 	ret
   0061                     673 00107$:
   0061 15 81               674 	dec	sp
   0063 15 81               675 	dec	sp
   0065 15 81               676 	dec	sp
   0067 D0 06               677 	pop	ar6
   0069 D0 05               678 	pop	ar5
   006B                     679 00103$:
   006B D0*00               680 	pop	_bp
   006D 22                  681 	ret
                            682 ;------------------------------------------------------------
                            683 ;Allocation info for local variables in function 'sent_by_uc'
                            684 ;------------------------------------------------------------
                            685 ;status                    Allocated to stack - offset -4
                            686 ;num_tx                    Allocated to stack - offset -6
                            687 ;uc                        Allocated to registers r2 r3 r4 
                            688 ;c                         Allocated to registers 
                            689 ;------------------------------------------------------------
                            690 ;	../../../core/net/rime/stunicast.c:72: sent_by_uc(struct unicast_conn *uc, int status, int num_tx)
                            691 ;	-----------------------------------------
                            692 ;	 function sent_by_uc
                            693 ;	-----------------------------------------
   006E                     694 _sent_by_uc:
   006E C0*00               695 	push	_bp
   0070 85 81*00            696 	mov	_bp,sp
   0073 AA 82               697 	mov	r2,dpl
   0075 AB 83               698 	mov	r3,dph
   0077 AC F0               699 	mov	r4,b
                            700 ;	../../../core/net/rime/stunicast.c:79: if(c->u->sent != NULL) {
   0079 74 2A               701 	mov	a,#0x2A
   007B 2A                  702 	add	a,r2
   007C FD                  703 	mov	r5,a
   007D E4                  704 	clr	a
   007E 3B                  705 	addc	a,r3
   007F FE                  706 	mov	r6,a
   0080 8C 07               707 	mov	ar7,r4
   0082 8D 82               708 	mov	dpl,r5
   0084 8E 83               709 	mov	dph,r6
