                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module sensors
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _sensors_event::
   0000                     561 	.ds 1
   0001                     562 _num_sensors:
   0001                     563 	.ds 1
   0002                     564 _process_thread_sensors_process_i_1_1:
   0002                     565 	.ds 2
   0004                     566 _process_thread_sensors_process_events_1_1:
   0004                     567 	.ds 2
                            568 ;--------------------------------------------------------
                            569 ; absolute external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XABS    (ABS,XDATA)
                            572 ;--------------------------------------------------------
                            573 ; external initialized ram data
                            574 ;--------------------------------------------------------
                            575 	.area XISEG   (XDATA)
   0000                     576 _sensors_process::
   0000                     577 	.ds 9
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'get_sensor_index'
                            606 ;------------------------------------------------------------
                            607 ;s                         Allocated to stack - offset 1
                            608 ;i                         Allocated to stack - offset 4
                            609 ;------------------------------------------------------------
                            610 ;	../../../core/lib/sensors.c:55: get_sensor_index(const struct sensors_sensor *s)
                            611 ;	-----------------------------------------
                            612 ;	 function get_sensor_index
                            613 ;	-----------------------------------------
   0000                     614 _get_sensor_index:
                    0002    615 	ar2 = 0x02
                    0003    616 	ar3 = 0x03
                    0004    617 	ar4 = 0x04
                    0005    618 	ar5 = 0x05
                    0006    619 	ar6 = 0x06
                    0007    620 	ar7 = 0x07
                    0000    621 	ar0 = 0x00
                    0001    622 	ar1 = 0x01
   0000 C0*00               623 	push	_bp
   0002 85 81*00            624 	mov	_bp,sp
   0005 C0 82               625 	push	dpl
   0007 C0 83               626 	push	dph
   0009 C0 F0               627 	push	b
   000B 05 81               628 	inc	sp
   000D 05 81               629 	inc	sp
                            630 ;	../../../core/lib/sensors.c:58: for(i = 0; i < num_sensors; ++i) {
   000F E4                  631 	clr	a
   0010 FD                  632 	mov	r5,a
   0011 FE                  633 	mov	r6,a
   0012 E5*00               634 	mov	a,_bp
   0014 24 04               635 	add	a,#0x04
   0016 F8                  636 	mov	r0,a
   0017 E4                  637 	clr	a
   0018 F6                  638 	mov	@r0,a
   0019 08                  639 	inc	r0
   001A F6                  640 	mov	@r0,a
   001B 7B 00               641 	mov	r3,#0x00
   001D 7C 00               642 	mov	r4,#0x00
   001F                     643 00103$:
   001F C0 05               644 	push	ar5
   0021 C0 06               645 	push	ar6
   0023 90s00r01            646 	mov	dptr,#_num_sensors
   0026 E0                  647 	movx	a,@dptr
   0027 FD                  648 	mov	r5,a
   0028 7E 00               649 	mov	r6,#0x00
   002A E5*00               650 	mov	a,_bp
   002C 24 04               651 	add	a,#0x04
   002E F8                  652 	mov	r0,a
   002F C3                  653 	clr	c
   0030 E6                  654 	mov	a,@r0
   0031 9D                  655 	subb	a,r5
   0032 08                  656 	inc	r0
   0033 E6                  657 	mov	a,@r0
   0034 64 80               658 	xrl	a,#0x80
   0036 8E F0               659 	mov	b,r6
   0038 63 F0 80            660 	xrl	b,#0x80
   003B 95 F0               661 	subb	a,b
   003D D0 06               662 	pop	ar6
   003F D0 05               663 	pop	ar5
   0041 50 57               664 	jnc	00106$
                            665 ;	../../../core/lib/sensors.c:59: if(sensors[i] == s) {
   0043 C0 05               666 	push	ar5
   0045 C0 06               667 	push	ar6
   0047 EB                  668 	mov	a,r3
   0048 24r00               669 	add	a,#_sensors
   004A F5 82               670 	mov	dpl,a
   004C EC                  671 	mov	a,r4
   004D 34s00               672 	addc	a,#(_sensors >> 8)
   004F F5 83               673 	mov	dph,a
   0051 E0                  674 	movx	a,@dptr
   0052 FD                  675 	mov	r5,a
   0053 A3                  676 	inc	dptr
   0054 E0                  677 	movx	a,@dptr
   0055 FE                  678 	mov	r6,a
   0056 A3                  679 	inc	dptr
   0057 E0                  680 	movx	a,@dptr
   0058 FA                  681 	mov	r2,a
   0059 A8*00               682 	mov	r0,_bp
   005B 08                  683 	inc	r0
   005C E6                  684 	mov	a,@r0
   005D B5 05 0C            685 	cjne	a,ar5,00113$
   0060 08                  686 	inc	r0
   0061 E6                  687 	mov	a,@r0
   0062 B5 06 07            688 	cjne	a,ar6,00113$
   0065 08                  689 	inc	r0
   0066 E6                  690 	mov	a,@r0
   0067 B5 02 02            691 	cjne	a,ar2,00113$
   006A 80 06               692 	sjmp	00114$
   006C                     693 00113$:
   006C D0 06               694 	pop	ar6
   006E D0 05               695 	pop	ar5
   0070 80 0A               696 	sjmp	00105$
   0072                     697 00114$:
   0072 D0 06               698 	pop	ar6
   0074 D0 05               699 	pop	ar5
                            700 ;	../../../core/lib/sensors.c:60: return i;
   0076 8D 82               701 	mov	dpl,r5
   0078 8E 83               702 	mov	dph,r6
   007A 80 22               703 	sjmp	00107$
   007C                     704 00105$:
                            705 ;	../../../core/lib/sensors.c:58: for(i = 0; i < num_sensors; ++i) {
   007C 74 03               706 	mov	a,#0x03
   007E 2B                  707 	add	a,r3
   007F FB                  708 	mov	r3,a
   0080 E4                  709 	clr	a
   0081 3C                  710 	addc	a,r4
   0082 FC                  711 	mov	r4,a
   0083 E5*00               712 	mov	a,_bp
   0085 24 04               713 	add	a,#0x04
