                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module hc
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'hc_init'
                            593 ;------------------------------------------------------------
                            594 ;------------------------------------------------------------
                            595 ;	../../../core/net/hc.c:82: hc_init(void)
                            596 ;	-----------------------------------------
                            597 ;	 function hc_init
                            598 ;	-----------------------------------------
   0000                     599 _hc_init:
                    0002    600 	ar2 = 0x02
                    0003    601 	ar3 = 0x03
                    0004    602 	ar4 = 0x04
                    0005    603 	ar5 = 0x05
                    0006    604 	ar6 = 0x06
                    0007    605 	ar7 = 0x07
                    0000    606 	ar0 = 0x00
                    0001    607 	ar1 = 0x01
                            608 ;	../../../core/net/hc.c:85: }
   0000 22                  609 	ret
                            610 ;------------------------------------------------------------
                            611 ;Allocation info for local variables in function 'hc_compress'
                            612 ;------------------------------------------------------------
                            613 ;len                       Allocated to stack - offset -4
                            614 ;buf                       Allocated to stack - offset 1
                            615 ;hdr                       Allocated to registers 
                            616 ;uhdr                      Allocated to registers 
                            617 ;sloc0                     Allocated to stack - offset 4
                            618 ;------------------------------------------------------------
                            619 ;	../../../core/net/hc.c:103: hc_compress(u8_t *buf, int len)
                            620 ;	-----------------------------------------
                            621 ;	 function hc_compress
                            622 ;	-----------------------------------------
   0001                     623 _hc_compress:
   0001 C0*00               624 	push	_bp
   0003 85 81*00            625 	mov	_bp,sp
   0006 C0 82               626 	push	dpl
   0008 C0 83               627 	push	dph
   000A C0 F0               628 	push	b
   000C 05 81               629 	inc	sp
   000E 05 81               630 	inc	sp
                            631 ;	../../../core/net/hc.c:114: if(uhdr->vhl == 0x45 &&                      /* Only IPv4 without
   0010 A8*00               632 	mov	r0,_bp
   0012 08                  633 	inc	r0
   0013 86 82               634 	mov	dpl,@r0
   0015 08                  635 	inc	r0
   0016 86 83               636 	mov	dph,@r0
   0018 08                  637 	inc	r0
   0019 86 F0               638 	mov	b,@r0
   001B 12s00r00            639 	lcall	__gptrget
   001E FD                  640 	mov	r5,a
   001F BD 45 02            641 	cjne	r5,#0x45,00122$
   0022 80 03               642 	sjmp	00123$
   0024                     643 00122$:
   0024 02s02r2F            644 	ljmp	00102$
   0027                     645 00123$:
                            646 ;	../../../core/net/hc.c:116: uhdr->len[0] == 0x00 &&                   /* Only packets < 256
   0027 A8*00               647 	mov	r0,_bp
   0029 08                  648 	inc	r0
   002A 74 02               649 	mov	a,#0x02
   002C 26                  650 	add	a,@r0
   002D FD                  651 	mov	r5,a
   002E E4                  652 	clr	a
   002F 08                  653 	inc	r0
   0030 36                  654 	addc	a,@r0
   0031 FE                  655 	mov	r6,a
   0032 08                  656 	inc	r0
   0033 86 07               657 	mov	ar7,@r0
   0035 8D 82               658 	mov	dpl,r5
   0037 8E 83               659 	mov	dph,r6
   0039 8F F0               660 	mov	b,r7
   003B 12s00r00            661 	lcall	__gptrget
   003E 60 03               662 	jz	00124$
   0040 02s02r2F            663 	ljmp	00102$
   0043                     664 00124$:
                            665 ;	../../../core/net/hc.c:118: uhdr->ipoffset[0] == 0x00 &&              /* No fragmented IP
   0043 A8*00               666 	mov	r0,_bp
   0045 08                  667 	inc	r0
   0046 74 06               668 	mov	a,#0x06
   0048 26                  669 	add	a,@r0
   0049 FD                  670 	mov	r5,a
   004A E4                  671 	clr	a
   004B 08                  672 	inc	r0
   004C 36                  673 	addc	a,@r0
   004D FE                  674 	mov	r6,a
   004E 08                  675 	inc	r0
   004F 86 07               676 	mov	ar7,@r0
   0051 8D 82               677 	mov	dpl,r5
   0053 8E 83               678 	mov	dph,r6
   0055 8F F0               679 	mov	b,r7
   0057 12s00r00            680 	lcall	__gptrget
   005A 60 03               681 	jz	00125$
   005C 02s02r2F            682 	ljmp	00102$
   005F                     683 00125$:
                            684 ;	../../../core/net/hc.c:120: uhdr->ipoffset[1] == 0x00 &&              /* No fragmented IP
   005F A8*00               685 	mov	r0,_bp
   0061 08                  686 	inc	r0
   0062 74 06               687 	mov	a,#0x06
   0064 26                  688 	add	a,@r0
   0065 FD                  689 	mov	r5,a
   0066 E4                  690 	clr	a
   0067 08                  691 	inc	r0
   0068 36                  692 	addc	a,@r0
   0069 FE                  693 	mov	r6,a
   006A 08                  694 	inc	r0
   006B 86 07               695 	mov	ar7,@r0
   006D 0D                  696 	inc	r5
   006E BD 00 01            697 	cjne	r5,#0x00,00126$
   0071 0E                  698 	inc	r6
   0072                     699 00126$:
   0072 8D 82               700 	mov	dpl,r5
   0074 8E 83               701 	mov	dph,r6
   0076 8F F0               702 	mov	b,r7
   0078 12s00r00            703 	lcall	__gptrget
   007B 60 03               704 	jz	00127$
   007D 02s02r2F            705 	ljmp	00102$
   0080                     706 00127$:
                            707 ;	../../../core/net/hc.c:122: uhdr->proto == UIP_PROTO_UDP &&           /* Only UDP packets. */
   0080 A8*00               708 	mov	r0,_bp
   0082 08                  709 	inc	r0
