                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module energest
                    00AC    438 _IEN0_ENCIE	=	0x00ac
                    00AB    439 _IEN0_URX1IE	=	0x00ab
                    00AA    440 _IEN0_URX0IE	=	0x00aa
                    00A9    441 _IEN0_ADCIE	=	0x00a9
                    00A8    442 _IEN0_RFERRIE	=	0x00a8
                    00BD    443 _IEN1_P0IE	=	0x00bd
                    00BC    444 _IEN1_T4IE	=	0x00bc
                    00BB    445 _IEN1_T3IE	=	0x00bb
                    00BA    446 _IEN1_T2IE	=	0x00ba
                    00B9    447 _IEN1_T1IE	=	0x00b9
                    00B8    448 _IEN1_DMAIE	=	0x00b8
                    00C7    449 _IRCON_STIF	=	0x00c7
                    00C5    450 _IRCON_P0IF	=	0x00c5
                    00C4    451 _IRCON_T4IF	=	0x00c4
                    00C3    452 _IRCON_T3IF	=	0x00c3
                    00C2    453 _IRCON_T2IF	=	0x00c2
                    00C1    454 _IRCON_T1IF	=	0x00c1
                    00C0    455 _IRCON_DMAIF	=	0x00c0
                    00D0    456 _P	=	0x00d0
                    00D1    457 _F1	=	0x00d1
                    00D2    458 _OV	=	0x00d2
                    00D3    459 _RS0	=	0x00d3
                    00D4    460 _RS1	=	0x00d4
                    00D5    461 _F0	=	0x00d5
                    00D6    462 _AC	=	0x00d6
                    00D7    463 _CY	=	0x00d7
                    00EC    464 _IRCON2_WDTIF	=	0x00ec
                    00EB    465 _IRCON2_P1IF	=	0x00eb
                    00EA    466 _IRCON2_UTX1IF	=	0x00ea
                    00E9    467 _IRCON2_UTX0IF	=	0x00e9
                    00E8    468 _IRCON2_P2IF	=	0x00e8
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; overlayable items in internal ram 
                            480 ;--------------------------------------------------------
                            481 	.area OSEG    (OVR,DATA)
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; absolute internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area IABS    (ABS,DATA)
                            490 	.area IABS    (ABS,DATA)
                            491 ;--------------------------------------------------------
                            492 ; bit data
                            493 ;--------------------------------------------------------
                            494 	.area BSEG    (BIT)
                            495 ;--------------------------------------------------------
                            496 ; paged external ram data
                            497 ;--------------------------------------------------------
                            498 	.area PSEG    (PAG,XDATA)
                            499 ;--------------------------------------------------------
                            500 ; external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XSEG    (XDATA)
                    DF02    503 _MDMCTRL0H	=	0xdf02
                    DF03    504 _MDMCTRL0L	=	0xdf03
                    DF04    505 _MDMCTRL1H	=	0xdf04
                    DF05    506 _MDMCTRL1L	=	0xdf05
                    DF06    507 _RSSIH	=	0xdf06
                    DF07    508 _RSSIL	=	0xdf07
                    DF08    509 _SYNCWORDH	=	0xdf08
                    DF09    510 _SYNCWORDL	=	0xdf09
                    DF0A    511 _TXCTRLH	=	0xdf0a
                    DF0B    512 _TXCTRLL	=	0xdf0b
                    DF0C    513 _RXCTRL0H	=	0xdf0c
                    DF0D    514 _RXCTRL0L	=	0xdf0d
                    DF0E    515 _RXCTRL1H	=	0xdf0e
                    DF0F    516 _RXCTRL1L	=	0xdf0f
                    DF10    517 _FSCTRLH	=	0xdf10
                    DF11    518 _FSCTRLL	=	0xdf11
                    DF12    519 _CSPX	=	0xdf12
                    DF13    520 _CSPY	=	0xdf13
                    DF14    521 _CSPZ	=	0xdf14
                    DF15    522 _CSPCTRL	=	0xdf15
                    DF16    523 _CSPT	=	0xdf16
                    DF17    524 _RFPWR	=	0xdf17
                    DF20    525 _FSMTCH	=	0xdf20
                    DF21    526 _FSMTCL	=	0xdf21
                    DF22    527 _MANANDH	=	0xdf22
                    DF23    528 _MANANDL	=	0xdf23
                    DF24    529 _MANORH	=	0xdf24
                    DF25    530 _MANORL	=	0xdf25
                    DF26    531 _AGCCTRLH	=	0xdf26
                    DF27    532 _AGCCTRLL	=	0xdf27
                    DF39    533 _FSMSTATE	=	0xdf39
                    DF3A    534 _ADCTSTH	=	0xdf3a
                    DF3B    535 _ADCTSTL	=	0xdf3b
                    DF3C    536 _DACTSTH	=	0xdf3c
                    DF3D    537 _DACTSTL	=	0xdf3d
                    DF43    538 _IEEE_ADDR0	=	0xdf43
                    DF44    539 _IEEE_ADDR1	=	0xdf44
                    DF45    540 _IEEE_ADDR2	=	0xdf45
                    DF46    541 _IEEE_ADDR3	=	0xdf46
                    DF47    542 _IEEE_ADDR4	=	0xdf47
                    DF48    543 _IEEE_ADDR5	=	0xdf48
                    DF49    544 _IEEE_ADDR6	=	0xdf49
                    DF4A    545 _IEEE_ADDR7	=	0xdf4a
                    DF4B    546 _PANIDH	=	0xdf4b
                    DF4C    547 _PANIDL	=	0xdf4c
                    DF4D    548 _SHORTADDRH	=	0xdf4d
                    DF4E    549 _SHORTADDRL	=	0xdf4e
                    DF4F    550 _IOCFG0	=	0xdf4f
                    DF50    551 _IOCFG1	=	0xdf50
                    DF51    552 _IOCFG2	=	0xdf51
                    DF52    553 _IOCFG3	=	0xdf52
                    DF53    554 _RXFIFOCNT	=	0xdf53
                    DF54    555 _FSMTC1	=	0xdf54
                    DF60    556 _CHVER	=	0xdf60
                    DF61    557 _CHIPID	=	0xdf61
                    DF62    558 _RFSTATUS	=	0xdf62
                    DFC1    559 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    560 _RFD_SHADOW	=	0xdfd9
                    DFF9    561 _U1BUF_SHADOW	=	0xdff9
                    DFBA    562 _ADC_SHADOW	=	0xdfba
   0000                     563 _energest_total_count::
   0000                     564 	.ds 2
   0002                     565 _energest_total_time::
   0002                     566 	.ds 48
   0032                     567 _energest_current_time::
   0032                     568 	.ds 24
   004A                     569 _energest_current_mode::
   004A                     570 	.ds 12
                            571 ;--------------------------------------------------------
                            572 ; absolute external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XABS    (ABS,XDATA)
                            575 ;--------------------------------------------------------
                            576 ; external initialized ram data
                            577 ;--------------------------------------------------------
                            578 	.area XISEG   (XDATA)
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT0 (CODE)
                            581 	.area GSINIT1 (CODE)
                            582 	.area GSINIT2 (CODE)
                            583 	.area GSINIT3 (CODE)
                            584 	.area GSINIT4 (CODE)
                            585 	.area GSINIT5 (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area CSEG    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; global & static initialisations
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area GSINIT  (CODE)
                            596 ;--------------------------------------------------------
                            597 ; Home
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area HOME    (CODE)
                            601 ;--------------------------------------------------------
                            602 ; code
                            603 ;--------------------------------------------------------
                            604 	.area CSEG    (CODE)
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'energest_init'
                            607 ;------------------------------------------------------------
                            608 ;i                         Allocated to registers r2 r3 
                            609 ;------------------------------------------------------------
                            610 ;	../../../core/sys/energest.c:56: energest_init(void)
                            611 ;	-----------------------------------------
                            612 ;	 function energest_init
                            613 ;	-----------------------------------------
   0000                     614 _energest_init:
                    0002    615 	ar2 = 0x02
                    0003    616 	ar3 = 0x03
                    0004    617 	ar4 = 0x04
                    0005    618 	ar5 = 0x05
                    0006    619 	ar6 = 0x06
                    0007    620 	ar7 = 0x07
                    0000    621 	ar0 = 0x00
                    0001    622 	ar1 = 0x01
                            623 ;	../../../core/sys/energest.c:59: for(i = 0; i < ENERGEST_TYPE_MAX; ++i) {
   0000 7A 00               624 	mov	r2,#0x00
   0002 7B 00               625 	mov	r3,#0x00
   0004                     626 00101$:
   0004 C3                  627 	clr	c
   0005 EA                  628 	mov	a,r2
   0006 94 0C               629 	subb	a,#0x0C
   0008 EB                  630 	mov	a,r3
   0009 64 80               631 	xrl	a,#0x80
   000B 94 80               632 	subb	a,#0x80
   000D 50 4C               633 	jnc	00105$
                            634 ;	../../../core/sys/energest.c:60: energest_total_time[i].current = energest_current_time[i] = 0;
   000F 8A 04               635 	mov	ar4,r2
   0011 EB                  636 	mov	a,r3
   0012 CC                  637 	xch	a,r4
   0013 25 E0               638 	add	a,acc
   0015 CC                  639 	xch	a,r4
   0016 33                  640 	rlc	a
   0017 CC                  641 	xch	a,r4
   0018 25 E0               642 	add	a,acc
   001A CC                  643 	xch	a,r4
   001B 33                  644 	rlc	a
   001C FD                  645 	mov	r5,a
   001D EC                  646 	mov	a,r4
   001E 24r02               647 	add	a,#_energest_total_time
   0020 FC                  648 	mov	r4,a
   0021 ED                  649 	mov	a,r5
   0022 34s00               650 	addc	a,#(_energest_total_time >> 8)
   0024 FD                  651 	mov	r5,a
   0025 8A 06               652 	mov	ar6,r2
   0027 EB                  653 	mov	a,r3
   0028 CE                  654 	xch	a,r6
   0029 25 E0               655 	add	a,acc
   002B CE                  656 	xch	a,r6
   002C 33                  657 	rlc	a
   002D FF                  658 	mov	r7,a
   002E EE                  659 	mov	a,r6
   002F 24r32               660 	add	a,#_energest_current_time
   0031 F5 82               661 	mov	dpl,a
   0033 EF                  662 	mov	a,r7
   0034 34s00               663 	addc	a,#(_energest_current_time >> 8)
   0036 F5 83               664 	mov	dph,a
   0038 E4                  665 	clr	a
   0039 F0                  666 	movx	@dptr,a
   003A A3                  667 	inc	dptr
   003B F0                  668 	movx	@dptr,a
   003C 8C 82               669 	mov	dpl,r4
   003E 8D 83               670 	mov	dph,r5
   0040 E4                  671 	clr	a
   0041 F0                  672 	movx	@dptr,a
   0042 A3                  673 	inc	dptr
   0043 F0                  674 	movx	@dptr,a
   0044 A3                  675 	inc	dptr
   0045 F0                  676 	movx	@dptr,a
   0046 A3                  677 	inc	dptr
   0047 F0                  678 	movx	@dptr,a
                            679 ;	../../../core/sys/energest.c:61: energest_current_mode[i] = 0;
   0048 EA                  680 	mov	a,r2
   0049 24r4A               681 	add	a,#_energest_current_mode
   004B F5 82               682 	mov	dpl,a
   004D EB                  683 	mov	a,r3
   004E 34s00               684 	addc	a,#(_energest_current_mode >> 8)
   0050 F5 83               685 	mov	dph,a
   0052 E4                  686 	clr	a
   0053 F0                  687 	movx	@dptr,a
                            688 ;	../../../core/sys/energest.c:59: for(i = 0; i < ENERGEST_TYPE_MAX; ++i) {
   0054 0A                  689 	inc	r2
   0055 BA 00 AC            690 	cjne	r2,#0x00,00101$
   0058 0B                  691 	inc	r3
   0059 80 A9               692 	sjmp	00101$
   005B                     693 00105$:
   005B 22                  694 	ret
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'energest_type_time'
                            697 ;------------------------------------------------------------
                            698 ;type                      Allocated to stack - offset 1
                            699 ;now                       Allocated to stack - offset 3
                            700 ;sloc0                     Allocated to stack - offset 5
                            701 ;sloc1                     Allocated to stack - offset 9
                            702 ;------------------------------------------------------------
                            703 ;	../../../core/sys/energest.c:71: energest_type_time(int type)
                            704 ;	-----------------------------------------
                            705 ;	 function energest_type_time
                            706 ;	-----------------------------------------
   005C                     707 _energest_type_time:
   005C C0*00               708 	push	_bp
   005E 85 81*00            709 	mov	_bp,sp
   0061 C0 82               710 	push	dpl
