                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
                    00AB    437 _IEN0_URX1IE	=	0x00ab
                    00AA    438 _IEN0_URX0IE	=	0x00aa
                    00A9    439 _IEN0_ADCIE	=	0x00a9
                    00A8    440 _IEN0_RFERRIE	=	0x00a8
                    00BD    441 _IEN1_P0IE	=	0x00bd
                    00BC    442 _IEN1_T4IE	=	0x00bc
                    00BB    443 _IEN1_T3IE	=	0x00bb
                    00BA    444 _IEN1_T2IE	=	0x00ba
                    00B9    445 _IEN1_T1IE	=	0x00b9
                    00B8    446 _IEN1_DMAIE	=	0x00b8
                    00C7    447 _IRCON_STIF	=	0x00c7
                    00C5    448 _IRCON_P0IF	=	0x00c5
                    00C4    449 _IRCON_T4IF	=	0x00c4
                    00C3    450 _IRCON_T3IF	=	0x00c3
                    00C2    451 _IRCON_T2IF	=	0x00c2
                    00C1    452 _IRCON_T1IF	=	0x00c1
                    00C0    453 _IRCON_DMAIF	=	0x00c0
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00EC    462 _IRCON2_WDTIF	=	0x00ec
                    00EB    463 _IRCON2_P1IF	=	0x00eb
                    00EA    464 _IRCON2_UTX1IF	=	0x00ea
                    00E9    465 _IRCON2_UTX0IF	=	0x00e9
                    00E8    466 _IRCON2_P2IF	=	0x00e8
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area DSEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; absolute internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area IABS    (ABS,DATA)
                            488 	.area IABS    (ABS,DATA)
                            489 ;--------------------------------------------------------
                            490 ; bit data
                            491 ;--------------------------------------------------------
                            492 	.area BSEG    (BIT)
                            493 ;--------------------------------------------------------
                            494 ; paged external ram data
                            495 ;--------------------------------------------------------
                            496 	.area PSEG    (PAG,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XSEG    (XDATA)
                    DF02    501 _MDMCTRL0H	=	0xdf02
                    DF03    502 _MDMCTRL0L	=	0xdf03
                    DF04    503 _MDMCTRL1H	=	0xdf04
                    DF05    504 _MDMCTRL1L	=	0xdf05
                    DF06    505 _RSSIH	=	0xdf06
                    DF07    506 _RSSIL	=	0xdf07
                    DF08    507 _SYNCWORDH	=	0xdf08
                    DF09    508 _SYNCWORDL	=	0xdf09
                    DF0A    509 _TXCTRLH	=	0xdf0a
                    DF0B    510 _TXCTRLL	=	0xdf0b
                    DF0C    511 _RXCTRL0H	=	0xdf0c
                    DF0D    512 _RXCTRL0L	=	0xdf0d
                    DF0E    513 _RXCTRL1H	=	0xdf0e
                    DF0F    514 _RXCTRL1L	=	0xdf0f
                    DF10    515 _FSCTRLH	=	0xdf10
                    DF11    516 _FSCTRLL	=	0xdf11
                    DF12    517 _CSPX	=	0xdf12
                    DF13    518 _CSPY	=	0xdf13
                    DF14    519 _CSPZ	=	0xdf14
                    DF15    520 _CSPCTRL	=	0xdf15
                    DF16    521 _CSPT	=	0xdf16
                    DF17    522 _RFPWR	=	0xdf17
                    DF20    523 _FSMTCH	=	0xdf20
                    DF21    524 _FSMTCL	=	0xdf21
                    DF22    525 _MANANDH	=	0xdf22
                    DF23    526 _MANANDL	=	0xdf23
                    DF24    527 _MANORH	=	0xdf24
                    DF25    528 _MANORL	=	0xdf25
                    DF26    529 _AGCCTRLH	=	0xdf26
                    DF27    530 _AGCCTRLL	=	0xdf27
                    DF39    531 _FSMSTATE	=	0xdf39
                    DF3A    532 _ADCTSTH	=	0xdf3a
                    DF3B    533 _ADCTSTL	=	0xdf3b
                    DF3C    534 _DACTSTH	=	0xdf3c
                    DF3D    535 _DACTSTL	=	0xdf3d
                    DF43    536 _IEEE_ADDR0	=	0xdf43
                    DF44    537 _IEEE_ADDR1	=	0xdf44
                    DF45    538 _IEEE_ADDR2	=	0xdf45
                    DF46    539 _IEEE_ADDR3	=	0xdf46
                    DF47    540 _IEEE_ADDR4	=	0xdf47
                    DF48    541 _IEEE_ADDR5	=	0xdf48
                    DF49    542 _IEEE_ADDR6	=	0xdf49
                    DF4A    543 _IEEE_ADDR7	=	0xdf4a
                    DF4B    544 _PANIDH	=	0xdf4b
                    DF4C    545 _PANIDL	=	0xdf4c
                    DF4D    546 _SHORTADDRH	=	0xdf4d
                    DF4E    547 _SHORTADDRL	=	0xdf4e
                    DF4F    548 _IOCFG0	=	0xdf4f
                    DF50    549 _IOCFG1	=	0xdf50
                    DF51    550 _IOCFG2	=	0xdf51
                    DF52    551 _IOCFG3	=	0xdf52
                    DF53    552 _RXFIFOCNT	=	0xdf53
                    DF54    553 _FSMTC1	=	0xdf54
                    DF60    554 _CHVER	=	0xdf60
                    DF61    555 _CHIPID	=	0xdf61
                    DF62    556 _RFSTATUS	=	0xdf62
                    DFC1    557 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    558 _RFD_SHADOW	=	0xdfd9
                    DFF9    559 _U1BUF_SHADOW	=	0xdff9
                    DFBA    560 _ADC_SHADOW	=	0xdfba
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'buf_setup'
                            597 ;------------------------------------------------------------
                            598 ;bufptr                    Allocated to stack - offset -5
                            599 ;bufsize                   Allocated to stack - offset -7
                            600 ;buf                       Allocated to registers r2 r3 r4 
                            601 ;------------------------------------------------------------
                            602 ;	../../../core/net/psock.c:72: buf_setup(struct psock_buf *buf,
                            603 ;	-----------------------------------------
                            604 ;	 function buf_setup
                            605 ;	-----------------------------------------
   0000                     606 _buf_setup:
                    0002    607 	ar2 = 0x02
                    0003    608 	ar3 = 0x03
                    0004    609 	ar4 = 0x04
                    0005    610 	ar5 = 0x05
                    0006    611 	ar6 = 0x06
                    0007    612 	ar7 = 0x07
                    0000    613 	ar0 = 0x00
                    0001    614 	ar1 = 0x01
   0000 C0*00               615 	push	_bp
   0002 85 81*00            616 	mov	_bp,sp
                            617 ;	../../../core/net/psock.c:75: buf->ptr = bufptr;
   0005 AA 82               618 	mov	r2,dpl
   0007 AB 83               619 	mov	r3,dph
   0009 AC F0               620 	mov	r4,b
   000B E5*00               621 	mov	a,_bp
   000D 24 FB               622 	add	a,#0xfb
   000F F8                  623 	mov	r0,a
   0010 E6                  624 	mov	a,@r0
   0011 12s00r00            625 	lcall	__gptrput
   0014 A3                  626 	inc	dptr
   0015 08                  627 	inc	r0
   0016 E6                  628 	mov	a,@r0
   0017 12s00r00            629 	lcall	__gptrput
   001A A3                  630 	inc	dptr
   001B 08                  631 	inc	r0
   001C E6                  632 	mov	a,@r0
   001D 12s00r00            633 	lcall	__gptrput
                            634 ;	../../../core/net/psock.c:76: buf->left = bufsize;
   0020 74 03               635 	mov	a,#0x03
   0022 2A                  636 	add	a,r2
   0023 FA                  637 	mov	r2,a
   0024 E4                  638 	clr	a
   0025 3B                  639 	addc	a,r3
   0026 FB                  640 	mov	r3,a
   0027 8A 82               641 	mov	dpl,r2
   0029 8B 83               642 	mov	dph,r3
   002B 8C F0               643 	mov	b,r4
   002D E5*00               644 	mov	a,_bp
   002F 24 F9               645 	add	a,#0xf9
   0031 F8                  646 	mov	r0,a
   0032 E6                  647 	mov	a,@r0
   0033 12s00r00            648 	lcall	__gptrput
   0036 A3                  649 	inc	dptr
   0037 08                  650 	inc	r0
   0038 E6                  651 	mov	a,@r0
   0039 12s00r00            652 	lcall	__gptrput
   003C D0*00               653 	pop	_bp
   003E 22                  654 	ret
                            655 ;------------------------------------------------------------
                            656 ;Allocation info for local variables in function 'buf_bufdata'
                            657 ;------------------------------------------------------------
                            658 ;len                       Allocated to stack - offset -4
                            659 ;dataptr                   Allocated to stack - offset -7
                            660 ;datalen                   Allocated to stack - offset -10
                            661 ;buf                       Allocated to stack - offset 1
                            662 ;sloc0                     Allocated to stack - offset 4
                            663 ;sloc1                     Allocated to stack - offset 6
                            664 ;sloc2                     Allocated to stack - offset 9
                            665 ;sloc3                     Allocated to stack - offset 11
                            666 ;sloc4                     Allocated to stack - offset 14
                            667 ;sloc5                     Allocated to stack - offset 17
                            668 ;------------------------------------------------------------
                            669 ;	../../../core/net/psock.c:80: buf_bufdata(struct psock_buf *buf, u16_t len,
                            670 ;	-----------------------------------------
                            671 ;	 function buf_bufdata
                            672 ;	-----------------------------------------
   003F                     673 _buf_bufdata:
   003F C0*00               674 	push	_bp
   0041 85 81*00            675 	mov	_bp,sp
   0044 C0 82               676 	push	dpl
   0046 C0 83               677 	push	dph
   0048 C0 F0               678 	push	b
   004A E5 81               679 	mov	a,sp
   004C 24 12               680 	add	a,#0x12
   004E F5 81               681 	mov	sp,a
                            682 ;	../../../core/net/psock.c:83: if(*datalen < buf->left) {
   0050 E5*00               683 	mov	a,_bp
   0052 24 F6               684 	add	a,#0xf6
   0054 F8                  685 	mov	r0,a
   0055 86 05               686 	mov	ar5,@r0
   0057 08                  687 	inc	r0
   0058 86 06               688 	mov	ar6,@r0
   005A 08                  689 	inc	r0
   005B 86 07               690 	mov	ar7,@r0
   005D 8D 82               691 	mov	dpl,r5
   005F 8E 83               692 	mov	dph,r6
   0061 8F F0               693 	mov	b,r7
   0063 E5*00               694 	mov	a,_bp
   0065 24 04               695 	add	a,#0x04
   0067 F8                  696 	mov	r0,a
   0068 12s00r00            697 	lcall	__gptrget
   006B F6                  698 	mov	@r0,a
   006C A3                  699 	inc	dptr
   006D 12s00r00            700 	lcall	__gptrget
   0070 08                  701 	inc	r0
   0071 F6                  702 	mov	@r0,a
   0072 A8*00               703 	mov	r0,_bp
   0074 08                  704 	inc	r0
   0075 E5*00               705 	mov	a,_bp
   0077 24 06               706 	add	a,#0x06
   0079 F9                  707 	mov	r1,a
   007A 74 03               708 	mov	a,#0x03
   007C 26                  709 	add	a,@r0
