                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:25 2018
                              5 ;--------------------------------------------------------
                              6 	.module serial_line
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
   0000                     558 _rxbuf:
   0000                     559 	.ds 6
   0006                     560 _rxbuf_data:
   0006                     561 	.ds 128
   0086                     562 _serial_line_event_message::
   0086                     563 	.ds 1
   0087                     564 _serial_line_input_byte_overflow_1_1:
   0087                     565 	.ds 1
   0088                     566 _process_thread_serial_line_process_buf_1_1:
   0088                     567 	.ds 128
   0108                     568 _process_thread_serial_line_process_ptr_1_1:
   0108                     569 	.ds 2
   010A                     570 _process_thread_serial_line_process_ch_1_1:
   010A                     571 	.ds 2
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
   0000                     580 _serial_line_process::
   0000                     581 	.ds 9
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT0 (CODE)
                            584 	.area GSINIT1 (CODE)
                            585 	.area GSINIT2 (CODE)
                            586 	.area GSINIT3 (CODE)
                            587 	.area GSINIT4 (CODE)
                            588 	.area GSINIT5 (CODE)
                            589 	.area GSINIT  (CODE)
                            590 	.area GSFINAL (CODE)
                            591 	.area CSEG    (CODE)
                            592 ;--------------------------------------------------------
                            593 ; global & static initialisations
                            594 ;--------------------------------------------------------
                            595 	.area HOME    (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area GSINIT  (CODE)
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'serial_line_input_byte'
                            601 ;------------------------------------------------------------
                            602 ;c                         Allocated to registers r2 
                            603 ;overflow                  Allocated with name '_serial_line_input_byte_overflow_1_1'
                            604 ;------------------------------------------------------------
                            605 ;	../../../core/dev/serial-line.c:63: static uint8_t overflow = 0; /* Buffer overflow: ignore until END */
   0000 90s00r87            606 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0003 E4                  607 	clr	a
   0004 F0                  608 	movx	@dptr,a
                            609 ;--------------------------------------------------------
                            610 ; Home
                            611 ;--------------------------------------------------------
                            612 	.area HOME    (CODE)
                            613 	.area HOME    (CODE)
                            614 ;--------------------------------------------------------
                            615 ; code
                            616 ;--------------------------------------------------------
                            617 	.area CSEG    (CODE)
                            618 ;------------------------------------------------------------
                            619 ;Allocation info for local variables in function 'serial_line_input_byte'
                            620 ;------------------------------------------------------------
                            621 ;c                         Allocated to registers r2 
                            622 ;overflow                  Allocated with name '_serial_line_input_byte_overflow_1_1'
                            623 ;------------------------------------------------------------
                            624 ;	../../../core/dev/serial-line.c:61: serial_line_input_byte(unsigned char c)
                            625 ;	-----------------------------------------
                            626 ;	 function serial_line_input_byte
                            627 ;	-----------------------------------------
   0000                     628 _serial_line_input_byte:
                    0002    629 	ar2 = 0x02
                    0003    630 	ar3 = 0x03
                    0004    631 	ar4 = 0x04
                    0005    632 	ar5 = 0x05
                    0006    633 	ar6 = 0x06
                    0007    634 	ar7 = 0x07
                    0000    635 	ar0 = 0x00
                    0001    636 	ar1 = 0x01
   0000 AA 82               637 	mov	r2,dpl
                            638 ;	../../../core/dev/serial-line.c:67: if(!overflow) {
   0002 90s00r87            639 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0005 E0                  640 	movx	a,@dptr
   0006 FB                  641 	mov	r3,a
   0007 70 1D               642 	jnz	00107$
                            643 ;	../../../core/dev/serial-line.c:69: if(ringbuf_put(&rxbuf, c) == 0) {
   0009 C0 02               644 	push	ar2
   000B 90s00r00            645 	mov	dptr,#_rxbuf
   000E 75 F0 00            646 	mov	b,#0x00
   0011 12s00r00            647 	lcall	_ringbuf_put
   0014 AB 82               648 	mov	r3,dpl
   0016 AC 83               649 	mov	r4,dph
   0018 15 81               650 	dec	sp
   001A EB                  651 	mov	a,r3
   001B 4C                  652 	orl	a,r4
   001C 70 25               653 	jnz	00108$
                            654 ;	../../../core/dev/serial-line.c:71: overflow = 1;
   001E 90s00r87            655 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0021 74 01               656 	mov	a,#0x01
   0023 F0                  657 	movx	@dptr,a
   0024 80 1D               658 	sjmp	00108$
   0026                     659 00107$:
                            660 ;	../../../core/dev/serial-line.c:76: if(c == END && ringbuf_put(&rxbuf, c) != 0) {
   0026 BA 0D 1A            661 	cjne	r2,#0x0D,00108$
   0029 C0 02               662 	push	ar2
   002B 90s00r00            663 	mov	dptr,#_rxbuf
   002E 75 F0 00            664 	mov	b,#0x00
   0031 12s00r00            665 	lcall	_ringbuf_put
   0034 AA 82               666 	mov	r2,dpl
   0036 AB 83               667 	mov	r3,dph
   0038 15 81               668 	dec	sp
   003A EA                  669 	mov	a,r2
   003B 4B                  670 	orl	a,r3
   003C 60 05               671 	jz	00108$
                            672 ;	../../../core/dev/serial-line.c:77: overflow = 0;
   003E 90s00r87            673 	mov	dptr,#_serial_line_input_byte_overflow_1_1
   0041 E4                  674 	clr	a
   0042 F0                  675 	movx	@dptr,a
   0043                     676 00108$:
                            677 ;	../../../core/dev/serial-line.c:82: process_poll(&serial_line_process);
   0043 90s00r00            678 	mov	dptr,#_serial_line_process
   0046 75 F0 00            679 	mov	b,#0x00
   0049 12s00r00            680 	lcall	_process_poll
                            681 ;	../../../core/dev/serial-line.c:83: return 1;
   004C 90 00 01            682 	mov	dptr,#0x0001
   004F 22                  683 	ret
                            684 ;------------------------------------------------------------
                            685 ;Allocation info for local variables in function 'process_thread_serial_line_process'
                            686 ;------------------------------------------------------------
                            687 ;ev                        Allocated to stack - offset -3
                            688 ;data                      Allocated to stack - offset -6
                            689 ;process_pt                Allocated to registers r2 r3 r4 
                            690 ;PT_YIELD_FLAG             Allocated to registers r5 
                            691 ;c                         Allocated to registers r6 r7 
                            692 ;buf                       Allocated with name '_process_thread_serial_line_process_buf_1_1'
                            693 ;ptr                       Allocated with name '_process_thread_serial_line_process_ptr_1_1'
