                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:18 2018
                              5 ;--------------------------------------------------------
                              6 	.module profile
                    00A2    437 _P2_2	=	0x00a2
                    00A3    438 _P2_3	=	0x00a3
                    00A4    439 _P2_4	=	0x00a4
                    00AF    440 _EA	=	0x00af
                    00AF    441 _IEN0_EA	=	0x00af
                    00AD    442 _IEN0_STIE	=	0x00ad
                    00AC    443 _IEN0_ENCIE	=	0x00ac
                    00AB    444 _IEN0_URX1IE	=	0x00ab
                    00AA    445 _IEN0_URX0IE	=	0x00aa
                    00A9    446 _IEN0_ADCIE	=	0x00a9
                    00A8    447 _IEN0_RFERRIE	=	0x00a8
                    00BD    448 _IEN1_P0IE	=	0x00bd
                    00BC    449 _IEN1_T4IE	=	0x00bc
                    00BB    450 _IEN1_T3IE	=	0x00bb
                    00BA    451 _IEN1_T2IE	=	0x00ba
                    00B9    452 _IEN1_T1IE	=	0x00b9
                    00B8    453 _IEN1_DMAIE	=	0x00b8
                    00C7    454 _IRCON_STIF	=	0x00c7
                    00C5    455 _IRCON_P0IF	=	0x00c5
                    00C4    456 _IRCON_T4IF	=	0x00c4
                    00C3    457 _IRCON_T3IF	=	0x00c3
                    00C2    458 _IRCON_T2IF	=	0x00c2
                    00C1    459 _IRCON_T1IF	=	0x00c1
                    00C0    460 _IRCON_DMAIF	=	0x00c0
                    00D0    461 _P	=	0x00d0
                    00D1    462 _F1	=	0x00d1
                    00D2    463 _OV	=	0x00d2
                    00D3    464 _RS0	=	0x00d3
                    00D4    465 _RS1	=	0x00d4
                    00D5    466 _F0	=	0x00d5
                    00D6    467 _AC	=	0x00d6
                    00D7    468 _CY	=	0x00d7
                    00EC    469 _IRCON2_WDTIF	=	0x00ec
                    00EB    470 _IRCON2_P1IF	=	0x00eb
                    00EA    471 _IRCON2_UTX1IF	=	0x00ea
                    00E9    472 _IRCON2_UTX0IF	=	0x00e9
                    00E8    473 _IRCON2_P2IF	=	0x00e8
                            474 ;--------------------------------------------------------
                            475 ; overlayable register banks
                            476 ;--------------------------------------------------------
                            477 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     478 	.ds 8
                            479 ;--------------------------------------------------------
                            480 ; internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area DSEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; overlayable items in internal ram 
                            485 ;--------------------------------------------------------
                            486 	.area OSEG    (OVR,DATA)
                            487 ;--------------------------------------------------------
                            488 ; indirectly addressable internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area ISEG    (DATA)
                            491 ;--------------------------------------------------------
                            492 ; absolute internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area IABS    (ABS,DATA)
                            495 	.area IABS    (ABS,DATA)
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area BSEG    (BIT)
                            500 ;--------------------------------------------------------
                            501 ; paged external ram data
                            502 ;--------------------------------------------------------
                            503 	.area PSEG    (PAG,XDATA)
                            504 ;--------------------------------------------------------
                            505 ; external ram data
                            506 ;--------------------------------------------------------
                            507 	.area XSEG    (XDATA)
                    DF02    508 _MDMCTRL0H	=	0xdf02
                    DF03    509 _MDMCTRL0L	=	0xdf03
                    DF04    510 _MDMCTRL1H	=	0xdf04
                    DF05    511 _MDMCTRL1L	=	0xdf05
                    DF06    512 _RSSIH	=	0xdf06
                    DF07    513 _RSSIL	=	0xdf07
                    DF08    514 _SYNCWORDH	=	0xdf08
                    DF09    515 _SYNCWORDL	=	0xdf09
                    DF0A    516 _TXCTRLH	=	0xdf0a
                    DF0B    517 _TXCTRLL	=	0xdf0b
                    DF0C    518 _RXCTRL0H	=	0xdf0c
                    DF0D    519 _RXCTRL0L	=	0xdf0d
                    DF0E    520 _RXCTRL1H	=	0xdf0e
                    DF0F    521 _RXCTRL1L	=	0xdf0f
                    DF10    522 _FSCTRLH	=	0xdf10
                    DF11    523 _FSCTRLL	=	0xdf11
                    DF12    524 _CSPX	=	0xdf12
                    DF13    525 _CSPY	=	0xdf13
                    DF14    526 _CSPZ	=	0xdf14
                    DF15    527 _CSPCTRL	=	0xdf15
                    DF16    528 _CSPT	=	0xdf16
                    DF17    529 _RFPWR	=	0xdf17
                    DF20    530 _FSMTCH	=	0xdf20
                    DF21    531 _FSMTCL	=	0xdf21
                    DF22    532 _MANANDH	=	0xdf22
                    DF23    533 _MANANDL	=	0xdf23
                    DF24    534 _MANORH	=	0xdf24
                    DF25    535 _MANORL	=	0xdf25
                    DF26    536 _AGCCTRLH	=	0xdf26
                    DF27    537 _AGCCTRLL	=	0xdf27
                    DF39    538 _FSMSTATE	=	0xdf39
                    DF3A    539 _ADCTSTH	=	0xdf3a
                    DF3B    540 _ADCTSTL	=	0xdf3b
                    DF3C    541 _DACTSTH	=	0xdf3c
                    DF3D    542 _DACTSTL	=	0xdf3d
                    DF43    543 _IEEE_ADDR0	=	0xdf43
                    DF44    544 _IEEE_ADDR1	=	0xdf44
                    DF45    545 _IEEE_ADDR2	=	0xdf45
                    DF46    546 _IEEE_ADDR3	=	0xdf46
                    DF47    547 _IEEE_ADDR4	=	0xdf47
                    DF48    548 _IEEE_ADDR5	=	0xdf48
                    DF49    549 _IEEE_ADDR6	=	0xdf49
                    DF4A    550 _IEEE_ADDR7	=	0xdf4a
                    DF4B    551 _PANIDH	=	0xdf4b
                    DF4C    552 _PANIDL	=	0xdf4c
                    DF4D    553 _SHORTADDRH	=	0xdf4d
                    DF4E    554 _SHORTADDRL	=	0xdf4e
                    DF4F    555 _IOCFG0	=	0xdf4f
                    DF50    556 _IOCFG1	=	0xdf50
                    DF51    557 _IOCFG2	=	0xdf51
                    DF52    558 _IOCFG3	=	0xdf52
                    DF53    559 _RXFIFOCNT	=	0xdf53
                    DF54    560 _FSMTC1	=	0xdf54
                    DF60    561 _CHVER	=	0xdf60
                    DF61    562 _CHIPID	=	0xdf61
                    DF62    563 _RFSTATUS	=	0xdf62
                    DFC1    564 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    565 _RFD_SHADOW	=	0xdfd9
                    DFF9    566 _U1BUF_SHADOW	=	0xdff9
                    DFBA    567 _ADC_SHADOW	=	0xdfba
   0000                     568 _profile_timetable_timestamps::
   0000                     569 	.ds 768
   0300                     570 _profile_timetable_ptr::
   0300                     571 	.ds 2
   0302                     572 _profile_begin_timetable_timestamps::
   0302                     573 	.ds 768
   0602                     574 _profile_begin_timetable_ptr::
   0602                     575 	.ds 2
   0604                     576 _profile_end_timetable_timestamps::
   0604                     577 	.ds 768
   0904                     578 _profile_end_timetable_ptr::
   0904                     579 	.ds 2
   0906                     580 _profile_aggregate_entries:
   0906                     581 	.ds 1152
   0D86                     582 _episode_start_time:
   0D86                     583 	.ds 2
   0D88                     584 _invalid_episode_overflow:
   0D88                     585 	.ds 2
   0D8A                     586 _invalid_episode_toolong:
   0D8A                     587 	.ds 2
   0D8C                     588 _max_queuelen:
   0D8C                     589 	.ds 2
                            590 ;--------------------------------------------------------
                            591 ; absolute external ram data
                            592 ;--------------------------------------------------------
                            593 	.area XABS    (ABS,XDATA)
                            594 ;--------------------------------------------------------
                            595 ; external initialized ram data
                            596 ;--------------------------------------------------------
                            597 	.area XISEG   (XDATA)
   0000                     598 _profile_timetable::
   0000                     599 	.ds 8
   0008                     600 _profile_begin_timetable::
   0008                     601 	.ds 8
   0010                     602 _profile_end_timetable::
   0010                     603 	.ds 8
   0018                     604 _profile_aggregate:
   0018                     605 	.ds 7
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT0 (CODE)
                            608 	.area GSINIT1 (CODE)
                            609 	.area GSINIT2 (CODE)
                            610 	.area GSINIT3 (CODE)
                            611 	.area GSINIT4 (CODE)
                            612 	.area GSINIT5 (CODE)
                            613 	.area GSINIT  (CODE)
                            614 	.area GSFINAL (CODE)
                            615 	.area CSEG    (CODE)
                            616 ;--------------------------------------------------------
                            617 ; global & static initialisations
                            618 ;--------------------------------------------------------
                            619 	.area HOME    (CODE)
                            620 	.area GSINIT  (CODE)
                            621 	.area GSFINAL (CODE)
                            622 	.area GSINIT  (CODE)
                            623 ;--------------------------------------------------------
                            624 ; Home
                            625 ;--------------------------------------------------------
                            626 	.area HOME    (CODE)
                            627 	.area HOME    (CODE)
                            628 ;--------------------------------------------------------
                            629 ; code
                            630 ;--------------------------------------------------------
                            631 	.area CSEG    (CODE)
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'profile_init'
                            634 ;------------------------------------------------------------
                            635 ;------------------------------------------------------------
                            636 ;	../../../core/sys/profile.c:67: profile_init(void)
                            637 ;	-----------------------------------------
                            638 ;	 function profile_init
                            639 ;	-----------------------------------------
   0000                     640 _profile_init:
                    0002    641 	ar2 = 0x02
                    0003    642 	ar3 = 0x03
                    0004    643 	ar4 = 0x04
                    0005    644 	ar5 = 0x05
                    0006    645 	ar6 = 0x06
                    0007    646 	ar7 = 0x07
                    0000    647 	ar0 = 0x00
                    0001    648 	ar1 = 0x01
                            649 ;	../../../core/sys/profile.c:69: timetable_init();
   0000 12s00r00            650 	lcall	_timetable_init
                            651 ;	../../../core/sys/profile.c:70: timetable_clear(&profile_begin_timetable);
   0003 90s00r08            652 	mov	dptr,#_profile_begin_timetable
   0006 75 F0 00            653 	mov	b,#0x00
   0009 12s00r00            654 	lcall	_timetable_clear
                            655 ;	../../../core/sys/profile.c:71: timetable_clear(&profile_end_timetable);
   000C 90s00r10            656 	mov	dptr,#_profile_end_timetable
   000F 75 F0 00            657 	mov	b,#0x00
   0012 02s00r00            658 	ljmp	_timetable_clear
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'profile_episode_start'
                            661 ;------------------------------------------------------------
                            662 ;e                         Allocated to registers r2 r3 r4 
                            663 ;------------------------------------------------------------
                            664 ;	../../../core/sys/profile.c:75: profile_episode_start(void)
                            665 ;	-----------------------------------------
                            666 ;	 function profile_episode_start
                            667 ;	-----------------------------------------
   0015                     668 _profile_episode_start:
                            669 ;	../../../core/sys/profile.c:78: timetable_clear(&profile_begin_timetable);
   0015 90s00r08            670 	mov	dptr,#_profile_begin_timetable
   0018 75 F0 00            671 	mov	b,#0x00
   001B 12s00r00            672 	lcall	_timetable_clear
                            673 ;	../../../core/sys/profile.c:79: timetable_clear(&profile_end_timetable);
   001E 90s00r10            674 	mov	dptr,#_profile_end_timetable
   0021 75 F0 00            675 	mov	b,#0x00
   0024 12s00r00            676 	lcall	_timetable_clear
                            677 ;	../../../core/sys/profile.c:80: episode_start_time = clock_time();
   0027 12s00r00            678 	lcall	_clock_time
   002A E5 82               679 	mov	a,dpl
   002C 85 83 F0            680 	mov	b,dph
   002F 90s0Dr86            681 	mov	dptr,#_episode_start_time
   0032 F0                  682 	movx	@dptr,a
   0033 A3                  683 	inc	dptr
   0034 E5 F0               684 	mov	a,b
   0036 F0                  685 	movx	@dptr,a
                            686 ;	../../../core/sys/profile.c:82: e = timetable_entry(&profile_begin_timetable,
   0037 74 7F               687 	mov	a,#0x7F
   0039 C0 E0               688 	push	acc
   003B E4                  689 	clr	a
   003C C0 E0               690 	push	acc
   003E 90s00r08            691 	mov	dptr,#_profile_begin_timetable
   0041 75 F0 00            692 	mov	b,#0x00
   0044 12s00r00            693 	lcall	_timetable_entry
   0047 AA 82               694 	mov	r2,dpl
   0049 AB 83               695 	mov	r3,dph
   004B AC F0               696 	mov	r4,b
   004D 15 81               697 	dec	sp
   004F 15 81               698 	dec	sp
                            699 ;	../../../core/sys/profile.c:84: if(e != NULL) {
   0051 BA 00 08            700 	cjne	r2,#0x00,00109$
   0054 BB 00 05            701 	cjne	r3,#0x00,00109$
   0057 BC 00 02            702 	cjne	r4,#0x00,00109$
