                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart_init
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
                            556 ;--------------------------------------------------------
                            557 ; absolute external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XABS    (ABS,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external initialized ram data
                            562 ;--------------------------------------------------------
                            563 	.area XISEG   (XDATA)
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT0 (CODE)
                            566 	.area GSINIT1 (CODE)
                            567 	.area GSINIT2 (CODE)
                            568 	.area GSINIT3 (CODE)
                            569 	.area GSINIT4 (CODE)
                            570 	.area GSINIT5 (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area CSEG    (CODE)
                            574 ;--------------------------------------------------------
                            575 ; global & static initialisations
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area GSINIT  (CODE)
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area HOME    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'uart0_init'
                            592 ;------------------------------------------------------------
                            593 ;speed                     Allocated to registers r2 r3 r4 r5 
                            594 ;------------------------------------------------------------
                            595 ;	../../../cpu/cc2430/dev/uart_init.c:24: uart0_init(uint32_t speed) __banked
                            596 ;	-----------------------------------------
                            597 ;	 function uart0_init
                            598 ;	-----------------------------------------
   0000                     599 _uart0_init:
                    0002    600 	ar2 = 0x02
                    0003    601 	ar3 = 0x03
                    0004    602 	ar4 = 0x04
                    0005    603 	ar5 = 0x05
                    0006    604 	ar6 = 0x06
                    0007    605 	ar7 = 0x07
                    0000    606 	ar0 = 0x00
                    0001    607 	ar1 = 0x01
   0000 AA 82               608 	mov	r2,dpl
   0002 AB 83               609 	mov	r3,dph
   0004 AC F0               610 	mov	r4,b
   0006 FD                  611 	mov	r5,a
                            612 ;	../../../cpu/cc2430/dev/uart_init.c:26: if(speed == 115200) {
   0007 BA 00 11            613 	cjne	r2,#0x00,00108$
   000A BB C2 0E            614 	cjne	r3,#0xC2,00108$
   000D BC 01 0B            615 	cjne	r4,#0x01,00108$
   0010 BD 00 08            616 	cjne	r5,#0x00,00108$
                            617 ;	../../../cpu/cc2430/dev/uart_init.c:27: U0BAUD=216;	/*115200*/
   0013 75 C2 D8            618 	mov	_U0BAUD,#0xD8
                            619 ;	../../../cpu/cc2430/dev/uart_init.c:28: U0GCR =11; 	/*LSB first and 115200*/
   0016 75 C5 0B            620 	mov	_U0GCR,#0x0B
   0019 80 29               621 	sjmp	00109$
   001B                     622 00108$:
                            623 ;	../../../cpu/cc2430/dev/uart_init.c:30: else if(speed == 38400) {
   001B BA 00 11            624 	cjne	r2,#0x00,00105$
   001E BB 96 0E            625 	cjne	r3,#0x96,00105$
   0021 BC 00 0B            626 	cjne	r4,#0x00,00105$
   0024 BD 00 08            627 	cjne	r5,#0x00,00105$
                            628 ;	../../../cpu/cc2430/dev/uart_init.c:31: U0BAUD=59;	/*38400*/
   0027 75 C2 3B            629 	mov	_U0BAUD,#0x3B
                            630 ;	../../../cpu/cc2430/dev/uart_init.c:32: U0GCR =10; 	/*LSB first and 38400*/
   002A 75 C5 0A            631 	mov	_U0GCR,#0x0A
   002D 80 15               632 	sjmp	00109$
   002F                     633 00105$:
                            634 ;	../../../cpu/cc2430/dev/uart_init.c:34: else if(speed == 9600) {
   002F BA 80 11            635 	cjne	r2,#0x80,00102$
   0032 BB 25 0E            636 	cjne	r3,#0x25,00102$
   0035 BC 00 0B            637 	cjne	r4,#0x00,00102$
   0038 BD 00 08            638 	cjne	r5,#0x00,00102$
                            639 ;	../../../cpu/cc2430/dev/uart_init.c:35: U0BAUD= 59;	/* 9600 */
   003B 75 C2 3B            640 	mov	_U0BAUD,#0x3B
                            641 ;	../../../cpu/cc2430/dev/uart_init.c:36: U0GCR = 8; 	/*LSB first and 9600*/
   003E 75 C5 08            642 	mov	_U0GCR,#0x08
   0041 80 01               643 	sjmp	00109$
   0043                     644 00102$:
                            645 ;	../../../cpu/cc2430/dev/uart_init.c:38: else { return; }
   0043 22                  646 	ret
   0044                     647 00109$:
                            648 ;	../../../cpu/cc2430/dev/uart_init.c:51: PERCFG &= ~U0CFG;	/*alternative port 1 = P0.5-2*/
   0044 53 F1 FE            649 	anl	_PERCFG,#0xFE
                            650 ;	../../../cpu/cc2430/dev/uart_init.c:55: P0SEL |= 0x0C;		/*peripheral select for TX and RX*/
   0047 43 F3 0C            651 	orl	_P0SEL,#0x0C
                            652 ;	../../../cpu/cc2430/dev/uart_init.c:56: P0 &= ~0x20;		/*RTS down*/
   004A 53 80 DF            653 	anl	_P0,#0xDF
                            654 ;	../../../cpu/cc2430/dev/uart_init.c:58: P0DIR |= 0x28;		/*RTS & TX out*/
   004D 43 FD 28            655 	orl	_P0DIR,#0x28
                            656 ;	../../../cpu/cc2430/dev/uart_init.c:59: P0DIR &= ~0x14;		/*CTS & RX in*/
   0050 53 FD EB            657 	anl	_P0DIR,#0xEB
                            658 ;	../../../cpu/cc2430/dev/uart_init.c:66: U0UCR = 0x02;		/*defaults: 8N1, no flow control, high stop bit*/
   0053 75 C4 02            659 	mov	_U0UCR,#0x02
                            660 ;	../../../cpu/cc2430/dev/uart_init.c:69: U0CSR = U_MODE | U_RE | U_TXB;  /*UART mode, receiver enable, TX done*/
   0056 75 86 C2            661 	mov	_U0CSR,#0xC2
                            662 ;	../../../cpu/cc2430/dev/uart_init.c:72: IP1 |= IP1_3;
   0059 43 B9 08            663 	orl	_IP1,#0x08
                            664 ;	../../../cpu/cc2430/dev/uart_init.c:73: IP0 |= IP0_3;
   005C 43 A9 08            665 	orl	_IP0,#0x08
                            666 ;	../../../cpu/cc2430/dev/uart_init.c:75: IEN0_URX0IE = 1;
   005F D2 AA               667 	setb	_IEN0_URX0IE
