                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module channel
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
   0000                     567 _channel_list_list:
   0000                     568 	.ds 3
   0003                     569 _channel_list:
   0003                     570 	.ds 3
                            571 	.area HOME    (CODE)
                            572 	.area GSINIT0 (CODE)
                            573 	.area GSINIT1 (CODE)
                            574 	.area GSINIT2 (CODE)
                            575 	.area GSINIT3 (CODE)
                            576 	.area GSINIT4 (CODE)
                            577 	.area GSINIT5 (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area CSEG    (CODE)
                            581 ;--------------------------------------------------------
                            582 ; global & static initialisations
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area GSINIT  (CODE)
                            588 ;--------------------------------------------------------
                            589 ; Home
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area HOME    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; code
                            595 ;--------------------------------------------------------
                            596 	.area CSEG    (CODE)
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'channel_init'
                            599 ;------------------------------------------------------------
                            600 ;------------------------------------------------------------
                            601 ;	../../../core/net/rime/channel.c:49: channel_init(void)
                            602 ;	-----------------------------------------
                            603 ;	 function channel_init
                            604 ;	-----------------------------------------
   0000                     605 _channel_init:
                    0002    606 	ar2 = 0x02
                    0003    607 	ar3 = 0x03
                    0004    608 	ar4 = 0x04
                    0005    609 	ar5 = 0x05
                    0006    610 	ar6 = 0x06
                    0007    611 	ar7 = 0x07
                    0000    612 	ar0 = 0x00
                    0001    613 	ar1 = 0x01
                            614 ;	../../../core/net/rime/channel.c:51: list_init(channel_list);
   0000 90s00r03            615 	mov	dptr,#_channel_list
   0003 E0                  616 	movx	a,@dptr
   0004 FA                  617 	mov	r2,a
   0005 A3                  618 	inc	dptr
   0006 E0                  619 	movx	a,@dptr
   0007 FB                  620 	mov	r3,a
   0008 A3                  621 	inc	dptr
   0009 E0                  622 	movx	a,@dptr
   000A FC                  623 	mov	r4,a
   000B 8A 82               624 	mov	dpl,r2
   000D 8B 83               625 	mov	dph,r3
   000F 8C F0               626 	mov	b,r4
   0011 02s00r00            627 	ljmp	_list_init
                            628 ;------------------------------------------------------------
                            629 ;Allocation info for local variables in function 'channel_set_attributes'
                            630 ;------------------------------------------------------------
                            631 ;attrlist                  Allocated to stack - offset -5
                            632 ;channelno                 Allocated to registers r2 r3 
                            633 ;c                         Allocated to registers r2 r3 r4 
                            634 ;------------------------------------------------------------
                            635 ;	../../../core/net/rime/channel.c:55: channel_set_attributes(uint16_t channelno,
                            636 ;	-----------------------------------------
                            637 ;	 function channel_set_attributes
                            638 ;	-----------------------------------------
   0014                     639 _channel_set_attributes:
   0014 C0*00               640 	push	_bp
   0016 85 81*00            641 	mov	_bp,sp
                            642 ;	../../../core/net/rime/channel.c:59: c = channel_lookup(channelno);
   0019 12s00rF2            643 	lcall	_channel_lookup
   001C AA 82               644 	mov	r2,dpl
   001E AB 83               645 	mov	r3,dph
   0020 AC F0               646 	mov	r4,b
                            647 ;	../../../core/net/rime/channel.c:60: if(c != NULL) {
   0022 EA                  648 	mov	a,r2
   0023 4B                  649 	orl	a,r3
   0024 4C                  650 	orl	a,r4
   0025 60 55               651 	jz	00103$
                            652 ;	../../../core/net/rime/channel.c:61: c->attrlist = attrlist;
   0027 74 05               653 	mov	a,#0x05
   0029 2A                  654 	add	a,r2
   002A FD                  655 	mov	r5,a
   002B E4                  656 	clr	a
   002C 3B                  657 	addc	a,r3
   002D FE                  658 	mov	r6,a
   002E 8C 07               659 	mov	ar7,r4
   0030 8D 82               660 	mov	dpl,r5
   0032 8E 83               661 	mov	dph,r6
   0034 8F F0               662 	mov	b,r7
   0036 E5*00               663 	mov	a,_bp
   0038 24 FB               664 	add	a,#0xfb
   003A F8                  665 	mov	r0,a
   003B E6                  666 	mov	a,@r0
   003C 12s00r00            667 	lcall	__gptrput
   003F A3                  668 	inc	dptr
   0040 08                  669 	inc	r0
   0041 E6                  670 	mov	a,@r0
   0042 12s00r00            671 	lcall	__gptrput
   0045 A3                  672 	inc	dptr
   0046 08                  673 	inc	r0
   0047 E6                  674 	mov	a,@r0
   0048 12s00r00            675 	lcall	__gptrput
                            676 ;	../../../core/net/rime/channel.c:62: c->hdrsize = chameleon_hdrsize(attrlist);
   004B 74 08               677 	mov	a,#0x08
   004D 2A                  678 	add	a,r2
   004E FA                  679 	mov	r2,a
   004F E4                  680 	clr	a
   0050 3B                  681 	addc	a,r3
   0051 FB                  682 	mov	r3,a
   0052 E5*00               683 	mov	a,_bp
   0054 24 FB               684 	add	a,#0xfb
   0056 F8                  685 	mov	r0,a
   0057 86 82               686 	mov	dpl,@r0
   0059 08                  687 	inc	r0
   005A 86 83               688 	mov	dph,@r0
   005C 08                  689 	inc	r0
   005D 86 F0               690 	mov	b,@r0
   005F C0 02               691 	push	ar2
   0061 C0 03               692 	push	ar3
   0063 C0 04               693 	push	ar4
   0065 12s00r00            694 	lcall	_chameleon_hdrsize
   0068 AD 82               695 	mov	r5,dpl
   006A AE 83               696 	mov	r6,dph
   006C D0 04               697 	pop	ar4
   006E D0 03               698 	pop	ar3
   0070 D0 02               699 	pop	ar2
   0072 8A 82               700 	mov	dpl,r2
   0074 8B 83               701 	mov	dph,r3
   0076 8C F0               702 	mov	b,r4
   0078 ED                  703 	mov	a,r5
   0079 12s00r00            704 	lcall	__gptrput
   007C                     705 00103$:
   007C D0*00               706 	pop	_bp
   007E 22                  707 	ret
                            708 ;------------------------------------------------------------
                            709 ;Allocation info for local variables in function 'channel_open'
                            710 ;------------------------------------------------------------
