                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
                    00AB    436 _IEN0_URX1IE	=	0x00ab
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _fwcache:
   0000                     561 	.ds 28
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
   0000                     570 _netifs:
   0000                     571 	.ds 3
   0003                     572 _defaultnetif:
   0003                     573 	.ds 3
                            574 	.area HOME    (CODE)
                            575 	.area GSINIT0 (CODE)
                            576 	.area GSINIT1 (CODE)
                            577 	.area GSINIT2 (CODE)
                            578 	.area GSINIT3 (CODE)
                            579 	.area GSINIT4 (CODE)
                            580 	.area GSINIT5 (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area CSEG    (CODE)
                            584 ;--------------------------------------------------------
                            585 ; global & static initialisations
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area GSINIT  (CODE)
                            591 ;--------------------------------------------------------
                            592 ; Home
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area HOME    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; code
                            598 ;--------------------------------------------------------
                            599 	.area CSEG    (CODE)
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'uip_fw_init'
                            602 ;------------------------------------------------------------
                            603 ;t                         Allocated to registers r5 r6 r7 
                            604 ;------------------------------------------------------------
                            605 ;	../../../core/net/uip-fw.c:186: uip_fw_init(void)
                            606 ;	-----------------------------------------
                            607 ;	 function uip_fw_init
                            608 ;	-----------------------------------------
   0000                     609 _uip_fw_init:
                    0002    610 	ar2 = 0x02
                    0003    611 	ar3 = 0x03
                    0004    612 	ar4 = 0x04
                    0005    613 	ar5 = 0x05
                    0006    614 	ar6 = 0x06
                    0007    615 	ar7 = 0x07
                    0000    616 	ar0 = 0x00
                    0001    617 	ar1 = 0x01
                            618 ;	../../../core/net/uip-fw.c:189: defaultnetif = NULL;
   0000 90s00r03            619 	mov	dptr,#_defaultnetif
   0003 E4                  620 	clr	a
   0004 F0                  621 	movx	@dptr,a
   0005 A3                  622 	inc	dptr
   0006 F0                  623 	movx	@dptr,a
   0007 A3                  624 	inc	dptr
   0008 F0                  625 	movx	@dptr,a
                            626 ;	../../../core/net/uip-fw.c:190: while(netifs != NULL) {
   0009                     627 00101$:
   0009 90s00r00            628 	mov	dptr,#_netifs
   000C E0                  629 	movx	a,@dptr
   000D FA                  630 	mov	r2,a
   000E A3                  631 	inc	dptr
   000F E0                  632 	movx	a,@dptr
   0010 FB                  633 	mov	r3,a
   0011 A3                  634 	inc	dptr
   0012 E0                  635 	movx	a,@dptr
   0013 FC                  636 	mov	r4,a
   0014 BA 00 07            637 	cjne	r2,#0x00,00108$
   0017 BB 00 04            638 	cjne	r3,#0x00,00108$
   001A BC 00 01            639 	cjne	r4,#0x00,00108$
   001D 22                  640 	ret
   001E                     641 00108$:
                            642 ;	../../../core/net/uip-fw.c:191: t = netifs;
   001E 8A 05               643 	mov	ar5,r2
   0020 8B 06               644 	mov	ar6,r3
   0022 8C 07               645 	mov	ar7,r4
                            646 ;	../../../core/net/uip-fw.c:192: netifs = netifs->next;
   0024 8A 82               647 	mov	dpl,r2
   0026 8B 83               648 	mov	dph,r3
   0028 8C F0               649 	mov	b,r4
   002A 12s00r00            650 	lcall	__gptrget
   002D FA                  651 	mov	r2,a
   002E A3                  652 	inc	dptr
   002F 12s00r00            653 	lcall	__gptrget
   0032 FB                  654 	mov	r3,a
   0033 A3                  655 	inc	dptr
   0034 12s00r00            656 	lcall	__gptrget
   0037 FC                  657 	mov	r4,a
   0038 90s00r00            658 	mov	dptr,#_netifs
   003B EA                  659 	mov	a,r2
   003C F0                  660 	movx	@dptr,a
   003D A3                  661 	inc	dptr
   003E EB                  662 	mov	a,r3
   003F F0                  663 	movx	@dptr,a
   0040 A3                  664 	inc	dptr
   0041 EC                  665 	mov	a,r4
   0042 F0                  666 	movx	@dptr,a
                            667 ;	../../../core/net/uip-fw.c:193: t->next = NULL;
   0043 8D 82               668 	mov	dpl,r5
   0045 8E 83               669 	mov	dph,r6
   0047 8F F0               670 	mov	b,r7
   0049 E4                  671 	clr	a
   004A 12s00r00            672 	lcall	__gptrput
   004D A3                  673 	inc	dptr
   004E E4                  674 	clr	a
   004F 12s00r00            675 	lcall	__gptrput
   0052 A3                  676 	inc	dptr
   0053 E4                  677 	clr	a
   0054 12s00r00            678 	lcall	__gptrput
   0057 80 B0               679 	sjmp	00101$
                            680 ;------------------------------------------------------------
                            681 ;Allocation info for local variables in function 'ipaddr_maskcmp'
                            682 ;------------------------------------------------------------
                            683 ;netipaddr                 Allocated to stack - offset -5
                            684 ;netmask                   Allocated to stack - offset -8
                            685 ;ipaddr                    Allocated to stack - offset 1
                            686 ;sloc0                     Allocated to stack - offset 4
                            687 ;sloc1                     Allocated to stack - offset 6
                            688 ;sloc2                     Allocated to stack - offset 8
                            689 ;------------------------------------------------------------
                            690 ;	../../../core/net/uip-fw.c:210: ipaddr_maskcmp(uip_ipaddr_t *ipaddr,
                            691 ;	-----------------------------------------
                            692 ;	 function ipaddr_maskcmp
                            693 ;	-----------------------------------------
   0059                     694 _ipaddr_maskcmp:
   0059 C0*00               695 	push	_bp
   005B 85 81*00            696 	mov	_bp,sp
   005E C0 82               697 	push	dpl
   0060 C0 83               698 	push	dph
   0062 C0 F0               699 	push	b
   0064 E5 81               700 	mov	a,sp
   0066 24 0A               701 	add	a,#0x0a
   0068 F5 81               702 	mov	sp,a
                            703 ;	../../../core/net/uip-fw.c:214: return (ipaddr->u16[0] & netmask->u16[0]) == (netipaddr->u16[0] & netmask->u16[0]) &&
   006A E5*00               704 	mov	a,_bp
