                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
   03BB 24 04              1307 	add	a,#0x04
   03BD F8                 1308 	mov	r0,a
   03BE C3                 1309 	clr	c
   03BF 74 0C              1310 	mov	a,#0x0C
   03C1 96                 1311 	subb	a,@r0
   03C2 E4                 1312 	clr	a
   03C3 08                 1313 	inc	r0
   03C4 96                 1314 	subb	a,@r0
   03C5 50 0E              1315 	jnc	00107$
                           1316 ;	../../../core/net/rime/collect.c:436: bump_advertisement(tc);
   03C7 A8*00              1317 	mov	r0,_bp
   03C9 08                 1318 	inc	r0
   03CA 86 82              1319 	mov	dpl,@r0
   03CC 08                 1320 	inc	r0
   03CD 86 83              1321 	mov	dph,@r0
   03CF 08                 1322 	inc	r0
   03D0 86 F0              1323 	mov	b,@r0
   03D2 12s02r77           1324 	lcall	_bump_advertisement
   03D5                    1325 00107$:
                           1326 ;	../../../core/net/rime/collect.c:445: if(old_rtmetric == RTMETRIC_MAX && new_rtmetric != RTMETRIC_MAX) {
   03D5 E5*00              1327 	mov	a,_bp
   03D7 24 04              1328 	add	a,#0x04
   03D9 F8                 1329 	mov	r0,a
   03DA B6 FF 20           1330 	cjne	@r0,#0xFF,00117$
   03DD 08                 1331 	inc	r0
   03DE B6 0F 1C           1332 	cjne	@r0,#0x0F,00117$
   03E1 E5*00              1333 	mov	a,_bp
   03E3 24 06              1334 	add	a,#0x06
   03E5 F8                 1335 	mov	r0,a
   03E6 B6 FF 06           1336 	cjne	@r0,#0xFF,00133$
   03E9 08                 1337 	inc	r0
   03EA B6 0F 02           1338 	cjne	@r0,#0x0F,00133$
   03ED 80 0E              1339 	sjmp	00117$
   03EF                    1340 00133$:
                           1341 ;	../../../core/net/rime/collect.c:447: send_queued_packet(tc);
   03EF A8*00              1342 	mov	r0,_bp
   03F1 08                 1343 	inc	r0
   03F2 86 82              1344 	mov	dpl,@r0
   03F4 08                 1345 	inc	r0
   03F5 86 83              1346 	mov	dph,@r0
   03F7 08                 1347 	inc	r0
   03F8 86 F0              1348 	mov	b,@r0
   03FA 12s05r16           1349 	lcall	_send_queued_packet
                           1350 ;	../../../core/net/rime/collect.c:451: printf("#A rt=%d,p=%d\n", tc->rtmetric, tc->parent.u8[0]);
   03FD                    1351 00117$:
   03FD 85*00 81           1352 	mov	sp,_bp
   0400 D0*00              1353 	pop	_bp
   0402 22                 1354 	ret
                           1355 ;------------------------------------------------------------
                           1356 ;Allocation info for local variables in function 'enqueue_dummy_packet'
                           1357 ;------------------------------------------------------------
                           1358 ;rexmits                   Allocated to stack - offset -4
                           1359 ;c                         Allocated to stack - offset 1
                           1360 ;n                         Allocated to registers r2 r3 r4 
                           1361 ;------------------------------------------------------------
                           1362 ;	../../../core/net/rime/collect.c:459: enqueue_dummy_packet(struct collect_conn *c, int rexmits)
                           1363 ;	-----------------------------------------
                           1364 ;	 function enqueue_dummy_packet
                           1365 ;	-----------------------------------------
   0403                    1366 _enqueue_dummy_packet:
   0403 C0*00              1367 	push	_bp
   0405 85 81*00           1368 	mov	_bp,sp
   0408 C0 82              1369 	push	dpl
   040A C0 83              1370 	push	dph
   040C C0 F0              1371 	push	b
                           1372 ;	../../../core/net/rime/collect.c:463: packetbuf_clear();
   040E 12s00r00           1373 	lcall	_packetbuf_clear
                           1374 ;	../../../core/net/rime/collect.c:464: packetbuf_set_attr(PACKETBUF_ATTR_EPACKET_ID, c->eseqno - 1);
   0411 A8*00              1375 	mov	r0,_bp
   0413 08                 1376 	inc	r0
   0414 74 BC              1377 	mov	a,#0xBC
   0416 26                 1378 	add	a,@r0
   0417 FD                 1379 	mov	r5,a
   0418 E4                 1380 	clr	a
   0419 08                 1381 	inc	r0
   041A 36                 1382 	addc	a,@r0
   041B FE                 1383 	mov	r6,a
   041C 08                 1384 	inc	r0
   041D 86 07              1385 	mov	ar7,@r0
   041F 8D 82              1386 	mov	dpl,r5
   0421 8E 83              1387 	mov	dph,r6
   0423 8F F0              1388 	mov	b,r7
   0425 12s00r00           1389 	lcall	__gptrget
   0428 FD                 1390 	mov	r5,a
   0429 7E 00              1391 	mov	r6,#0x00
   042B 1D                 1392 	dec	r5
   042C BD FF 01           1393 	cjne	r5,#0xff,00106$
   042F 1E                 1394 	dec	r6
   0430                    1395 00106$:
   0430 C0 05              1396 	push	ar5
   0432 C0 06              1397 	push	ar6
   0434 75 82 15           1398 	mov	dpl,#0x15
   0437 12s00r00           1399 	lcall	_packetbuf_set_attr
   043A 15 81              1400 	dec	sp
   043C 15 81              1401 	dec	sp
                           1402 ;	../../../core/net/rime/collect.c:465: packetbuf_set_addr(PACKETBUF_ADDR_ESENDER, &rimeaddr_node_addr);
   043E 74r00              1403 	mov	a,#_rimeaddr_node_addr
   0440 C0 E0              1404 	push	acc
   0442 74s00              1405 	mov	a,#(_rimeaddr_node_addr >> 8)
   0444 C0 E0              1406 	push	acc
   0446 E4                 1407 	clr	a
   0447 C0 E0              1408 	push	acc
   0449 75 82 1A           1409 	mov	dpl,#0x1A
   044C 12s00r00           1410 	lcall	_packetbuf_set_addr
   044F 15 81              1411 	dec	sp
   0451 15 81              1412 	dec	sp
   0453 15 81              1413 	dec	sp
                           1414 ;	../../../core/net/rime/collect.c:466: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
   0455 74 01              1415 	mov	a,#0x01
   0457 C0 E0              1416 	push	acc
   0459 E4                 1417 	clr	a
   045A C0 E0              1418 	push	acc
   045C 75 82 13           1419 	mov	dpl,#0x13
   045F 12s00r00           1420 	lcall	_packetbuf_set_attr
   0462 15 81              1421 	dec	sp
   0464 15 81              1422 	dec	sp
                           1423 ;	../../../core/net/rime/collect.c:467: packetbuf_set_attr(PACKETBUF_ATTR_TTL, 1);
   0466 74 01              1424 	mov	a,#0x01
   0468 C0 E0              1425 	push	acc
   046A E4                 1426 	clr	a
   046B C0 E0              1427 	push	acc
   046D 75 82 14           1428 	mov	dpl,#0x14
   0470 12s00r00           1429 	lcall	_packetbuf_set_attr
   0473 15 81              1430 	dec	sp
   0475 15 81              1431 	dec	sp
                           1432 ;	../../../core/net/rime/collect.c:468: packetbuf_set_attr(PACKETBUF_ATTR_MAX_REXMIT, rexmits);
   0477 E5*00              1433 	mov	a,_bp
   0479 24 FC              1434 	add	a,#0xfc
   047B F8                 1435 	mov	r0,a
   047C 86 05              1436 	mov	ar5,@r0
   047E 08                 1437 	inc	r0
   047F 86 06              1438 	mov	ar6,@r0
   0481 C0 05              1439 	push	ar5
   0483 C0 06              1440 	push	ar6
   0485 75 82 10           1441 	mov	dpl,#0x10
   0488 12s00r00           1442 	lcall	_packetbuf_set_attr
   048B 15 81              1443 	dec	sp
   048D 15 81              1444 	dec	sp
                           1445 ;	../../../core/net/rime/collect.c:476: packetbuf_hdralloc(sizeof(struct data_msg_hdr));
   048F 90 00 04           1446 	mov	dptr,#0x0004
   0492 12s00r00           1447 	lcall	_packetbuf_hdralloc
                           1448 ;	../../../core/net/rime/collect.c:478: n = collect_neighbor_list_find(&c->neighbor_list, &c->parent);
   0495 A8*00              1449 	mov	r0,_bp
   0497 08                 1450 	inc	r0
   0498 74 B2              1451 	mov	a,#0xB2
   049A 26                 1452 	add	a,@r0
   049B FD                 1453 	mov	r5,a
   049C E4                 1454 	clr	a
   049D 08                 1455 	inc	r0
   049E 36                 1456 	addc	a,@r0
   049F FE                 1457 	mov	r6,a
   04A0 08                 1458 	inc	r0
   04A1 86 07              1459 	mov	ar7,@r0
   04A3 A8*00              1460 	mov	r0,_bp
   04A5 08                 1461 	inc	r0
   04A6 74 7C              1462 	mov	a,#0x7C
   04A8 26                 1463 	add	a,@r0
   04A9 FA                 1464 	mov	r2,a
   04AA E4                 1465 	clr	a
   04AB 08                 1466 	inc	r0
   04AC 36                 1467 	addc	a,@r0
   04AD FB                 1468 	mov	r3,a
   04AE 08                 1469 	inc	r0
   04AF 86 04              1470 	mov	ar4,@r0
   04B1 C0 05              1471 	push	ar5
   04B3 C0 06              1472 	push	ar6
   04B5 C0 07              1473 	push	ar7
   04B7 8A 82              1474 	mov	dpl,r2
   04B9 8B 83              1475 	mov	dph,r3
   04BB 8C F0              1476 	mov	b,r4
   04BD 12s00r00           1477 	lcall	_collect_neighbor_list_find
   04C0 AA 82              1478 	mov	r2,dpl
   04C2 AB 83              1479 	mov	r3,dph
   04C4 AC F0              1480 	mov	r4,b
   04C6 15 81              1481 	dec	sp
   04C8 15 81              1482 	dec	sp
   04CA 15 81              1483 	dec	sp
                           1484 ;	../../../core/net/rime/collect.c:479: if(n != NULL) {
   04CC EA                 1485 	mov	a,r2
   04CD 4B                 1486 	orl	a,r3
   04CE 4C                 1487 	orl	a,r4
   04CF 60 3C              1488 	jz	00102$
                           1489 ;	../../../core/net/rime/collect.c:480: return packetqueue_enqueue_packetbuf(&c->send_queue,
   04D1 A8*00              1490 	mov	r0,_bp
   04D3 08                 1491 	inc	r0
   04D4 74 76              1492 	mov	a,#0x76
   04D6 26                 1493 	add	a,@r0
   04D7 FA                 1494 	mov	r2,a
   04D8 E4                 1495 	clr	a
   04D9 08                 1496 	inc	r0
   04DA 36                 1497 	addc	a,@r0
   04DB FB                 1498 	mov	r3,a
   04DC 08                 1499 	inc	r0
   04DD 86 04              1500 	mov	ar4,@r0
   04DF A8*00              1501 	mov	r0,_bp
   04E1 08                 1502 	inc	r0
   04E2 E6                 1503 	mov	a,@r0
   04E3 C0 E0              1504 	push	acc
   04E5 08                 1505 	inc	r0
   04E6 E6                 1506 	mov	a,@r0
   04E7 C0 E0              1507 	push	acc
   04E9 08                 1508 	inc	r0
   04EA E6                 1509 	mov	a,@r0
   04EB C0 E0              1510 	push	acc
   04ED E4                 1511 	clr	a
   04EE C0 E0              1512 	push	acc
   04F0 74 3C              1513 	mov	a,#0x3C
   04F2 C0 E0              1514 	push	acc
   04F4 8A 82              1515 	mov	dpl,r2
   04F6 8B 83              1516 	mov	dph,r3
   04F8 8C F0              1517 	mov	b,r4
   04FA 12s00r00           1518 	lcall	_packetqueue_enqueue_packetbuf
   04FD AA 82              1519 	mov	r2,dpl
   04FF AB 83              1520 	mov	r3,dph
   0501 E5 81              1521 	mov	a,sp
   0503 24 FB              1522 	add	a,#0xfb
   0505 F5 81              1523 	mov	sp,a
   0507 8A 82              1524 	mov	dpl,r2
   0509 8B 83              1525 	mov	dph,r3
   050B 80 03              1526 	sjmp	00103$
   050D                    1527 00102$:
                           1528 ;	../../../core/net/rime/collect.c:484: return 0;
   050D 90 00 00           1529 	mov	dptr,#0x0000
   0510                    1530 00103$:
   0510 85*00 81           1531 	mov	sp,_bp
   0513 D0*00              1532 	pop	_bp
   0515 22                 1533 	ret
                           1534 ;------------------------------------------------------------
                           1535 ;Allocation info for local variables in function 'send_queued_packet'
                           1536 ;------------------------------------------------------------
                           1537 ;c                         Allocated to stack - offset 1
                           1538 ;q                         Allocated to registers r2 r3 r4 
                           1539 ;n                         Allocated to stack - offset 4
                           1540 ;i                         Allocated to registers r2 r3 r4 
                           1541 ;hdr                       Allocated to stack - offset 7
                           1542 ;max_mac_rexmits           Allocated to registers r3 r2 
                           1543 ;n                         Allocated to registers r5 r6 r7 
                           1544 ;current_parent            Allocated to stack - offset 11
                           1545 ;sloc0                     Allocated to stack - offset 13
                           1546 ;sloc1                     Allocated to stack - offset 16
                           1547 ;sloc2                     Allocated to stack - offset 18
                           1548 ;------------------------------------------------------------
                           1549 ;	../../../core/net/rime/collect.c:495: send_queued_packet(struct collect_conn *c)
                           1550 ;	-----------------------------------------
                           1551 ;	 function send_queued_packet
                           1552 ;	-----------------------------------------
   0516                    1553 _send_queued_packet:
   0516 C0*00              1554 	push	_bp
   0518 85 81*00           1555 	mov	_bp,sp
   051B C0 82              1556 	push	dpl
   051D C0 83              1557 	push	dph
   051F C0 F0              1558 	push	b
   0521 E5 81              1559 	mov	a,sp
   0523 24 14              1560 	add	a,#0x14
   0525 F5 81              1561 	mov	sp,a
                           1562 ;	../../../core/net/rime/collect.c:505: if(c->sending) {
   0527 A8*00              1563 	mov	r0,_bp
   0529 08                 1564 	inc	r0
   052A 74 B9              1565 	mov	a,#0xB9
   052C 26                 1566 	add	a,@r0
   052D FD                 1567 	mov	r5,a
   052E E4                 1568 	clr	a
   052F 08                 1569 	inc	r0
   0530 36                 1570 	addc	a,@r0
   0531 FE                 1571 	mov	r6,a
   0532 08                 1572 	inc	r0
   0533 86 07              1573 	mov	ar7,@r0
   0535 8D 82              1574 	mov	dpl,r5
   0537 8E 83              1575 	mov	dph,r6
   0539 8F F0              1576 	mov	b,r7
   053B 12s00r00           1577 	lcall	__gptrget
   053E 60 03              1578 	jz	00102$
                           1579 ;	../../../core/net/rime/collect.c:508: return;
   0540 02s09rDE           1580 	ljmp	00120$
   0543                    1581 00102$:
                           1582 ;	../../../core/net/rime/collect.c:513: i = packetqueue_first(&c->send_queue);
   0543 C0 05              1583 	push	ar5
   0545 C0 06              1584 	push	ar6
   0547 C0 07              1585 	push	ar7
   0549 A8*00              1586 	mov	r0,_bp
   054B 08                 1587 	inc	r0
   054C 74 76              1588 	mov	a,#0x76
   054E 26                 1589 	add	a,@r0
   054F FD                 1590 	mov	r5,a
   0550 E4                 1591 	clr	a
   0551 08                 1592 	inc	r0
   0552 36                 1593 	addc	a,@r0
   0553 FE                 1594 	mov	r6,a
   0554 08                 1595 	inc	r0
   0555 86 07              1596 	mov	ar7,@r0
   0557 8D 82              1597 	mov	dpl,r5
   0559 8E 83              1598 	mov	dph,r6
   055B 8F F0              1599 	mov	b,r7
   055D 12s00r00           1600 	lcall	_packetqueue_first
   0560 AD 82              1601 	mov	r5,dpl
   0562 AE 83              1602 	mov	r6,dph
   0564 AF F0              1603 	mov	r7,b
   0566 8D 02              1604 	mov	ar2,r5
   0568 8E 03              1605 	mov	ar3,r6
   056A 8F 04              1606 	mov	ar4,r7
                           1607 ;	../../../core/net/rime/collect.c:514: if(i == NULL) {
   056C D0 07              1608 	pop	ar7
   056E D0 06              1609 	pop	ar6
   0570 D0 05              1610 	pop	ar5
   0572 EA                 1611 	mov	a,r2
   0573 4B                 1612 	orl	a,r3
   0574 4C                 1613 	orl	a,r4
   0575 60 03              1614 	jz	00136$
   0577 02s07r7A           1615 	ljmp	00111$
   057A                    1616 00136$:
                           1617 ;	../../../core/net/rime/collect.c:523: if(timer_expired(&c->proactive_maintenence_timer)) {
   057A A8*00              1618 	mov	r0,_bp
   057C 08                 1619 	inc	r0
   057D 74 AE              1620 	mov	a,#0xAE
   057F 26                 1621 	add	a,@r0
   0580 FA                 1622 	mov	r2,a
   0581 E4                 1623 	clr	a
   0582 08                 1624 	inc	r0
   0583 36                 1625 	addc	a,@r0
   0584 FB                 1626 	mov	r3,a
   0585 08                 1627 	inc	r0
   0586 86 04              1628 	mov	ar4,@r0
   0588 8A 82              1629 	mov	dpl,r2
   058A 8B 83              1630 	mov	dph,r3
   058C 8C F0              1631 	mov	b,r4
   058E 12s00r00           1632 	lcall	_timer_expired
   0591 E5 82              1633 	mov	a,dpl
   0593 85 83 F0           1634 	mov	b,dph
   0596 45 F0              1635 	orl	a,b
   0598 70 03              1636 	jnz	00137$
   059A 02s07r77           1637 	ljmp	00109$
   059D                    1638 00137$:
                           1639 ;	../../../core/net/rime/collect.c:526: timer_set(&c->proactive_maintenence_timer,
   059D A8*00              1640 	mov	r0,_bp
   059F 08                 1641 	inc	r0
   05A0 74 AE              1642 	mov	a,#0xAE
   05A2 26                 1643 	add	a,@r0
   05A3 FA                 1644 	mov	r2,a
   05A4 E4                 1645 	clr	a
   05A5 08                 1646 	inc	r0
   05A6 36                 1647 	addc	a,@r0
   05A7 FB                 1648 	mov	r3,a
   05A8 08                 1649 	inc	r0
   05A9 86 04              1650 	mov	ar4,@r0
   05AB E4                 1651 	clr	a
   05AC C0 E0              1652 	push	acc
   05AE 74 1E              1653 	mov	a,#0x1E
   05B0 C0 E0              1654 	push	acc
   05B2 8A 82              1655 	mov	dpl,r2
   05B4 8B 83              1656 	mov	dph,r3
   05B6 8C F0              1657 	mov	b,r4
   05B8 12s00r00           1658 	lcall	_timer_set
   05BB 15 81              1659 	dec	sp
   05BD 15 81              1660 	dec	sp
                           1661 ;	../../../core/net/rime/collect.c:530: for(n = list_head(collect_neighbor_list(&c->neighbor_list));
   05BF A8*00              1662 	mov	r0,_bp
   05C1 08                 1663 	inc	r0
   05C2 74 7C              1664 	mov	a,#0x7C
   05C4 26                 1665 	add	a,@r0
   05C5 FA                 1666 	mov	r2,a
   05C6 E4                 1667 	clr	a
   05C7 08                 1668 	inc	r0
   05C8 36                 1669 	addc	a,@r0
   05C9 FB                 1670 	mov	r3,a
   05CA 08                 1671 	inc	r0
   05CB 86 04              1672 	mov	ar4,@r0
   05CD 8A 82              1673 	mov	dpl,r2
   05CF 8B 83              1674 	mov	dph,r3
   05D1 8C F0              1675 	mov	b,r4
   05D3 12s00r00           1676 	lcall	_collect_neighbor_list
   05D6 12s00r00           1677 	lcall	_list_head
   05D9 AA 82              1678 	mov	r2,dpl
   05DB AB 83              1679 	mov	r3,dph
   05DD AC F0              1680 	mov	r4,b
   05DF 8A 05              1681 	mov	ar5,r2
   05E1 8B 06              1682 	mov	ar6,r3
   05E3 8C 07              1683 	mov	ar7,r4
   05E5 A8*00              1684 	mov	r0,_bp
   05E7 08                 1685 	inc	r0
   05E8 E5*00              1686 	mov	a,_bp
   05EA 24 0D              1687 	add	a,#0x0d
   05EC F9                 1688 	mov	r1,a
   05ED 74 B6              1689 	mov	a,#0xB6
   05EF 26                 1690 	add	a,@r0
   05F0 F7                 1691 	mov	@r1,a
   05F1 E4                 1692 	clr	a
   05F2 08                 1693 	inc	r0
   05F3 36                 1694 	addc	a,@r0
   05F4 09                 1695 	inc	r1
   05F5 F7                 1696 	mov	@r1,a
   05F6 08                 1697 	inc	r0
   05F7 09                 1698 	inc	r1
   05F8 E6                 1699 	mov	a,@r0
   05F9 F7                 1700 	mov	@r1,a
   05FA                    1701 00116$:
                           1702 ;	../../../core/net/rime/collect.c:531: n != NULL; n = list_item_next(n)) {
   05FA BD 00 09           1703 	cjne	r5,#0x00,00138$
   05FD BE 00 06           1704 	cjne	r6,#0x00,00138$
   0600 BF 00 03           1705 	cjne	r7,#0x00,00138$
   0603 02s07r77           1706 	ljmp	00109$
   0606                    1707 00138$:
                           1708 ;	../../../core/net/rime/collect.c:532: if(n->rtmetric + COLLECT_LINK_ESTIMATE_UNIT < c->rtmetric &&
   0606 74 05              1709 	mov	a,#0x05
   0608 2D                 1710 	add	a,r5
   0609 FA                 1711 	mov	r2,a
   060A E4                 1712 	clr	a
   060B 3E                 1713 	addc	a,r6
   060C FB                 1714 	mov	r3,a
   060D 8F 04              1715 	mov	ar4,r7
   060F 8A 82              1716 	mov	dpl,r2
   0611 8B 83              1717 	mov	dph,r3
   0613 8C F0              1718 	mov	b,r4
   0615 12s00r00           1719 	lcall	__gptrget
   0618 FA                 1720 	mov	r2,a
   0619 A3                 1721 	inc	dptr
   061A 12s00r00           1722 	lcall	__gptrget
   061D FB                 1723 	mov	r3,a
   061E E5*00              1724 	mov	a,_bp
   0620 24 10              1725 	add	a,#0x10
   0622 F8                 1726 	mov	r0,a
   0623 74 08              1727 	mov	a,#0x08
   0625 2A                 1728 	add	a,r2
   0626 F6                 1729 	mov	@r0,a
   0627 E4                 1730 	clr	a
   0628 3B                 1731 	addc	a,r3
   0629 08                 1732 	inc	r0
   062A F6                 1733 	mov	@r0,a
   062B E5*00              1734 	mov	a,_bp
   062D 24 0D              1735 	add	a,#0x0d
   062F F8                 1736 	mov	r0,a
   0630 86 82              1737 	mov	dpl,@r0
   0632 08                 1738 	inc	r0
   0633 86 83              1739 	mov	dph,@r0
   0635 08                 1740 	inc	r0
   0636 86 F0              1741 	mov	b,@r0
   0638 12s00r00           1742 	lcall	__gptrget
   063B FC                 1743 	mov	r4,a
   063C A3                 1744 	inc	dptr
   063D 12s00r00           1745 	lcall	__gptrget
   0640 FA                 1746 	mov	r2,a
   0641 E5*00              1747 	mov	a,_bp
   0643 24 10              1748 	add	a,#0x10
   0645 F8                 1749 	mov	r0,a
   0646 C3                 1750 	clr	c
   0647 E6                 1751 	mov	a,@r0
   0648 9C                 1752 	subb	a,r4
   0649 08                 1753 	inc	r0
   064A E6                 1754 	mov	a,@r0
   064B 9A                 1755 	subb	a,r2
   064C 40 03              1756 	jc	00139$
   064E 02s07r5F           1757 	ljmp	00118$
   0651                    1758 00139$:
                           1759 ;	../../../core/net/rime/collect.c:533: collect_link_estimate_num_estimates(&n->le) == 0) {
   0651 74 0B              1760 	mov	a,#0x0B
   0653 2D                 1761 	add	a,r5
   0654 FA                 1762 	mov	r2,a
   0655 E4                 1763 	clr	a
   0656 3E                 1764 	addc	a,r6
   0657 FB                 1765 	mov	r3,a
   0658 8F 04              1766 	mov	ar4,r7
   065A 8A 82              1767 	mov	dpl,r2
   065C 8B 83              1768 	mov	dph,r3
   065E 8C F0              1769 	mov	b,r4
   0660 C0 05              1770 	push	ar5
   0662 C0 06              1771 	push	ar6
   0664 C0 07              1772 	push	ar7
   0666 12s00r00           1773 	lcall	_collect_link_estimate_num_estimates
   0669 E5 82              1774 	mov	a,dpl
   066B 85 83 F0           1775 	mov	b,dph
   066E D0 07              1776 	pop	ar7
   0670 D0 06              1777 	pop	ar6
   0672 D0 05              1778 	pop	ar5
   0674 45 F0              1779 	orl	a,b
   0676 60 03              1780 	jz	00140$
   0678 02s07r5F           1781 	ljmp	00118$
   067B                    1782 00140$:
                           1783 ;	../../../core/net/rime/collect.c:539: rimeaddr_copy(&current_parent, &c->parent);
   067B A8*00              1784 	mov	r0,_bp
   067D 08                 1785 	inc	r0
   067E E5*00              1786 	mov	a,_bp
   0680 24 12              1787 	add	a,#0x12
   0682 F9                 1788 	mov	r1,a
   0683 74 B2              1789 	mov	a,#0xB2
   0685 26                 1790 	add	a,@r0
   0686 F7                 1791 	mov	@r1,a
   0687 E4                 1792 	clr	a
   0688 08                 1793 	inc	r0
   0689 36                 1794 	addc	a,@r0
   068A 09                 1795 	inc	r1
   068B F7                 1796 	mov	@r1,a
   068C 08                 1797 	inc	r0
   068D 09                 1798 	inc	r1
   068E E6                 1799 	mov	a,@r0
   068F F7                 1800 	mov	@r1,a
   0690 E5*00              1801 	mov	a,_bp
   0692 24 0B              1802 	add	a,#0x0b
   0694 FA                 1803 	mov	r2,a
   0695 7B 00              1804 	mov	r3,#0x00
   0697 7C 40              1805 	mov	r4,#0x40
   0699 C0 05              1806 	push	ar5
   069B C0 06              1807 	push	ar6
   069D C0 07              1808 	push	ar7
   069F E5*00              1809 	mov	a,_bp
   06A1 24 12              1810 	add	a,#0x12
   06A3 F8                 1811 	mov	r0,a
   06A4 E6                 1812 	mov	a,@r0
   06A5 C0 E0              1813 	push	acc
   06A7 08                 1814 	inc	r0
   06A8 E6                 1815 	mov	a,@r0
   06A9 C0 E0              1816 	push	acc
   06AB 08                 1817 	inc	r0
   06AC E6                 1818 	mov	a,@r0
   06AD C0 E0              1819 	push	acc
   06AF 8A 82              1820 	mov	dpl,r2
   06B1 8B 83              1821 	mov	dph,r3
   06B3 8C F0              1822 	mov	b,r4
   06B5 12s00r00           1823 	lcall	_rimeaddr_copy
   06B8 15 81              1824 	dec	sp
   06BA 15 81              1825 	dec	sp
   06BC 15 81              1826 	dec	sp
   06BE D0 07              1827 	pop	ar7
   06C0 D0 06              1828 	pop	ar6
   06C2 D0 05              1829 	pop	ar5
                           1830 ;	../../../core/net/rime/collect.c:540: rimeaddr_copy(&c->parent, &n->addr);
   06C4 E5*00              1831 	mov	a,_bp
   06C6 24 12              1832 	add	a,#0x12
   06C8 F8                 1833 	mov	r0,a
   06C9 74 03              1834 	mov	a,#0x03
   06CB 2D                 1835 	add	a,r5
   06CC F6                 1836 	mov	@r0,a
   06CD E4                 1837 	clr	a
   06CE 3E                 1838 	addc	a,r6
   06CF 08                 1839 	inc	r0
   06D0 F6                 1840 	mov	@r0,a
   06D1 08                 1841 	inc	r0
   06D2 A6 07              1842 	mov	@r0,ar7
   06D4 A8*00              1843 	mov	r0,_bp
   06D6 08                 1844 	inc	r0
   06D7 74 B2              1845 	mov	a,#0xB2
   06D9 26                 1846 	add	a,@r0
   06DA FA                 1847 	mov	r2,a
   06DB E4                 1848 	clr	a
   06DC 08                 1849 	inc	r0
   06DD 36                 1850 	addc	a,@r0
   06DE FB                 1851 	mov	r3,a
   06DF 08                 1852 	inc	r0
   06E0 86 04              1853 	mov	ar4,@r0
   06E2 E5*00              1854 	mov	a,_bp
   06E4 24 12              1855 	add	a,#0x12
   06E6 F8                 1856 	mov	r0,a
   06E7 E6                 1857 	mov	a,@r0
   06E8 C0 E0              1858 	push	acc
   06EA 08                 1859 	inc	r0
   06EB E6                 1860 	mov	a,@r0
   06EC C0 E0              1861 	push	acc
   06EE 08                 1862 	inc	r0
   06EF E6                 1863 	mov	a,@r0
   06F0 C0 E0              1864 	push	acc
   06F2 8A 82              1865 	mov	dpl,r2
   06F4 8B 83              1866 	mov	dph,r3
   06F6 8C F0              1867 	mov	b,r4
   06F8 12s00r00           1868 	lcall	_rimeaddr_copy
   06FB 15 81              1869 	dec	sp
   06FD 15 81              1870 	dec	sp
   06FF 15 81              1871 	dec	sp
                           1872 ;	../../../core/net/rime/collect.c:541: if(enqueue_dummy_packet(c, PROACTIVE_MAINTENANCE_REXMITS)) {
   0701 74 08              1873 	mov	a,#0x08
   0703 C0 E0              1874 	push	acc
   0705 E4                 1875 	clr	a
   0706 C0 E0              1876 	push	acc
   0708 A8*00              1877 	mov	r0,_bp
   070A 08                 1878 	inc	r0
   070B 86 82              1879 	mov	dpl,@r0
   070D 08                 1880 	inc	r0
   070E 86 83              1881 	mov	dph,@r0
   0710 08                 1882 	inc	r0
   0711 86 F0              1883 	mov	b,@r0
   0713 12s04r03           1884 	lcall	_enqueue_dummy_packet
   0716 AA 82              1885 	mov	r2,dpl
   0718 AB 83              1886 	mov	r3,dph
   071A 15 81              1887 	dec	sp
   071C 15 81              1888 	dec	sp
   071E EA                 1889 	mov	a,r2
   071F 4B                 1890 	orl	a,r3
   0720 60 0E              1891 	jz	00104$
                           1892 ;	../../../core/net/rime/collect.c:542: send_queued_packet(c);
   0722 A8*00              1893 	mov	r0,_bp
   0724 08                 1894 	inc	r0
   0725 86 82              1895 	mov	dpl,@r0
   0727 08                 1896 	inc	r0
   0728 86 83              1897 	mov	dph,@r0
   072A 08                 1898 	inc	r0
   072B 86 F0              1899 	mov	b,@r0
   072D 12s05r16           1900 	lcall	_send_queued_packet
   0730                    1901 00104$:
                           1902 ;	../../../core/net/rime/collect.c:544: rimeaddr_copy(&c->parent, &current_parent);
   0730 E5*00              1903 	mov	a,_bp
   0732 24 0B              1904 	add	a,#0x0b
   0734 FD                 1905 	mov	r5,a
   0735 7E 00              1906 	mov	r6,#0x00
   0737 7F 40              1907 	mov	r7,#0x40
   0739 A8*00              1908 	mov	r0,_bp
   073B 08                 1909 	inc	r0
   073C 74 B2              1910 	mov	a,#0xB2
   073E 26                 1911 	add	a,@r0
   073F FA                 1912 	mov	r2,a
   0740 E4                 1913 	clr	a
   0741 08                 1914 	inc	r0
   0742 36                 1915 	addc	a,@r0
   0743 FB                 1916 	mov	r3,a
   0744 08                 1917 	inc	r0
   0745 86 04              1918 	mov	ar4,@r0
   0747 C0 05              1919 	push	ar5
   0749 C0 06              1920 	push	ar6
   074B C0 07              1921 	push	ar7
   074D 8A 82              1922 	mov	dpl,r2
