                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module stbroadcast
                    00AA    436 _IEN0_URX0IE	=	0x00aa
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'recv_from_broadcast'
                            595 ;------------------------------------------------------------
                            596 ;sender                    Allocated to stack - offset -5
                            597 ;broadcast                 Allocated to registers r2 r3 r4 
                            598 ;c                         Allocated to registers 
                            599 ;------------------------------------------------------------
                            600 ;	../../../core/net/rime/stbroadcast.c:53: recv_from_broadcast(struct broadcast_conn *broadcast, const rimeaddr_t *sender)
                            601 ;	-----------------------------------------
                            602 ;	 function recv_from_broadcast
                            603 ;	-----------------------------------------
   0000                     604 _recv_from_broadcast:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
   0000 C0*00               613 	push	_bp
   0002 85 81*00            614 	mov	_bp,sp
   0005 AA 82               615 	mov	r2,dpl
   0007 AB 83               616 	mov	r3,dph
   0009 AC F0               617 	mov	r4,b
                            618 ;	../../../core/net/rime/stbroadcast.c:57: if(c->u->recv != NULL) {
   000B 74 27               619 	mov	a,#0x27
   000D 2A                  620 	add	a,r2
   000E FD                  621 	mov	r5,a
   000F E4                  622 	clr	a
   0010 3B                  623 	addc	a,r3
   0011 FE                  624 	mov	r6,a
   0012 8C 07               625 	mov	ar7,r4
   0014 8D 82               626 	mov	dpl,r5
   0016 8E 83               627 	mov	dph,r6
   0018 8F F0               628 	mov	b,r7
   001A 12s00r00            629 	lcall	__gptrget
   001D FD                  630 	mov	r5,a
   001E A3                  631 	inc	dptr
   001F 12s00r00            632 	lcall	__gptrget
   0022 FE                  633 	mov	r6,a
   0023 A3                  634 	inc	dptr
   0024 12s00r00            635 	lcall	__gptrget
   0027 FF                  636 	mov	r7,a
   0028 8D 82               637 	mov	dpl,r5
   002A 8E 83               638 	mov	dph,r6
   002C 8F F0               639 	mov	b,r7
   002E 12s00r00            640 	lcall	__gptrget
   0031 FD                  641 	mov	r5,a
   0032 A3                  642 	inc	dptr
   0033 12s00r00            643 	lcall	__gptrget
   0036 FE                  644 	mov	r6,a
   0037 4D                  645 	orl	a,r5
   0038 60 1B               646 	jz	00103$
                            647 ;	../../../core/net/rime/stbroadcast.c:58: c->u->recv(c);
   003A C0 05               648 	push	ar5
   003C C0 06               649 	push	ar6
   003E 74r51               650 	mov	a,#00107$
   0040 C0 E0               651 	push	acc
   0042 74s00               652 	mov	a,#(00107$ >> 8)
   0044 C0 E0               653 	push	acc
   0046 C0 05               654 	push	ar5
   0048 C0 06               655 	push	ar6
   004A 8A 82               656 	mov	dpl,r2
   004C 8B 83               657 	mov	dph,r3
   004E 8C F0               658 	mov	b,r4
   0050 22                  659 	ret
   0051                     660 00107$:
   0051 D0 06               661 	pop	ar6
   0053 D0 05               662 	pop	ar5
   0055                     663 00103$:
   0055 D0*00               664 	pop	_bp
   0057 22                  665 	ret
                            666 ;------------------------------------------------------------
                            667 ;Allocation info for local variables in function 'stbroadcast_open'
                            668 ;------------------------------------------------------------
                            669 ;channel                   Allocated to stack - offset -4
                            670 ;u                         Allocated to stack - offset -7
                            671 ;c                         Allocated to registers r2 r3 r4 
                            672 ;------------------------------------------------------------
                            673 ;	../../../core/net/rime/stbroadcast.c:65: stbroadcast_open(struct stbroadcast_conn *c, uint16_t channel,
                            674 ;	-----------------------------------------
                            675 ;	 function stbroadcast_open
                            676 ;	-----------------------------------------
   0058                     677 _stbroadcast_open:
   0058 C0*00               678 	push	_bp
   005A 85 81*00            679 	mov	_bp,sp
   005D AA 82               680 	mov	r2,dpl
   005F AB 83               681 	mov	r3,dph
   0061 AC F0               682 	mov	r4,b
                            683 ;	../../../core/net/rime/stbroadcast.c:68: broadcast_open(&c->c, channel, &stbroadcast);
   0063 C0 02               684 	push	ar2
   0065 C0 03               685 	push	ar3
   0067 C0 04               686 	push	ar4
   0069 74r00               687 	mov	a,#_stbroadcast
   006B C0 E0               688 	push	acc
   006D 74s00               689 	mov	a,#(_stbroadcast >> 8)
   006F C0 E0               690 	push	acc
   0071 74 80               691 	mov	a,#0x80
   0073 C0 E0               692 	push	acc
   0075 E5*00               693 	mov	a,_bp
   0077 24 FC               694 	add	a,#0xfc
   0079 F8                  695 	mov	r0,a
   007A E6                  696 	mov	a,@r0
   007B C0 E0               697 	push	acc
   007D 08                  698 	inc	r0
   007E E6                  699 	mov	a,@r0
   007F C0 E0               700 	push	acc
   0081 8A 82               701 	mov	dpl,r2
   0083 8B 83               702 	mov	dph,r3
   0085 8C F0               703 	mov	b,r4
   0087 12s00r00            704 	lcall	_broadcast_open
   008A E5 81               705 	mov	a,sp
