                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module runicast
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'sent_by_stunicast'
                            594 ;------------------------------------------------------------
                            595 ;status                    Allocated to stack - offset -4
                            596 ;num_tx                    Allocated to stack - offset -6
                            597 ;stunicast                 Allocated to registers r2 r3 r4 
                            598 ;c                         Allocated to stack - offset 1
                            599 ;shift                     Allocated to registers r2 r3 
                            600 ;sloc0                     Allocated to stack - offset 4
                            601 ;sloc1                     Allocated to stack - offset 5
                            602 ;sloc2                     Allocated to stack - offset 7
                            603 ;------------------------------------------------------------
                            604 ;	../../../core/net/rime/runicast.c:74: sent_by_stunicast(struct stunicast_conn *stunicast, int status, int num_tx)
                            605 ;	-----------------------------------------
                            606 ;	 function sent_by_stunicast
                            607 ;	-----------------------------------------
   0000                     608 _sent_by_stunicast:
                    0002    609 	ar2 = 0x02
                    0003    610 	ar3 = 0x03
                    0004    611 	ar4 = 0x04
                    0005    612 	ar5 = 0x05
                    0006    613 	ar6 = 0x06
                    0007    614 	ar7 = 0x07
                    0000    615 	ar0 = 0x00
                    0001    616 	ar1 = 0x01
   0000 C0*00               617 	push	_bp
   0002 E5 81               618 	mov	a,sp
   0004 F5*00               619 	mov	_bp,a
   0006 24 07               620 	add	a,#0x07
   0008 F5 81               621 	mov	sp,a
   000A AA 82               622 	mov	r2,dpl
   000C AB 83               623 	mov	r3,dph
   000E AC F0               624 	mov	r4,b
                            625 ;	../../../core/net/rime/runicast.c:76: struct runicast_conn *c = (struct runicast_conn *)stunicast;
   0010 A8*00               626 	mov	r0,_bp
   0012 08                  627 	inc	r0
   0013 A6 02               628 	mov	@r0,ar2
   0015 08                  629 	inc	r0
   0016 A6 03               630 	mov	@r0,ar3
   0018 08                  631 	inc	r0
   0019 A6 04               632 	mov	@r0,ar4
                            633 ;	../../../core/net/rime/runicast.c:82: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) == PACKETBUF_ATTR_PACKET_TYPE_DATA) {
   001B 75 82 0E            634 	mov	dpl,#0x0E
   001E C0 02               635 	push	ar2
   0020 C0 03               636 	push	ar3
   0022 C0 04               637 	push	ar4
   0024 12s00r00            638 	lcall	_packetbuf_attr
   0027 E5 82               639 	mov	a,dpl
   0029 85 83 F0            640 	mov	b,dph
   002C D0 04               641 	pop	ar4
   002E D0 03               642 	pop	ar3
   0030 D0 02               643 	pop	ar2
   0032 45 F0               644 	orl	a,b
   0034 60 03               645 	jz	00119$
   0036 02s02r1F            646 	ljmp	00110$
   0039                     647 00119$:
                            648 ;	../../../core/net/rime/runicast.c:84: c->rxmit += 1;
   0039 74 34               649 	mov	a,#0x34
   003B 2A                  650 	add	a,r2
   003C FA                  651 	mov	r2,a
   003D E4                  652 	clr	a
   003E 3B                  653 	addc	a,r3
   003F FB                  654 	mov	r3,a
   0040 8A 82               655 	mov	dpl,r2
   0042 8B 83               656 	mov	dph,r3
   0044 8C F0               657 	mov	b,r4
   0046 12s00r00            658 	lcall	__gptrget
   0049 FD                  659 	mov	r5,a
   004A 0D                  660 	inc	r5
   004B 8A 82               661 	mov	dpl,r2
   004D 8B 83               662 	mov	dph,r3
   004F 8C F0               663 	mov	b,r4
                            664 ;	../../../core/net/rime/runicast.c:86: if(c->rxmit != 0) {
   0051 ED                  665 	mov	a,r5
   0052 12s00r00            666 	lcall	__gptrput
   0055 60 29               667 	jz	00102$
                            668 ;	../../../core/net/rime/runicast.c:87: RIMESTATS_ADD(rexmit);
   0057 90s00r10            669 	mov	dptr,#(_rimestats + 0x0010)
   005A E0                  670 	movx	a,@dptr
   005B FA                  671 	mov	r2,a
   005C A3                  672 	inc	dptr
   005D E0                  673 	movx	a,@dptr
   005E FB                  674 	mov	r3,a
   005F A3                  675 	inc	dptr
   0060 E0                  676 	movx	a,@dptr
   0061 FC                  677 	mov	r4,a
   0062 A3                  678 	inc	dptr
   0063 E0                  679 	movx	a,@dptr
   0064 FD                  680 	mov	r5,a
   0065 0A                  681 	inc	r2
   0066 BA 00 09            682 	cjne	r2,#0x00,00121$
   0069 0B                  683 	inc	r3
   006A BB 00 05            684 	cjne	r3,#0x00,00121$
   006D 0C                  685 	inc	r4
   006E BC 00 01            686 	cjne	r4,#0x00,00121$
   0071 0D                  687 	inc	r5
   0072                     688 00121$:
   0072 90s00r10            689 	mov	dptr,#(_rimestats + 0x0010)
   0075 EA                  690 	mov	a,r2
   0076 F0                  691 	movx	@dptr,a
   0077 A3                  692 	inc	dptr
   0078 EB                  693 	mov	a,r3
   0079 F0                  694 	movx	@dptr,a
   007A A3                  695 	inc	dptr
   007B EC                  696 	mov	a,r4
   007C F0                  697 	movx	@dptr,a
   007D A3                  698 	inc	dptr
   007E ED                  699 	mov	a,r5
   007F F0                  700 	movx	@dptr,a
