                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module rucb
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'read_data'
                            593 ;------------------------------------------------------------
                            594 ;c                         Allocated to stack - offset 1
                            595 ;len                       Allocated to registers r2 r3 
                            596 ;sloc0                     Allocated to stack - offset 4
                            597 ;------------------------------------------------------------
                            598 ;	../../../core/net/rime/rucb.c:58: read_data(struct rucb_conn *c)
                            599 ;	-----------------------------------------
                            600 ;	 function read_data
                            601 ;	-----------------------------------------
   0000                     602 _read_data:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
   0005 C0 82               613 	push	dpl
   0007 C0 83               614 	push	dph
   0009 C0 F0               615 	push	b
   000B 05 81               616 	inc	sp
   000D 05 81               617 	inc	sp
   000F 05 81               618 	inc	sp
                            619 ;	../../../core/net/rime/rucb.c:60: int len = 0;
   0011 7A 00               620 	mov	r2,#0x00
   0013 7B 00               621 	mov	r3,#0x00
                            622 ;	../../../core/net/rime/rucb.c:61: packetbuf_clear();
   0015 C0 02               623 	push	ar2
   0017 C0 03               624 	push	ar3
   0019 12s00r00            625 	lcall	_packetbuf_clear
   001C D0 03               626 	pop	ar3
   001E D0 02               627 	pop	ar2
                            628 ;	../../../core/net/rime/rucb.c:62: if(c->u->read_chunk) {
   0020 A8*00               629 	mov	r0,_bp
   0022 08                  630 	inc	r0
   0023 74 36               631 	mov	a,#0x36
   0025 26                  632 	add	a,@r0
   0026 FF                  633 	mov	r7,a
   0027 E4                  634 	clr	a
   0028 08                  635 	inc	r0
   0029 36                  636 	addc	a,@r0
   002A FD                  637 	mov	r5,a
   002B 08                  638 	inc	r0
   002C 86 06               639 	mov	ar6,@r0
   002E 8F 82               640 	mov	dpl,r7
   0030 8D 83               641 	mov	dph,r5
   0032 8E F0               642 	mov	b,r6
   0034 12s00r00            643 	lcall	__gptrget
   0037 FF                  644 	mov	r7,a
   0038 A3                  645 	inc	dptr
   0039 12s00r00            646 	lcall	__gptrget
   003C FD                  647 	mov	r5,a
   003D A3                  648 	inc	dptr
   003E 12s00r00            649 	lcall	__gptrget
   0041 FE                  650 	mov	r6,a
   0042 74 02               651 	mov	a,#0x02
   0044 2F                  652 	add	a,r7
   0045 FF                  653 	mov	r7,a
   0046 E4                  654 	clr	a
   0047 3D                  655 	addc	a,r5
   0048 FD                  656 	mov	r5,a
   0049 8F 82               657 	mov	dpl,r7
   004B 8D 83               658 	mov	dph,r5
   004D 8E F0               659 	mov	b,r6
   004F 12s00r00            660 	lcall	__gptrget
   0052 FD                  661 	mov	r5,a
   0053 A3                  662 	inc	dptr
   0054 12s00r00            663 	lcall	__gptrget
   0057 FE                  664 	mov	r6,a
   0058 4D                  665 	orl	a,r5
   0059 70 03               666 	jnz	00106$
   005B 02s00rE4            667 	ljmp	00102$
   005E                     668 00106$:
                            669 ;	../../../core/net/rime/rucb.c:64: packetbuf_dataptr(), RUCB_DATASIZE);
   005E C0 05               670 	push	ar5
   0060 C0 06               671 	push	ar6
   0062 12s00r00            672 	lcall	_packetbuf_dataptr
   0065 C8                  673 	xch	a,r0
   0066 E5*00               674 	mov	a,_bp
   0068 24 04               675 	add	a,#0x04
   006A C8                  676 	xch	a,r0
   006B A6 82               677 	mov	@r0,dpl
   006D 08                  678 	inc	r0
   006E A6 83               679 	mov	@r0,dph
   0070 08                  680 	inc	r0
   0071 A6 F0               681 	mov	@r0,b
   0073 D0 06               682 	pop	ar6
   0075 D0 05               683 	pop	ar5
                            684 ;	../../../core/net/rime/rucb.c:63: len = c->u->read_chunk(c, c->chunk * RUCB_DATASIZE,
   0077 A8*00               685 	mov	r0,_bp
   0079 08                  686 	inc	r0
   007A 74 3D               687 	mov	a,#0x3D
   007C 26                  688 	add	a,@r0
   007D FC                  689 	mov	r4,a
   007E E4                  690 	clr	a
   007F 08                  691 	inc	r0
   0080 36                  692 	addc	a,@r0
   0081 FA                  693 	mov	r2,a
   0082 08                  694 	inc	r0
   0083 86 03               695 	mov	ar3,@r0
   0085 8C 82               696 	mov	dpl,r4
   0087 8A 83               697 	mov	dph,r2
   0089 8B F0               698 	mov	b,r3
   008B 12s00r00            699 	lcall	__gptrget
   008E FC                  700 	mov	r4,a
   008F A3                  701 	inc	dptr
   0090 12s00r00            702 	lcall	__gptrget
   0093 54 03               703 	anl	a,#0x03
   0095 A2 E0               704 	mov	c,acc.0
   0097 CC                  705 	xch	a,r4
   0098 13                  706 	rrc	a
   0099 CC                  707 	xch	a,r4
   009A 13                  708 	rrc	a
   009B A2 E0               709 	mov	c,acc.0
