                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module broadcast_announcement
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _c:
   0000                     558 	.ds 67
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
   0000                     567 _broadcast_callbacks:
   0000                     568 	.ds 4
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'send_adv'
                            597 ;------------------------------------------------------------
                            598 ;ptr                       Allocated to registers 
                            599 ;adata                     Allocated to stack - offset 1
                            600 ;a                         Allocated to stack - offset 4
                            601 ;sloc0                     Allocated to stack - offset 7
                            602 ;sloc1                     Allocated to stack - offset 9
                            603 ;------------------------------------------------------------
                            604 ;	../../../core/net/rime/broadcast-announcement.c:101: send_adv(void *ptr)
                            605 ;	-----------------------------------------
                            606 ;	 function send_adv
                            607 ;	-----------------------------------------
   0000                     608 _send_adv:
                    0002    609 	ar2 = 0x02
                    0003    610 	ar3 = 0x03
                    0004    611 	ar4 = 0x04
                    0005    612 	ar5 = 0x05
                    0006    613 	ar6 = 0x06
                    0007    614 	ar7 = 0x07
                    0000    615 	ar0 = 0x00
                    0001    616 	ar1 = 0x01
   0000 C0*00               617 	push	_bp
   0002 E5 81               618 	mov	a,sp
   0004 F5*00               619 	mov	_bp,a
   0006 24 0B               620 	add	a,#0x0b
   0008 F5 81               621 	mov	sp,a
                            622 ;	../../../core/net/rime/broadcast-announcement.c:106: packetbuf_clear();
   000A 12s00r00            623 	lcall	_packetbuf_clear
                            624 ;	../../../core/net/rime/broadcast-announcement.c:107: adata = packetbuf_dataptr();
   000D 12s00r00            625 	lcall	_packetbuf_dataptr
   0010 AA 82               626 	mov	r2,dpl
   0012 AB 83               627 	mov	r3,dph
   0014 AC F0               628 	mov	r4,b
   0016 A8*00               629 	mov	r0,_bp
   0018 08                  630 	inc	r0
   0019 A6 02               631 	mov	@r0,ar2
   001B 08                  632 	inc	r0
   001C A6 03               633 	mov	@r0,ar3
   001E 08                  634 	inc	r0
   001F A6 04               635 	mov	@r0,ar4
                            636 ;	../../../core/net/rime/broadcast-announcement.c:108: adata->num = 0;
   0021 A8*00               637 	mov	r0,_bp
   0023 08                  638 	inc	r0
   0024 86 82               639 	mov	dpl,@r0
   0026 08                  640 	inc	r0
   0027 86 83               641 	mov	dph,@r0
   0029 08                  642 	inc	r0
   002A 86 F0               643 	mov	b,@r0
   002C E4                  644 	clr	a
   002D 12s00r00            645 	lcall	__gptrput
   0030 A3                  646 	inc	dptr
   0031 E4                  647 	clr	a
   0032 12s00r00            648 	lcall	__gptrput
                            649 ;	../../../core/net/rime/broadcast-announcement.c:109: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
   0035 12s00r00            650 	lcall	_announcement_list
   0038 AD 82               651 	mov	r5,dpl
   003A AE 83               652 	mov	r6,dph
   003C AF F0               653 	mov	r7,b
   003E E5*00               654 	mov	a,_bp
   0040 24 04               655 	add	a,#0x04
   0042 F8                  656 	mov	r0,a
   0043 A6 05               657 	mov	@r0,ar5
   0045 08                  658 	inc	r0
   0046 A6 06               659 	mov	@r0,ar6
   0048 08                  660 	inc	r0
   0049 A6 07               661 	mov	@r0,ar7
   004B A8*00               662 	mov	r0,_bp
   004D 08                  663 	inc	r0
   004E 74 02               664 	mov	a,#0x02
   0050 26                  665 	add	a,@r0
   0051 FD                  666 	mov	r5,a
   0052 E4                  667 	clr	a
   0053 08                  668 	inc	r0
   0054 36                  669 	addc	a,@r0
   0055 FE                  670 	mov	r6,a
   0056 08                  671 	inc	r0
   0057 86 07               672 	mov	ar7,@r0
   0059                     673 00104$:
   0059 E5*00               674 	mov	a,_bp
   005B 24 04               675 	add	a,#0x04
   005D F8                  676 	mov	r0,a
   005E B6 00 0B            677 	cjne	@r0,#0x00,00114$
   0061 08                  678 	inc	r0
   0062 B6 00 07            679 	cjne	@r0,#0x00,00114$
   0065 08                  680 	inc	r0
   0066 B6 00 03            681 	cjne	@r0,#0x00,00114$
   0069 02s01rB6            682 	ljmp	00107$
   006C                     683 00114$:
   006C C0 05               684 	push	ar5
   006E C0 06               685 	push	ar6
   0070 C0 07               686 	push	ar7
   0072 E5*00               687 	mov	a,_bp
   0074 24 04               688 	add	a,#0x04
   0076 F8                  689 	mov	r0,a
   0077 74 09               690 	mov	a,#0x09
   0079 26                  691 	add	a,@r0
   007A FD                  692 	mov	r5,a
   007B E4                  693 	clr	a
   007C 08                  694 	inc	r0
   007D 36                  695 	addc	a,@r0
   007E FE                  696 	mov	r6,a
   007F 08                  697 	inc	r0
   0080 86 07               698 	mov	ar7,@r0
   0082 8D 82               699 	mov	dpl,r5
   0084 8E 83               700 	mov	dph,r6
   0086 8F F0               701 	mov	b,r7
   0088 12s00r00            702 	lcall	__gptrget
   008B D0 07               703 	pop	ar7
   008D D0 06               704 	pop	ar6
   008F D0 05               705 	pop	ar5
   0091 70 03               706 	jnz	00115$
