                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module abc
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
                            559 ;--------------------------------------------------------
                            560 ; absolute external ram data
                            561 ;--------------------------------------------------------
                            562 	.area XABS    (ABS,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external initialized ram data
                            565 ;--------------------------------------------------------
                            566 	.area XISEG   (XDATA)
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT0 (CODE)
                            569 	.area GSINIT1 (CODE)
                            570 	.area GSINIT2 (CODE)
                            571 	.area GSINIT3 (CODE)
                            572 	.area GSINIT4 (CODE)
                            573 	.area GSINIT5 (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area CSEG    (CODE)
                            577 ;--------------------------------------------------------
                            578 ; global & static initialisations
                            579 ;--------------------------------------------------------
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area GSINIT  (CODE)
                            584 ;--------------------------------------------------------
                            585 ; Home
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area HOME    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; code
                            591 ;--------------------------------------------------------
                            592 	.area CSEG    (CODE)
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'abc_open'
                            595 ;------------------------------------------------------------
                            596 ;channelno                 Allocated to stack - offset -4
                            597 ;callbacks                 Allocated to stack - offset -7
                            598 ;c                         Allocated to registers r2 r3 r4 
                            599 ;------------------------------------------------------------
                            600 ;	../../../core/net/rime/abc.c:66: abc_open(struct abc_conn *c, uint16_t channelno,
                            601 ;	-----------------------------------------
                            602 ;	 function abc_open
                            603 ;	-----------------------------------------
   0000                     604 _abc_open:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
   0000 C0*00               613 	push	_bp
   0002 85 81*00            614 	mov	_bp,sp
   0005 AA 82               615 	mov	r2,dpl
   0007 AB 83               616 	mov	r3,dph
   0009 AC F0               617 	mov	r4,b
                            618 ;	../../../core/net/rime/abc.c:69: channel_open(&c->channel, channelno);
   000B C0 02               619 	push	ar2
   000D C0 03               620 	push	ar3
   000F C0 04               621 	push	ar4
   0011 E5*00               622 	mov	a,_bp
   0013 24 FC               623 	add	a,#0xfc
   0015 F8                  624 	mov	r0,a
   0016 E6                  625 	mov	a,@r0
   0017 C0 E0               626 	push	acc
   0019 08                  627 	inc	r0
   001A E6                  628 	mov	a,@r0
   001B C0 E0               629 	push	acc
   001D 8A 82               630 	mov	dpl,r2
   001F 8B 83               631 	mov	dph,r3
   0021 8C F0               632 	mov	b,r4
   0023 12s00r00            633 	lcall	_channel_open
   0026 15 81               634 	dec	sp
   0028 15 81               635 	dec	sp
   002A D0 04               636 	pop	ar4
   002C D0 03               637 	pop	ar3
   002E D0 02               638 	pop	ar2
                            639 ;	../../../core/net/rime/abc.c:70: c->u = callbacks;
   0030 74 09               640 	mov	a,#0x09
   0032 2A                  641 	add	a,r2
   0033 FA                  642 	mov	r2,a
   0034 E4                  643 	clr	a
   0035 3B                  644 	addc	a,r3
   0036 FB                  645 	mov	r3,a
   0037 8A 82               646 	mov	dpl,r2
   0039 8B 83               647 	mov	dph,r3
   003B 8C F0               648 	mov	b,r4
   003D E5*00               649 	mov	a,_bp
   003F 24 F9               650 	add	a,#0xf9
   0041 F8                  651 	mov	r0,a
   0042 E6                  652 	mov	a,@r0
   0043 12s00r00            653 	lcall	__gptrput
   0046 A3                  654 	inc	dptr
   0047 08                  655 	inc	r0
   0048 E6                  656 	mov	a,@r0
   0049 12s00r00            657 	lcall	__gptrput
   004C A3                  658 	inc	dptr
   004D 08                  659 	inc	r0
   004E E6                  660 	mov	a,@r0
   004F 12s00r00            661 	lcall	__gptrput
                            662 ;	../../../core/net/rime/abc.c:71: channel_set_attributes(channelno, attributes);
   0052 74r00               663 	mov	a,#_attributes
   0054 C0 E0               664 	push	acc
   0056 74s00               665 	mov	a,#(_attributes >> 8)
   0058 C0 E0               666 	push	acc
   005A 74 80               667 	mov	a,#0x80
   005C C0 E0               668 	push	acc
   005E E5*00               669 	mov	a,_bp
   0060 24 FC               670 	add	a,#0xfc
   0062 F8                  671 	mov	r0,a
   0063 86 82               672 	mov	dpl,@r0
   0065 08                  673 	inc	r0
   0066 86 83               674 	mov	dph,@r0
   0068 12s00r00            675 	lcall	_channel_set_attributes
   006B 15 81               676 	dec	sp
   006D 15 81               677 	dec	sp
   006F 15 81               678 	dec	sp
   0071 D0*00               679 	pop	_bp
   0073 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'abc_close'
                            683 ;------------------------------------------------------------
                            684 ;c                         Allocated to registers r2 r3 r4 
                            685 ;------------------------------------------------------------
                            686 ;	../../../core/net/rime/abc.c:75: abc_close(struct abc_conn *c)
                            687 ;	-----------------------------------------
                            688 ;	 function abc_close
                            689 ;	-----------------------------------------
   0074                     690 _abc_close:
                            691 ;	../../../core/net/rime/abc.c:77: channel_close(&c->channel);
   0074 02s00r00            692 	ljmp	_channel_close
                            693 ;------------------------------------------------------------
                            694 ;Allocation info for local variables in function 'abc_send'
                            695 ;------------------------------------------------------------
                            696 ;c                         Allocated to registers r2 r3 r4 
                            697 ;------------------------------------------------------------
                            698 ;	../../../core/net/rime/abc.c:81: abc_send(struct abc_conn *c)
                            699 ;	-----------------------------------------
                            700 ;	 function abc_send
                            701 ;	-----------------------------------------
   0077                     702 _abc_send:
                            703 ;	../../../core/net/rime/abc.c:86: return rime_output(&c->channel);
   0077 02s00r00            704 	ljmp	_rime_output
                            705 ;------------------------------------------------------------
                            706 ;Allocation info for local variables in function 'abc_input'
                            707 ;------------------------------------------------------------
                            708 ;channel                   Allocated to registers r2 r3 r4 
