                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   01BD D0 02               913 	pop	ar2
   01BF E5*00               914 	mov	a,_bp
   01C1 24 11               915 	add	a,#0x11
   01C3 F8                  916 	mov	r0,a
   01C4 E6                  917 	mov	a,@r0
   01C5 2A                  918 	add	a,r2
   01C6 FF                  919 	mov	r7,a
   01C7 08                  920 	inc	r0
   01C8 E6                  921 	mov	a,@r0
   01C9 3B                  922 	addc	a,r3
   01CA FD                  923 	mov	r5,a
   01CB 8C 06               924 	mov	ar6,r4
   01CD 8F 82               925 	mov	dpl,r7
   01CF 8D 83               926 	mov	dph,r5
   01D1 8E F0               927 	mov	b,r6
   01D3 E4                  928 	clr	a
   01D4 12s00r00            929 	lcall	__gptrput
   01D7 A3                  930 	inc	dptr
   01D8 E4                  931 	clr	a
   01D9 12s00r00            932 	lcall	__gptrput
   01DC A3                  933 	inc	dptr
   01DD E4                  934 	clr	a
   01DE 12s00r00            935 	lcall	__gptrput
                            936 ;	../../../core/sys/timetable-aggregate.c:75: return &a->entries[a->ptr++];
   01E1 E5*00               937 	mov	a,_bp
   01E3 24 07               938 	add	a,#0x07
   01E5 F8                  939 	mov	r0,a
   01E6 74 01               940 	mov	a,#0x01
   01E8 26                  941 	add	a,@r0
   01E9 FD                  942 	mov	r5,a
   01EA E4                  943 	clr	a
   01EB 08                  944 	inc	r0
   01EC 36                  945 	addc	a,@r0
   01ED FE                  946 	mov	r6,a
   01EE E5*00               947 	mov	a,_bp
   01F0 24 04               948 	add	a,#0x04
   01F2 F8                  949 	mov	r0,a
   01F3 86 82               950 	mov	dpl,@r0
   01F5 08                  951 	inc	r0
   01F6 86 83               952 	mov	dph,@r0
   01F8 08                  953 	inc	r0
   01F9 86 F0               954 	mov	b,@r0
   01FB ED                  955 	mov	a,r5
   01FC 12s00r00            956 	lcall	__gptrput
   01FF A3                  957 	inc	dptr
   0200 EE                  958 	mov	a,r6
   0201 12s00r00            959 	lcall	__gptrput
   0204 E5*00               960 	mov	a,_bp
   0206 24 11               961 	add	a,#0x11
   0208 F8                  962 	mov	r0,a
   0209 E6                  963 	mov	a,@r0
   020A 2A                  964 	add	a,r2
   020B FA                  965 	mov	r2,a
   020C 08                  966 	inc	r0
   020D E6                  967 	mov	a,@r0
   020E 3B                  968 	addc	a,r3
   020F FB                  969 	mov	r3,a
   0210 8A 82               970 	mov	dpl,r2
   0212 8B 83               971 	mov	dph,r3
   0214 8C F0               972 	mov	b,r4
   0216                     973 00109$:
   0216 85*00 81            974 	mov	sp,_bp
   0219 D0*00               975 	pop	_bp
   021B 22                  976 	ret
                            977 ;------------------------------------------------------------
                            978 ;Allocation info for local variables in function 'find_aggregate'
                            979 ;------------------------------------------------------------
                            980 ;id                        Allocated to stack - offset -5
                            981 ;a                         Allocated to stack - offset 1
                            982 ;i                         Allocated to registers r5 r6 
                            983 ;sloc0                     Allocated to stack - offset 4
                            984 ;sloc1                     Allocated to stack - offset 7
                            985 ;sloc2                     Allocated to stack - offset 11
                            986 ;sloc3                     Allocated to stack - offset 9
                            987 ;------------------------------------------------------------
                            988 ;	../../../core/sys/timetable-aggregate.c:84: find_aggregate(struct timetable_aggregate *a,
                            989 ;	-----------------------------------------
                            990 ;	 function find_aggregate
                            991 ;	-----------------------------------------
   021C                     992 _find_aggregate:
   021C C0*00               993 	push	_bp
   021E 85 81*00            994 	mov	_bp,sp
   0221 C0 82               995 	push	dpl
   0223 C0 83               996 	push	dph
   0225 C0 F0               997 	push	b
   0227 E5 81               998 	mov	a,sp
   0229 24 0A               999 	add	a,#0x0a
   022B F5 81              1000 	mov	sp,a
                           1001 ;	../../../core/sys/timetable-aggregate.c:88: for(i = 0; i < a->ptr; ++i) {
   022D 7D 00              1002 	mov	r5,#0x00
   022F 7E 00              1003 	mov	r6,#0x00
   0231 A8*00              1004 	mov	r0,_bp
   0233 08                 1005 	inc	r0
   0234 E5*00              1006 	mov	a,_bp
   0236 24 04              1007 	add	a,#0x04
   0238 F9                 1008 	mov	r1,a
   0239 74 03              1009 	mov	a,#0x03
   023B 26                 1010 	add	a,@r0
   023C F7                 1011 	mov	@r1,a
   023D E4                 1012 	clr	a
   023E 08                 1013 	inc	r0
   023F 36                 1014 	addc	a,@r0
   0240 09                 1015 	inc	r1
   0241 F7                 1016 	mov	@r1,a
   0242 08                 1017 	inc	r0
   0243 09                 1018 	inc	r1
   0244 E6                 1019 	mov	a,@r0
   0245 F7                 1020 	mov	@r1,a
   0246 E4                 1021 	clr	a
   0247 FF                 1022 	mov	r7,a
   0248 FA                 1023 	mov	r2,a
   0249 E5*00              1024 	mov	a,_bp
   024B 24 09              1025 	add	a,#0x09
   024D F8                 1026 	mov	r0,a
   024E E4                 1027 	clr	a
   024F F6                 1028 	mov	@r0,a
   0250 08                 1029 	inc	r0
   0251 F6                 1030 	mov	@r0,a
   0252                    1031 00105$:
   0252 E5*00              1032 	mov	a,_bp
   0254 24 04              1033 	add	a,#0x04
   0256 F8                 1034 	mov	r0,a
   0257 86 82              1035 	mov	dpl,@r0
   0259 08                 1036 	inc	r0
   025A 86 83              1037 	mov	dph,@r0
   025C 08                 1038 	inc	r0
   025D 86 F0              1039 	mov	b,@r0
   025F E5*00              1040 	mov	a,_bp
   0261 24 07              1041 	add	a,#0x07
   0263 F9                 1042 	mov	r1,a
   0264 12s00r00           1043 	lcall	__gptrget
   0267 F7                 1044 	mov	@r1,a
   0268 A3                 1045 	inc	dptr
   0269 12s00r00           1046 	lcall	__gptrget
   026C 09                 1047 	inc	r1
   026D F7                 1048 	mov	@r1,a
   026E E5*00              1049 	mov	a,_bp
   0270 24 07              1050 	add	a,#0x07
   0272 F8                 1051 	mov	r0,a
   0273 C3                 1052 	clr	c
   0274 EF                 1053 	mov	a,r7
   0275 96                 1054 	subb	a,@r0
   0276 EA                 1055 	mov	a,r2
   0277 64 80              1056 	xrl	a,#0x80
   0279 08                 1057 	inc	r0
   027A 86 F0              1058 	mov	b,@r0
   027C 63 F0 80           1059 	xrl	b,#0x80
   027F 95 F0              1060 	subb	a,b
   0281 40 03              1061 	jc	00115$
   0283 02s03r14           1062 	ljmp	00108$
   0286                    1063 00115$:
                           1064 ;	../../../core/sys/timetable-aggregate.c:89: if(a->entries[i].id == id) {
   0286 C0 07              1065 	push	ar7
   0288 C0 02              1066 	push	ar2
   028A A8*00              1067 	mov	r0,_bp
   028C 08                 1068 	inc	r0
   028D 86 82              1069 	mov	dpl,@r0
   028F 08                 1070 	inc	r0
   0290 86 83              1071 	mov	dph,@r0
   0292 08                 1072 	inc	r0
   0293 86 F0              1073 	mov	b,@r0
   0295 12s00r00           1074 	lcall	__gptrget
   0298 FC                 1075 	mov	r4,a
   0299 A3                 1076 	inc	dptr
   029A 12s00r00           1077 	lcall	__gptrget
   029D FD                 1078 	mov	r5,a
   029E A3                 1079 	inc	dptr
   029F 12s00r00           1080 	lcall	__gptrget
   02A2 FE                 1081 	mov	r6,a
   02A3 E5*00              1082 	mov	a,_bp
   02A5 24 09              1083 	add	a,#0x09
   02A7 F8                 1084 	mov	r0,a
   02A8 E6                 1085 	mov	a,@r0
   02A9 2C                 1086 	add	a,r4
   02AA FA                 1087 	mov	r2,a
   02AB 08                 1088 	inc	r0
   02AC E6                 1089 	mov	a,@r0
   02AD 3D                 1090 	addc	a,r5
   02AE FF                 1091 	mov	r7,a
   02AF 8E 03              1092 	mov	ar3,r6
   02B1 8A 82              1093 	mov	dpl,r2
   02B3 8F 83              1094 	mov	dph,r7
   02B5 8B F0              1095 	mov	b,r3
   02B7 12s00r00           1096 	lcall	__gptrget
   02BA FA                 1097 	mov	r2,a
   02BB A3                 1098 	inc	dptr
   02BC 12s00r00           1099 	lcall	__gptrget
   02BF FF                 1100 	mov	r7,a
   02C0 A3                 1101 	inc	dptr
   02C1 12s00r00           1102 	lcall	__gptrget
   02C4 FB                 1103 	mov	r3,a
   02C5 E5*00              1104 	mov	a,_bp
   02C7 24 FB              1105 	add	a,#0xfb
   02C9 F8                 1106 	mov	r0,a
   02CA E6                 1107 	mov	a,@r0
   02CB B5 02 0C           1108 	cjne	a,ar2,00116$
   02CE 08                 1109 	inc	r0
   02CF E6                 1110 	mov	a,@r0
   02D0 B5 07 07           1111 	cjne	a,ar7,00116$
   02D3 08                 1112 	inc	r0
   02D4 E6                 1113 	mov	a,@r0
   02D5 B5 03 02           1114 	cjne	a,ar3,00116$
   02D8 80 06              1115 	sjmp	00117$
   02DA                    1116 00116$:
   02DA D0 02              1117 	pop	ar2
   02DC D0 07              1118 	pop	ar7
   02DE 80 1B              1119 	sjmp	00107$
   02E0                    1120 00117$:
   02E0 D0 02              1121 	pop	ar2
   02E2 D0 07              1122 	pop	ar7
                           1123 ;	../../../core/sys/timetable-aggregate.c:90: return &a->entries[i];
   02E4 E5*00              1124 	mov	a,_bp
   02E6 24 09              1125 	add	a,#0x09
   02E8 F8                 1126 	mov	r0,a
   02E9 E6                 1127 	mov	a,@r0
   02EA 2C                 1128 	add	a,r4
   02EB FC                 1129 	mov	r4,a
   02EC 08                 1130 	inc	r0
   02ED E6                 1131 	mov	a,@r0
   02EE 3D                 1132 	addc	a,r5
   02EF FB                 1133 	mov	r3,a
   02F0 8E 02              1134 	mov	ar2,r6
   02F2 8C 82              1135 	mov	dpl,r4
   02F4 8B 83              1136 	mov	dph,r3
   02F6 8A F0              1137 	mov	b,r2
   02F8 02s03rDF           1138 	ljmp	00109$
   02FB                    1139 00107$:
                           1140 ;	../../../core/sys/timetable-aggregate.c:88: for(i = 0; i < a->ptr; ++i) {
   02FB E5*00              1141 	mov	a,_bp
   02FD 24 09              1142 	add	a,#0x09
   02FF F8                 1143 	mov	r0,a
   0300 74 09              1144 	mov	a,#0x09
   0302 26                 1145 	add	a,@r0
   0303 F6                 1146 	mov	@r0,a
   0304 E4                 1147 	clr	a
   0305 08                 1148 	inc	r0
   0306 36                 1149 	addc	a,@r0
   0307 F6                 1150 	mov	@r0,a
   0308 0F                 1151 	inc	r7
   0309 BF 00 01           1152 	cjne	r7,#0x00,00118$
   030C 0A                 1153 	inc	r2
   030D                    1154 00118$:
   030D 8F 05              1155 	mov	ar5,r7
   030F 8A 06              1156 	mov	ar6,r2
   0311 02s02r52           1157 	ljmp	00105$
   0314                    1158 00108$:
                           1159 ;	../../../core/sys/timetable-aggregate.c:93: if(i == a->size) {
   0314 A8*00              1160 	mov	r0,_bp
   0316 08                 1161 	inc	r0
   0317 74 05              1162 	mov	a,#0x05
   0319 26                 1163 	add	a,@r0
   031A FA                 1164 	mov	r2,a
   031B E4                 1165 	clr	a
   031C 08                 1166 	inc	r0
   031D 36                 1167 	addc	a,@r0
   031E FB                 1168 	mov	r3,a
   031F 08                 1169 	inc	r0
   0320 86 04              1170 	mov	ar4,@r0
   0322 8A 82              1171 	mov	dpl,r2
   0324 8B 83              1172 	mov	dph,r3
   0326 8C F0              1173 	mov	b,r4
   0328 12s00r00           1174 	lcall	__gptrget
   032B FA                 1175 	mov	r2,a
   032C A3                 1176 	inc	dptr
   032D 12s00r00           1177 	lcall	__gptrget
   0330 FB                 1178 	mov	r3,a
   0331 ED                 1179 	mov	a,r5
   0332 B5 02 0D           1180 	cjne	a,ar2,00104$
   0335 EE                 1181 	mov	a,r6
   0336 B5 03 09           1182 	cjne	a,ar3,00104$
                           1183 ;	../../../core/sys/timetable-aggregate.c:94: return NULL;
   0339 90 00 00           1184 	mov	dptr,#0x0000
   033C 75 F0 00           1185 	mov	b,#0x00
   033F 02s03rDF           1186 	ljmp	00109$
   0342                    1187 00104$:
                           1188 ;	../../../core/sys/timetable-aggregate.c:96: a->entries[a->ptr].id = NULL;
   0342 A8*00              1189 	mov	r0,_bp
   0344 08                 1190 	inc	r0
   0345 86 82              1191 	mov	dpl,@r0
   0347 08                 1192 	inc	r0
   0348 86 83              1193 	mov	dph,@r0
   034A 08                 1194 	inc	r0
   034B 86 F0              1195 	mov	b,@r0
   034D 12s00r00           1196 	lcall	__gptrget
   0350 FA                 1197 	mov	r2,a
   0351 A3                 1198 	inc	dptr
   0352 12s00r00           1199 	lcall	__gptrget
   0355 FB                 1200 	mov	r3,a
   0356 A3                 1201 	inc	dptr
   0357 12s00r00           1202 	lcall	__gptrget
   035A FC                 1203 	mov	r4,a
   035B C0 02              1204 	push	ar2
   035D C0 03              1205 	push	ar3
   035F C0 04              1206 	push	ar4
   0361 E5*00              1207 	mov	a,_bp
   0363 24 07              1208 	add	a,#0x07
   0365 F8                 1209 	mov	r0,a
   0366 E6                 1210 	mov	a,@r0
   0367 C0 E0              1211 	push	acc
   0369 08                 1212 	inc	r0
   036A E6                 1213 	mov	a,@r0
   036B C0 E0              1214 	push	acc
   036D 90 00 09           1215 	mov	dptr,#0x0009
   0370 12s00r00           1216 	lcall	__mulint
   0373 C8                 1217 	xch	a,r0
   0374 E5*00              1218 	mov	a,_bp
   0376 24 09              1219 	add	a,#0x09
   0378 C8                 1220 	xch	a,r0
   0379 A6 82              1221 	mov	@r0,dpl
   037B 08                 1222 	inc	r0
   037C A6 83              1223 	mov	@r0,dph
   037E 15 81              1224 	dec	sp
   0380 15 81              1225 	dec	sp
   0382 D0 04              1226 	pop	ar4
   0384 D0 03              1227 	pop	ar3
   0386 D0 02              1228 	pop	ar2
   0388 E5*00              1229 	mov	a,_bp
   038A 24 09              1230 	add	a,#0x09
   038C F8                 1231 	mov	r0,a
   038D E6                 1232 	mov	a,@r0
   038E 2A                 1233 	add	a,r2
   038F FF                 1234 	mov	r7,a
   0390 08                 1235 	inc	r0
   0391 E6                 1236 	mov	a,@r0
   0392 3B                 1237 	addc	a,r3
   0393 FD                 1238 	mov	r5,a
   0394 8C 06              1239 	mov	ar6,r4
   0396 8F 82              1240 	mov	dpl,r7
   0398 8D 83              1241 	mov	dph,r5
   039A 8E F0              1242 	mov	b,r6
   039C E4                 1243 	clr	a
   039D 12s00r00           1244 	lcall	__gptrput
   03A0 A3                 1245 	inc	dptr
   03A1 E4                 1246 	clr	a
   03A2 12s00r00           1247 	lcall	__gptrput
   03A5 A3                 1248 	inc	dptr
   03A6 E4                 1249 	clr	a
   03A7 12s00r00           1250 	lcall	__gptrput
                           1251 ;	../../../core/sys/timetable-aggregate.c:97: return &a->entries[a->ptr++];
   03AA E5*00              1252 	mov	a,_bp
   03AC 24 07              1253 	add	a,#0x07
   03AE F8                 1254 	mov	r0,a
   03AF 74 01              1255 	mov	a,#0x01
   03B1 26                 1256 	add	a,@r0
   03B2 FD                 1257 	mov	r5,a
   03B3 E4                 1258 	clr	a
   03B4 08                 1259 	inc	r0
   03B5 36                 1260 	addc	a,@r0
   03B6 FE                 1261 	mov	r6,a
   03B7 E5*00              1262 	mov	a,_bp
   03B9 24 04              1263 	add	a,#0x04
   03BB F8                 1264 	mov	r0,a
   03BC 86 82              1265 	mov	dpl,@r0
   03BE 08                 1266 	inc	r0
   03BF 86 83              1267 	mov	dph,@r0
   03C1 08                 1268 	inc	r0
   03C2 86 F0              1269 	mov	b,@r0
   03C4 ED                 1270 	mov	a,r5
   03C5 12s00r00           1271 	lcall	__gptrput
   03C8 A3                 1272 	inc	dptr
   03C9 EE                 1273 	mov	a,r6
   03CA 12s00r00           1274 	lcall	__gptrput
   03CD E5*00              1275 	mov	a,_bp
   03CF 24 09              1276 	add	a,#0x09
   03D1 F8                 1277 	mov	r0,a
   03D2 E6                 1278 	mov	a,@r0
   03D3 2A                 1279 	add	a,r2
   03D4 FA                 1280 	mov	r2,a
   03D5 08                 1281 	inc	r0
   03D6 E6                 1282 	mov	a,@r0
   03D7 3B                 1283 	addc	a,r3
   03D8 FB                 1284 	mov	r3,a
   03D9 8A 82              1285 	mov	dpl,r2
   03DB 8B 83              1286 	mov	dph,r3
   03DD 8C F0              1287 	mov	b,r4
   03DF                    1288 00109$:
   03DF 85*00 81           1289 	mov	sp,_bp
   03E2 D0*00              1290 	pop	_bp
   03E4 22                 1291 	ret
                           1292 ;------------------------------------------------------------
                           1293 ;Allocation info for local variables in function 'timetable_aggregate_print_detailed'
                           1294 ;------------------------------------------------------------
                           1295 ;a                         Allocated to stack - offset 1
                           1296 ;i                         Allocated to stack - offset 4
                           1297 ;sloc0                     Allocated to stack - offset 6
                           1298 ;sloc1                     Allocated to stack - offset 8
                           1299 ;sloc2                     Allocated to stack - offset 10
                           1300 ;sloc3                     Allocated to stack - offset 13
                           1301 ;sloc4                     Allocated to stack - offset 17
                           1302 ;------------------------------------------------------------
                           1303 ;	../../../core/sys/timetable-aggregate.c:101: timetable_aggregate_print_detailed(struct timetable_aggregate *a)
                           1304 ;	-----------------------------------------
                           1305 ;	 function timetable_aggregate_print_detailed
                           1306 ;	-----------------------------------------
   03E5                    1307 _timetable_aggregate_print_detailed:
   03E5 C0*00              1308 	push	_bp
   03E7 85 81*00           1309 	mov	_bp,sp
   03EA C0 82              1310 	push	dpl
   03EC C0 83              1311 	push	dph
   03EE C0 F0              1312 	push	b
   03F0 E5 81              1313 	mov	a,sp
   03F2 24 14              1314 	add	a,#0x14
   03F4 F5 81              1315 	mov	sp,a
                           1316 ;	../../../core/sys/timetable-aggregate.c:105: for(i = 0; i < a->ptr; ++i) {
   03F6 A8*00              1317 	mov	r0,_bp
   03F8 08                 1318 	inc	r0
   03F9 74 03              1319 	mov	a,#0x03
   03FB 26                 1320 	add	a,@r0
   03FC FD                 1321 	mov	r5,a
   03FD E4                 1322 	clr	a
   03FE 08                 1323 	inc	r0
   03FF 36                 1324 	addc	a,@r0
   0400 FE                 1325 	mov	r6,a
   0401 08                 1326 	inc	r0
   0402 86 07              1327 	mov	ar7,@r0
   0404 E5*00              1328 	mov	a,_bp
   0406 24 04              1329 	add	a,#0x04
   0408 F8                 1330 	mov	r0,a
   0409 E4                 1331 	clr	a
   040A F6                 1332 	mov	@r0,a
   040B 08                 1333 	inc	r0
   040C F6                 1334 	mov	@r0,a
   040D E5*00              1335 	mov	a,_bp
   040F 24 06              1336 	add	a,#0x06
   0411 F8                 1337 	mov	r0,a
   0412 E4                 1338 	clr	a
   0413 F6                 1339 	mov	@r0,a
   0414 08                 1340 	inc	r0
   0415 F6                 1341 	mov	@r0,a
   0416                    1342 00101$:
   0416 8D 82              1343 	mov	dpl,r5
   0418 8E 83              1344 	mov	dph,r6
   041A 8F F0              1345 	mov	b,r7
   041C E5*00              1346 	mov	a,_bp
   041E 24 08              1347 	add	a,#0x08
   0420 F8                 1348 	mov	r0,a
   0421 12s00r00           1349 	lcall	__gptrget
   0424 F6                 1350 	mov	@r0,a
   0425 A3                 1351 	inc	dptr
   0426 12s00r00           1352 	lcall	__gptrget
   0429 08                 1353 	inc	r0
   042A F6                 1354 	mov	@r0,a
   042B E5*00              1355 	mov	a,_bp
   042D 24 04              1356 	add	a,#0x04
   042F F8                 1357 	mov	r0,a
   0430 E5*00              1358 	mov	a,_bp
   0432 24 08              1359 	add	a,#0x08
   0434 F9                 1360 	mov	r1,a
   0435 C3                 1361 	clr	c
   0436 E6                 1362 	mov	a,@r0
   0437 97                 1363 	subb	a,@r1
   0438 08                 1364 	inc	r0
   0439 E6                 1365 	mov	a,@r0
   043A 64 80              1366 	xrl	a,#0x80
   043C 09                 1367 	inc	r1
   043D 87 F0              1368 	mov	b,@r1
   043F 63 F0 80           1369 	xrl	b,#0x80
   0442 95 F0              1370 	subb	a,b
   0444 40 03              1371 	jc	00110$
   0446 02s05r9C           1372 	ljmp	00104$
   0449                    1373 00110$:
                           1374 ;	../../../core/sys/timetable-aggregate.c:109: a->entries[i].time / a->entries[i].episodes);
   0449 C0 05              1375 	push	ar5
   044B C0 06              1376 	push	ar6
   044D C0 07              1377 	push	ar7
   044F A8*00              1378 	mov	r0,_bp
   0451 08                 1379 	inc	r0
   0452 86 82              1380 	mov	dpl,@r0
   0454 08                 1381 	inc	r0
   0455 86 83              1382 	mov	dph,@r0
   0457 08                 1383 	inc	r0
   0458 86 F0              1384 	mov	b,@r0
   045A 12s00r00           1385 	lcall	__gptrget
   045D FD                 1386 	mov	r5,a
   045E A3                 1387 	inc	dptr
   045F 12s00r00           1388 	lcall	__gptrget
   0462 FE                 1389 	mov	r6,a
   0463 A3                 1390 	inc	dptr
   0464 12s00r00           1391 	lcall	__gptrget
   0467 FF                 1392 	mov	r7,a
   0468 E5*00              1393 	mov	a,_bp
   046A 24 06              1394 	add	a,#0x06
   046C F8                 1395 	mov	r0,a
   046D E5*00              1396 	mov	a,_bp
   046F 24 0A              1397 	add	a,#0x0a
   0471 F9                 1398 	mov	r1,a
   0472 E6                 1399 	mov	a,@r0
   0473 2D                 1400 	add	a,r5
   0474 F7                 1401 	mov	@r1,a
   0475 08                 1402 	inc	r0
   0476 E6                 1403 	mov	a,@r0
   0477 3E                 1404 	addc	a,r6
   0478 09                 1405 	inc	r1
   0479 F7                 1406 	mov	@r1,a
   047A 09                 1407 	inc	r1
   047B A7 07              1408 	mov	@r1,ar7
   047D E5*00              1409 	mov	a,_bp
   047F 24 0A              1410 	add	a,#0x0a
   0481 F8                 1411 	mov	r0,a
   0482 74 05              1412 	mov	a,#0x05
   0484 26                 1413 	add	a,@r0
   0485 FA                 1414 	mov	r2,a
   0486 E4                 1415 	clr	a
   0487 08                 1416 	inc	r0
   0488 36                 1417 	addc	a,@r0
   0489 FB                 1418 	mov	r3,a
   048A 08                 1419 	inc	r0
   048B 86 04              1420 	mov	ar4,@r0
   048D 8A 82              1421 	mov	dpl,r2
   048F 8B 83              1422 	mov	dph,r3
   0491 8C F0              1423 	mov	b,r4
   0493 E5*00              1424 	mov	a,_bp
   0495 24 0D              1425 	add	a,#0x0d
   0497 F8                 1426 	mov	r0,a
   0498 12s00r00           1427 	lcall	__gptrget
   049B F6                 1428 	mov	@r0,a
   049C A3                 1429 	inc	dptr
   049D 12s00r00           1430 	lcall	__gptrget
   04A0 08                 1431 	inc	r0
   04A1 F6                 1432 	mov	@r0,a
   04A2 A3                 1433 	inc	dptr
   04A3 12s00r00           1434 	lcall	__gptrget
   04A6 08                 1435 	inc	r0
   04A7 F6                 1436 	mov	@r0,a
   04A8 A3                 1437 	inc	dptr
   04A9 12s00r00           1438 	lcall	__gptrget
   04AC 08                 1439 	inc	r0
   04AD F6                 1440 	mov	@r0,a
   04AE E5*00              1441 	mov	a,_bp
   04B0 24 0A              1442 	add	a,#0x0a
   04B2 F8                 1443 	mov	r0,a
   04B3 74 03              1444 	mov	a,#0x03
   04B5 26                 1445 	add	a,@r0
   04B6 FE                 1446 	mov	r6,a
   04B7 E4                 1447 	clr	a
   04B8 08                 1448 	inc	r0
   04B9 36                 1449 	addc	a,@r0
   04BA FF                 1450 	mov	r7,a
   04BB 08                 1451 	inc	r0
   04BC 86 02              1452 	mov	ar2,@r0
   04BE 8E 82              1453 	mov	dpl,r6
   04C0 8F 83              1454 	mov	dph,r7
   04C2 8A F0              1455 	mov	b,r2
   04C4 12s00r00           1456 	lcall	__gptrget
   04C7 FE                 1457 	mov	r6,a
   04C8 A3                 1458 	inc	dptr
   04C9 12s00r00           1459 	lcall	__gptrget
   04CC FF                 1460 	mov	r7,a
   04CD 8E 02              1461 	mov	ar2,r6
   04CF 8F 03              1462 	mov	ar3,r7
   04D1 7C 00              1463 	mov	r4,#0x00
   04D3 7D 00              1464 	mov	r5,#0x00
   04D5 C0 05              1465 	push	ar5
   04D7 C0 06              1466 	push	ar6
   04D9 C0 07              1467 	push	ar7
   04DB C0 02              1468 	push	ar2
   04DD C0 03              1469 	push	ar3
   04DF C0 04              1470 	push	ar4
   04E1 C0 05              1471 	push	ar5
                           1472 ;	../../../core/sys/timetable-aggregate.c:106: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
   04E3 E5*00              1473 	mov	a,_bp
   04E5 24 0D              1474 	add	a,#0x0d
   04E7 F8                 1475 	mov	r0,a
   04E8 86 82              1476 	mov	dpl,@r0
   04EA 08                 1477 	inc	r0
   04EB 86 83              1478 	mov	dph,@r0
   04ED 08                 1479 	inc	r0
   04EE 86 F0              1480 	mov	b,@r0
   04F0 08                 1481 	inc	r0
   04F1 E6                 1482 	mov	a,@r0
   04F2 12s00r00           1483 	lcall	__divulong
   04F5 C8                 1484 	xch	a,r0
   04F6 E5*00              1485 	mov	a,_bp
   04F8 24 11              1486 	add	a,#0x11
   04FA C8                 1487 	xch	a,r0
   04FB A6 82              1488 	mov	@r0,dpl
   04FD 08                 1489 	inc	r0
   04FE A6 83              1490 	mov	@r0,dph
   0500 08                 1491 	inc	r0
   0501 A6 F0              1492 	mov	@r0,b
   0503 08                 1493 	inc	r0
   0504 F6                 1494 	mov	@r0,a
   0505 E5 81              1495 	mov	a,sp
   0507 24 FC              1496 	add	a,#0xfc
   0509 F5 81              1497 	mov	sp,a
   050B D0 07              1498 	pop	ar7
   050D D0 06              1499 	pop	ar6
   050F E5*00              1500 	mov	a,_bp
   0511 24 0A              1501 	add	a,#0x0a
   0513 F8                 1502 	mov	r0,a
   0514 86 82              1503 	mov	dpl,@r0
   0516 08                 1504 	inc	r0
   0517 86 83              1505 	mov	dph,@r0
   0519 08                 1506 	inc	r0
   051A 86 F0              1507 	mov	b,@r0
   051C 12s00r00           1508 	lcall	__gptrget
   051F FA                 1509 	mov	r2,a
   0520 A3                 1510 	inc	dptr
   0521 12s00r00           1511 	lcall	__gptrget
   0524 FB                 1512 	mov	r3,a
   0525 A3                 1513 	inc	dptr
   0526 12s00r00           1514 	lcall	__gptrget
   0529 FC                 1515 	mov	r4,a
   052A C0 06              1516 	push	ar6
   052C C0 07              1517 	push	ar7
   052E E5*00              1518 	mov	a,_bp
   0530 24 11              1519 	add	a,#0x11
   0532 F8                 1520 	mov	r0,a
   0533 E6                 1521 	mov	a,@r0
   0534 C0 E0              1522 	push	acc
   0536 08                 1523 	inc	r0
   0537 E6                 1524 	mov	a,@r0
   0538 C0 E0              1525 	push	acc
   053A 08                 1526 	inc	r0
   053B E6                 1527 	mov	a,@r0
   053C C0 E0              1528 	push	acc
   053E 08                 1529 	inc	r0
   053F E6                 1530 	mov	a,@r0
   0540 C0 E0              1531 	push	acc
   0542 C0 06              1532 	push	ar6
   0544 C0 07              1533 	push	ar7
   0546 E5*00              1534 	mov	a,_bp
   0548 24 0D              1535 	add	a,#0x0d
   054A F8                 1536 	mov	r0,a
   054B E6                 1537 	mov	a,@r0
   054C C0 E0              1538 	push	acc
   054E 08                 1539 	inc	r0
   054F E6                 1540 	mov	a,@r0
   0550 C0 E0              1541 	push	acc
   0552 08                 1542 	inc	r0
   0553 E6                 1543 	mov	a,@r0
   0554 C0 E0              1544 	push	acc
   0556 08                 1545 	inc	r0
   0557 E6                 1546 	mov	a,@r0
   0558 C0 E0              1547 	push	acc
   055A C0 02              1548 	push	ar2
   055C C0 03              1549 	push	ar3
   055E C0 04              1550 	push	ar4
   0560 74r00              1551 	mov	a,#__str_0
   0562 C0 E0              1552 	push	acc
   0564 74s00              1553 	mov	a,#(__str_0 >> 8)
   0566 C0 E0              1554 	push	acc
   0568 74 80              1555 	mov	a,#0x80
   056A C0 E0              1556 	push	acc
   056C 12s00r00           1557 	lcall	_printf
   056F E5 81              1558 	mov	a,sp
   0571 24 F0              1559 	add	a,#0xf0
   0573 F5 81              1560 	mov	sp,a
   0575 D0 07              1561 	pop	ar7
   0577 D0 06              1562 	pop	ar6
   0579 D0 05              1563 	pop	ar5
                           1564 ;	../../../core/sys/timetable-aggregate.c:105: for(i = 0; i < a->ptr; ++i) {
   057B E5*00              1565 	mov	a,_bp
   057D 24 06              1566 	add	a,#0x06
