                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'read_data'
                            594 ;------------------------------------------------------------
                            595 ;dataptr                   Allocated to stack - offset -5
                            596 ;chunk                     Allocated to stack - offset -7
                            597 ;c                         Allocated to stack - offset 1
                            598 ;len                       Allocated to registers r5 r6 
                            599 ;------------------------------------------------------------
                            600 ;	../../../core/net/rime/rudolph2.c:97: read_data(struct rudolph2_conn *c, uint8_t *dataptr, int chunk)
                            601 ;	-----------------------------------------
                            602 ;	 function read_data
                            603 ;	-----------------------------------------
   0000                     604 _read_data:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
   0000 C0*00               613 	push	_bp
   0002 85 81*00            614 	mov	_bp,sp
   0005 C0 82               615 	push	dpl
   0007 C0 83               616 	push	dph
   0009 C0 F0               617 	push	b
                            618 ;	../../../core/net/rime/rudolph2.c:99: int len = 0;
   000B 7D 00               619 	mov	r5,#0x00
   000D 7E 00               620 	mov	r6,#0x00
                            621 ;	../../../core/net/rime/rudolph2.c:101: if(c->cb->read_chunk) {
   000F A8*00               622 	mov	r0,_bp
   0011 08                  623 	inc	r0
   0012 74 28               624 	mov	a,#0x28
   0014 26                  625 	add	a,@r0
   0015 FF                  626 	mov	r7,a
   0016 E4                  627 	clr	a
   0017 08                  628 	inc	r0
   0018 36                  629 	addc	a,@r0
   0019 FA                  630 	mov	r2,a
   001A 08                  631 	inc	r0
   001B 86 03               632 	mov	ar3,@r0
   001D 8F 82               633 	mov	dpl,r7
   001F 8A 83               634 	mov	dph,r2
   0021 8B F0               635 	mov	b,r3
   0023 12s00r00            636 	lcall	__gptrget
   0026 FF                  637 	mov	r7,a
   0027 A3                  638 	inc	dptr
   0028 12s00r00            639 	lcall	__gptrget
   002B FA                  640 	mov	r2,a
   002C A3                  641 	inc	dptr
   002D 12s00r00            642 	lcall	__gptrget
   0030 FB                  643 	mov	r3,a
   0031 74 02               644 	mov	a,#0x02
   0033 2F                  645 	add	a,r7
   0034 FF                  646 	mov	r7,a
   0035 E4                  647 	clr	a
   0036 3A                  648 	addc	a,r2
   0037 FA                  649 	mov	r2,a
   0038 8F 82               650 	mov	dpl,r7
   003A 8A 83               651 	mov	dph,r2
   003C 8B F0               652 	mov	b,r3
   003E 12s00r00            653 	lcall	__gptrget
   0041 FA                  654 	mov	r2,a
   0042 A3                  655 	inc	dptr
   0043 12s00r00            656 	lcall	__gptrget
   0046 FB                  657 	mov	r3,a
   0047 4A                  658 	orl	a,r2
   0048 60 5A               659 	jz	00102$
                            660 ;	../../../core/net/rime/rudolph2.c:102: len = c->cb->read_chunk(c, chunk * RUDOLPH2_DATASIZE,
   004A E5*00               661 	mov	a,_bp
   004C 24 F9               662 	add	a,#0xf9
   004E F8                  663 	mov	r0,a
   004F 86 04               664 	mov	ar4,@r0
   0051 08                  665 	inc	r0
   0052 E6                  666 	mov	a,@r0
   0053 54 03               667 	anl	a,#0x03
   0055 A2 E0               668 	mov	c,acc.0
   0057 CC                  669 	xch	a,r4
   0058 13                  670 	rrc	a
   0059 CC                  671 	xch	a,r4
   005A 13                  672 	rrc	a
   005B A2 E0               673 	mov	c,acc.0
   005D CC                  674 	xch	a,r4
   005E 13                  675 	rrc	a
   005F CC                  676 	xch	a,r4
   0060 13                  677 	rrc	a
   0061 CC                  678 	xch	a,r4
   0062 FF                  679 	mov	r7,a
   0063 74 40               680 	mov	a,#0x40
   0065 C0 E0               681 	push	acc
   0067 E4                  682 	clr	a
   0068 C0 E0               683 	push	acc
   006A E5*00               684 	mov	a,_bp
   006C 24 FB               685 	add	a,#0xfb
   006E F8                  686 	mov	r0,a
   006F E6                  687 	mov	a,@r0
   0070 C0 E0               688 	push	acc
   0072 08                  689 	inc	r0
   0073 E6                  690 	mov	a,@r0
   0074 C0 E0               691 	push	acc
   0076 08                  692 	inc	r0
   0077 E6                  693 	mov	a,@r0
   0078 C0 E0               694 	push	acc
   007A C0 04               695 	push	ar4
   007C C0 07               696 	push	ar7
   007E 74r96               697 	mov	a,#00107$
   0080 C0 E0               698 	push	acc
   0082 74s00               699 	mov	a,#(00107$ >> 8)
   0084 C0 E0               700 	push	acc
   0086 C0 02               701 	push	ar2
   0088 C0 03               702 	push	ar3
   008A A8*00               703 	mov	r0,_bp
   008C 08                  704 	inc	r0
   008D 86 82               705 	mov	dpl,@r0
   008F 08                  706 	inc	r0
   0090 86 83               707 	mov	dph,@r0
   0092 08                  708 	inc	r0
   0093 86 F0               709 	mov	b,@r0
   0095 22                  710 	ret
   0096                     711 00107$:
