                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
                    00A2    439 _P2_2	=	0x00a2
                    00A3    440 _P2_3	=	0x00a3
                    00A4    441 _P2_4	=	0x00a4
                    00AF    442 _EA	=	0x00af
                    00AF    443 _IEN0_EA	=	0x00af
                    00AD    444 _IEN0_STIE	=	0x00ad
                    00AC    445 _IEN0_ENCIE	=	0x00ac
                    00AB    446 _IEN0_URX1IE	=	0x00ab
                    00AA    447 _IEN0_URX0IE	=	0x00aa
                    00A9    448 _IEN0_ADCIE	=	0x00a9
                    00A8    449 _IEN0_RFERRIE	=	0x00a8
                    00BD    450 _IEN1_P0IE	=	0x00bd
                    00BC    451 _IEN1_T4IE	=	0x00bc
                    00BB    452 _IEN1_T3IE	=	0x00bb
                    00BA    453 _IEN1_T2IE	=	0x00ba
                    00B9    454 _IEN1_T1IE	=	0x00b9
                    00B8    455 _IEN1_DMAIE	=	0x00b8
                    00C7    456 _IRCON_STIF	=	0x00c7
                    00C5    457 _IRCON_P0IF	=	0x00c5
                    00C4    458 _IRCON_T4IF	=	0x00c4
                    00C3    459 _IRCON_T3IF	=	0x00c3
                    00C2    460 _IRCON_T2IF	=	0x00c2
                    00C1    461 _IRCON_T1IF	=	0x00c1
                    00C0    462 _IRCON_DMAIF	=	0x00c0
                    00D0    463 _P	=	0x00d0
                    00D1    464 _F1	=	0x00d1
                    00D2    465 _OV	=	0x00d2
                    00D3    466 _RS0	=	0x00d3
                    00D4    467 _RS1	=	0x00d4
                    00D5    468 _F0	=	0x00d5
                    00D6    469 _AC	=	0x00d6
                    00D7    470 _CY	=	0x00d7
                    00EC    471 _IRCON2_WDTIF	=	0x00ec
                    00EB    472 _IRCON2_P1IF	=	0x00eb
                    00EA    473 _IRCON2_UTX1IF	=	0x00ea
                    00E9    474 _IRCON2_UTX0IF	=	0x00e9
                    00E8    475 _IRCON2_P2IF	=	0x00e8
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area DSEG    (DATA)
   0000                     485 _eventhandler_p_1_1:
   0000                     486 	.ds 3
   0003                     487 _tcpip_uipcall_ts_1_1:
   0003                     488 	.ds 3
                            489 ;--------------------------------------------------------
                            490 ; overlayable items in internal ram 
                            491 ;--------------------------------------------------------
                            492 	.area OSEG    (OVR,DATA)
                            493 ;--------------------------------------------------------
                            494 ; indirectly addressable internal ram data
                            495 ;--------------------------------------------------------
                            496 	.area ISEG    (DATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area IABS    (ABS,DATA)
                            501 	.area IABS    (ABS,DATA)
                            502 ;--------------------------------------------------------
                            503 ; bit data
                            504 ;--------------------------------------------------------
                            505 	.area BSEG    (BIT)
                            506 ;--------------------------------------------------------
                            507 ; paged external ram data
                            508 ;--------------------------------------------------------
                            509 	.area PSEG    (PAG,XDATA)
                            510 ;--------------------------------------------------------
                            511 ; external ram data
                            512 ;--------------------------------------------------------
                            513 	.area XSEG    (XDATA)
                    DF02    514 _MDMCTRL0H	=	0xdf02
                    DF03    515 _MDMCTRL0L	=	0xdf03
                    DF04    516 _MDMCTRL1H	=	0xdf04
                    DF05    517 _MDMCTRL1L	=	0xdf05
                    DF06    518 _RSSIH	=	0xdf06
                    DF07    519 _RSSIL	=	0xdf07
                    DF08    520 _SYNCWORDH	=	0xdf08
                    DF09    521 _SYNCWORDL	=	0xdf09
                    DF0A    522 _TXCTRLH	=	0xdf0a
                    DF0B    523 _TXCTRLL	=	0xdf0b
                    DF0C    524 _RXCTRL0H	=	0xdf0c
                    DF0D    525 _RXCTRL0L	=	0xdf0d
                    DF0E    526 _RXCTRL1H	=	0xdf0e
                    DF0F    527 _RXCTRL1L	=	0xdf0f
                    DF10    528 _FSCTRLH	=	0xdf10
                    DF11    529 _FSCTRLL	=	0xdf11
                    DF12    530 _CSPX	=	0xdf12
                    DF13    531 _CSPY	=	0xdf13
                    DF14    532 _CSPZ	=	0xdf14
                    DF15    533 _CSPCTRL	=	0xdf15
                    DF16    534 _CSPT	=	0xdf16
                    DF17    535 _RFPWR	=	0xdf17
                    DF20    536 _FSMTCH	=	0xdf20
                    DF21    537 _FSMTCL	=	0xdf21
                    DF22    538 _MANANDH	=	0xdf22
                    DF23    539 _MANANDL	=	0xdf23
                    DF24    540 _MANORH	=	0xdf24
                    DF25    541 _MANORL	=	0xdf25
                    DF26    542 _AGCCTRLH	=	0xdf26
                    DF27    543 _AGCCTRLL	=	0xdf27
                    DF39    544 _FSMSTATE	=	0xdf39
                    DF3A    545 _ADCTSTH	=	0xdf3a
                    DF3B    546 _ADCTSTL	=	0xdf3b
                    DF3C    547 _DACTSTH	=	0xdf3c
                    DF3D    548 _DACTSTL	=	0xdf3d
                    DF43    549 _IEEE_ADDR0	=	0xdf43
                    DF44    550 _IEEE_ADDR1	=	0xdf44
                    DF45    551 _IEEE_ADDR2	=	0xdf45
                    DF46    552 _IEEE_ADDR3	=	0xdf46
                    DF47    553 _IEEE_ADDR4	=	0xdf47
                    DF48    554 _IEEE_ADDR5	=	0xdf48
                    DF49    555 _IEEE_ADDR6	=	0xdf49
                    DF4A    556 _IEEE_ADDR7	=	0xdf4a
                    DF4B    557 _PANIDH	=	0xdf4b
                    DF4C    558 _PANIDL	=	0xdf4c
                    DF4D    559 _SHORTADDRH	=	0xdf4d
                    DF4E    560 _SHORTADDRL	=	0xdf4e
                    DF4F    561 _IOCFG0	=	0xdf4f
                    DF50    562 _IOCFG1	=	0xdf50
                    DF51    563 _IOCFG2	=	0xdf51
                    DF52    564 _IOCFG3	=	0xdf52
                    DF53    565 _RXFIFOCNT	=	0xdf53
                    DF54    566 _FSMTC1	=	0xdf54
                    DF60    567 _CHVER	=	0xdf60
                    DF61    568 _CHIPID	=	0xdf61
                    DF62    569 _RFSTATUS	=	0xdf62
                    DFC1    570 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    571 _RFD_SHADOW	=	0xdfd9
                    DFF9    572 _U1BUF_SHADOW	=	0xdff9
                    DFBA    573 _ADC_SHADOW	=	0xdfba
   0000                     574 _tcpip_event::
   0000                     575 	.ds 1
   0001                     576 _periodic:
   0001                     577 	.ds 10
   000B                     578 _s:
   000B                     579 	.ds 103
   0072                     580 _outputfunc:
   0072                     581 	.ds 2
   0074                     582 _tcpip_is_forwarding::
   0074                     583 	.ds 1
   0075                     584 _i:
   0075                     585 	.ds 2
   0077                     586 _tcp_unlisten_i_1_1:
   0077                     587 	.ds 1
   0078                     588 _tcp_listen_i_1_1:
   0078                     589 	.ds 1
   0079                     590 _eventhandler_i_1_1:
   0079                     591 	.ds 1
   007A                     592 _tcpip_uipcall_i_2_4:
   007A                     593 	.ds 1
   007B                     594 _process_thread_tcpip_process_i_4_4:
   007B                     595 	.ds 1
                            596 ;--------------------------------------------------------
                            597 ; absolute external ram data
                            598 ;--------------------------------------------------------
                            599 	.area XABS    (ABS,XDATA)
                            600 ;--------------------------------------------------------
                            601 ; external initialized ram data
                            602 ;--------------------------------------------------------
                            603 	.area XISEG   (XDATA)
   0000                     604 _tcpip_process::
   0000                     605 	.ds 9
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT0 (CODE)
                            608 	.area GSINIT1 (CODE)
                            609 	.area GSINIT2 (CODE)
                            610 	.area GSINIT3 (CODE)
                            611 	.area GSINIT4 (CODE)
                            612 	.area GSINIT5 (CODE)
                            613 	.area GSINIT  (CODE)
                            614 	.area GSFINAL (CODE)
                            615 	.area CSEG    (CODE)
                            616 ;--------------------------------------------------------
                            617 ; global & static initialisations
                            618 ;--------------------------------------------------------
                            619 	.area HOME    (CODE)
                            620 	.area GSINIT  (CODE)
                            621 	.area GSFINAL (CODE)
                            622 	.area GSINIT  (CODE)
                            623 ;--------------------------------------------------------
                            624 ; Home
                            625 ;--------------------------------------------------------
                            626 	.area HOME    (CODE)
                            627 	.area HOME    (CODE)
                            628 ;--------------------------------------------------------
                            629 ; code
                            630 ;--------------------------------------------------------
                            631 	.area CSEG    (CODE)
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'tcpip_output'
                            634 ;------------------------------------------------------------
                            635 ;------------------------------------------------------------
                            636 ;	../../../core/net/tcpip.c:145: tcpip_output(void)
                            637 ;	-----------------------------------------
                            638 ;	 function tcpip_output
                            639 ;	-----------------------------------------
   0000                     640 _tcpip_output:
                    0002    641 	ar2 = 0x02
                    0003    642 	ar3 = 0x03
                    0004    643 	ar4 = 0x04
                    0005    644 	ar5 = 0x05
                    0006    645 	ar6 = 0x06
                    0007    646 	ar7 = 0x07
                    0000    647 	ar0 = 0x00
                    0001    648 	ar1 = 0x01
                            649 ;	../../../core/net/tcpip.c:147: if(outputfunc != NULL) {
   0000 90s00r72            650 	mov	dptr,#_outputfunc
   0003 E0                  651 	movx	a,@dptr
   0004 FA                  652 	mov	r2,a
   0005 A3                  653 	inc	dptr
   0006 E0                  654 	movx	a,@dptr
   0007 FB                  655 	mov	r3,a
   0008 4A                  656 	orl	a,r2
   0009 60 0E               657 	jz	00102$
                            658 ;	../../../core/net/tcpip.c:148: return outputfunc();
   000B 90s00r72            659 	mov	dptr,#_outputfunc
   000E E0                  660 	movx	a,@dptr
   000F F8                  661 	mov	r0,a
   0010 A3                  662 	inc	dptr
   0011 E0                  663 	movx	a,@dptr
   0012 F5 83               664 	mov	dph,a
   0014 88 82               665 	mov	dpl,r0
                            666 ;	../../../core/net/tcpip.c:151: return 0;
   0016 02s00r00            667 	ljmp	__sdcc_call_dptr
   0019                     668 00102$:
   0019 75 82 00            669 	mov	dpl,#0x00
   001C 22                  670 	ret
                            671 ;------------------------------------------------------------
                            672 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                            673 ;------------------------------------------------------------
                            674 ;f                         Allocated to registers 
                            675 ;------------------------------------------------------------
                            676 ;	../../../core/net/tcpip.c:155: tcpip_set_outputfunc(u8_t (*f)(void))
                            677 ;	-----------------------------------------
                            678 ;	 function tcpip_set_outputfunc
                            679 ;	-----------------------------------------
   001D                     680 _tcpip_set_outputfunc:
   001D AA 83               681 	mov	r2,dph
   001F E5 82               682 	mov	a,dpl
   0021 90s00r72            683 	mov	dptr,#_outputfunc
   0024 F0                  684 	movx	@dptr,a
   0025 A3                  685 	inc	dptr
   0026 EA                  686 	mov	a,r2
   0027 F0                  687 	movx	@dptr,a
                            688 ;	../../../core/net/tcpip.c:157: outputfunc = f;
   0028 22                  689 	ret
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                            692 ;------------------------------------------------------------
                            693 ;------------------------------------------------------------
                            694 ;	../../../core/net/tcpip.c:169: start_periodic_tcp_timer(void)
                            695 ;	-----------------------------------------
                            696 ;	 function start_periodic_tcp_timer
                            697 ;	-----------------------------------------
   0029                     698 _start_periodic_tcp_timer:
                            699 ;	../../../core/net/tcpip.c:171: if(etimer_expired(&periodic)) {
   0029 90s00r01            700 	mov	dptr,#_periodic
   002C 75 F0 00            701 	mov	b,#0x00
   002F 12s00r00            702 	lcall	_etimer_expired
   0032 E5 82               703 	mov	a,dpl
   0034 85 83 F0            704 	mov	b,dph
   0037 45 F0               705 	orl	a,b
   0039 60 09               706 	jz	00103$
                            707 ;	../../../core/net/tcpip.c:172: etimer_restart(&periodic);
   003B 90s00r01            708 	mov	dptr,#_periodic
   003E 75 F0 00            709 	mov	b,#0x00
   0041 02s00r00            710 	ljmp	_etimer_restart
