                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:27 2018
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_discovery
                    00AA    435 _IEN0_URX0IE	=	0x00aa
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
   0000                     566 _broadcast_callbacks:
   0000                     567 	.ds 4
                            568 	.area HOME    (CODE)
                            569 	.area GSINIT0 (CODE)
                            570 	.area GSINIT1 (CODE)
                            571 	.area GSINIT2 (CODE)
                            572 	.area GSINIT3 (CODE)
                            573 	.area GSINIT4 (CODE)
                            574 	.area GSINIT5 (CODE)
                            575 	.area GSINIT  (CODE)
                            576 	.area GSFINAL (CODE)
                            577 	.area CSEG    (CODE)
                            578 ;--------------------------------------------------------
                            579 ; global & static initialisations
                            580 ;--------------------------------------------------------
                            581 	.area HOME    (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area GSINIT  (CODE)
                            585 ;--------------------------------------------------------
                            586 ; Home
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
                            589 	.area HOME    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; code
                            592 ;--------------------------------------------------------
                            593 	.area CSEG    (CODE)
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'send_adv'
                            596 ;------------------------------------------------------------
                            597 ;ptr                       Allocated to stack - offset 1
                            598 ;c                         Allocated to registers 
                            599 ;hdr                       Allocated to registers r5 r6 r7 
                            600 ;------------------------------------------------------------
                            601 ;	../../../core/net/rime/neighbor-discovery.c:77: send_adv(void *ptr)
                            602 ;	-----------------------------------------
                            603 ;	 function send_adv
                            604 ;	-----------------------------------------
   0000                     605 _send_adv:
                    0002    606 	ar2 = 0x02
                    0003    607 	ar3 = 0x03
                    0004    608 	ar4 = 0x04
                    0005    609 	ar5 = 0x05
                    0006    610 	ar6 = 0x06
                    0007    611 	ar7 = 0x07
                    0000    612 	ar0 = 0x00
                    0001    613 	ar1 = 0x01
   0000 C0*00               614 	push	_bp
   0002 85 81*00            615 	mov	_bp,sp
   0005 C0 82               616 	push	dpl
   0007 C0 83               617 	push	dph
   0009 C0 F0               618 	push	b
                            619 ;	../../../core/net/rime/neighbor-discovery.c:82: packetbuf_clear();
   000B 12s00r00            620 	lcall	_packetbuf_clear
                            621 ;	../../../core/net/rime/neighbor-discovery.c:83: packetbuf_set_datalen(sizeof(struct adv_msg));
   000E 90 00 02            622 	mov	dptr,#0x0002
   0011 12s00r00            623 	lcall	_packetbuf_set_datalen
                            624 ;	../../../core/net/rime/neighbor-discovery.c:84: hdr = packetbuf_dataptr();
   0014 12s00r00            625 	lcall	_packetbuf_dataptr
   0017 AD 82               626 	mov	r5,dpl
   0019 AE 83               627 	mov	r6,dph
   001B AF F0               628 	mov	r7,b
                            629 ;	../../../core/net/rime/neighbor-discovery.c:85: hdr->val = c->val;
   001D A8*00               630 	mov	r0,_bp
   001F 08                  631 	inc	r0
   0020 74 44               632 	mov	a,#0x44
   0022 26                  633 	add	a,@r0
   0023 FA                  634 	mov	r2,a
   0024 E4                  635 	clr	a
   0025 08                  636 	inc	r0
   0026 36                  637 	addc	a,@r0
   0027 FB                  638 	mov	r3,a
   0028 08                  639 	inc	r0
   0029 86 04               640 	mov	ar4,@r0
   002B 8A 82               641 	mov	dpl,r2
   002D 8B 83               642 	mov	dph,r3
   002F 8C F0               643 	mov	b,r4
   0031 12s00r00            644 	lcall	__gptrget
   0034 FA                  645 	mov	r2,a
   0035 A3                  646 	inc	dptr
   0036 12s00r00            647 	lcall	__gptrget
   0039 FB                  648 	mov	r3,a
   003A 8D 82               649 	mov	dpl,r5
   003C 8E 83               650 	mov	dph,r6
   003E 8F F0               651 	mov	b,r7
   0040 EA                  652 	mov	a,r2
   0041 12s00r00            653 	lcall	__gptrput
   0044 A3                  654 	inc	dptr
   0045 EB                  655 	mov	a,r3
   0046 12s00r00            656 	lcall	__gptrput
                            657 ;	../../../core/net/rime/neighbor-discovery.c:86: broadcast_send(&c->c);
   0049 A8*00               658 	mov	r0,_bp
   004B 08                  659 	inc	r0
   004C 86 82               660 	mov	dpl,@r0
   004E 08                  661 	inc	r0
   004F 86 83               662 	mov	dph,@r0
   0051 08                  663 	inc	r0
   0052 86 F0               664 	mov	b,@r0
   0054 12s00r00            665 	lcall	_broadcast_send
                            666 ;	../../../core/net/rime/neighbor-discovery.c:87: if(c->u->sent) {
   0057 A8*00               667 	mov	r0,_bp
   0059 08                  668 	inc	r0
   005A 74 0F               669 	mov	a,#0x0F
   005C 26                  670 	add	a,@r0
   005D FA                  671 	mov	r2,a
   005E E4                  672 	clr	a
   005F 08                  673 	inc	r0
   0060 36                  674 	addc	a,@r0
   0061 FB                  675 	mov	r3,a
   0062 08                  676 	inc	r0
   0063 86 04               677 	mov	ar4,@r0
   0065 8A 82               678 	mov	dpl,r2
   0067 8B 83               679 	mov	dph,r3
   0069 8C F0               680 	mov	b,r4
   006B 12s00r00            681 	lcall	__gptrget
   006E FA                  682 	mov	r2,a
   006F A3                  683 	inc	dptr
   0070 12s00r00            684 	lcall	__gptrget
   0073 FB                  685 	mov	r3,a
   0074 A3                  686 	inc	dptr
   0075 12s00r00            687 	lcall	__gptrget
   0078 FC                  688 	mov	r4,a
   0079 74 02               689 	mov	a,#0x02
   007B 2A                  690 	add	a,r2
   007C FA                  691 	mov	r2,a
   007D E4                  692 	clr	a
   007E 3B                  693 	addc	a,r3
   007F FB                  694 	mov	r3,a
   0080 8A 82               695 	mov	dpl,r2
   0082 8B 83               696 	mov	dph,r3
   0084 8C F0               697 	mov	b,r4
   0086 12s00r00            698 	lcall	__gptrget
   0089 FA                  699 	mov	r2,a
   008A A3                  700 	inc	dptr
   008B 12s00r00            701 	lcall	__gptrget
   008E FB                  702 	mov	r3,a
   008F 4A                  703 	orl	a,r2
   0090 60 20               704 	jz	00103$
