                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module button_sensor
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; overlayable bit register bank
                            471 ;--------------------------------------------------------
                            472 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     473 bits:
   0000                     474 	.ds 1
                    8000    475 	b0 = bits[0]
                    8100    476 	b1 = bits[1]
                    8200    477 	b2 = bits[2]
                    8300    478 	b3 = bits[3]
                    8400    479 	b4 = bits[4]
                    8500    480 	b5 = bits[5]
                    8600    481 	b6 = bits[6]
                    8700    482 	b7 = bits[7]
                            483 ;--------------------------------------------------------
                            484 ; internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area DSEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; overlayable items in internal ram 
                            489 ;--------------------------------------------------------
                            490 	.area OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; absolute internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area IABS    (ABS,DATA)
                            499 	.area IABS    (ABS,DATA)
                            500 ;--------------------------------------------------------
                            501 ; bit data
                            502 ;--------------------------------------------------------
                            503 	.area BSEG    (BIT)
                            504 ;--------------------------------------------------------
                            505 ; paged external ram data
                            506 ;--------------------------------------------------------
                            507 	.area PSEG    (PAG,XDATA)
                            508 ;--------------------------------------------------------
                            509 ; external ram data
                            510 ;--------------------------------------------------------
                            511 	.area XSEG    (XDATA)
                    DF02    512 _MDMCTRL0H	=	0xdf02
                    DF03    513 _MDMCTRL0L	=	0xdf03
                    DF04    514 _MDMCTRL1H	=	0xdf04
                    DF05    515 _MDMCTRL1L	=	0xdf05
                    DF06    516 _RSSIH	=	0xdf06
                    DF07    517 _RSSIL	=	0xdf07
                    DF08    518 _SYNCWORDH	=	0xdf08
                    DF09    519 _SYNCWORDL	=	0xdf09
                    DF0A    520 _TXCTRLH	=	0xdf0a
                    DF0B    521 _TXCTRLL	=	0xdf0b
                    DF0C    522 _RXCTRL0H	=	0xdf0c
                    DF0D    523 _RXCTRL0L	=	0xdf0d
                    DF0E    524 _RXCTRL1H	=	0xdf0e
                    DF0F    525 _RXCTRL1L	=	0xdf0f
                    DF10    526 _FSCTRLH	=	0xdf10
                    DF11    527 _FSCTRLL	=	0xdf11
                    DF12    528 _CSPX	=	0xdf12
                    DF13    529 _CSPY	=	0xdf13
                    DF14    530 _CSPZ	=	0xdf14
                    DF15    531 _CSPCTRL	=	0xdf15
                    DF16    532 _CSPT	=	0xdf16
                    DF17    533 _RFPWR	=	0xdf17
                    DF20    534 _FSMTCH	=	0xdf20
                    DF21    535 _FSMTCL	=	0xdf21
                    DF22    536 _MANANDH	=	0xdf22
                    DF23    537 _MANANDL	=	0xdf23
                    DF24    538 _MANORH	=	0xdf24
                    DF25    539 _MANORL	=	0xdf25
                    DF26    540 _AGCCTRLH	=	0xdf26
                    DF27    541 _AGCCTRLL	=	0xdf27
                    DF39    542 _FSMSTATE	=	0xdf39
                    DF3A    543 _ADCTSTH	=	0xdf3a
                    DF3B    544 _ADCTSTL	=	0xdf3b
                    DF3C    545 _DACTSTH	=	0xdf3c
                    DF3D    546 _DACTSTL	=	0xdf3d
                    DF43    547 _IEEE_ADDR0	=	0xdf43
                    DF44    548 _IEEE_ADDR1	=	0xdf44
                    DF45    549 _IEEE_ADDR2	=	0xdf45
                    DF46    550 _IEEE_ADDR3	=	0xdf46
                    DF47    551 _IEEE_ADDR4	=	0xdf47
                    DF48    552 _IEEE_ADDR5	=	0xdf48
                    DF49    553 _IEEE_ADDR6	=	0xdf49
                    DF4A    554 _IEEE_ADDR7	=	0xdf4a
                    DF4B    555 _PANIDH	=	0xdf4b
                    DF4C    556 _PANIDL	=	0xdf4c
                    DF4D    557 _SHORTADDRH	=	0xdf4d
                    DF4E    558 _SHORTADDRL	=	0xdf4e
                    DF4F    559 _IOCFG0	=	0xdf4f
                    DF50    560 _IOCFG1	=	0xdf50
                    DF51    561 _IOCFG2	=	0xdf51
                    DF52    562 _IOCFG3	=	0xdf52
                    DF53    563 _RXFIFOCNT	=	0xdf53
                    DF54    564 _FSMTC1	=	0xdf54
                    DF60    565 _CHVER	=	0xdf60
                    DF61    566 _CHIPID	=	0xdf61
                    DF62    567 _RFSTATUS	=	0xdf62
                    DFC1    568 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    569 _RFD_SHADOW	=	0xdfd9
                    DFF9    570 _U1BUF_SHADOW	=	0xdff9
                    DFBA    571 _ADC_SHADOW	=	0xdfba
   0000                     572 _p0ien:
   0000                     573 	.ds 1
   0001                     574 _p2ien:
   0001                     575 	.ds 1
   0002                     576 _debouncetimer:
   0002                     577 	.ds 8
                            578 ;--------------------------------------------------------
                            579 ; absolute external ram data
                            580 ;--------------------------------------------------------
                            581 	.area XABS    (ABS,XDATA)
                            582 ;--------------------------------------------------------
                            583 ; external initialized ram data
                            584 ;--------------------------------------------------------
                            585 	.area XISEG   (XDATA)
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT0 (CODE)
                            588 	.area GSINIT1 (CODE)
                            589 	.area GSINIT2 (CODE)
                            590 	.area GSINIT3 (CODE)
                            591 	.area GSINIT4 (CODE)
                            592 	.area GSINIT5 (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area CSEG    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; global & static initialisations
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area GSINIT  (CODE)
                            601 	.area GSFINAL (CODE)
                            602 	.area GSINIT  (CODE)
                            603 ;--------------------------------------------------------
                            604 ; Home
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area HOME    (CODE)
                            608 ;--------------------------------------------------------
                            609 ; code
                            610 ;--------------------------------------------------------
                            611 	.area CSEG    (CODE)
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'BUTTON_1_SELECT'
                            614 ;------------------------------------------------------------
                            615 ;------------------------------------------------------------
                            616 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_1, 1, 0)
                            617 ;	-----------------------------------------
                            618 ;	 function BUTTON_1_SELECT
                            619 ;	-----------------------------------------
   0000                     620 _BUTTON_1_SELECT:
                    0002    621 	ar2 = 0x02
                    0003    622 	ar3 = 0x03
                    0004    623 	ar4 = 0x04
                    0005    624 	ar5 = 0x05
                    0006    625 	ar6 = 0x06
                    0007    626 	ar7 = 0x07
                    0000    627 	ar0 = 0x00
                    0001    628 	ar1 = 0x01
   0000 53 F4 FE            629 	anl	_P1SEL,#0xFE
   0003 22                  630 	ret
                            631 ;------------------------------------------------------------
                            632 ;Allocation info for local variables in function 'BUTTON_1_SELECT_IO'
                            633 ;------------------------------------------------------------
                            634 ;------------------------------------------------------------
                            635 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            636 ;	-----------------------------------------
                            637 ;	 function BUTTON_1_SELECT_IO
                            638 ;	-----------------------------------------
   0004                     639 _BUTTON_1_SELECT_IO:
   0004 53 F4 FE            640 	anl	_P1SEL,#0xFE
   0007 22                  641 	ret
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'BUTTON_1_SELECT_PM'
                            644 ;------------------------------------------------------------
                            645 ;------------------------------------------------------------
                            646 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_1, 1, 0)
                            647 ;	-----------------------------------------
                            648 ;	 function BUTTON_1_SELECT_PM
                            649 ;	-----------------------------------------
   0008                     650 _BUTTON_1_SELECT_PM:
   0008 43 F4 01            651 	orl	_P1SEL,#0x01
   000B 22                  652 	ret
                            653 ;------------------------------------------------------------
                            654 ;Allocation info for local variables in function 'BUTTON_1_SET'
                            655 ;------------------------------------------------------------
                            656 ;------------------------------------------------------------
                            657 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            658 ;	-----------------------------------------
                            659 ;	 function BUTTON_1_SET
                            660 ;	-----------------------------------------
   000C                     661 _BUTTON_1_SET:
   000C D2 90               662 	setb	_P1_0
   000E 22                  663 	ret
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'BUTTON_1_CLEAR'
                            666 ;------------------------------------------------------------
                            667 ;------------------------------------------------------------
                            668 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_1, 1, 0)
                            669 ;	-----------------------------------------
                            670 ;	 function BUTTON_1_CLEAR
                            671 ;	-----------------------------------------
   000F                     672 _BUTTON_1_CLEAR:
   000F C2 90               673 	clr	_P1_0
   0011 22                  674 	ret
                            675 ;------------------------------------------------------------
                            676 ;Allocation info for local variables in function 'BUTTON_1_READ'
                            677 ;------------------------------------------------------------
                            678 ;------------------------------------------------------------
                            679 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            680 ;	-----------------------------------------
                            681 ;	 function BUTTON_1_READ
                            682 ;	-----------------------------------------
   0012                     683 _BUTTON_1_READ:
   0012 A2 90               684 	mov	c,_P1_0
   0014 E4                  685 	clr	a
   0015 33                  686 	rlc	a
   0016 F5 82               687 	mov	dpl,a
   0018 22                  688 	ret
                            689 ;------------------------------------------------------------
                            690 ;Allocation info for local variables in function 'BUTTON_1_MAKE_OUTPUT'
                            691 ;------------------------------------------------------------
                            692 ;------------------------------------------------------------
                            693 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_1, 1, 0)
                            694 ;	-----------------------------------------
                            695 ;	 function BUTTON_1_MAKE_OUTPUT
                            696 ;	-----------------------------------------
   0019                     697 _BUTTON_1_MAKE_OUTPUT:
   0019 43 FE 01            698 	orl	_P1DIR,#0x01
   001C 22                  699 	ret
                            700 ;------------------------------------------------------------
