                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:41 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_raw
                    00A8    434 _IEN0_RFERRIE	=	0x00a8
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
   0000                     563 _chameleon_raw::
   0000                     564 	.ds 6
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'input'
                            593 ;------------------------------------------------------------
                            594 ;a                         Allocated to registers r4 r3 r2 
                            595 ;byteptr                   Allocated to stack - offset 1
                            596 ;bitptr                    Allocated to registers 
                            597 ;len                       Allocated to stack - offset 3
                            598 ;hdrptr                    Allocated to stack - offset 5
                            599 ;hdr                       Allocated to registers r2 r3 r4 
                            600 ;c                         Allocated to stack - offset 8
                            601 ;addr                      Allocated to stack - offset 11
                            602 ;val                       Allocated to stack - offset 13
                            603 ;sloc0                     Allocated to stack - offset 15
                            604 ;sloc1                     Allocated to stack - offset 17
                            605 ;sloc2                     Allocated to stack - offset 20
                            606 ;------------------------------------------------------------
                            607 ;	../../../core/net/rime/chameleon-raw.c:71: input(void)
                            608 ;	-----------------------------------------
                            609 ;	 function input
                            610 ;	-----------------------------------------
   0000                     611 _input:
                    0002    612 	ar2 = 0x02
                    0003    613 	ar3 = 0x03
                    0004    614 	ar4 = 0x04
                    0005    615 	ar5 = 0x05
                    0006    616 	ar6 = 0x06
                    0007    617 	ar7 = 0x07
                    0000    618 	ar0 = 0x00
                    0001    619 	ar1 = 0x01
   0000 C0*00               620 	push	_bp
   0002 E5 81               621 	mov	a,sp
   0004 F5*00               622 	mov	_bp,a
   0006 24 16               623 	add	a,#0x16
   0008 F5 81               624 	mov	sp,a
                            625 ;	../../../core/net/rime/chameleon-raw.c:81: hdr = (struct raw_hdr *)packetbuf_dataptr();
   000A 12s00r00            626 	lcall	_packetbuf_dataptr
   000D AA 82               627 	mov	r2,dpl
   000F AB 83               628 	mov	r3,dph
   0011 AC F0               629 	mov	r4,b
                            630 ;	../../../core/net/rime/chameleon-raw.c:82: if(packetbuf_hdrreduce(sizeof(struct raw_hdr)) == 0) {
   0013 90 00 02            631 	mov	dptr,#0x0002
   0016 C0 02               632 	push	ar2
   0018 C0 03               633 	push	ar3
   001A C0 04               634 	push	ar4
   001C 12s00r00            635 	lcall	_packetbuf_hdrreduce
   001F E5 82               636 	mov	a,dpl
   0021 85 83 F0            637 	mov	b,dph
   0024 D0 04               638 	pop	ar4
   0026 D0 03               639 	pop	ar3
   0028 D0 02               640 	pop	ar2
   002A 45 F0               641 	orl	a,b
                            642 ;	../../../core/net/rime/chameleon-raw.c:84: return NULL;
   002C 70 08               643 	jnz	00102$
   002E 90 00 00            644 	mov	dptr,#0x0000
   0031 F5 F0               645 	mov	b,a
   0033 02s03r65            646 	ljmp	00114$
   0036                     647 00102$:
                            648 ;	../../../core/net/rime/chameleon-raw.c:86: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
   0036 74 01               649 	mov	a,#0x01
   0038 2A                  650 	add	a,r2
   0039 FD                  651 	mov	r5,a
   003A E4                  652 	clr	a
   003B 3B                  653 	addc	a,r3
   003C FE                  654 	mov	r6,a
   003D 8C 07               655 	mov	ar7,r4
   003F 8D 82               656 	mov	dpl,r5
   0041 8E 83               657 	mov	dph,r6
   0043 8F F0               658 	mov	b,r7
   0045 12s00r00            659 	lcall	__gptrget
   0048 FE                  660 	mov	r6,a
   0049 7D 00               661 	mov	r5,#0x00
   004B 8A 82               662 	mov	dpl,r2
   004D 8B 83               663 	mov	dph,r3
   004F 8C F0               664 	mov	b,r4
   0051 12s00r00            665 	lcall	__gptrget
   0054 FA                  666 	mov	r2,a
   0055 7B 00               667 	mov	r3,#0x00
   0057 EA                  668 	mov	a,r2
   0058 2D                  669 	add	a,r5
   0059 FD                  670 	mov	r5,a
   005A EB                  671 	mov	a,r3
   005B 3E                  672 	addc	a,r6
   005C FE                  673 	mov	r6,a
   005D 8D 82               674 	mov	dpl,r5
   005F 8E 83               675 	mov	dph,r6
   0061 12s00r00            676 	lcall	_channel_lookup
   0064 AA 82               677 	mov	r2,dpl
   0066 AB 83               678 	mov	r3,dph
   0068 AC F0               679 	mov	r4,b
   006A E5*00               680 	mov	a,_bp
   006C 24 08               681 	add	a,#0x08
   006E F8                  682 	mov	r0,a
   006F A6 02               683 	mov	@r0,ar2
   0071 08                  684 	inc	r0
   0072 A6 03               685 	mov	@r0,ar3
   0074 08                  686 	inc	r0
   0075 A6 04               687 	mov	@r0,ar4
                            688 ;	../../../core/net/rime/chameleon-raw.c:87: if(c == NULL) {
   0077 E5*00               689 	mov	a,_bp
   0079 24 08               690 	add	a,#0x08
   007B F8                  691 	mov	r0,a
   007C B6 00 11            692 	cjne	@r0,#0x00,00104$
   007F 08                  693 	inc	r0
   0080 B6 00 0D            694 	cjne	@r0,#0x00,00104$
   0083 08                  695 	inc	r0
   0084 B6 00 09            696 	cjne	@r0,#0x00,00104$
                            697 ;	../../../core/net/rime/chameleon-raw.c:90: return NULL;
   0087 90 00 00            698 	mov	dptr,#0x0000
