                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module compower
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _compower_idle_activity::
   0000                     561 	.ds 8
   0008                     562 _compower_accumulate_last_listen_1_1:
   0008                     563 	.ds 4
   000C                     564 _compower_accumulate_last_transmit_1_1:
   000C                     565 	.ds 4
                            566 ;--------------------------------------------------------
                            567 ; absolute external ram data
                            568 ;--------------------------------------------------------
                            569 	.area XABS    (ABS,XDATA)
                            570 ;--------------------------------------------------------
                            571 ; external initialized ram data
                            572 ;--------------------------------------------------------
                            573 	.area XISEG   (XDATA)
                            574 	.area HOME    (CODE)
                            575 	.area GSINIT0 (CODE)
                            576 	.area GSINIT1 (CODE)
                            577 	.area GSINIT2 (CODE)
                            578 	.area GSINIT3 (CODE)
                            579 	.area GSINIT4 (CODE)
                            580 	.area GSINIT5 (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area CSEG    (CODE)
                            584 ;--------------------------------------------------------
                            585 ; global & static initialisations
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area GSINIT  (CODE)
                            591 ;--------------------------------------------------------
                            592 ; Home
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area HOME    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; code
                            598 ;--------------------------------------------------------
                            599 	.area CSEG    (CODE)
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'compower_init'
                            602 ;------------------------------------------------------------
                            603 ;------------------------------------------------------------
                            604 ;	../../../core/sys/compower.c:55: compower_init(void)
                            605 ;	-----------------------------------------
                            606 ;	 function compower_init
                            607 ;	-----------------------------------------
   0000                     608 _compower_init:
                    0002    609 	ar2 = 0x02
                    0003    610 	ar3 = 0x03
                    0004    611 	ar4 = 0x04
                    0005    612 	ar5 = 0x05
                    0006    613 	ar6 = 0x06
                    0007    614 	ar7 = 0x07
                    0000    615 	ar0 = 0x00
                    0001    616 	ar1 = 0x01
                            617 ;	../../../core/sys/compower.c:57: compower_clear(&compower_idle_activity);
   0000 90s00r00            618 	mov	dptr,#_compower_idle_activity
   0003 75 F0 00            619 	mov	b,#0x00
   0006 02s01r95            620 	ljmp	_compower_clear
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'compower_accumulate'
                            623 ;------------------------------------------------------------
                            624 ;e                         Allocated to stack - offset 1
                            625 ;listen                    Allocated to stack - offset 4
                            626 ;transmit                  Allocated to stack - offset 8
                            627 ;sloc0                     Allocated to stack - offset 12
                            628 ;sloc1                     Allocated to stack - offset 16
                            629 ;last_listen               Allocated with name '_compower_accumulate_last_listen_1_1'
                            630 ;last_transmit             Allocated with name '_compower_accumulate_last_transmit_1_1'
                            631 ;------------------------------------------------------------
                            632 ;	../../../core/sys/compower.c:61: compower_accumulate(struct compower_activity *e)
                            633 ;	-----------------------------------------
                            634 ;	 function compower_accumulate
                            635 ;	-----------------------------------------
   0009                     636 _compower_accumulate:
   0009 C0*00               637 	push	_bp
   000B 85 81*00            638 	mov	_bp,sp
   000E C0 82               639 	push	dpl
   0010 C0 83               640 	push	dph
   0012 C0 F0               641 	push	b
   0014 E5 81               642 	mov	a,sp
   0016 24 13               643 	add	a,#0x13
   0018 F5 81               644 	mov	sp,a
                            645 ;	../../../core/sys/compower.c:66: listen = energest_type_time(ENERGEST_TYPE_LISTEN);
   001A 90 00 07            646 	mov	dptr,#0x0007
   001D 12s00r00            647 	lcall	_energest_type_time
   0020 AA 82               648 	mov	r2,dpl
   0022 AB 83               649 	mov	r3,dph
   0024 AC F0               650 	mov	r4,b
   0026 FD                  651 	mov	r5,a
   0027 E5*00               652 	mov	a,_bp
   0029 24 04               653 	add	a,#0x04
   002B F8                  654 	mov	r0,a
   002C A6 02               655 	mov	@r0,ar2
   002E 08                  656 	inc	r0
   002F A6 03               657 	mov	@r0,ar3
   0031 08                  658 	inc	r0
   0032 A6 04               659 	mov	@r0,ar4
   0034 08                  660 	inc	r0
   0035 A6 05               661 	mov	@r0,ar5
                            662 ;	../../../core/sys/compower.c:67: e->listen += listen - last_listen;
   0037 A8*00               663 	mov	r0,_bp
   0039 08                  664 	inc	r0
   003A 86 82               665 	mov	dpl,@r0
   003C 08                  666 	inc	r0
   003D 86 83               667 	mov	dph,@r0
   003F 08                  668 	inc	r0
   0040 86 F0               669 	mov	b,@r0
   0042 E5*00               670 	mov	a,_bp
   0044 24 0C               671 	add	a,#0x0c
   0046 F9                  672 	mov	r1,a
   0047 12s00r00            673 	lcall	__gptrget
   004A F7                  674 	mov	@r1,a
   004B A3                  675 	inc	dptr
   004C 12s00r00            676 	lcall	__gptrget
   004F 09                  677 	inc	r1
   0050 F7                  678 	mov	@r1,a
   0051 A3                  679 	inc	dptr
   0052 12s00r00            680 	lcall	__gptrget
   0055 09                  681 	inc	r1
   0056 F7                  682 	mov	@r1,a
   0057 A3                  683 	inc	dptr
   0058 12s00r00            684 	lcall	__gptrget
   005B 09                  685 	inc	r1
   005C F7                  686 	mov	@r1,a
   005D 90s00r08            687 	mov	dptr,#_compower_accumulate_last_listen_1_1
   0060 E0                  688 	movx	a,@dptr
   0061 FB                  689 	mov	r3,a
   0062 A3                  690 	inc	dptr
   0063 E0                  691 	movx	a,@dptr
   0064 FC                  692 	mov	r4,a
   0065 A3                  693 	inc	dptr
   0066 E0                  694 	movx	a,@dptr
   0067 FA                  695 	mov	r2,a
   0068 A3                  696 	inc	dptr
   0069 E0                  697 	movx	a,@dptr
   006A FD                  698 	mov	r5,a
   006B E5*00               699 	mov	a,_bp
   006D 24 04               700 	add	a,#0x04
   006F F8                  701 	mov	r0,a
   0070 E6                  702 	mov	a,@r0
   0071 C3                  703 	clr	c
   0072 9B                  704 	subb	a,r3
   0073 FB                  705 	mov	r3,a
   0074 08                  706 	inc	r0
   0075 E6                  707 	mov	a,@r0
