                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module leds
                    00AC    439 _IEN0_ENCIE	=	0x00ac
                    00AB    440 _IEN0_URX1IE	=	0x00ab
                    00AA    441 _IEN0_URX0IE	=	0x00aa
                    00A9    442 _IEN0_ADCIE	=	0x00a9
                    00A8    443 _IEN0_RFERRIE	=	0x00a8
                    00BD    444 _IEN1_P0IE	=	0x00bd
                    00BC    445 _IEN1_T4IE	=	0x00bc
                    00BB    446 _IEN1_T3IE	=	0x00bb
                    00BA    447 _IEN1_T2IE	=	0x00ba
                    00B9    448 _IEN1_T1IE	=	0x00b9
                    00B8    449 _IEN1_DMAIE	=	0x00b8
                    00C7    450 _IRCON_STIF	=	0x00c7
                    00C5    451 _IRCON_P0IF	=	0x00c5
                    00C4    452 _IRCON_T4IF	=	0x00c4
                    00C3    453 _IRCON_T3IF	=	0x00c3
                    00C2    454 _IRCON_T2IF	=	0x00c2
                    00C1    455 _IRCON_T1IF	=	0x00c1
                    00C0    456 _IRCON_DMAIF	=	0x00c0
                    00D0    457 _P	=	0x00d0
                    00D1    458 _F1	=	0x00d1
                    00D2    459 _OV	=	0x00d2
                    00D3    460 _RS0	=	0x00d3
                    00D4    461 _RS1	=	0x00d4
                    00D5    462 _F0	=	0x00d5
                    00D6    463 _AC	=	0x00d6
                    00D7    464 _CY	=	0x00d7
                    00EC    465 _IRCON2_WDTIF	=	0x00ec
                    00EB    466 _IRCON2_P1IF	=	0x00eb
                    00EA    467 _IRCON2_UTX1IF	=	0x00ea
                    00E9    468 _IRCON2_UTX0IF	=	0x00e9
                    00E8    469 _IRCON2_P2IF	=	0x00e8
                            470 ;--------------------------------------------------------
                            471 ; overlayable register banks
                            472 ;--------------------------------------------------------
                            473 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     474 	.ds 8
                            475 ;--------------------------------------------------------
                            476 ; internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area DSEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; overlayable items in internal ram 
                            481 ;--------------------------------------------------------
                            482 	.area OSEG    (OVR,DATA)
                            483 ;--------------------------------------------------------
                            484 ; indirectly addressable internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area ISEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; absolute internal ram data
                            489 ;--------------------------------------------------------
                            490 	.area IABS    (ABS,DATA)
                            491 	.area IABS    (ABS,DATA)
                            492 ;--------------------------------------------------------
                            493 ; bit data
                            494 ;--------------------------------------------------------
                            495 	.area BSEG    (BIT)
                            496 ;--------------------------------------------------------
                            497 ; paged external ram data
                            498 ;--------------------------------------------------------
                            499 	.area PSEG    (PAG,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external ram data
                            502 ;--------------------------------------------------------
                            503 	.area XSEG    (XDATA)
                    DF02    504 _MDMCTRL0H	=	0xdf02
                    DF03    505 _MDMCTRL0L	=	0xdf03
                    DF04    506 _MDMCTRL1H	=	0xdf04
                    DF05    507 _MDMCTRL1L	=	0xdf05
                    DF06    508 _RSSIH	=	0xdf06
                    DF07    509 _RSSIL	=	0xdf07
                    DF08    510 _SYNCWORDH	=	0xdf08
                    DF09    511 _SYNCWORDL	=	0xdf09
                    DF0A    512 _TXCTRLH	=	0xdf0a
                    DF0B    513 _TXCTRLL	=	0xdf0b
                    DF0C    514 _RXCTRL0H	=	0xdf0c
                    DF0D    515 _RXCTRL0L	=	0xdf0d
                    DF0E    516 _RXCTRL1H	=	0xdf0e
                    DF0F    517 _RXCTRL1L	=	0xdf0f
                    DF10    518 _FSCTRLH	=	0xdf10
                    DF11    519 _FSCTRLL	=	0xdf11
                    DF12    520 _CSPX	=	0xdf12
                    DF13    521 _CSPY	=	0xdf13
                    DF14    522 _CSPZ	=	0xdf14
                    DF15    523 _CSPCTRL	=	0xdf15
                    DF16    524 _CSPT	=	0xdf16
                    DF17    525 _RFPWR	=	0xdf17
                    DF20    526 _FSMTCH	=	0xdf20
                    DF21    527 _FSMTCL	=	0xdf21
                    DF22    528 _MANANDH	=	0xdf22
                    DF23    529 _MANANDL	=	0xdf23
                    DF24    530 _MANORH	=	0xdf24
                    DF25    531 _MANORL	=	0xdf25
                    DF26    532 _AGCCTRLH	=	0xdf26
                    DF27    533 _AGCCTRLL	=	0xdf27
                    DF39    534 _FSMSTATE	=	0xdf39
                    DF3A    535 _ADCTSTH	=	0xdf3a
                    DF3B    536 _ADCTSTL	=	0xdf3b
                    DF3C    537 _DACTSTH	=	0xdf3c
                    DF3D    538 _DACTSTL	=	0xdf3d
                    DF43    539 _IEEE_ADDR0	=	0xdf43
                    DF44    540 _IEEE_ADDR1	=	0xdf44
                    DF45    541 _IEEE_ADDR2	=	0xdf45
                    DF46    542 _IEEE_ADDR3	=	0xdf46
                    DF47    543 _IEEE_ADDR4	=	0xdf47
                    DF48    544 _IEEE_ADDR5	=	0xdf48
                    DF49    545 _IEEE_ADDR6	=	0xdf49
                    DF4A    546 _IEEE_ADDR7	=	0xdf4a
                    DF4B    547 _PANIDH	=	0xdf4b
                    DF4C    548 _PANIDL	=	0xdf4c
                    DF4D    549 _SHORTADDRH	=	0xdf4d
                    DF4E    550 _SHORTADDRL	=	0xdf4e
                    DF4F    551 _IOCFG0	=	0xdf4f
                    DF50    552 _IOCFG1	=	0xdf50
                    DF51    553 _IOCFG2	=	0xdf51
                    DF52    554 _IOCFG3	=	0xdf52
                    DF53    555 _RXFIFOCNT	=	0xdf53
                    DF54    556 _FSMTC1	=	0xdf54
                    DF60    557 _CHVER	=	0xdf60
                    DF61    558 _CHIPID	=	0xdf61
                    DF62    559 _RFSTATUS	=	0xdf62
                    DFC1    560 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    561 _RFD_SHADOW	=	0xdfd9
                    DFF9    562 _U1BUF_SHADOW	=	0xdff9
                    DFBA    563 _ADC_SHADOW	=	0xdfba
   0000                     564 _leds:
   0000                     565 	.ds 1
   0001                     566 _invert:
   0001                     567 	.ds 1
                            568 ;--------------------------------------------------------
                            569 ; absolute external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XABS    (ABS,XDATA)
                            572 ;--------------------------------------------------------
                            573 ; external initialized ram data
                            574 ;--------------------------------------------------------
                            575 	.area XISEG   (XDATA)
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT0 (CODE)
                            578 	.area GSINIT1 (CODE)
                            579 	.area GSINIT2 (CODE)
                            580 	.area GSINIT3 (CODE)
                            581 	.area GSINIT4 (CODE)
                            582 	.area GSINIT5 (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 ;--------------------------------------------------------
                            594 ; Home
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area HOME    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'show_leds'
                            604 ;------------------------------------------------------------
                            605 ;changed                   Allocated to registers r2 
                            606 ;sloc0                     Allocated to stack - offset 2
                            607 ;sloc1                     Allocated to stack - offset 4
                            608 ;sloc2                     Allocated to stack - offset 1
                            609 ;sloc3                     Allocated to stack - offset 5
                            610 ;------------------------------------------------------------
                            611 ;	../../../core/dev/leds.c:41: show_leds(unsigned char changed)
                            612 ;	-----------------------------------------
                            613 ;	 function show_leds
                            614 ;	-----------------------------------------
   0000                     615 _show_leds:
                    0002    616 	ar2 = 0x02
                    0003    617 	ar3 = 0x03
                    0004    618 	ar4 = 0x04
                    0005    619 	ar5 = 0x05
                    0006    620 	ar6 = 0x06
                    0007    621 	ar7 = 0x07
                    0000    622 	ar0 = 0x00
                    0001    623 	ar1 = 0x01
   0000 C0*00               624 	push	_bp
   0002 E5 81               625 	mov	a,sp
   0004 F5*00               626 	mov	_bp,a
   0006 24 08               627 	add	a,#0x08
   0008 F5 81               628 	mov	sp,a
                            629 ;	../../../core/dev/leds.c:43: if(changed & LEDS_GREEN) {
   000A E5 82               630 	mov	a,dpl
   000C FA                  631 	mov	r2,a
   000D 20 E0 03            632 	jb	acc.0,00151$
   0010 02s00rA3            633 	ljmp	00113$
   0013                     634 00151$:
                            635 ;	../../../core/dev/leds.c:45: if((invert ^ leds) & LEDS_GREEN) {
   0013 90s00r00            636 	mov	dptr,#_leds
   0016 E0                  637 	movx	a,@dptr
   0017 FB                  638 	mov	r3,a
   0018 90s00r01            639 	mov	dptr,#_invert
   001B E0                  640 	movx	a,@dptr
   001C FC                  641 	mov	r4,a
   001D EB                  642 	mov	a,r3
   001E 6C                  643 	xrl	a,r4
   001F 30 E0 1D            644 	jnb	acc.0,00110$
                            645 ;	../../../core/dev/leds.c:46: ENERGEST_ON(ENERGEST_TYPE_LED_GREEN);
   0022 AB E2               646 	mov	r3,_T1CNTL
   0024 7C 00               647 	mov	r4,#0x00
   0026 AE E3               648 	mov	r6,_T1CNTH
   0028 E4                  649 	clr	a
   0029 FD                  650 	mov	r5,a
   002A 2B                  651 	add	a,r3
   002B FB                  652 	mov	r3,a
   002C EE                  653 	mov	a,r6
   002D 3C                  654 	addc	a,r4
   002E FC                  655 	mov	r4,a
   002F 90s00r06            656 	mov	dptr,#(_energest_current_time + 0x0006)
   0032 EB                  657 	mov	a,r3
   0033 F0                  658 	movx	@dptr,a
   0034 A3                  659 	inc	dptr
   0035 EC                  660 	mov	a,r4
   0036 F0                  661 	movx	@dptr,a
   0037 90s00r03            662 	mov	dptr,#(_energest_current_mode + 0x0003)
   003A 74 01               663 	mov	a,#0x01
   003C F0                  664 	movx	@dptr,a
   003D 80 64               665 	sjmp	00113$
   003F                     666 00110$:
                            667 ;	../../../core/dev/leds.c:48: ENERGEST_OFF(ENERGEST_TYPE_LED_GREEN);
   003F 90s00r03            668 	mov	dptr,#(_energest_current_mode + 0x0003)
   0042 E0                  669 	movx	a,@dptr
   0043 60 5E               670 	jz	00113$
   0045 C0 02               671 	push	ar2
   0047 90s00r0C            672 	mov	dptr,#(_energest_total_time + 0x000c)
   004A A8*00               673 	mov	r0,_bp
   004C 08                  674 	inc	r0
   004D E0                  675 	movx	a,@dptr
   004E F6                  676 	mov	@r0,a
   004F A3                  677 	inc	dptr
   0050 E0                  678 	movx	a,@dptr
   0051 08                  679 	inc	r0
   0052 F6                  680 	mov	@r0,a
   0053 A3                  681 	inc	dptr
   0054 E0                  682 	movx	a,@dptr
   0055 08                  683 	inc	r0
   0056 F6                  684 	mov	@r0,a
   0057 A3                  685 	inc	dptr
   0058 E0                  686 	movx	a,@dptr
   0059 08                  687 	inc	r0
   005A F6                  688 	mov	@r0,a
   005B AC E2               689 	mov	r4,_T1CNTL
   005D 7D 00               690 	mov	r5,#0x00
   005F AE E3               691 	mov	r6,_T1CNTH
   0061 8E 03               692 	mov	ar3,r6
   0063 E4                  693 	clr	a
   0064 2C                  694 	add	a,r4
   0065 FF                  695 	mov	r7,a
   0066 EB                  696 	mov	a,r3
   0067 3D                  697 	addc	a,r5
   0068 FB                  698 	mov	r3,a
   0069 90s00r06            699 	mov	dptr,#(_energest_current_time + 0x0006)
   006C E0                  700 	movx	a,@dptr
   006D FC                  701 	mov	r4,a
   006E A3                  702 	inc	dptr
   006F E0                  703 	movx	a,@dptr
   0070 FD                  704 	mov	r5,a
   0071 EF                  705 	mov	a,r7
   0072 C3                  706 	clr	c
