                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_udp_packet
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
                            556 ;--------------------------------------------------------
                            557 ; absolute external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XABS    (ABS,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external initialized ram data
                            562 ;--------------------------------------------------------
                            563 	.area XISEG   (XDATA)
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT0 (CODE)
                            566 	.area GSINIT1 (CODE)
                            567 	.area GSINIT2 (CODE)
                            568 	.area GSINIT3 (CODE)
                            569 	.area GSINIT4 (CODE)
                            570 	.area GSINIT5 (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area CSEG    (CODE)
                            574 ;--------------------------------------------------------
                            575 ; global & static initialisations
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area GSINIT  (CODE)
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area HOME    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'uip_udp_packet_send'
                            592 ;------------------------------------------------------------
                            593 ;data                      Allocated to stack - offset -5
                            594 ;len                       Allocated to stack - offset -7
                            595 ;c                         Allocated to registers 
                            596 ;------------------------------------------------------------
                            597 ;	../../../core/net/uip-udp-packet.c:52: uip_udp_packet_send(struct uip_udp_conn *c, const void *data, int len) __banked
                            598 ;	-----------------------------------------
                            599 ;	 function uip_udp_packet_send
                            600 ;	-----------------------------------------
   0000                     601 _uip_udp_packet_send:
                    0002    602 	ar2 = 0x02
                    0003    603 	ar3 = 0x03
                    0004    604 	ar4 = 0x04
                    0005    605 	ar5 = 0x05
                    0006    606 	ar6 = 0x06
                    0007    607 	ar7 = 0x07
                    0000    608 	ar0 = 0x00
                    0001    609 	ar1 = 0x01
   0000 C0*00               610 	push	_bp
   0002 85 81*00            611 	mov	_bp,sp
   0005 AA F0               612 	mov	r2,b
   0007 AB 83               613 	mov	r3,dph
   0009 E5 82               614 	mov	a,dpl
   000B 90s00r00            615 	mov	dptr,#_uip_udp_conn
   000E F0                  616 	movx	@dptr,a
   000F A3                  617 	inc	dptr
   0010 EB                  618 	mov	a,r3
   0011 F0                  619 	movx	@dptr,a
   0012 A3                  620 	inc	dptr
   0013 EA                  621 	mov	a,r2
   0014 F0                  622 	movx	@dptr,a
                            623 ;	../../../core/net/uip-udp-packet.c:56: uip_slen = len;
   0015 E5*00               624 	mov	a,_bp
   0017 24 F9               625 	add	a,#0xf9
   0019 F8                  626 	mov	r0,a
   001A 86 02               627 	mov	ar2,@r0
   001C 08                  628 	inc	r0
   001D 86 03               629 	mov	ar3,@r0
   001F 90s00r00            630 	mov	dptr,#_uip_slen
   0022 EA                  631 	mov	a,r2
   0023 F0                  632 	movx	@dptr,a
   0024 A3                  633 	inc	dptr
   0025 EB                  634 	mov	a,r3
   0026 F0                  635 	movx	@dptr,a
                            636 ;	../../../core/net/uip-udp-packet.c:57: memcpy(&uip_buf[UIP_LLH_LEN + UIP_IPUDPH_LEN], data, len > UIP_BUFSIZE? UIP_BUFSIZE: len);
   0027 E5*00               637 	mov	a,_bp
   0029 24 F9               638 	add	a,#0xf9
   002B F8                  639 	mov	r0,a
   002C C3                  640 	clr	c
   002D 74 6C               641 	mov	a,#0x6C
   002F 96                  642 	subb	a,@r0
   0030 74 80               643 	mov	a,#(0x00 ^ 0x80)
   0032 08                  644 	inc	r0
   0033 86 F0               645 	mov	b,@r0
   0035 63 F0 80            646 	xrl	b,#0x80
   0038 95 F0               647 	subb	a,b
   003A 50 06               648 	jnc	00105$
   003C 7C 6C               649 	mov	r4,#0x6C
   003E 7D 00               650 	mov	r5,#0x00
   0040 80 04               651 	sjmp	00106$
   0042                     652 00105$:
   0042 8A 04               653 	mov	ar4,r2
   0044 8B 05               654 	mov	ar5,r3
   0046                     655 00106$:
   0046 C0 04               656 	push	ar4
   0048 C0 05               657 	push	ar5
   004A E5*00               658 	mov	a,_bp
   004C 24 FB               659 	add	a,#0xfb
   004E F8                  660 	mov	r0,a
   004F E6                  661 	mov	a,@r0
   0050 C0 E0               662 	push	acc
   0052 08                  663 	inc	r0
   0053 E6                  664 	mov	a,@r0
   0054 C0 E0               665 	push	acc
   0056 08                  666 	inc	r0
   0057 E6                  667 	mov	a,@r0
   0058 C0 E0               668 	push	acc
   005A 90s00r2A            669 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   005D 75 F0 00            670 	mov	b,#0x00
   0060 12s00r00            671 	lcall	_memcpy
   0063 E5 81               672 	mov	a,sp
   0065 24 FB               673 	add	a,#0xfb
   0067 F5 81               674 	mov	sp,a
                            675 ;	../../../core/net/uip-udp-packet.c:58: uip_process(UIP_UDP_SEND_CONN);
   0069 75 82 04            676 	mov	dpl,#0x04
   006C 12s00r00            677 	lcall	_uip_process
                            678 ;	../../../core/net/uip-udp-packet.c:62: if(uip_len > 0) {
   006F 90s00r00            679 	mov	dptr,#_uip_len
   0072 E0                  680 	movx	a,@dptr
   0073 FA                  681 	mov	r2,a
   0074 A3                  682 	inc	dptr
   0075 E0                  683 	movx	a,@dptr
   0076 FB                  684 	mov	r3,a
   0077 4A                  685 	orl	a,r2
   0078 60 03               686 	jz	00102$
                            687 ;	../../../core/net/uip-udp-packet.c:63: tcpip_output();
   007A 12s00r00            688 	lcall	_tcpip_output
   007D                     689 00102$:
                            690 ;	../../../core/net/uip-udp-packet.c:66: uip_slen = 0;
   007D 90s00r00            691 	mov	dptr,#_uip_slen
   0080 E4                  692 	clr	a
   0081 F0                  693 	movx	@dptr,a
   0082 A3                  694 	inc	dptr
   0083 F0                  695 	movx	@dptr,a
   0084 D0*00               696 	pop	_bp
   0086 22                  697 	ret
                            698 ;------------------------------------------------------------
