                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module dma
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _dma_conf::
   0000                     558 	.ds 32
   0020                     559 _dma_callback::
   0020                     560 	.ds 12
                            561 ;--------------------------------------------------------
                            562 ; absolute external ram data
                            563 ;--------------------------------------------------------
                            564 	.area XABS    (ABS,XDATA)
                            565 ;--------------------------------------------------------
                            566 ; external initialized ram data
                            567 ;--------------------------------------------------------
                            568 	.area XISEG   (XDATA)
                            569 	.area HOME    (CODE)
                            570 	.area GSINIT0 (CODE)
                            571 	.area GSINIT1 (CODE)
                            572 	.area GSINIT2 (CODE)
                            573 	.area GSINIT3 (CODE)
                            574 	.area GSINIT4 (CODE)
                            575 	.area GSINIT5 (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area CSEG    (CODE)
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 ;--------------------------------------------------------
                            587 ; Home
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area HOME    (CODE)
                            591 ;--------------------------------------------------------
                            592 ; code
                            593 ;--------------------------------------------------------
                            594 	.area CSEG    (CODE)
                            595 ;------------------------------------------------------------
                            596 ;Allocation info for local variables in function 'dma_init'
                            597 ;------------------------------------------------------------
                            598 ;tmp_ptr                   Allocated to registers r2 r3 
                            599 ;------------------------------------------------------------
                            600 ;	../../../cpu/cc2430/dev/dma.c:24: dma_init(void) __banked
                            601 ;	-----------------------------------------
                            602 ;	 function dma_init
                            603 ;	-----------------------------------------
   0000                     604 _dma_init:
                    0002    605 	ar2 = 0x02
                    0003    606 	ar3 = 0x03
                    0004    607 	ar4 = 0x04
                    0005    608 	ar5 = 0x05
                    0006    609 	ar6 = 0x06
                    0007    610 	ar7 = 0x07
                    0000    611 	ar0 = 0x00
                    0001    612 	ar1 = 0x01
                            613 ;	../../../cpu/cc2430/dev/dma.c:27: memset(dma_conf, 0, 4*sizeof(dma_config_t));
   0000 74 20               614 	mov	a,#0x20
   0002 C0 E0               615 	push	acc
   0004 E4                  616 	clr	a
   0005 C0 E0               617 	push	acc
   0007 E4                  618 	clr	a
   0008 C0 E0               619 	push	acc
   000A 90s00r00            620 	mov	dptr,#_dma_conf
   000D 75 F0 00            621 	mov	b,#0x00
   0010 12s00r00            622 	lcall	_memset
   0013 15 81               623 	dec	sp
   0015 15 81               624 	dec	sp
   0017 15 81               625 	dec	sp
                            626 ;	../../../cpu/cc2430/dev/dma.c:28: for(tmp_ptr = 0; tmp_ptr < 4; tmp_ptr++) {
   0019 7A 00               627 	mov	r2,#0x00
   001B 7B 00               628 	mov	r3,#0x00
   001D 7C 00               629 	mov	r4,#0x00
   001F 7D 00               630 	mov	r5,#0x00
   0021                     631 00101$:
   0021 C3                  632 	clr	c
   0022 EA                  633 	mov	a,r2
   0023 94 04               634 	subb	a,#0x04
   0025 EB                  635 	mov	a,r3
   0026 94 00               636 	subb	a,#0x00
   0028 50 1E               637 	jnc	00104$
                            638 ;	../../../cpu/cc2430/dev/dma.c:29: dma_callback[tmp_ptr] = 0;
   002A EC                  639 	mov	a,r4
   002B 24r20               640 	add	a,#_dma_callback
   002D F5 82               641 	mov	dpl,a
   002F ED                  642 	mov	a,r5
   0030 34s00               643 	addc	a,#(_dma_callback >> 8)
   0032 F5 83               644 	mov	dph,a
   0034 E4                  645 	clr	a
   0035 F0                  646 	movx	@dptr,a
   0036 A3                  647 	inc	dptr
   0037 F0                  648 	movx	@dptr,a
   0038 A3                  649 	inc	dptr
   0039 F0                  650 	movx	@dptr,a
                            651 ;	../../../cpu/cc2430/dev/dma.c:28: for(tmp_ptr = 0; tmp_ptr < 4; tmp_ptr++) {
   003A 74 03               652 	mov	a,#0x03
   003C 2C                  653 	add	a,r4
   003D FC                  654 	mov	r4,a
   003E E4                  655 	clr	a
   003F 3D                  656 	addc	a,r5
   0040 FD                  657 	mov	r5,a
   0041 0A                  658 	inc	r2
   0042 BA 00 DC            659 	cjne	r2,#0x00,00101$
   0045 0B                  660 	inc	r3
   0046 80 D9               661 	sjmp	00101$
   0048                     662 00104$:
                            663 ;	../../../cpu/cc2430/dev/dma.c:31: tmp_ptr = (uint16_t) &(dma_conf[0]);
   0048 7Ar00               664 	mov	r2,#_dma_conf
   004A 7Bs00               665 	mov	r3,#(_dma_conf >> 8)
                            666 ;	../../../cpu/cc2430/dev/dma.c:33: DMA1CFGH = tmp_ptr >> 8;
   004C 8B D3               667 	mov	_DMA1CFGH,r3
                            668 ;	../../../cpu/cc2430/dev/dma.c:34: DMA1CFGL = tmp_ptr;
   004E 8A D2               669 	mov	_DMA1CFGL,r2
                            670 ;	../../../cpu/cc2430/dev/dma.c:35: IEN1_DMAIE = 1;	/*enable DMA interrupts*/
   0050 D2 B8               671 	setb	_IEN1_DMAIE
   0052 22                  672 	ret
                            673 	.area CSEG    (CODE)
                            674 	.area CONST   (CODE)
                            675 	.area XINIT   (CODE)
                            676 	.area CABS    (ABS,CODE)
