                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module resolv
                    00AA    437 _IEN0_URX0IE	=	0x00aa
                    00A9    438 _IEN0_ADCIE	=	0x00a9
                    00A8    439 _IEN0_RFERRIE	=	0x00a8
                    00BD    440 _IEN1_P0IE	=	0x00bd
                    00BC    441 _IEN1_T4IE	=	0x00bc
                    00BB    442 _IEN1_T3IE	=	0x00bb
                    00BA    443 _IEN1_T2IE	=	0x00ba
                    00B9    444 _IEN1_T1IE	=	0x00b9
                    00B8    445 _IEN1_DMAIE	=	0x00b8
                    00C7    446 _IRCON_STIF	=	0x00c7
                    00C5    447 _IRCON_P0IF	=	0x00c5
                    00C4    448 _IRCON_T4IF	=	0x00c4
                    00C3    449 _IRCON_T3IF	=	0x00c3
                    00C2    450 _IRCON_T2IF	=	0x00c2
                    00C1    451 _IRCON_T1IF	=	0x00c1
                    00C0    452 _IRCON_DMAIF	=	0x00c0
                    00D0    453 _P	=	0x00d0
                    00D1    454 _F1	=	0x00d1
                    00D2    455 _OV	=	0x00d2
                    00D3    456 _RS0	=	0x00d3
                    00D4    457 _RS1	=	0x00d4
                    00D5    458 _F0	=	0x00d5
                    00D6    459 _AC	=	0x00d6
                    00D7    460 _CY	=	0x00d7
                    00EC    461 _IRCON2_WDTIF	=	0x00ec
                    00EB    462 _IRCON2_P1IF	=	0x00eb
                    00EA    463 _IRCON2_UTX1IF	=	0x00ea
                    00E9    464 _IRCON2_UTX0IF	=	0x00e9
                    00E8    465 _IRCON2_P2IF	=	0x00e8
                            466 ;--------------------------------------------------------
                            467 ; overlayable register banks
                            468 ;--------------------------------------------------------
                            469 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     470 	.ds 8
                            471 ;--------------------------------------------------------
                            472 ; internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area DSEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; overlayable items in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area OSEG    (OVR,DATA)
                            479 ;--------------------------------------------------------
                            480 ; indirectly addressable internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area ISEG    (DATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area IABS    (ABS,DATA)
                            487 	.area IABS    (ABS,DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
                    DF02    500 _MDMCTRL0H	=	0xdf02
                    DF03    501 _MDMCTRL0L	=	0xdf03
                    DF04    502 _MDMCTRL1H	=	0xdf04
                    DF05    503 _MDMCTRL1L	=	0xdf05
                    DF06    504 _RSSIH	=	0xdf06
                    DF07    505 _RSSIL	=	0xdf07
                    DF08    506 _SYNCWORDH	=	0xdf08
                    DF09    507 _SYNCWORDL	=	0xdf09
                    DF0A    508 _TXCTRLH	=	0xdf0a
                    DF0B    509 _TXCTRLL	=	0xdf0b
                    DF0C    510 _RXCTRL0H	=	0xdf0c
                    DF0D    511 _RXCTRL0L	=	0xdf0d
                    DF0E    512 _RXCTRL1H	=	0xdf0e
                    DF0F    513 _RXCTRL1L	=	0xdf0f
                    DF10    514 _FSCTRLH	=	0xdf10
                    DF11    515 _FSCTRLL	=	0xdf11
                    DF12    516 _CSPX	=	0xdf12
                    DF13    517 _CSPY	=	0xdf13
                    DF14    518 _CSPZ	=	0xdf14
                    DF15    519 _CSPCTRL	=	0xdf15
                    DF16    520 _CSPT	=	0xdf16
                    DF17    521 _RFPWR	=	0xdf17
                    DF20    522 _FSMTCH	=	0xdf20
                    DF21    523 _FSMTCL	=	0xdf21
                    DF22    524 _MANANDH	=	0xdf22
                    DF23    525 _MANANDL	=	0xdf23
                    DF24    526 _MANORH	=	0xdf24
                    DF25    527 _MANORL	=	0xdf25
                    DF26    528 _AGCCTRLH	=	0xdf26
                    DF27    529 _AGCCTRLL	=	0xdf27
                    DF39    530 _FSMSTATE	=	0xdf39
                    DF3A    531 _ADCTSTH	=	0xdf3a
                    DF3B    532 _ADCTSTL	=	0xdf3b
                    DF3C    533 _DACTSTH	=	0xdf3c
                    DF3D    534 _DACTSTL	=	0xdf3d
                    DF43    535 _IEEE_ADDR0	=	0xdf43
                    DF44    536 _IEEE_ADDR1	=	0xdf44
                    DF45    537 _IEEE_ADDR2	=	0xdf45
                    DF46    538 _IEEE_ADDR3	=	0xdf46
                    DF47    539 _IEEE_ADDR4	=	0xdf47
                    DF48    540 _IEEE_ADDR5	=	0xdf48
                    DF49    541 _IEEE_ADDR6	=	0xdf49
                    DF4A    542 _IEEE_ADDR7	=	0xdf4a
                    DF4B    543 _PANIDH	=	0xdf4b
                    DF4C    544 _PANIDL	=	0xdf4c
                    DF4D    545 _SHORTADDRH	=	0xdf4d
                    DF4E    546 _SHORTADDRL	=	0xdf4e
                    DF4F    547 _IOCFG0	=	0xdf4f
                    DF50    548 _IOCFG1	=	0xdf50
                    DF51    549 _IOCFG2	=	0xdf51
                    DF52    550 _IOCFG3	=	0xdf52
                    DF53    551 _RXFIFOCNT	=	0xdf53
                    DF54    552 _FSMTC1	=	0xdf54
                    DF60    553 _CHVER	=	0xdf60
                    DF61    554 _CHIPID	=	0xdf61
                    DF62    555 _RFSTATUS	=	0xdf62
                    DFC1    556 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    557 _RFD_SHADOW	=	0xdfd9
                    DFF9    558 _U1BUF_SHADOW	=	0xdff9
                    DFBA    559 _ADC_SHADOW	=	0xdfba
   0000                     560 _names:
   0000                     561 	.ds 164
   00A4                     562 _seqno:
   00A4                     563 	.ds 1
   00A5                     564 _retry:
   00A5                     565 	.ds 10
   00AF                     566 _resolv_event_found::
   00AF                     567 	.ds 1
   00B0                     568 _check_entries_endquery_4_11:
   00B0                     569 	.ds 5
   00B5                     570 _newdata_nquestions_1_1:
   00B5                     571 	.ds 1
   00B6                     572 _newdata_nanswers_1_1:
   00B6                     573 	.ds 1
   00B7                     574 _newdata_i_1_1:
   00B7                     575 	.ds 1
   00B8                     576 _resolv_query_i_1_1:
   00B8                     577 	.ds 1
   00B9                     578 _resolv_query_lseq_1_1:
   00B9                     579 	.ds 1
   00BA                     580 _resolv_query_lseqi_1_1:
   00BA                     581 	.ds 1
   00BB                     582 _resolv_lookup_i_1_1:
   00BB                     583 	.ds 1
   00BC                     584 _resolv_conf_server_1_1:
   00BC                     585 	.ds 4
                            586 ;--------------------------------------------------------
                            587 ; absolute external ram data
                            588 ;--------------------------------------------------------
                            589 	.area XABS    (ABS,XDATA)
                            590 ;--------------------------------------------------------
                            591 ; external initialized ram data
                            592 ;--------------------------------------------------------
                            593 	.area XISEG   (XDATA)
   0000                     594 _resolv_conn:
   0000                     595 	.ds 3
   0003                     596 _resolv_process::
   0003                     597 	.ds 9
                            598 	.area HOME    (CODE)
                            599 	.area GSINIT0 (CODE)
                            600 	.area GSINIT1 (CODE)
                            601 	.area GSINIT2 (CODE)
                            602 	.area GSINIT3 (CODE)
                            603 	.area GSINIT4 (CODE)
                            604 	.area GSINIT5 (CODE)
                            605 	.area GSINIT  (CODE)
                            606 	.area GSFINAL (CODE)
                            607 	.area CSEG    (CODE)
                            608 ;--------------------------------------------------------
                            609 ; global & static initialisations
                            610 ;--------------------------------------------------------
                            611 	.area HOME    (CODE)
                            612 	.area GSINIT  (CODE)
                            613 	.area GSFINAL (CODE)
                            614 	.area GSINIT  (CODE)
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'check_entries'
                            617 ;------------------------------------------------------------
                            618 ;hdr                       Allocated to stack - offset 1
                            619 ;query                     Allocated to stack - offset 4
                            620 ;nptr                      Allocated to stack - offset 7
                            621 ;nameptr                   Allocated to stack - offset 10
                            622 ;i                         Allocated to registers r2 
                            623 ;n                         Allocated to registers r6 
                            624 ;namemapptr                Allocated to stack - offset 13
                            625 ;sloc0                     Allocated to stack - offset 16
                            626 ;sloc1                     Allocated to stack - offset 19
                            627 ;endquery                  Allocated with name '_check_entries_endquery_4_11'
                            628 ;------------------------------------------------------------
                            629 ;	../../../core/net/resolv.c:259: static unsigned char endquery[] =
   0000 90s00rB0            630 	mov	dptr,#_check_entries_endquery_4_11
   0003 E4                  631 	clr	a
   0004 F0                  632 	movx	@dptr,a
   0005 90s00rB1            633 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0001)
   0008 F0                  634 	movx	@dptr,a
   0009 90s00rB2            635 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0002)
   000C 74 01               636 	mov	a,#0x01
   000E F0                  637 	movx	@dptr,a
   000F 90s00rB3            638 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0003)
   0012 E4                  639 	clr	a
   0013 F0                  640 	movx	@dptr,a
   0014 90s00rB4            641 	mov	dptr,#(_check_entries_endquery_4_11 + 0x0004)
   0017 74 01               642 	mov	a,#0x01
   0019 F0                  643 	movx	@dptr,a
                            644 ;--------------------------------------------------------
                            645 ; Home
                            646 ;--------------------------------------------------------
                            647 	.area HOME    (CODE)
                            648 	.area HOME    (CODE)
                            649 ;--------------------------------------------------------
                            650 ; code
                            651 ;--------------------------------------------------------
                            652 	.area CSEG    (CODE)
                            653 ;------------------------------------------------------------
                            654 ;Allocation info for local variables in function 'parse_name'
                            655 ;------------------------------------------------------------
                            656 ;query                     Allocated to registers r2 r3 r4 
                            657 ;n                         Allocated to stack - offset 1
                            658 ;sloc0                     Allocated to stack - offset 5
                            659 ;------------------------------------------------------------
                            660 ;	../../../core/net/resolv.c:182: parse_name(unsigned char *query)
                            661 ;	-----------------------------------------
                            662 ;	 function parse_name
                            663 ;	-----------------------------------------
   0000                     664 _parse_name:
                    0002    665 	ar2 = 0x02
                    0003    666 	ar3 = 0x03
                    0004    667 	ar4 = 0x04
                    0005    668 	ar5 = 0x05
                    0006    669 	ar6 = 0x06
                    0007    670 	ar7 = 0x07
                    0000    671 	ar0 = 0x00
                    0001    672 	ar1 = 0x01
   0000 C0*00               673 	push	_bp
   0002 85 81*00            674 	mov	_bp,sp
   0005 05 81               675 	inc	sp
   0007 AA 82               676 	mov	r2,dpl
   0009 AB 83               677 	mov	r3,dph
   000B AC F0               678 	mov	r4,b
                            679 ;	../../../core/net/resolv.c:186: do {
   000D                     680 00104$:
                            681 ;	../../../core/net/resolv.c:187: n = *query++;
   000D 8A 82               682 	mov	dpl,r2
   000F 8B 83               683 	mov	dph,r3
   0011 8C F0               684 	mov	b,r4
   0013 12s00r00            685 	lcall	__gptrget
   0016 FD                  686 	mov	r5,a
   0017 A3                  687 	inc	dptr
   0018 AA 82               688 	mov	r2,dpl
   001A AB 83               689 	mov	r3,dph
   001C A8*00               690 	mov	r0,_bp
   001E 08                  691 	inc	r0
   001F A6 05               692 	mov	@r0,ar5
                            693 ;	../../../core/net/resolv.c:189: while(n > 0) {
   0021 8A 06               694 	mov	ar6,r2
   0023 8B 07               695 	mov	ar7,r3
   0025 8C 05               696 	mov	ar5,r4
   0027 A8*00               697 	mov	r0,_bp
   0029 08                  698 	inc	r0
   002A 86 02               699 	mov	ar2,@r0
   002C                     700 00101$:
   002C EA                  701 	mov	a,r2
   002D 60 08               702 	jz	00113$
                            703 ;	../../../core/net/resolv.c:191: ++query;
   002F 0E                  704 	inc	r6
   0030 BE 00 01            705 	cjne	r6,#0x00,00115$
   0033 0F                  706 	inc	r7
   0034                     707 00115$:
