                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
   0000                     558 _elfloader_unknown::
   0000                     559 	.ds 30
   001E                     560 _elfloader_autostart_processes::
   001E                     561 	.ds 3
   0021                     562 _bss:
   0021                     563 	.ds 6
   0027                     564 _data:
   0027                     565 	.ds 6
   002D                     566 _rodata:
   002D                     567 	.ds 6
   0033                     568 _text:
   0033                     569 	.ds 6
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'seek_read'
                            606 ;------------------------------------------------------------
                            607 ;offset                    Allocated to stack - offset -4
                            608 ;buf                       Allocated to stack - offset -7
                            609 ;len                       Allocated to stack - offset -9
                            610 ;fd                        Allocated to registers r2 r3 
                            611 ;------------------------------------------------------------
                            612 ;	../../../core/loader/elfloader.c:150: seek_read(int fd, unsigned int offset, char *buf, int len)
                            613 ;	-----------------------------------------
                            614 ;	 function seek_read
                            615 ;	-----------------------------------------
   0000                     616 _seek_read:
                    0002    617 	ar2 = 0x02
                    0003    618 	ar3 = 0x03
                    0004    619 	ar4 = 0x04
                    0005    620 	ar5 = 0x05
                    0006    621 	ar6 = 0x06
                    0007    622 	ar7 = 0x07
                    0000    623 	ar0 = 0x00
                    0001    624 	ar1 = 0x01
   0000 C0*00               625 	push	_bp
   0002 85 81*00            626 	mov	_bp,sp
   0005 AA 82               627 	mov	r2,dpl
   0007 AB 83               628 	mov	r3,dph
                            629 ;	../../../core/loader/elfloader.c:152: cfs_seek(fd, offset, CFS_SEEK_SET);
   0009 E5*00               630 	mov	a,_bp
   000B 24 FC               631 	add	a,#0xfc
   000D F8                  632 	mov	r0,a
   000E 86 04               633 	mov	ar4,@r0
   0010 08                  634 	inc	r0
   0011 86 05               635 	mov	ar5,@r0
   0013 C0 02               636 	push	ar2
   0015 C0 03               637 	push	ar3
   0017 E4                  638 	clr	a
   0018 C0 E0               639 	push	acc
   001A C0 E0               640 	push	acc
   001C C0 04               641 	push	ar4
   001E C0 05               642 	push	ar5
   0020 8A 82               643 	mov	dpl,r2
   0022 8B 83               644 	mov	dph,r3
   0024 12s00r00            645 	lcall	_cfs_seek
   0027 E5 81               646 	mov	a,sp
   0029 24 FC               647 	add	a,#0xfc
   002B F5 81               648 	mov	sp,a
   002D D0 03               649 	pop	ar3
   002F D0 02               650 	pop	ar2
                            651 ;	../../../core/loader/elfloader.c:153: cfs_read(fd, buf, len);
   0031 E5*00               652 	mov	a,_bp
   0033 24 F7               653 	add	a,#0xf7
   0035 F8                  654 	mov	r0,a
   0036 86 04               655 	mov	ar4,@r0
   0038 08                  656 	inc	r0
   0039 86 05               657 	mov	ar5,@r0
   003B C0 04               658 	push	ar4
   003D C0 05               659 	push	ar5
   003F E5*00               660 	mov	a,_bp
   0041 24 F9               661 	add	a,#0xf9
   0043 F8                  662 	mov	r0,a
   0044 E6                  663 	mov	a,@r0
   0045 C0 E0               664 	push	acc
   0047 08                  665 	inc	r0
   0048 E6                  666 	mov	a,@r0
   0049 C0 E0               667 	push	acc
   004B 08                  668 	inc	r0
   004C E6                  669 	mov	a,@r0
   004D C0 E0               670 	push	acc
   004F 8A 82               671 	mov	dpl,r2
   0051 8B 83               672 	mov	dph,r3
   0053 12s00r00            673 	lcall	_cfs_read
   0056 E5 81               674 	mov	a,sp
   0058 24 FB               675 	add	a,#0xfb
   005A F5 81               676 	mov	sp,a
   005C D0*00               677 	pop	_bp
   005E 22                  678 	ret
                            679 ;------------------------------------------------------------
                            680 ;Allocation info for local variables in function 'find_local_symbol'
                            681 ;------------------------------------------------------------
                            682 ;symbol                    Allocated to stack - offset -5
                            683 ;symtab                    Allocated to stack - offset -7
                            684 ;symtabsize                Allocated to stack - offset -9
                            685 ;strtab                    Allocated to stack - offset -11
                            686 ;fd                        Allocated to stack - offset 1
                            687 ;s                         Allocated to stack - offset 3
                            688 ;a                         Allocated to registers r4 r5 
                            689 ;name                      Allocated to stack - offset 19
                            690 ;sect                      Allocated to registers r2 r3 r5 
                            691 ;sloc0                     Allocated to stack - offset 49
                            692 ;sloc1                     Allocated to stack - offset 51
                            693 ;sloc2                     Allocated to stack - offset 55
                            694 ;sloc3                     Allocated to stack - offset 56
                            695 ;sloc4                     Allocated to stack - offset 59
                            696 ;------------------------------------------------------------
                            697 ;	../../../core/loader/elfloader.c:177: find_local_symbol(int fd, const char *symbol,
                            698 ;	-----------------------------------------
                            699 ;	 function find_local_symbol
                            700 ;	-----------------------------------------
   005F                     701 _find_local_symbol:
   005F C0*00               702 	push	_bp
   0061 85 81*00            703 	mov	_bp,sp
   0064 C0 82               704 	push	dpl
   0066 C0 83               705 	push	dph
   0068 E5 81               706 	mov	a,sp
   006A 24 3B               707 	add	a,#0x3b
   006C F5 81               708 	mov	sp,a
