                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module nullrdc_framer
                    00A8    434 _IEN0_RFERRIE	=	0x00a8
                    00BD    435 _IEN1_P0IE	=	0x00bd
                    00BC    436 _IEN1_T4IE	=	0x00bc
                    00BB    437 _IEN1_T3IE	=	0x00bb
                    00BA    438 _IEN1_T2IE	=	0x00ba
                    00B9    439 _IEN1_T1IE	=	0x00b9
                    00B8    440 _IEN1_DMAIE	=	0x00b8
                    00C7    441 _IRCON_STIF	=	0x00c7
                    00C5    442 _IRCON_P0IF	=	0x00c5
                    00C4    443 _IRCON_T4IF	=	0x00c4
                    00C3    444 _IRCON_T3IF	=	0x00c3
                    00C2    445 _IRCON_T2IF	=	0x00c2
                    00C1    446 _IRCON_T1IF	=	0x00c1
                    00C0    447 _IRCON_DMAIF	=	0x00c0
                    00D0    448 _P	=	0x00d0
                    00D1    449 _F1	=	0x00d1
                    00D2    450 _OV	=	0x00d2
                    00D3    451 _RS0	=	0x00d3
                    00D4    452 _RS1	=	0x00d4
                    00D5    453 _F0	=	0x00d5
                    00D6    454 _AC	=	0x00d6
                    00D7    455 _CY	=	0x00d7
                    00EC    456 _IRCON2_WDTIF	=	0x00ec
                    00EB    457 _IRCON2_P1IF	=	0x00eb
                    00EA    458 _IRCON2_UTX1IF	=	0x00ea
                    00E9    459 _IRCON2_UTX0IF	=	0x00e9
                    00E8    460 _IRCON2_P2IF	=	0x00e8
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    DF02    495 _MDMCTRL0H	=	0xdf02
                    DF03    496 _MDMCTRL0L	=	0xdf03
                    DF04    497 _MDMCTRL1H	=	0xdf04
                    DF05    498 _MDMCTRL1L	=	0xdf05
                    DF06    499 _RSSIH	=	0xdf06
                    DF07    500 _RSSIL	=	0xdf07
                    DF08    501 _SYNCWORDH	=	0xdf08
                    DF09    502 _SYNCWORDL	=	0xdf09
                    DF0A    503 _TXCTRLH	=	0xdf0a
                    DF0B    504 _TXCTRLL	=	0xdf0b
                    DF0C    505 _RXCTRL0H	=	0xdf0c
                    DF0D    506 _RXCTRL0L	=	0xdf0d
                    DF0E    507 _RXCTRL1H	=	0xdf0e
                    DF0F    508 _RXCTRL1L	=	0xdf0f
                    DF10    509 _FSCTRLH	=	0xdf10
                    DF11    510 _FSCTRLL	=	0xdf11
                    DF12    511 _CSPX	=	0xdf12
                    DF13    512 _CSPY	=	0xdf13
                    DF14    513 _CSPZ	=	0xdf14
                    DF15    514 _CSPCTRL	=	0xdf15
                    DF16    515 _CSPT	=	0xdf16
                    DF17    516 _RFPWR	=	0xdf17
                    DF20    517 _FSMTCH	=	0xdf20
                    DF21    518 _FSMTCL	=	0xdf21
                    DF22    519 _MANANDH	=	0xdf22
                    DF23    520 _MANANDL	=	0xdf23
                    DF24    521 _MANORH	=	0xdf24
                    DF25    522 _MANORL	=	0xdf25
                    DF26    523 _AGCCTRLH	=	0xdf26
                    DF27    524 _AGCCTRLL	=	0xdf27
                    DF39    525 _FSMSTATE	=	0xdf39
                    DF3A    526 _ADCTSTH	=	0xdf3a
                    DF3B    527 _ADCTSTL	=	0xdf3b
                    DF3C    528 _DACTSTH	=	0xdf3c
                    DF3D    529 _DACTSTL	=	0xdf3d
                    DF43    530 _IEEE_ADDR0	=	0xdf43
                    DF44    531 _IEEE_ADDR1	=	0xdf44
                    DF45    532 _IEEE_ADDR2	=	0xdf45
                    DF46    533 _IEEE_ADDR3	=	0xdf46
                    DF47    534 _IEEE_ADDR4	=	0xdf47
                    DF48    535 _IEEE_ADDR5	=	0xdf48
                    DF49    536 _IEEE_ADDR6	=	0xdf49
                    DF4A    537 _IEEE_ADDR7	=	0xdf4a
                    DF4B    538 _PANIDH	=	0xdf4b
                    DF4C    539 _PANIDL	=	0xdf4c
                    DF4D    540 _SHORTADDRH	=	0xdf4d
                    DF4E    541 _SHORTADDRL	=	0xdf4e
                    DF4F    542 _IOCFG0	=	0xdf4f
                    DF50    543 _IOCFG1	=	0xdf50
                    DF51    544 _IOCFG2	=	0xdf51
                    DF52    545 _IOCFG3	=	0xdf52
                    DF53    546 _RXFIFOCNT	=	0xdf53
                    DF54    547 _FSMTC1	=	0xdf54
                    DF60    548 _CHVER	=	0xdf60
                    DF61    549 _CHIPID	=	0xdf61
                    DF62    550 _RFSTATUS	=	0xdf62
                    DFC1    551 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    552 _RFD_SHADOW	=	0xdfd9
                    DFF9    553 _U1BUF_SHADOW	=	0xdff9
                    DFBA    554 _ADC_SHADOW	=	0xdfba
                            555 ;--------------------------------------------------------
                            556 ; absolute external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XABS    (ABS,XDATA)
                            559 ;--------------------------------------------------------
                            560 ; external initialized ram data
                            561 ;--------------------------------------------------------
                            562 	.area XISEG   (XDATA)
                            563 	.area HOME    (CODE)
                            564 	.area GSINIT0 (CODE)
                            565 	.area GSINIT1 (CODE)
                            566 	.area GSINIT2 (CODE)
                            567 	.area GSINIT3 (CODE)
                            568 	.area GSINIT4 (CODE)
                            569 	.area GSINIT5 (CODE)
                            570 	.area GSINIT  (CODE)
                            571 	.area GSFINAL (CODE)
                            572 	.area CSEG    (CODE)
                            573 ;--------------------------------------------------------
                            574 ; global & static initialisations
                            575 ;--------------------------------------------------------
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area GSINIT  (CODE)
                            580 ;--------------------------------------------------------
                            581 ; Home
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
                            584 	.area HOME    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; code
                            587 ;--------------------------------------------------------
                            588 	.area CSEG    (CODE)
                            589 ;------------------------------------------------------------
                            590 ;Allocation info for local variables in function 'send_packet'
                            591 ;------------------------------------------------------------
                            592 ;ptr                       Allocated to stack - offset -5
                            593 ;sent                      Allocated to registers r2 r3 
                            594 ;ret                       Allocated to registers r4 r5 
                            595 ;sloc0                     Allocated to stack - offset 1
                            596 ;sloc1                     Allocated to stack - offset 7
                            597 ;------------------------------------------------------------
                            598 ;	../../../core/net/mac/nullrdc-framer.c:70: send_packet(mac_callback_t sent, void *ptr)
                            599 ;	-----------------------------------------
                            600 ;	 function send_packet
                            601 ;	-----------------------------------------
   0000                     602 _send_packet:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
   0005 05 81               613 	inc	sp
   0007 05 81               614 	inc	sp
   0009 AA 82               615 	mov	r2,dpl
   000B AB 83               616 	mov	r3,dph
                            617 ;	../../../core/net/mac/nullrdc-framer.c:73: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   000D C0 02               618 	push	ar2
   000F C0 03               619 	push	ar3
   0011 74r00               620 	mov	a,#_rimeaddr_node_addr
   0013 C0 E0               621 	push	acc
   0015 74s00               622 	mov	a,#(_rimeaddr_node_addr >> 8)
   0017 C0 E0               623 	push	acc
   0019 E4                  624 	clr	a
   001A C0 E0               625 	push	acc
   001C 75 82 18            626 	mov	dpl,#0x18
   001F 12s00r00            627 	lcall	_packetbuf_set_addr
   0022 15 81               628 	dec	sp
   0024 15 81               629 	dec	sp
   0026 15 81               630 	dec	sp
                            631 ;	../../../core/net/mac/nullrdc-framer.c:78: if(NETSTACK_FRAMER.create() == 0) {
   0028 90s00r00            632 	mov	dptr,#_framer_nullmac
   002B E4                  633 	clr	a
   002C 93                  634 	movc	a,@a+dptr
   002D FC                  635 	mov	r4,a
   002E A3                  636 	inc	dptr
   002F E4                  637 	clr	a
   0030 93                  638 	movc	a,@a+dptr
   0031 FD                  639 	mov	r5,a
   0032 8C 82               640 	mov	dpl,r4
   0034 8D 83               641 	mov	dph,r5
   0036 12s00r00            642 	lcall	__sdcc_call_dptr
   0039 AC 82               643 	mov	r4,dpl
   003B AD 83               644 	mov	r5,dph
   003D D0 03               645 	pop	ar3
   003F D0 02               646 	pop	ar2
   0041 EC                  647 	mov	a,r4
   0042 4D                  648 	orl	a,r5
                            649 ;	../../../core/net/mac/nullrdc-framer.c:81: ret = MAC_TX_ERR_FATAL;
   0043 70 06               650 	jnz	00106$
   0045 7C 05               651 	mov	r4,#0x05
   0047 FD                  652 	mov	r5,a
   0048 02s00rDA            653 	ljmp	00107$
   004B                     654 00106$:
                            655 ;	../../../core/net/mac/nullrdc-framer.c:151: switch(NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen())) {
   004B C0 02               656 	push	ar2
   004D C0 03               657 	push	ar3
   004F 90s00r06            658 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0052 E4                  659 	clr	a
   0053 93                  660 	movc	a,@a+dptr
   0054 FC                  661 	mov	r4,a
   0055 A3                  662 	inc	dptr
   0056 E4                  663 	clr	a
   0057 93                  664 	movc	a,@a+dptr
   0058 FD                  665 	mov	r5,a
   0059 C0 02               666 	push	ar2
   005B C0 03               667 	push	ar3
   005D C0 04               668 	push	ar4
   005F C0 05               669 	push	ar5
   0061 12s00r00            670 	lcall	_packetbuf_totlen
   0064 A8*00               671 	mov	r0,_bp
   0066 08                  672 	inc	r0
   0067 A6 82               673 	mov	@r0,dpl
   0069 08                  674 	inc	r0
   006A A6 83               675 	mov	@r0,dph
   006C D0 05               676 	pop	ar5
   006E D0 04               677 	pop	ar4
   0070 D0 03               678 	pop	ar3
   0072 D0 02               679 	pop	ar2
   0074 C0 04               680 	push	ar4
   0076 C0 05               681 	push	ar5
   0078 12s00r00            682 	lcall	_packetbuf_hdrptr
   007B AA 82               683 	mov	r2,dpl
   007D AB 83               684 	mov	r3,dph
   007F AE F0               685 	mov	r6,b
   0081 D0 05               686 	pop	ar5
   0083 D0 04               687 	pop	ar4
   0085 C0 02               688 	push	ar2
   0087 C0 03               689 	push	ar3
   0089 A8*00               690 	mov	r0,_bp
   008B 08                  691 	inc	r0
   008C E6                  692 	mov	a,@r0
   008D C0 E0               693 	push	acc
   008F 08                  694 	inc	r0
   0090 E6                  695 	mov	a,@r0
   0091 C0 E0               696 	push	acc
   0093 74rA6               697 	mov	a,#00115$
   0095 C0 E0               698 	push	acc
   0097 74s00               699 	mov	a,#(00115$ >> 8)
   0099 C0 E0               700 	push	acc
   009B C0 04               701 	push	ar4
