                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module rmh
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;--------------------------------------------------------
                            583 ; Home
                            584 ;--------------------------------------------------------
                            585 	.area HOME    (CODE)
                            586 	.area HOME    (CODE)
                            587 ;--------------------------------------------------------
                            588 ; code
                            589 ;--------------------------------------------------------
                            590 	.area CSEG    (CODE)
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'received'
                            593 ;------------------------------------------------------------
                            594 ;from                      Allocated to stack - offset -5
                            595 ;seqno                     Allocated to stack - offset -6
                            596 ;uc                        Allocated to stack - offset 1
                            597 ;c                         Allocated to stack - offset 4
                            598 ;msg                       Allocated to stack - offset 7
                            599 ;nexthop                   Allocated to stack - offset 10
                            600 ;sloc0                     Allocated to stack - offset 13
                            601 ;sloc1                     Allocated to stack - offset 15
                            602 ;------------------------------------------------------------
                            603 ;	../../../core/net/rime/rmh.c:67: received(struct runicast_conn *uc, const rimeaddr_t *from, uint8_t seqno)
                            604 ;	-----------------------------------------
                            605 ;	 function received
                            606 ;	-----------------------------------------
   0000                     607 _received:
                    0002    608 	ar2 = 0x02
                    0003    609 	ar3 = 0x03
                    0004    610 	ar4 = 0x04
                    0005    611 	ar5 = 0x05
                    0006    612 	ar6 = 0x06
                    0007    613 	ar7 = 0x07
                    0000    614 	ar0 = 0x00
                    0001    615 	ar1 = 0x01
   0000 C0*00               616 	push	_bp
   0002 85 81*00            617 	mov	_bp,sp
   0005 C0 82               618 	push	dpl
   0007 C0 83               619 	push	dph
   0009 C0 F0               620 	push	b
   000B E5 81               621 	mov	a,sp
   000D 24 0C               622 	add	a,#0x0c
   000F F5 81               623 	mov	sp,a
                            624 ;	../../../core/net/rime/rmh.c:69: struct rmh_conn *c = (struct rmh_conn *)uc;
   0011 A8*00               625 	mov	r0,_bp
   0013 08                  626 	inc	r0
   0014 E5*00               627 	mov	a,_bp
   0016 24 04               628 	add	a,#0x04
   0018 F9                  629 	mov	r1,a
   0019 E6                  630 	mov	a,@r0
   001A F7                  631 	mov	@r1,a
   001B 08                  632 	inc	r0
   001C 09                  633 	inc	r1
   001D E6                  634 	mov	a,@r0
   001E F7                  635 	mov	@r1,a
   001F 08                  636 	inc	r0
   0020 09                  637 	inc	r1
   0021 E6                  638 	mov	a,@r0
   0022 F7                  639 	mov	@r1,a
                            640 ;	../../../core/net/rime/rmh.c:70: struct data_hdr *msg = packetbuf_dataptr();
   0023 12s00r00            641 	lcall	_packetbuf_dataptr
   0026 AA 82               642 	mov	r2,dpl
   0028 AB 83               643 	mov	r3,dph
   002A AC F0               644 	mov	r4,b
   002C E5*00               645 	mov	a,_bp
   002E 24 07               646 	add	a,#0x07
   0030 F8                  647 	mov	r0,a
   0031 A6 02               648 	mov	@r0,ar2
   0033 08                  649 	inc	r0
   0034 A6 03               650 	mov	@r0,ar3
   0036 08                  651 	inc	r0
   0037 A6 04               652 	mov	@r0,ar4
                            653 ;	../../../core/net/rime/rmh.c:78: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
   0039 74r00               654 	mov	a,#_rimeaddr_node_addr
   003B C0 E0               655 	push	acc
   003D 74s00               656 	mov	a,#(_rimeaddr_node_addr >> 8)
   003F C0 E0               657 	push	acc
   0041 E4                  658 	clr	a
   0042 C0 E0               659 	push	acc
   0044 E5*00               660 	mov	a,_bp
   0046 24 07               661 	add	a,#0x07
   0048 F8                  662 	mov	r0,a
   0049 86 82               663 	mov	dpl,@r0
   004B 08                  664 	inc	r0
   004C 86 83               665 	mov	dph,@r0
   004E 08                  666 	inc	r0
   004F 86 F0               667 	mov	b,@r0
   0051 12s00r00            668 	lcall	_rimeaddr_cmp
   0054 AA 82               669 	mov	r2,dpl
   0056 AB 83               670 	mov	r3,dph
   0058 15 81               671 	dec	sp
   005A 15 81               672 	dec	sp
   005C 15 81               673 	dec	sp
   005E EA                  674 	mov	a,r2
   005F 4B                  675 	orl	a,r3
   0060 70 03               676 	jnz	00116$
   0062 02s00rFD            677 	ljmp	00108$
   0065                     678 00116$:
                            679 ;	../../../core/net/rime/rmh.c:80: packetbuf_hdrreduce(sizeof(struct data_hdr));
   0065 90 00 06            680 	mov	dptr,#0x0006
   0068 12s00r00            681 	lcall	_packetbuf_hdrreduce
                            682 ;	../../../core/net/rime/rmh.c:81: if(c->cb->recv) {
   006B A8*00               683 	mov	r0,_bp
   006D 08                  684 	inc	r0
   006E 74 36               685 	mov	a,#0x36
   0070 26                  686 	add	a,@r0
   0071 FA                  687 	mov	r2,a
   0072 E4                  688 	clr	a
   0073 08                  689 	inc	r0
   0074 36                  690 	addc	a,@r0
   0075 FB                  691 	mov	r3,a
   0076 08                  692 	inc	r0
   0077 86 04               693 	mov	ar4,@r0
   0079 8A 82               694 	mov	dpl,r2
   007B 8B 83               695 	mov	dph,r3
   007D 8C F0               696 	mov	b,r4
   007F 12s00r00            697 	lcall	__gptrget
   0082 FA                  698 	mov	r2,a
   0083 A3                  699 	inc	dptr
   0084 12s00r00            700 	lcall	__gptrget
   0087 FB                  701 	mov	r3,a
   0088 A3                  702 	inc	dptr
   0089 12s00r00            703 	lcall	__gptrget
