                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:28:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtimer_arch
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; overlayable bit register bank
                            470 ;--------------------------------------------------------
                            471 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     472 bits:
   0000                     473 	.ds 1
                    8000    474 	b0 = bits[0]
                    8100    475 	b1 = bits[1]
                    8200    476 	b2 = bits[2]
                    8300    477 	b3 = bits[3]
                    8400    478 	b4 = bits[4]
                    8500    479 	b5 = bits[5]
                    8600    480 	b6 = bits[6]
                    8700    481 	b7 = bits[7]
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area OSEG    (OVR,DATA)
                            490 ;--------------------------------------------------------
                            491 ; indirectly addressable internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area ISEG    (DATA)
                            494 ;--------------------------------------------------------
                            495 ; absolute internal ram data
                            496 ;--------------------------------------------------------
                            497 	.area IABS    (ABS,DATA)
                            498 	.area IABS    (ABS,DATA)
                            499 ;--------------------------------------------------------
                            500 ; bit data
                            501 ;--------------------------------------------------------
                            502 	.area BSEG    (BIT)
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    DF02    511 _MDMCTRL0H	=	0xdf02
                    DF03    512 _MDMCTRL0L	=	0xdf03
                    DF04    513 _MDMCTRL1H	=	0xdf04
                    DF05    514 _MDMCTRL1L	=	0xdf05
                    DF06    515 _RSSIH	=	0xdf06
                    DF07    516 _RSSIL	=	0xdf07
                    DF08    517 _SYNCWORDH	=	0xdf08
                    DF09    518 _SYNCWORDL	=	0xdf09
                    DF0A    519 _TXCTRLH	=	0xdf0a
                    DF0B    520 _TXCTRLL	=	0xdf0b
                    DF0C    521 _RXCTRL0H	=	0xdf0c
                    DF0D    522 _RXCTRL0L	=	0xdf0d
                    DF0E    523 _RXCTRL1H	=	0xdf0e
                    DF0F    524 _RXCTRL1L	=	0xdf0f
                    DF10    525 _FSCTRLH	=	0xdf10
                    DF11    526 _FSCTRLL	=	0xdf11
                    DF12    527 _CSPX	=	0xdf12
                    DF13    528 _CSPY	=	0xdf13
                    DF14    529 _CSPZ	=	0xdf14
                    DF15    530 _CSPCTRL	=	0xdf15
                    DF16    531 _CSPT	=	0xdf16
                    DF17    532 _RFPWR	=	0xdf17
                    DF20    533 _FSMTCH	=	0xdf20
                    DF21    534 _FSMTCL	=	0xdf21
                    DF22    535 _MANANDH	=	0xdf22
                    DF23    536 _MANANDL	=	0xdf23
                    DF24    537 _MANORH	=	0xdf24
                    DF25    538 _MANORL	=	0xdf25
                    DF26    539 _AGCCTRLH	=	0xdf26
                    DF27    540 _AGCCTRLL	=	0xdf27
                    DF39    541 _FSMSTATE	=	0xdf39
                    DF3A    542 _ADCTSTH	=	0xdf3a
                    DF3B    543 _ADCTSTL	=	0xdf3b
                    DF3C    544 _DACTSTH	=	0xdf3c
                    DF3D    545 _DACTSTL	=	0xdf3d
                    DF43    546 _IEEE_ADDR0	=	0xdf43
                    DF44    547 _IEEE_ADDR1	=	0xdf44
                    DF45    548 _IEEE_ADDR2	=	0xdf45
                    DF46    549 _IEEE_ADDR3	=	0xdf46
                    DF47    550 _IEEE_ADDR4	=	0xdf47
                    DF48    551 _IEEE_ADDR5	=	0xdf48
                    DF49    552 _IEEE_ADDR6	=	0xdf49
                    DF4A    553 _IEEE_ADDR7	=	0xdf4a
                    DF4B    554 _PANIDH	=	0xdf4b
                    DF4C    555 _PANIDL	=	0xdf4c
                    DF4D    556 _SHORTADDRH	=	0xdf4d
                    DF4E    557 _SHORTADDRL	=	0xdf4e
                    DF4F    558 _IOCFG0	=	0xdf4f
                    DF50    559 _IOCFG1	=	0xdf50
                    DF51    560 _IOCFG2	=	0xdf51
                    DF52    561 _IOCFG3	=	0xdf52
                    DF53    562 _RXFIFOCNT	=	0xdf53
                    DF54    563 _FSMTC1	=	0xdf54
                    DF60    564 _CHVER	=	0xdf60
                    DF61    565 _CHIPID	=	0xdf61
                    DF62    566 _RFSTATUS	=	0xdf62
                    DFC1    567 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    568 _RFD_SHADOW	=	0xdfd9
                    DFF9    569 _U1BUF_SHADOW	=	0xdff9
                    DFBA    570 _ADC_SHADOW	=	0xdfba
                            571 ;--------------------------------------------------------
                            572 ; absolute external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XABS    (ABS,XDATA)
                            575 ;--------------------------------------------------------
                            576 ; external initialized ram data
                            577 ;--------------------------------------------------------
                            578 	.area XISEG   (XDATA)
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT0 (CODE)
                            581 	.area GSINIT1 (CODE)
                            582 	.area GSINIT2 (CODE)
                            583 	.area GSINIT3 (CODE)
                            584 	.area GSINIT4 (CODE)
                            585 	.area GSINIT5 (CODE)
                            586 	.area GSINIT  (CODE)
                            587 	.area GSFINAL (CODE)
                            588 	.area CSEG    (CODE)
                            589 ;--------------------------------------------------------
                            590 ; global & static initialisations
                            591 ;--------------------------------------------------------
                            592 	.area HOME    (CODE)
                            593 	.area GSINIT  (CODE)
                            594 	.area GSFINAL (CODE)
                            595 	.area GSINIT  (CODE)
                            596 ;--------------------------------------------------------
                            597 ; Home
                            598 ;--------------------------------------------------------
                            599 	.area HOME    (CODE)
                            600 	.area HOME    (CODE)
                            601 ;--------------------------------------------------------
                            602 ; code
                            603 ;--------------------------------------------------------
                            604 	.area CSEG    (CODE)
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'rtimer_arch_init'
                            607 ;------------------------------------------------------------
                            608 ;------------------------------------------------------------
                            609 ;	../../../cpu/cc2430/./rtimer-arch.c:68: rtimer_arch_init(void)
                            610 ;	-----------------------------------------
                            611 ;	 function rtimer_arch_init
                            612 ;	-----------------------------------------
   0000                     613 _rtimer_arch_init:
                    0002    614 	ar2 = 0x02
                    0003    615 	ar3 = 0x03
                    0004    616 	ar4 = 0x04
                    0005    617 	ar5 = 0x05
                    0006    618 	ar6 = 0x06
                    0007    619 	ar7 = 0x07
                    0000    620 	ar0 = 0x00
                    0001    621 	ar1 = 0x01
                            622 ;	../../../cpu/cc2430/./rtimer-arch.c:77: T1CTL = (T1DIV1 | T1MODE0); /* 00001001 */
   0000 75 E4 09            623 	mov	_T1CTL,#0x09
                            624 ;	../../../cpu/cc2430/./rtimer-arch.c:80: IEN1_T1IE = 1;
   0003 D2 B9               625 	setb	_IEN1_T1IE
                            626 ;	../../../cpu/cc2430/./rtimer-arch.c:85: if((PERCFG & T1CFG) == 0) {
   0005 E5 F1               627 	mov	a,_PERCFG
   0007 20 E6 05            628 	jb	acc.6,00102$
                            629 ;	../../../cpu/cc2430/./rtimer-arch.c:87: P0DIR |= 0x08;
   000A 43 FD 08            630 	orl	_P0DIR,#0x08
   000D 80 03               631 	sjmp	00103$
   000F                     632 00102$:
                            633 ;	../../../cpu/cc2430/./rtimer-arch.c:91: P1DIR |= 0x02;
   000F 43 FE 02            634 	orl	_P1DIR,#0x02
   0012                     635 00103$:
                            636 ;	../../../cpu/cc2430/./rtimer-arch.c:95: T1CCTL1 = T1MODE + T1IM;
   0012 75 E6 44            637 	mov	_T1CCTL1,#0x44
                            638 ;	../../../cpu/cc2430/./rtimer-arch.c:99: TIMIF &= ~OVFIM;
   0015 53 D8 BF            639 	anl	_TIMIF,#0xBF
   0018 22                  640 	ret
                            641 ;------------------------------------------------------------
                            642 ;Allocation info for local variables in function 'rtimer_arch_schedule'
                            643 ;------------------------------------------------------------
                            644 ;t                         Allocated to registers r2 r3 
                            645 ;------------------------------------------------------------
                            646 ;	../../../cpu/cc2430/./rtimer-arch.c:106: rtimer_arch_schedule(rtimer_clock_t t)
                            647 ;	-----------------------------------------
                            648 ;	 function rtimer_arch_schedule
                            649 ;	-----------------------------------------
   0019                     650 _rtimer_arch_schedule:
   0019 AA 82               651 	mov	r2,dpl
   001B AB 83               652 	mov	r3,dph
                            653 ;	../../../cpu/cc2430/./rtimer-arch.c:111: T1CC1L = (unsigned char) t;
   001D 8A DC               654 	mov	_T1CC1L,r2
                            655 ;	../../../cpu/cc2430/./rtimer-arch.c:112: T1CC1H = (unsigned char) (t >> 8);
   001F 8B DD               656 	mov	_T1CC1H,r3
                            657 ;	../../../cpu/cc2430/./rtimer-arch.c:117: T1CCTL1 |= T1IM;
   0021 43 E6 40            658 	orl	_T1CCTL1,#0x40
   0024 22                  659 	ret
                            660 ;------------------------------------------------------------
                            661 ;Allocation info for local variables in function 'cc2430_timer_1_ISR'
                            662 ;------------------------------------------------------------
                            663 ;------------------------------------------------------------
                            664 ;	../../../cpu/cc2430/./rtimer-arch.c:121: cc2430_timer_1_ISR(void) __interrupt (T1_VECTOR)
                            665 ;	-----------------------------------------
                            666 ;	 function cc2430_timer_1_ISR
                            667 ;	-----------------------------------------
   0025                     668 _cc2430_timer_1_ISR:
   0025 C0*00               669 	push	bits
   0027 C0 E0               670 	push	acc
   0029 C0 F0               671 	push	b
   002B C0 82               672 	push	dpl
   002D C0 83               673 	push	dph
   002F C0 02               674 	push	(0+2)
   0031 C0 03               675 	push	(0+3)
   0033 C0 04               676 	push	(0+4)
   0035 C0 05               677 	push	(0+5)
   0037 C0 06               678 	push	(0+6)
   0039 C0 07               679 	push	(0+7)
   003B C0 00               680 	push	(0+0)
   003D C0 01               681 	push	(0+1)
   003F C0 D0               682 	push	psw
   0041 75 D0 00            683 	mov	psw,#0x00
                            684 ;	../../../cpu/cc2430/./rtimer-arch.c:123: IEN1_T1IE = 0; /* Ignore Timer 1 Interrupts */
   0044 C2 B9               685 	clr	_IEN1_T1IE
                            686 ;	../../../cpu/cc2430/./rtimer-arch.c:124: ENERGEST_ON(ENERGEST_TYPE_IRQ);
