                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf_intr
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
                            556 ;--------------------------------------------------------
                            557 ; absolute external ram data
                            558 ;--------------------------------------------------------
                            559 	.area XABS    (ABS,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external initialized ram data
                            562 ;--------------------------------------------------------
                            563 	.area XISEG   (XDATA)
                            564 	.area HOME    (CODE)
                            565 	.area GSINIT0 (CODE)
                            566 	.area GSINIT1 (CODE)
                            567 	.area GSINIT2 (CODE)
                            568 	.area GSINIT3 (CODE)
                            569 	.area GSINIT4 (CODE)
                            570 	.area GSINIT5 (CODE)
                            571 	.area GSINIT  (CODE)
                            572 	.area GSFINAL (CODE)
                            573 	.area CSEG    (CODE)
                            574 ;--------------------------------------------------------
                            575 ; global & static initialisations
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area GSINIT  (CODE)
                            581 ;--------------------------------------------------------
                            582 ; Home
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area HOME    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; code
                            588 ;--------------------------------------------------------
                            589 	.area CSEG    (CODE)
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'cc2430_rf_command'
                            592 ;------------------------------------------------------------
                            593 ;command                   Allocated to registers r2 
                            594 ;fifo_count                Allocated to registers r3 
                            595 ;------------------------------------------------------------
                            596 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:128: cc2430_rf_command(uint8_t command)
                            597 ;	-----------------------------------------
                            598 ;	 function cc2430_rf_command
                            599 ;	-----------------------------------------
   0000                     600 _cc2430_rf_command:
                    0002    601 	ar2 = 0x02
                    0003    602 	ar3 = 0x03
                    0004    603 	ar4 = 0x04
                    0005    604 	ar5 = 0x05
                    0006    605 	ar6 = 0x06
                    0007    606 	ar7 = 0x07
                    0000    607 	ar0 = 0x00
                    0001    608 	ar1 = 0x01
   0000 AA 82               609 	mov	r2,dpl
                            610 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:130: if (command >= 0xE0) { /*immediate strobe*/
   0002 BA E0 00            611 	cjne	r2,#0xE0,00126$
   0005                     612 00126$:
   0005 40 32               613 	jc	00115$
                            614 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:132: switch (command) { /*hardware bug workaround*/
   0007 BA E2 02            615 	cjne	r2,#0xE2,00128$
   000A 80 08               616 	sjmp	00103$
   000C                     617 00128$:
   000C BA E3 02            618 	cjne	r2,#0xE3,00129$
   000F 80 03               619 	sjmp	00103$
   0011                     620 00129$:
   0011 BA E5 22            621 	cjne	r2,#0xE5,00106$
                            622 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:135: case ISTXON:
   0014                     623 00103$:
                            624 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:136: fifo_count = RXFIFOCNT;
   0014 90 DF 53            625 	mov	dptr,#_RXFIFOCNT
   0017 E0                  626 	movx	a,@dptr
   0018 FB                  627 	mov	r3,a
                            628 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:137: RFST = command;
   0019 8A E1               629 	mov	_RFST,r2
                            630 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:138: clock_delay(2);
   001B 90 00 02            631 	mov	dptr,#0x0002
   001E C0 03               632 	push	ar3
   0020 12s00r00            633 	lcall	_clock_delay
   0023 D0 03               634 	pop	ar3
                            635 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:139: if (fifo_count != RXFIFOCNT) {
   0025 90 DF 53            636 	mov	dptr,#_RXFIFOCNT
   0028 E0                  637 	movx	a,@dptr
   0029 FC                  638 	mov	r4,a
   002A EB                  639 	mov	a,r3
   002B B5 04 01            640 	cjne	a,ar4,00132$
   002E 22                  641 	ret
   002F                     642 00132$:
                            643 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:140: RFST = ISFLUSHRX;
   002F 75 E1 E6            644 	mov	_RFST,#0xE6
                            645 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:141: RFST = ISFLUSHRX;
   0032 75 E1 E6            646 	mov	_RFST,#0xE6
                            647 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:143: break;
                            648 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:145: default:
   0035 22                  649 	ret
   0036                     650 00106$:
                            651 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:146: RFST = command;
   0036 8A E1               652 	mov	_RFST,r2
                            653 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:147: }
   0038 22                  654 	ret
   0039                     655 00115$:
                            656 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:148: } else if (command == SSTART) {
   0039 BA DE 10            657 	cjne	r2,#0xDE,00112$
                            658 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:149: RFIF &= ~IRQ_CSP_STOP; /*clear IRQ flag*/
   003C 53 E9 FD            659 	anl	_RFIF,#0xFD
                            660 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:150: RFST = SSTOP; /*make sure there is a stop in the end*/
   003F 75 E1 DF            661 	mov	_RFST,#0xDF
                            662 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:151: RFST = ISSTART; /*start execution*/
   0042 75 E1 FE            663 	mov	_RFST,#0xFE
                            664 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:152: while ((RFIF & IRQ_CSP_STOP) == 0);
   0045                     665 00108$:
   0045 E5 E9               666 	mov	a,_RFIF
   0047 20 E1 04            667 	jb	acc.1,00117$
   004A 80 F9               668 	sjmp	00108$
   004C                     669 00112$:
                            670 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:154: RFST = command; /*write command*/
   004C 8A E1               671 	mov	_RFST,r2
   004E                     672 00117$:
   004E 22                  673 	ret
                            674 ;------------------------------------------------------------
                            675 ;Allocation info for local variables in function 'init'
                            676 ;------------------------------------------------------------
                            677 ;rv                        Allocated to registers r2 r3 
