                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase
                    00A9    437 _IEN0_ADCIE	=	0x00a9
                    00A8    438 _IEN0_RFERRIE	=	0x00a8
                    00BD    439 _IEN1_P0IE	=	0x00bd
                    00BC    440 _IEN1_T4IE	=	0x00bc
                    00BB    441 _IEN1_T3IE	=	0x00bb
                    00BA    442 _IEN1_T2IE	=	0x00ba
                    00B9    443 _IEN1_T1IE	=	0x00b9
                    00B8    444 _IEN1_DMAIE	=	0x00b8
                    00C7    445 _IRCON_STIF	=	0x00c7
                    00C5    446 _IRCON_P0IF	=	0x00c5
                    00C4    447 _IRCON_T4IF	=	0x00c4
                    00C3    448 _IRCON_T3IF	=	0x00c3
                    00C2    449 _IRCON_T2IF	=	0x00c2
                    00C1    450 _IRCON_T1IF	=	0x00c1
                    00C0    451 _IRCON_DMAIF	=	0x00c0
                    00D0    452 _P	=	0x00d0
                    00D1    453 _F1	=	0x00d1
                    00D2    454 _OV	=	0x00d2
                    00D3    455 _RS0	=	0x00d3
                    00D4    456 _RS1	=	0x00d4
                    00D5    457 _F0	=	0x00d5
                    00D6    458 _AC	=	0x00d6
                    00D7    459 _CY	=	0x00d7
                    00EC    460 _IRCON2_WDTIF	=	0x00ec
                    00EB    461 _IRCON2_P1IF	=	0x00eb
                    00EA    462 _IRCON2_UTX1IF	=	0x00ea
                    00E9    463 _IRCON2_UTX0IF	=	0x00e9
                    00E8    464 _IRCON2_P2IF	=	0x00e8
                            465 ;--------------------------------------------------------
                            466 ; overlayable register banks
                            467 ;--------------------------------------------------------
                            468 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     469 	.ds 8
                            470 ;--------------------------------------------------------
                            471 ; internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area DSEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; overlayable items in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area OSEG    (OVR,DATA)
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    DF02    499 _MDMCTRL0H	=	0xdf02
                    DF03    500 _MDMCTRL0L	=	0xdf03
                    DF04    501 _MDMCTRL1H	=	0xdf04
                    DF05    502 _MDMCTRL1L	=	0xdf05
                    DF06    503 _RSSIH	=	0xdf06
                    DF07    504 _RSSIL	=	0xdf07
                    DF08    505 _SYNCWORDH	=	0xdf08
                    DF09    506 _SYNCWORDL	=	0xdf09
                    DF0A    507 _TXCTRLH	=	0xdf0a
                    DF0B    508 _TXCTRLL	=	0xdf0b
                    DF0C    509 _RXCTRL0H	=	0xdf0c
                    DF0D    510 _RXCTRL0L	=	0xdf0d
                    DF0E    511 _RXCTRL1H	=	0xdf0e
                    DF0F    512 _RXCTRL1L	=	0xdf0f
                    DF10    513 _FSCTRLH	=	0xdf10
                    DF11    514 _FSCTRLL	=	0xdf11
                    DF12    515 _CSPX	=	0xdf12
                    DF13    516 _CSPY	=	0xdf13
                    DF14    517 _CSPZ	=	0xdf14
                    DF15    518 _CSPCTRL	=	0xdf15
                    DF16    519 _CSPT	=	0xdf16
                    DF17    520 _RFPWR	=	0xdf17
                    DF20    521 _FSMTCH	=	0xdf20
                    DF21    522 _FSMTCL	=	0xdf21
                    DF22    523 _MANANDH	=	0xdf22
                    DF23    524 _MANANDL	=	0xdf23
                    DF24    525 _MANORH	=	0xdf24
                    DF25    526 _MANORL	=	0xdf25
                    DF26    527 _AGCCTRLH	=	0xdf26
                    DF27    528 _AGCCTRLL	=	0xdf27
                    DF39    529 _FSMSTATE	=	0xdf39
                    DF3A    530 _ADCTSTH	=	0xdf3a
                    DF3B    531 _ADCTSTL	=	0xdf3b
                    DF3C    532 _DACTSTH	=	0xdf3c
                    DF3D    533 _DACTSTL	=	0xdf3d
                    DF43    534 _IEEE_ADDR0	=	0xdf43
                    DF44    535 _IEEE_ADDR1	=	0xdf44
                    DF45    536 _IEEE_ADDR2	=	0xdf45
                    DF46    537 _IEEE_ADDR3	=	0xdf46
                    DF47    538 _IEEE_ADDR4	=	0xdf47
                    DF48    539 _IEEE_ADDR5	=	0xdf48
                    DF49    540 _IEEE_ADDR6	=	0xdf49
                    DF4A    541 _IEEE_ADDR7	=	0xdf4a
                    DF4B    542 _PANIDH	=	0xdf4b
                    DF4C    543 _PANIDL	=	0xdf4c
                    DF4D    544 _SHORTADDRH	=	0xdf4d
                    DF4E    545 _SHORTADDRL	=	0xdf4e
                    DF4F    546 _IOCFG0	=	0xdf4f
                    DF50    547 _IOCFG1	=	0xdf50
                    DF51    548 _IOCFG2	=	0xdf51
                    DF52    549 _IOCFG3	=	0xdf52
                    DF53    550 _RXFIFOCNT	=	0xdf53
                    DF54    551 _FSMTC1	=	0xdf54
                    DF60    552 _CHVER	=	0xdf60
                    DF61    553 _CHIPID	=	0xdf61
                    DF62    554 _RFSTATUS	=	0xdf62
                    DFC1    555 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    556 _RFD_SHADOW	=	0xdfd9
                    DFF9    557 _U1BUF_SHADOW	=	0xdff9
                    DFBA    558 _ADC_SHADOW	=	0xdfba
   0000                     559 _queued_packets_memb_memb_count:
   0000                     560 	.ds 8
   0008                     561 _queued_packets_memb_memb_mem:
   0008                     562 	.ds 232
                            563 ;--------------------------------------------------------
                            564 ; absolute external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XABS    (ABS,XDATA)
                            567 ;--------------------------------------------------------
                            568 ; external initialized ram data
                            569 ;--------------------------------------------------------
                            570 	.area XISEG   (XDATA)
   0000                     571 _queued_packets_memb:
   0000                     572 	.ds 10
                            573 	.area HOME    (CODE)
                            574 	.area GSINIT0 (CODE)
                            575 	.area GSINIT1 (CODE)
                            576 	.area GSINIT2 (CODE)
                            577 	.area GSINIT3 (CODE)
                            578 	.area GSINIT4 (CODE)
                            579 	.area GSINIT5 (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area CSEG    (CODE)
                            583 ;--------------------------------------------------------
                            584 ; global & static initialisations
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area GSINIT  (CODE)
                            590 ;--------------------------------------------------------
                            591 ; Home
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area HOME    (CODE)
                            595 ;--------------------------------------------------------
                            596 ; code
                            597 ;--------------------------------------------------------
                            598 	.area CSEG    (CODE)
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'find_neighbor'
                            601 ;------------------------------------------------------------
                            602 ;addr                      Allocated to stack - offset -5
                            603 ;list                      Allocated to registers r2 r3 r4 
                            604 ;e                         Allocated to registers r2 r3 r4 
                            605 ;------------------------------------------------------------
                            606 ;	../../../core/net/mac/phase.c:77: find_neighbor(const struct phase_list *list, const rimeaddr_t *addr)
                            607 ;	-----------------------------------------
                            608 ;	 function find_neighbor
                            609 ;	-----------------------------------------
   0000                     610 _find_neighbor:
                    0002    611 	ar2 = 0x02
                    0003    612 	ar3 = 0x03
                    0004    613 	ar4 = 0x04
                    0005    614 	ar5 = 0x05
                    0006    615 	ar6 = 0x06
                    0007    616 	ar7 = 0x07
                    0000    617 	ar0 = 0x00
                    0001    618 	ar1 = 0x01
   0000 C0*00               619 	push	_bp
   0002 85 81*00            620 	mov	_bp,sp
                            621 ;	../../../core/net/mac/phase.c:80: for(e = list_head(*list->list); e != NULL; e = list_item_next(e)) {
   0005 12s00r00            622 	lcall	__gptrget
   0008 FA                  623 	mov	r2,a
   0009 A3                  624 	inc	dptr
   000A 12s00r00            625 	lcall	__gptrget
   000D FB                  626 	mov	r3,a
   000E A3                  627 	inc	dptr
   000F 12s00r00            628 	lcall	__gptrget
   0012 FC                  629 	mov	r4,a
   0013 8A 82               630 	mov	dpl,r2
   0015 8B 83               631 	mov	dph,r3
   0017 8C F0               632 	mov	b,r4
   0019 12s00r00            633 	lcall	__gptrget
   001C FA                  634 	mov	r2,a
   001D A3                  635 	inc	dptr
   001E 12s00r00            636 	lcall	__gptrget
   0021 FB                  637 	mov	r3,a
   0022 A3                  638 	inc	dptr
   0023 12s00r00            639 	lcall	__gptrget
   0026 FC                  640 	mov	r4,a
   0027 8A 82               641 	mov	dpl,r2
   0029 8B 83               642 	mov	dph,r3
   002B 8C F0               643 	mov	b,r4
   002D 12s00r00            644 	lcall	_list_head
   0030 AA 82               645 	mov	r2,dpl
   0032 AB 83               646 	mov	r3,dph
   0034 AC F0               647 	mov	r4,b
   0036                     648 00103$:
   0036 BA 00 08            649 	cjne	r2,#0x00,00112$
   0039 BB 00 05            650 	cjne	r3,#0x00,00112$
   003C BC 00 02            651 	cjne	r4,#0x00,00112$
   003F 80 58               652 	sjmp	00106$
   0041                     653 00112$:
                            654 ;	../../../core/net/mac/phase.c:81: if(rimeaddr_cmp(addr, &e->neighbor)) {
   0041 74 03               655 	mov	a,#0x03
   0043 2A                  656 	add	a,r2
   0044 FD                  657 	mov	r5,a
   0045 E4                  658 	clr	a
   0046 3B                  659 	addc	a,r3
   0047 FE                  660 	mov	r6,a
   0048 8C 07               661 	mov	ar7,r4
   004A C0 02               662 	push	ar2
   004C C0 03               663 	push	ar3
   004E C0 04               664 	push	ar4
   0050 C0 05               665 	push	ar5
   0052 C0 06               666 	push	ar6
   0054 C0 07               667 	push	ar7
   0056 E5*00               668 	mov	a,_bp
   0058 24 FB               669 	add	a,#0xfb
   005A F8                  670 	mov	r0,a
   005B 86 82               671 	mov	dpl,@r0
   005D 08                  672 	inc	r0
   005E 86 83               673 	mov	dph,@r0
   0060 08                  674 	inc	r0
   0061 86 F0               675 	mov	b,@r0
   0063 12s00r00            676 	lcall	_rimeaddr_cmp
   0066 AD 82               677 	mov	r5,dpl
   0068 AE 83               678 	mov	r6,dph
   006A 15 81               679 	dec	sp
   006C 15 81               680 	dec	sp
   006E 15 81               681 	dec	sp
   0070 D0 04               682 	pop	ar4
   0072 D0 03               683 	pop	ar3
   0074 D0 02               684 	pop	ar2
   0076 ED                  685 	mov	a,r5
   0077 4E                  686 	orl	a,r6
   0078 60 08               687 	jz	00105$
                            688 ;	../../../core/net/mac/phase.c:82: return e;
   007A 8A 82               689 	mov	dpl,r2
   007C 8B 83               690 	mov	dph,r3
   007E 8C F0               691 	mov	b,r4
   0080 80 1D               692 	sjmp	00107$
   0082                     693 00105$:
                            694 ;	../../../core/net/mac/phase.c:80: for(e = list_head(*list->list); e != NULL; e = list_item_next(e)) {
   0082 8A 82               695 	mov	dpl,r2
   0084 8B 83               696 	mov	dph,r3
   0086 8C F0               697 	mov	b,r4
   0088 12s00r00            698 	lcall	_list_item_next
   008B AD 82               699 	mov	r5,dpl
   008D AE 83               700 	mov	r6,dph
   008F AF F0               701 	mov	r7,b
   0091 8D 02               702 	mov	ar2,r5
   0093 8E 03               703 	mov	ar3,r6
   0095 8F 04               704 	mov	ar4,r7
   0097 80 9D               705 	sjmp	00103$
   0099                     706 00106$:
