                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:27 2018
                              5 ;--------------------------------------------------------
                              6 	.module memb
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'memb_init'
                            594 ;------------------------------------------------------------
                            595 ;m                         Allocated to stack - offset 1
                            596 ;sloc0                     Allocated to stack - offset 4
                            597 ;------------------------------------------------------------
                            598 ;	../../../core/lib/memb.c:53: memb_init(struct memb *m)
                            599 ;	-----------------------------------------
                            600 ;	 function memb_init
                            601 ;	-----------------------------------------
   0000                     602 _memb_init:
                    0002    603 	ar2 = 0x02
                    0003    604 	ar3 = 0x03
                    0004    605 	ar4 = 0x04
                    0005    606 	ar5 = 0x05
                    0006    607 	ar6 = 0x06
                    0007    608 	ar7 = 0x07
                    0000    609 	ar0 = 0x00
                    0001    610 	ar1 = 0x01
   0000 C0*00               611 	push	_bp
   0002 85 81*00            612 	mov	_bp,sp
   0005 C0 82               613 	push	dpl
   0007 C0 83               614 	push	dph
   0009 C0 F0               615 	push	b
   000B 05 81               616 	inc	sp
   000D 05 81               617 	inc	sp
                            618 ;	../../../core/lib/memb.c:55: memset(m->count, 0, m->num);
   000F A8*00               619 	mov	r0,_bp
   0011 08                  620 	inc	r0
   0012 74 02               621 	mov	a,#0x02
   0014 26                  622 	add	a,@r0
   0015 FD                  623 	mov	r5,a
   0016 E4                  624 	clr	a
   0017 08                  625 	inc	r0
   0018 36                  626 	addc	a,@r0
   0019 FE                  627 	mov	r6,a
   001A 08                  628 	inc	r0
   001B 86 07               629 	mov	ar7,@r0
   001D 8D 82               630 	mov	dpl,r5
   001F 8E 83               631 	mov	dph,r6
   0021 8F F0               632 	mov	b,r7
   0023 E5*00               633 	mov	a,_bp
   0025 24 04               634 	add	a,#0x04
   0027 F8                  635 	mov	r0,a
   0028 12s00r00            636 	lcall	__gptrget
   002B F6                  637 	mov	@r0,a
   002C A3                  638 	inc	dptr
   002D 12s00r00            639 	lcall	__gptrget
   0030 08                  640 	inc	r0
   0031 F6                  641 	mov	@r0,a
   0032 A8*00               642 	mov	r0,_bp
   0034 08                  643 	inc	r0
   0035 74 04               644 	mov	a,#0x04
   0037 26                  645 	add	a,@r0
   0038 FA                  646 	mov	r2,a
   0039 E4                  647 	clr	a
   003A 08                  648 	inc	r0
   003B 36                  649 	addc	a,@r0
   003C FB                  650 	mov	r3,a
   003D 08                  651 	inc	r0
   003E 86 04               652 	mov	ar4,@r0
   0040 8A 82               653 	mov	dpl,r2
   0042 8B 83               654 	mov	dph,r3
   0044 8C F0               655 	mov	b,r4
   0046 12s00r00            656 	lcall	__gptrget
   0049 FA                  657 	mov	r2,a
   004A A3                  658 	inc	dptr
   004B 12s00r00            659 	lcall	__gptrget
   004E FB                  660 	mov	r3,a
   004F A3                  661 	inc	dptr
   0050 12s00r00            662 	lcall	__gptrget
   0053 FC                  663 	mov	r4,a
   0054 C0 05               664 	push	ar5
   0056 C0 06               665 	push	ar6
   0058 C0 07               666 	push	ar7
   005A E5*00               667 	mov	a,_bp
   005C 24 04               668 	add	a,#0x04
   005E F8                  669 	mov	r0,a
   005F E6                  670 	mov	a,@r0
   0060 C0 E0               671 	push	acc
   0062 08                  672 	inc	r0
   0063 E6                  673 	mov	a,@r0
   0064 C0 E0               674 	push	acc
   0066 E4                  675 	clr	a
   0067 C0 E0               676 	push	acc
   0069 8A 82               677 	mov	dpl,r2
   006B 8B 83               678 	mov	dph,r3
   006D 8C F0               679 	mov	b,r4
   006F 12s00r00            680 	lcall	_memset
   0072 15 81               681 	dec	sp
   0074 15 81               682 	dec	sp
   0076 15 81               683 	dec	sp
   0078 D0 07               684 	pop	ar7
   007A D0 06               685 	pop	ar6
   007C D0 05               686 	pop	ar5
                            687 ;	../../../core/lib/memb.c:56: memset(m->mem, 0, m->size * m->num);
   007E A8*00               688 	mov	r0,_bp
   0080 08                  689 	inc	r0
   0081 86 82               690 	mov	dpl,@r0
   0083 08                  691 	inc	r0
   0084 86 83               692 	mov	dph,@r0
   0086 08                  693 	inc	r0
   0087 86 F0               694 	mov	b,@r0
   0089 12s00r00            695 	lcall	__gptrget
   008C FA                  696 	mov	r2,a
   008D A3                  697 	inc	dptr
   008E 12s00r00            698 	lcall	__gptrget
   0091 FB                  699 	mov	r3,a
   0092 8D 82               700 	mov	dpl,r5
   0094 8E 83               701 	mov	dph,r6
   0096 8F F0               702 	mov	b,r7
   0098 12s00r00            703 	lcall	__gptrget
   009B FD                  704 	mov	r5,a
   009C A3                  705 	inc	dptr
   009D 12s00r00            706 	lcall	__gptrget
   00A0 FE                  707 	mov	r6,a
   00A1 C0 05               708 	push	ar5
   00A3 C0 06               709 	push	ar6
   00A5 8A 82               710 	mov	dpl,r2
   00A7 8B 83               711 	mov	dph,r3
   00A9 12s00r00            712 	lcall	__mulint
   00AC AA 82               713 	mov	r2,dpl
   00AE AB 83               714 	mov	r3,dph
