                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
   008F E5*00               705 	mov	a,_bp
   0091 24 FB               706 	add	a,#0xfb
   0093 F8                  707 	mov	r0,a
   0094 86 03               708 	mov	ar3,@r0
   0096 08                  709 	inc	r0
   0097 86 04               710 	mov	ar4,@r0
   0099 08                  711 	inc	r0
   009A 86 05               712 	mov	ar5,@r0
   009C 8B 82               713 	mov	dpl,r3
   009E 8C 83               714 	mov	dph,r4
   00A0 8D F0               715 	mov	b,r5
   00A2 74 41               716 	mov	a,#0x41
   00A4 12s00r00            717 	lcall	__gptrput
   00A7 E5*00               718 	mov	a,_bp
   00A9 24 FB               719 	add	a,#0xfb
   00AB F8                  720 	mov	r0,a
   00AC 74 01               721 	mov	a,#0x01
   00AE 2B                  722 	add	a,r3
   00AF F6                  723 	mov	@r0,a
   00B0 E4                  724 	clr	a
   00B1 3C                  725 	addc	a,r4
   00B2 08                  726 	inc	r0
   00B3 F6                  727 	mov	@r0,a
   00B4 08                  728 	inc	r0
   00B5 A6 05               729 	mov	@r0,ar5
   00B7                     730 00108$:
                            731 ;	../../../core/net/tcpdump.c:153: if(flags & TCP_URG) {
   00B7 EA                  732 	mov	a,r2
   00B8 30 E5 28            733 	jnb	acc.5,00110$
                            734 ;	../../../core/net/tcpdump.c:154: *flagsstr++ = 'U';
   00BB E5*00               735 	mov	a,_bp
   00BD 24 FB               736 	add	a,#0xfb
   00BF F8                  737 	mov	r0,a
   00C0 86 02               738 	mov	ar2,@r0
   00C2 08                  739 	inc	r0
   00C3 86 03               740 	mov	ar3,@r0
   00C5 08                  741 	inc	r0
   00C6 86 04               742 	mov	ar4,@r0
   00C8 8A 82               743 	mov	dpl,r2
   00CA 8B 83               744 	mov	dph,r3
   00CC 8C F0               745 	mov	b,r4
   00CE 74 55               746 	mov	a,#0x55
   00D0 12s00r00            747 	lcall	__gptrput
   00D3 E5*00               748 	mov	a,_bp
   00D5 24 FB               749 	add	a,#0xfb
   00D7 F8                  750 	mov	r0,a
   00D8 74 01               751 	mov	a,#0x01
   00DA 2A                  752 	add	a,r2
   00DB F6                  753 	mov	@r0,a
   00DC E4                  754 	clr	a
   00DD 3B                  755 	addc	a,r3
   00DE 08                  756 	inc	r0
   00DF F6                  757 	mov	@r0,a
   00E0 08                  758 	inc	r0
   00E1 A6 04               759 	mov	@r0,ar4
   00E3                     760 00110$:
                            761 ;	../../../core/net/tcpdump.c:157: *flagsstr = 0;
   00E3 E5*00               762 	mov	a,_bp
   00E5 24 FB               763 	add	a,#0xfb
   00E7 F8                  764 	mov	r0,a
   00E8 86 02               765 	mov	ar2,@r0
   00EA 08                  766 	inc	r0
   00EB 86 03               767 	mov	ar3,@r0
   00ED 08                  768 	inc	r0
   00EE 86 04               769 	mov	ar4,@r0
   00F0 8A 82               770 	mov	dpl,r2
   00F2 8B 83               771 	mov	dph,r3
   00F4 8C F0               772 	mov	b,r4
   00F6 E4                  773 	clr	a
   00F7 12s00r00            774 	lcall	__gptrput
   00FA D0*00               775 	pop	_bp
   00FC 22                  776 	ret
                            777 ;------------------------------------------------------------
                            778 ;Allocation info for local variables in function 'n'
                            779 ;------------------------------------------------------------
                            780 ;ptr                       Allocated to stack - offset -5
                            781 ;num                       Allocated to stack - offset 1
                            782 ;d                         Allocated to registers r5 r6 
                            783 ;a                         Allocated to registers r3 
                            784 ;f                         Allocated to stack - offset 3
                            785 ;------------------------------------------------------------
                            786 ;	../../../core/net/tcpdump.c:161: n(u16_t num, char *ptr)
                            787 ;	-----------------------------------------
                            788 ;	 function n
                            789 ;	-----------------------------------------
   00FD                     790 _n:
   00FD C0*00               791 	push	_bp
   00FF 85 81*00            792 	mov	_bp,sp
   0102 C0 82               793 	push	dpl
   0104 C0 83               794 	push	dph
   0106 05 81               795 	inc	sp
                            796 ;	../../../core/net/tcpdump.c:166: if(num == 0) {
   0108 A8*00               797 	mov	r0,_bp
   010A 08                  798 	inc	r0
   010B E6                  799 	mov	a,@r0
   010C 08                  800 	inc	r0
   010D 46                  801 	orl	a,@r0
   010E 70 26               802 	jnz	00105$
                            803 ;	../../../core/net/tcpdump.c:167: *ptr = '0';
   0110 E5*00               804 	mov	a,_bp
   0112 24 FB               805 	add	a,#0xfb
   0114 F8                  806 	mov	r0,a
   0115 86 04               807 	mov	ar4,@r0
   0117 08                  808 	inc	r0
   0118 86 05               809 	mov	ar5,@r0
   011A 08                  810 	inc	r0
   011B 86 06               811 	mov	ar6,@r0
   011D 8C 82               812 	mov	dpl,r4
   011F 8D 83               813 	mov	dph,r5
   0121 8E F0               814 	mov	b,r6
   0123 74 30               815 	mov	a,#0x30
   0125 12s00r00            816 	lcall	__gptrput
                            817 ;	../../../core/net/tcpdump.c:168: return ptr + 1;
   0128 0C                  818 	inc	r4
   0129 BC 00 01            819 	cjne	r4,#0x00,00119$
   012C 0D                  820 	inc	r5
   012D                     821 00119$:
   012D 8C 82               822 	mov	dpl,r4
   012F 8D 83               823 	mov	dph,r5
   0131 8E F0               824 	mov	b,r6
   0133 02s02r06            825 	ljmp	00111$
   0136                     826 00105$:
                            827 ;	../../../core/net/tcpdump.c:170: f = 0;
   0136 E5*00               828 	mov	a,_bp
   0138 24 03               829 	add	a,#0x03
   013A F8                  830 	mov	r0,a
   013B 76 00               831 	mov	@r0,#0x00
                            832 ;	../../../core/net/tcpdump.c:171: for(d = 10000; d >= 1; d /= 10) {
   013D 7D 10               833 	mov	r5,#0x10
   013F 7E 27               834 	mov	r6,#0x27
   0141 E5*00               835 	mov	a,_bp
   0143 24 FB               836 	add	a,#0xfb
   0145 F8                  837 	mov	r0,a
   0146 86 07               838 	mov	ar7,@r0
   0148 08                  839 	inc	r0
   0149 86 04               840 	mov	ar4,@r0
   014B 08                  841 	inc	r0
   014C 86 02               842 	mov	ar2,@r0
   014E                     843 00107$:
   014E C3                  844 	clr	c
   014F ED                  845 	mov	a,r5
   0150 94 01               846 	subb	a,#0x01
   0152 EE                  847 	mov	a,r6
   0153 94 00               848 	subb	a,#0x00
   0155 50 03               849 	jnc	00120$
   0157 02s02r00            850 	ljmp	00106$
   015A                     851 00120$:
                            852 ;	../../../core/net/tcpdump.c:172: a = (num / d) % 10;
   015A C0 07               853 	push	ar7
   015C C0 04               854 	push	ar4
   015E C0 02               855 	push	ar2
   0160 C0 04               856 	push	ar4
   0162 C0 05               857 	push	ar5
   0164 C0 06               858 	push	ar6
   0166 C0 07               859 	push	ar7
   0168 C0 05               860 	push	ar5
   016A C0 06               861 	push	ar6
   016C A8*00               862 	mov	r0,_bp
   016E 08                  863 	inc	r0
   016F 86 82               864 	mov	dpl,@r0
   0171 08                  865 	inc	r0
   0172 86 83               866 	mov	dph,@r0
   0174 12s00r00            867 	lcall	__divuint
   0177 AB 82               868 	mov	r3,dpl
   0179 AA 83               869 	mov	r2,dph
   017B 15 81               870 	dec	sp
   017D 15 81               871 	dec	sp
   017F 74 0A               872 	mov	a,#0x0A
   0181 C0 E0               873 	push	acc
   0183 E4                  874 	clr	a
   0184 C0 E0               875 	push	acc
   0186 8B 82               876 	mov	dpl,r3
   0188 8A 83               877 	mov	dph,r2
   018A 12s00r00            878 	lcall	__moduint
   018D AA 82               879 	mov	r2,dpl
   018F 15 81               880 	dec	sp
   0191 15 81               881 	dec	sp
   0193 D0 07               882 	pop	ar7
   0195 D0 06               883 	pop	ar6
   0197 D0 05               884 	pop	ar5
   0199 D0 04               885 	pop	ar4
   019B 8A 03               886 	mov	ar3,r2
                            887 ;	../../../core/net/tcpdump.c:173: if(f == 1 || a > 0) {
   019D E5*00               888 	mov	a,_bp
   019F 24 03               889 	add	a,#0x03
   01A1 F8                  890 	mov	r0,a
   01A2 B6 01 08            891 	cjne	@r0,#0x01,00121$
   01A5 D0 02               892 	pop	ar2
   01A7 D0 04               893 	pop	ar4
   01A9 D0 07               894 	pop	ar7
   01AB 80 09               895 	sjmp	00101$
   01AD                     896 00121$:
   01AD D0 02               897 	pop	ar2
   01AF D0 04               898 	pop	ar4
   01B1 D0 07               899 	pop	ar7
   01B3 EB                  900 	mov	a,r3
   01B4 60 19               901 	jz	00109$
   01B6                     902 00101$:
                            903 ;	../../../core/net/tcpdump.c:174: *ptr = a + '0';
   01B6 74 30               904 	mov	a,#0x30
   01B8 2B                  905 	add	a,r3
   01B9 FB                  906 	mov	r3,a
   01BA 8F 82               907 	mov	dpl,r7
   01BC 8C 83               908 	mov	dph,r4
   01BE 8A F0               909 	mov	b,r2
   01C0 12s00r00            910 	lcall	__gptrput
   01C3 A3                  911 	inc	dptr
   01C4 AF 82               912 	mov	r7,dpl
   01C6 AC 83               913 	mov	r4,dph
                            914 ;	../../../core/net/tcpdump.c:175: ++ptr;
                            915 ;	../../../core/net/tcpdump.c:176: f = 1;
   01C8 E5*00               916 	mov	a,_bp
   01CA 24 03               917 	add	a,#0x03
   01CC F8                  918 	mov	r0,a
   01CD 76 01               919 	mov	@r0,#0x01
   01CF                     920 00109$:
                            921 ;	../../../core/net/tcpdump.c:171: for(d = 10000; d >= 1; d /= 10) {
   01CF C0 07               922 	push	ar7
   01D1 C0 04               923 	push	ar4
   01D3 C0 02               924 	push	ar2
   01D5 C0 04               925 	push	ar4
   01D7 C0 07               926 	push	ar7
   01D9 74 0A               927 	mov	a,#0x0A
   01DB C0 E0               928 	push	acc
   01DD E4                  929 	clr	a
   01DE C0 E0               930 	push	acc
   01E0 8D 82               931 	mov	dpl,r5
   01E2 8E 83               932 	mov	dph,r6
   01E4 12s00r00            933 	lcall	__divuint
   01E7 AB 82               934 	mov	r3,dpl
   01E9 AA 83               935 	mov	r2,dph
   01EB 15 81               936 	dec	sp
   01ED 15 81               937 	dec	sp
   01EF D0 07               938 	pop	ar7
   01F1 D0 04               939 	pop	ar4
   01F3 8B 05               940 	mov	ar5,r3
   01F5 8A 06               941 	mov	ar6,r2
   01F7 D0 02               942 	pop	ar2
   01F9 D0 04               943 	pop	ar4
   01FB D0 07               944 	pop	ar7
   01FD 02s01r4E            945 	ljmp	00107$
   0200                     946 00106$:
                            947 ;	../../../core/net/tcpdump.c:180: return ptr;
   0200 8F 82               948 	mov	dpl,r7
   0202 8C 83               949 	mov	dph,r4
   0204 8A F0               950 	mov	b,r2
   0206                     951 00111$:
   0206 85*00 81            952 	mov	sp,_bp
   0209 D0*00               953 	pop	_bp
   020B 22                  954 	ret
                            955 ;------------------------------------------------------------
                            956 ;Allocation info for local variables in function 'd'
                            957 ;------------------------------------------------------------
                            958 ;ptr                       Allocated to registers r2 r3 r4 
                            959 ;------------------------------------------------------------
                            960 ;	../../../core/net/tcpdump.c:184: d(char *ptr)
                            961 ;	-----------------------------------------
                            962 ;	 function d
                            963 ;	-----------------------------------------
   020C                     964 _d:
                            965 ;	../../../core/net/tcpdump.c:186: *ptr = '.';
   020C AA 82               966 	mov	r2,dpl
   020E AB 83               967 	mov	r3,dph
   0210 AC F0               968 	mov	r4,b
   0212 74 2E               969 	mov	a,#0x2E
   0214 12s00r00            970 	lcall	__gptrput
                            971 ;	../../../core/net/tcpdump.c:187: return ptr + 1;
   0217 0A                  972 	inc	r2
   0218 BA 00 01            973 	cjne	r2,#0x00,00103$
   021B 0B                  974 	inc	r3
   021C                     975 00103$:
   021C 8A 82               976 	mov	dpl,r2
   021E 8B 83               977 	mov	dph,r3
   0220 8C F0               978 	mov	b,r4
   0222 22                  979 	ret
                            980 ;------------------------------------------------------------
                            981 ;Allocation info for local variables in function 's'
                            982 ;------------------------------------------------------------
                            983 ;ptr                       Allocated to stack - offset -5
                            984 ;str                       Allocated to registers r2 r3 r4 
                            985 ;------------------------------------------------------------
                            986 ;	../../../core/net/tcpdump.c:191: s(char *str, char *ptr)
                            987 ;	-----------------------------------------
                            988 ;	 function s
                            989 ;	-----------------------------------------
   0223                     990 _s:
   0223 C0*00               991 	push	_bp
   0225 85 81*00            992 	mov	_bp,sp
   0228 AA 82               993 	mov	r2,dpl
   022A AB 83               994 	mov	r3,dph
   022C AC F0               995 	mov	r4,b
                            996 ;	../../../core/net/tcpdump.c:193: strcpy(ptr, str);
   022E C0 02               997 	push	ar2
   0230 C0 03               998 	push	ar3
   0232 C0 04               999 	push	ar4
   0234 C0 02              1000 	push	ar2
   0236 C0 03              1001 	push	ar3
   0238 C0 04              1002 	push	ar4
   023A E5*00              1003 	mov	a,_bp
   023C 24 FB              1004 	add	a,#0xfb
   023E F8                 1005 	mov	r0,a
   023F 86 82              1006 	mov	dpl,@r0
   0241 08                 1007 	inc	r0
   0242 86 83              1008 	mov	dph,@r0
   0244 08                 1009 	inc	r0
   0245 86 F0              1010 	mov	b,@r0
   0247 12s00r00           1011 	lcall	_strcpy
   024A 15 81              1012 	dec	sp
   024C 15 81              1013 	dec	sp
   024E 15 81              1014 	dec	sp
   0250 D0 04              1015 	pop	ar4
   0252 D0 03              1016 	pop	ar3
   0254 D0 02              1017 	pop	ar2
                           1018 ;	../../../core/net/tcpdump.c:194: return ptr + strlen(str);
   0256 8A 82              1019 	mov	dpl,r2
   0258 8B 83              1020 	mov	dph,r3
   025A 8C F0              1021 	mov	b,r4
   025C 12s00r00           1022 	lcall	_strlen
   025F AA 82              1023 	mov	r2,dpl
   0261 AB 83              1024 	mov	r3,dph
   0263 E5*00              1025 	mov	a,_bp
   0265 24 FB              1026 	add	a,#0xfb
   0267 F8                 1027 	mov	r0,a
   0268 EA                 1028 	mov	a,r2
   0269 26                 1029 	add	a,@r0
   026A FA                 1030 	mov	r2,a
   026B EB                 1031 	mov	a,r3
   026C 08                 1032 	inc	r0
   026D 36                 1033 	addc	a,@r0
   026E FB                 1034 	mov	r3,a
   026F 08                 1035 	inc	r0
   0270 86 04              1036 	mov	ar4,@r0
   0272 8A 82              1037 	mov	dpl,r2
   0274 8B 83              1038 	mov	dph,r3
   0276 8C F0              1039 	mov	b,r4
   0278 D0*00              1040 	pop	_bp
   027A 22                 1041 	ret
                           1042 ;------------------------------------------------------------
                           1043 ;Allocation info for local variables in function 'tcpdump_format'
                           1044 ;------------------------------------------------------------
                           1045 ;packetlen                 Allocated to stack - offset -4
                           1046 ;buf                       Allocated to stack - offset -7
                           1047 ;buflen                    Allocated to stack - offset -9
                           1048 ;packet                    Allocated to stack - offset 1
                           1049 ;flags                     Allocated to stack - offset 4
                           1050 ;sloc0                     Allocated to stack - offset 12
                           1051 ;------------------------------------------------------------
                           1052 ;	../../../core/net/tcpdump.c:198: tcpdump_format(u8_t *packet, u16_t packetlen,
                           1053 ;	-----------------------------------------
                           1054 ;	 function tcpdump_format
                           1055 ;	-----------------------------------------
   027B                    1056 _tcpdump_format:
   027B C0*00              1057 	push	_bp
   027D 85 81*00           1058 	mov	_bp,sp
   0280 C0 82              1059 	push	dpl
   0282 C0 83              1060 	push	dph
   0284 C0 F0              1061 	push	b
   0286 E5 81              1062 	mov	a,sp
   0288 24 0E              1063 	add	a,#0x0e
   028A F5 81              1064 	mov	sp,a
                           1065 ;	../../../core/net/tcpdump.c:202: if(IPBUF->proto == UIP_PROTO_ICMP) {
   028C A8*00              1066 	mov	r0,_bp
   028E 08                 1067 	inc	r0
   028F 86 05              1068 	mov	ar5,@r0
   0291 08                 1069 	inc	r0
   0292 86 06              1070 	mov	ar6,@r0
   0294 08                 1071 	inc	r0
   0295 86 07              1072 	mov	ar7,@r0
   0297 74 09              1073 	mov	a,#0x09
   0299 2D                 1074 	add	a,r5
   029A F8                 1075 	mov	r0,a
   029B 86 05              1076 	mov	ar5,@r0
   029D BD 01 02           1077 	cjne	r5,#0x01,00122$
   02A0 80 03              1078 	sjmp	00123$
   02A2                    1079 00122$:
   02A2 02s06rEF           1080 	ljmp	00113$
   02A5                    1081 00123$:
                           1082 ;	../../../core/net/tcpdump.c:203: if(ICMPBUF->type == ICMP_ECHO) {
   02A5 A8*00              1083 	mov	r0,_bp
   02A7 08                 1084 	inc	r0
   02A8 86 05              1085 	mov	ar5,@r0
   02AA 08                 1086 	inc	r0
   02AB 86 06              1087 	mov	ar6,@r0
   02AD 08                 1088 	inc	r0
   02AE 86 07              1089 	mov	ar7,@r0
   02B0 74 14              1090 	mov	a,#0x14
   02B2 2D                 1091 	add	a,r5
   02B3 F8                 1092 	mov	r0,a
   02B4 86 05              1093 	mov	ar5,@r0
   02B6 BD 08 02           1094 	cjne	r5,#0x08,00124$
   02B9 80 03              1095 	sjmp	00125$
   02BB                    1096 00124$:
   02BB 02s04rCC           1097 	ljmp	00104$
   02BE                    1098 00125$:
                           1099 ;	../../../core/net/tcpdump.c:213: n(IPBUF->srcipaddr[0],
   02BE A8*00              1100 	mov	r0,_bp
   02C0 08                 1101 	inc	r0
   02C1 86 05              1102 	mov	ar5,@r0
   02C3 08                 1103 	inc	r0
   02C4 86 06              1104 	mov	ar6,@r0
   02C6 08                 1105 	inc	r0
   02C7 86 07              1106 	mov	ar7,@r0
   02C9 74 0C              1107 	mov	a,#0x0C
   02CB 2D                 1108 	add	a,r5
   02CC F8                 1109 	mov	r0,a
   02CD 86 05              1110 	mov	ar5,@r0
   02CF 7E 00              1111 	mov	r6,#0x00
   02D1 E5*00              1112 	mov	a,_bp
   02D3 24 F9              1113 	add	a,#0xf9
   02D5 F8                 1114 	mov	r0,a
   02D6 E6                 1115 	mov	a,@r0
   02D7 C0 E0              1116 	push	acc
   02D9 08                 1117 	inc	r0
   02DA E6                 1118 	mov	a,@r0
   02DB C0 E0              1119 	push	acc
   02DD 08                 1120 	inc	r0
   02DE E6                 1121 	mov	a,@r0
   02DF C0 E0              1122 	push	acc
   02E1 8D 82              1123 	mov	dpl,r5
   02E3 8E 83              1124 	mov	dph,r6
   02E5 12s00rFD           1125 	lcall	_n
   02E8 AD 82              1126 	mov	r5,dpl
   02EA AE 83              1127 	mov	r6,dph
   02EC AF F0              1128 	mov	r7,b
   02EE 15 81              1129 	dec	sp
   02F0 15 81              1130 	dec	sp
   02F2 15 81              1131 	dec	sp
   02F4 8D 82              1132 	mov	dpl,r5
   02F6 8E 83              1133 	mov	dph,r6
   02F8 8F F0              1134 	mov	b,r7
   02FA 12s02r0C           1135 	lcall	_d
   02FD AD 82              1136 	mov	r5,dpl
   02FF AE 83              1137 	mov	r6,dph
   0301 AF F0              1138 	mov	r7,b
                           1139 ;	../../../core/net/tcpdump.c:212: n(IPBUF->srcipaddr[1], d(
   0303 A8*00              1140 	mov	r0,_bp
   0305 08                 1141 	inc	r0
   0306 86 02              1142 	mov	ar2,@r0
   0308 08                 1143 	inc	r0
   0309 86 03              1144 	mov	ar3,@r0
   030B 08                 1145 	inc	r0
   030C 86 04              1146 	mov	ar4,@r0
   030E 74 0D              1147 	mov	a,#0x0D
   0310 2A                 1148 	add	a,r2
   0311 F8                 1149 	mov	r0,a
   0312 86 02              1150 	mov	ar2,@r0
   0314 7B 00              1151 	mov	r3,#0x00
   0316 C0 05              1152 	push	ar5
   0318 C0 06              1153 	push	ar6
   031A C0 07              1154 	push	ar7
   031C 8A 82              1155 	mov	dpl,r2
   031E 8B 83              1156 	mov	dph,r3
   0320 12s00rFD           1157 	lcall	_n
   0323 AA 82              1158 	mov	r2,dpl
   0325 AB 83              1159 	mov	r3,dph
   0327 AC F0              1160 	mov	r4,b
   0329 15 81              1161 	dec	sp
   032B 15 81              1162 	dec	sp
   032D 15 81              1163 	dec	sp
   032F 8A 82              1164 	mov	dpl,r2
   0331 8B 83              1165 	mov	dph,r3
   0333 8C F0              1166 	mov	b,r4
   0335 12s02r0C           1167 	lcall	_d
   0338 AA 82              1168 	mov	r2,dpl
   033A AB 83              1169 	mov	r3,dph
   033C AC F0              1170 	mov	r4,b
                           1171 ;	../../../core/net/tcpdump.c:211: n(IPBUF->srcipaddr[2], d(
   033E A8*00              1172 	mov	r0,_bp
   0340 08                 1173 	inc	r0
   0341 86 05              1174 	mov	ar5,@r0
   0343 08                 1175 	inc	r0
   0344 86 06              1176 	mov	ar6,@r0
   0346 08                 1177 	inc	r0
   0347 86 07              1178 	mov	ar7,@r0
   0349 74 0E              1179 	mov	a,#0x0E
   034B 2D                 1180 	add	a,r5
   034C F8                 1181 	mov	r0,a
   034D 86 05              1182 	mov	ar5,@r0
   034F 7E 00              1183 	mov	r6,#0x00
   0351 C0 02              1184 	push	ar2
   0353 C0 03              1185 	push	ar3
   0355 C0 04              1186 	push	ar4
   0357 8D 82              1187 	mov	dpl,r5
   0359 8E 83              1188 	mov	dph,r6
   035B 12s00rFD           1189 	lcall	_n
   035E AA 82              1190 	mov	r2,dpl
   0360 AB 83              1191 	mov	r3,dph
   0362 AC F0              1192 	mov	r4,b
   0364 15 81              1193 	dec	sp
   0366 15 81              1194 	dec	sp
   0368 15 81              1195 	dec	sp
   036A 8A 82              1196 	mov	dpl,r2
   036C 8B 83              1197 	mov	dph,r3
   036E 8C F0              1198 	mov	b,r4
   0370 12s02r0C           1199 	lcall	_d
   0373 AA 82              1200 	mov	r2,dpl
   0375 AB 83              1201 	mov	r3,dph
   0377 AC F0              1202 	mov	r4,b
                           1203 ;	../../../core/net/tcpdump.c:210: n(IPBUF->srcipaddr[3], d(
   0379 A8*00              1204 	mov	r0,_bp
   037B 08                 1205 	inc	r0
   037C 86 05              1206 	mov	ar5,@r0
   037E 08                 1207 	inc	r0
   037F 86 06              1208 	mov	ar6,@r0
   0381 08                 1209 	inc	r0
   0382 86 07              1210 	mov	ar7,@r0
   0384 74 0F              1211 	mov	a,#0x0F
   0386 2D                 1212 	add	a,r5
   0387 F8                 1213 	mov	r0,a
   0388 86 05              1214 	mov	ar5,@r0
   038A 7E 00              1215 	mov	r6,#0x00
   038C C0 02              1216 	push	ar2
   038E C0 03              1217 	push	ar3
   0390 C0 04              1218 	push	ar4
   0392 8D 82              1219 	mov	dpl,r5
   0394 8E 83              1220 	mov	dph,r6
   0396 12s00rFD           1221 	lcall	_n
   0399 AA 82              1222 	mov	r2,dpl
   039B AB 83              1223 	mov	r3,dph
   039D AC F0              1224 	mov	r4,b
   039F 15 81              1225 	dec	sp
   03A1 15 81              1226 	dec	sp
   03A3 15 81              1227 	dec	sp
                           1228 ;	../../../core/net/tcpdump.c:209: s(" ",
   03A5 C0 02              1229 	push	ar2
   03A7 C0 03              1230 	push	ar3
   03A9 C0 04              1231 	push	ar4
   03AB 90s00r06           1232 	mov	dptr,#__str_1
   03AE 75 F0 80           1233 	mov	b,#0x80
   03B1 12s02r23           1234 	lcall	_s
   03B4 AA 82              1235 	mov	r2,dpl
   03B6 AB 83              1236 	mov	r3,dph
   03B8 AC F0              1237 	mov	r4,b
   03BA 15 81              1238 	dec	sp
   03BC 15 81              1239 	dec	sp
   03BE 15 81              1240 	dec	sp
                           1241 ;	../../../core/net/tcpdump.c:208: n(IPBUF->destipaddr[0],
   03C0 A8*00              1242 	mov	r0,_bp
   03C2 08                 1243 	inc	r0
   03C3 86 05              1244 	mov	ar5,@r0
   03C5 08                 1245 	inc	r0
   03C6 86 06              1246 	mov	ar6,@r0
   03C8 08                 1247 	inc	r0
   03C9 86 07              1248 	mov	ar7,@r0
   03CB 74 10              1249 	mov	a,#0x10
   03CD 2D                 1250 	add	a,r5
   03CE F8                 1251 	mov	r0,a
   03CF 86 05              1252 	mov	ar5,@r0
   03D1 7E 00              1253 	mov	r6,#0x00
   03D3 C0 02              1254 	push	ar2
   03D5 C0 03              1255 	push	ar3
   03D7 C0 04              1256 	push	ar4
   03D9 8D 82              1257 	mov	dpl,r5
   03DB 8E 83              1258 	mov	dph,r6
   03DD 12s00rFD           1259 	lcall	_n
   03E0 AA 82              1260 	mov	r2,dpl
   03E2 AB 83              1261 	mov	r3,dph
   03E4 AC F0              1262 	mov	r4,b
   03E6 15 81              1263 	dec	sp
   03E8 15 81              1264 	dec	sp
   03EA 15 81              1265 	dec	sp
   03EC 8A 82              1266 	mov	dpl,r2
   03EE 8B 83              1267 	mov	dph,r3
   03F0 8C F0              1268 	mov	b,r4
   03F2 12s02r0C           1269 	lcall	_d
   03F5 AA 82              1270 	mov	r2,dpl
   03F7 AB 83              1271 	mov	r3,dph
   03F9 AC F0              1272 	mov	r4,b
                           1273 ;	../../../core/net/tcpdump.c:207: n(IPBUF->destipaddr[1], d(
   03FB A8*00              1274 	mov	r0,_bp
   03FD 08                 1275 	inc	r0
   03FE 86 05              1276 	mov	ar5,@r0
   0400 08                 1277 	inc	r0
   0401 86 06              1278 	mov	ar6,@r0
   0403 08                 1279 	inc	r0
   0404 86 07              1280 	mov	ar7,@r0
   0406 74 11              1281 	mov	a,#0x11
   0408 2D                 1282 	add	a,r5
   0409 F8                 1283 	mov	r0,a
   040A 86 05              1284 	mov	ar5,@r0
   040C 7E 00              1285 	mov	r6,#0x00
   040E C0 02              1286 	push	ar2
   0410 C0 03              1287 	push	ar3
   0412 C0 04              1288 	push	ar4
   0414 8D 82              1289 	mov	dpl,r5
   0416 8E 83              1290 	mov	dph,r6
   0418 12s00rFD           1291 	lcall	_n
   041B AA 82              1292 	mov	r2,dpl
   041D AB 83              1293 	mov	r3,dph
   041F AC F0              1294 	mov	r4,b
   0421 15 81              1295 	dec	sp
   0423 15 81              1296 	dec	sp
   0425 15 81              1297 	dec	sp
   0427 8A 82              1298 	mov	dpl,r2
   0429 8B 83              1299 	mov	dph,r3
   042B 8C F0              1300 	mov	b,r4
   042D 12s02r0C           1301 	lcall	_d
   0430 AA 82              1302 	mov	r2,dpl
   0432 AB 83              1303 	mov	r3,dph
   0434 AC F0              1304 	mov	r4,b
                           1305 ;	../../../core/net/tcpdump.c:206: n(IPBUF->destipaddr[2], d(
   0436 A8*00              1306 	mov	r0,_bp
   0438 08                 1307 	inc	r0
   0439 86 05              1308 	mov	ar5,@r0
   043B 08                 1309 	inc	r0
   043C 86 06              1310 	mov	ar6,@r0
   043E 08                 1311 	inc	r0
   043F 86 07              1312 	mov	ar7,@r0
   0441 74 12              1313 	mov	a,#0x12
   0443 2D                 1314 	add	a,r5
   0444 F8                 1315 	mov	r0,a
   0445 86 05              1316 	mov	ar5,@r0
   0447 7E 00              1317 	mov	r6,#0x00
   0449 C0 02              1318 	push	ar2
   044B C0 03              1319 	push	ar3
   044D C0 04              1320 	push	ar4
   044F 8D 82              1321 	mov	dpl,r5
   0451 8E 83              1322 	mov	dph,r6
   0453 12s00rFD           1323 	lcall	_n
   0456 AA 82              1324 	mov	r2,dpl
   0458 AB 83              1325 	mov	r3,dph
   045A AC F0              1326 	mov	r4,b
   045C 15 81              1327 	dec	sp
   045E 15 81              1328 	dec	sp
   0460 15 81              1329 	dec	sp
   0462 8A 82              1330 	mov	dpl,r2
   0464 8B 83              1331 	mov	dph,r3
   0466 8C F0              1332 	mov	b,r4
   0468 12s02r0C           1333 	lcall	_d
   046B AA 82              1334 	mov	r2,dpl
   046D AB 83              1335 	mov	r3,dph
   046F AC F0              1336 	mov	r4,b
                           1337 ;	../../../core/net/tcpdump.c:205: n(IPBUF->destipaddr[3], d(
   0471 A8*00              1338 	mov	r0,_bp
   0473 08                 1339 	inc	r0
   0474 86 05              1340 	mov	ar5,@r0
   0476 08                 1341 	inc	r0
   0477 86 06              1342 	mov	ar6,@r0
   0479 08                 1343 	inc	r0
   047A 86 07              1344 	mov	ar7,@r0
   047C 74 13              1345 	mov	a,#0x13
   047E 2D                 1346 	add	a,r5
   047F F8                 1347 	mov	r0,a
   0480 86 05              1348 	mov	ar5,@r0
   0482 7E 00              1349 	mov	r6,#0x00
   0484 C0 02              1350 	push	ar2
   0486 C0 03              1351 	push	ar3
   0488 C0 04              1352 	push	ar4
   048A 8D 82              1353 	mov	dpl,r5
