                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module polite_announcement
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
   0000                     556 _c:
   0000                     557 	.ds 72
                            558 ;--------------------------------------------------------
                            559 ; absolute external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XABS    (ABS,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external initialized ram data
                            564 ;--------------------------------------------------------
                            565 	.area XISEG   (XDATA)
                            566 	.area HOME    (CODE)
                            567 	.area GSINIT0 (CODE)
                            568 	.area GSINIT1 (CODE)
                            569 	.area GSINIT2 (CODE)
                            570 	.area GSINIT3 (CODE)
                            571 	.area GSINIT4 (CODE)
                            572 	.area GSINIT5 (CODE)
                            573 	.area GSINIT  (CODE)
                            574 	.area GSFINAL (CODE)
                            575 	.area CSEG    (CODE)
                            576 ;--------------------------------------------------------
                            577 ; global & static initialisations
                            578 ;--------------------------------------------------------
                            579 	.area HOME    (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area GSINIT  (CODE)
                            583 ;--------------------------------------------------------
                            584 ; Home
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area HOME    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; code
                            590 ;--------------------------------------------------------
                            591 	.area CSEG    (CODE)
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'send_adv'
                            594 ;------------------------------------------------------------
                            595 ;interval                  Allocated to stack - offset 1
                            596 ;adata                     Allocated to stack - offset 3
                            597 ;a                         Allocated to stack - offset 6
                            598 ;sloc0                     Allocated to stack - offset 9
                            599 ;sloc1                     Allocated to stack - offset 11
                            600 ;------------------------------------------------------------
                            601 ;	../../../core/net/rime/polite-announcement.c:98: send_adv(clock_time_t interval)
                            602 ;	-----------------------------------------
                            603 ;	 function send_adv
                            604 ;	-----------------------------------------
   0000                     605 _send_adv:
                    0002    606 	ar2 = 0x02
                    0003    607 	ar3 = 0x03
                    0004    608 	ar4 = 0x04
                    0005    609 	ar5 = 0x05
                    0006    610 	ar6 = 0x06
                    0007    611 	ar7 = 0x07
                    0000    612 	ar0 = 0x00
                    0001    613 	ar1 = 0x01
   0000 C0*00               614 	push	_bp
   0002 85 81*00            615 	mov	_bp,sp
   0005 C0 82               616 	push	dpl
   0007 C0 83               617 	push	dph
   0009 E5 81               618 	mov	a,sp
   000B 24 0D               619 	add	a,#0x0d
   000D F5 81               620 	mov	sp,a
                            621 ;	../../../core/net/rime/polite-announcement.c:103: packetbuf_clear();
   000F 12s00r00            622 	lcall	_packetbuf_clear
                            623 ;	../../../core/net/rime/polite-announcement.c:104: adata = packetbuf_dataptr();
   0012 12s00r00            624 	lcall	_packetbuf_dataptr
   0015 AC 82               625 	mov	r4,dpl
   0017 AD 83               626 	mov	r5,dph
   0019 AE F0               627 	mov	r6,b
   001B E5*00               628 	mov	a,_bp
   001D 24 03               629 	add	a,#0x03
   001F F8                  630 	mov	r0,a
   0020 A6 04               631 	mov	@r0,ar4
   0022 08                  632 	inc	r0
   0023 A6 05               633 	mov	@r0,ar5
   0025 08                  634 	inc	r0
   0026 A6 06               635 	mov	@r0,ar6
                            636 ;	../../../core/net/rime/polite-announcement.c:105: adata->num = 0;
   0028 E5*00               637 	mov	a,_bp
   002A 24 03               638 	add	a,#0x03
   002C F8                  639 	mov	r0,a
   002D 86 82               640 	mov	dpl,@r0
   002F 08                  641 	inc	r0
   0030 86 83               642 	mov	dph,@r0
   0032 08                  643 	inc	r0
   0033 86 F0               644 	mov	b,@r0
   0035 E4                  645 	clr	a
   0036 12s00r00            646 	lcall	__gptrput
   0039 A3                  647 	inc	dptr
   003A E4                  648 	clr	a
   003B 12s00r00            649 	lcall	__gptrput
                            650 ;	../../../core/net/rime/polite-announcement.c:106: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
   003E 12s00r00            651 	lcall	_announcement_list
   0041 AF 82               652 	mov	r7,dpl
   0043 AA 83               653 	mov	r2,dph
   0045 AB F0               654 	mov	r3,b
   0047 E5*00               655 	mov	a,_bp
   0049 24 06               656 	add	a,#0x06
   004B F8                  657 	mov	r0,a
   004C A6 07               658 	mov	@r0,ar7
   004E 08                  659 	inc	r0
   004F A6 02               660 	mov	@r0,ar2
   0051 08                  661 	inc	r0
   0052 A6 03               662 	mov	@r0,ar3
   0054 E5*00               663 	mov	a,_bp
   0056 24 03               664 	add	a,#0x03
   0058 F8                  665 	mov	r0,a
   0059 74 02               666 	mov	a,#0x02
   005B 26                  667 	add	a,@r0
   005C FA                  668 	mov	r2,a
   005D E4                  669 	clr	a
   005E 08                  670 	inc	r0
   005F 36                  671 	addc	a,@r0
   0060 FB                  672 	mov	r3,a
   0061 08                  673 	inc	r0
   0062 86 07               674 	mov	ar7,@r0
   0064                     675 00103$:
   0064 E5*00               676 	mov	a,_bp
   0066 24 06               677 	add	a,#0x06
   0068 F8                  678 	mov	r0,a
   0069 B6 00 0B            679 	cjne	@r0,#0x00,00112$
   006C 08                  680 	inc	r0
   006D B6 00 07            681 	cjne	@r0,#0x00,00112$
   0070 08                  682 	inc	r0
   0071 B6 00 03            683 	cjne	@r0,#0x00,00112$
   0074 02s01r95            684 	ljmp	00106$
   0077                     685 00112$:
                            686 ;	../../../core/net/rime/polite-announcement.c:107: adata->data[adata->num].id = a->id;
   0077 E5*00               687 	mov	a,_bp
   0079 24 03               688 	add	a,#0x03
   007B F8                  689 	mov	r0,a
   007C 86 82               690 	mov	dpl,@r0
   007E 08                  691 	inc	r0
   007F 86 83               692 	mov	dph,@r0
   0081 08                  693 	inc	r0
   0082 86 F0               694 	mov	b,@r0
   0084 12s00r00            695 	lcall	__gptrget
   0087 FC                  696 	mov	r4,a
   0088 A3                  697 	inc	dptr
   0089 12s00r00            698 	lcall	__gptrget
   008C FD                  699 	mov	r5,a
   008D E5*00               700 	mov	a,_bp
   008F 24 09               701 	add	a,#0x09
   0091 F8                  702 	mov	r0,a
   0092 A6 04               703 	mov	@r0,ar4
   0094 ED                  704 	mov	a,r5
   0095 C6                  705 	xch	a,@r0
